id,n,magnitude
58,7,16
58,8,17
58,9,20
58,10,19
58,11,17
58,12,22
58,13,27
58,14,33
58,15,31
58,16,21
58,17,24
58,18,24
58,19,27
58,20,28
58,21,29
58,22,31
58,23,30
58,24,35
58,25,36
58,26,32
58,27,33
58,28,36
58,29,36
58,30,36
58,31,38
58,32,35
58,33,34
58,34,35
58,35,36
58,36,36
58,37,36
58,38,36
58,39,37
59,0,29
59,1,29
59,2,24
59,3,18
59,4,21
59,5,25
59,6,11
59,7,20
59,8,24
59,9,24
59,10,24
59,11,28
59,12,23
59,13,26
59,14,25
59,15,28
59,16,26
59,17,27
59,18,27
59,19,30
59,20,31
59,21,29
59,22,29
59,23,32
59,24,31
59,25,36
59,26,31
59,27,27
59,28,33
59,29,35
59,30,35
59,31,35
59,32,34
59,33,34
59,34,39
59,35,40
59,36,40
59,37,33
59,38,36
59,39,37
60,0,27
60,1,20
60,2,22
60,3,25
60,4,23
60,5,28
60,6,21
60,7,22
60,8,19
60,9,23
60,10,26
60,11,28
60,12,19
60,13,21
60,14,24
60,15,28
60,16,33
60,17,32
60,18,35
60,19,31
60,20,28
60,21,26
60,22,31
60,23,33
60,24,35
60,25,32
60,26,33
60,27,37
60,28,34
60,29,37
60,30,39
60,31,38
60,32,35
60,33,35
60,34,37
60,35,36
60,36,38
60,37,37
60,38,37
60,39,36
61,0,28
61,1,24
61,2,17
61,3,23
61,4,22
61,5,26
61,6,28
61,7,18
61,8,18
61,9,19
61,10,22
61,11,27
61,12,17
61,13,28
61,14,32
61,15,30
61,16,34
61,17,33
61,18,27
61,19,29
61,20,30
61,21,31
61,22,31
61,23,32
61,24,32
61,25,31
61,26,36
61,27,37
61,28,34
61,29,37
61,30,39
61,31,39
61,32,38
61,33,37
61,34,39
61,35,38
61,36,39
61,37,39
61,38,39
61,39,39
62,0,21
62,1,25
62,2,22
62,3,17
62,4,20
62,5,23
62,6,23
62,7,23
62,8,22
62,9,23
62,10,21
62,11,26
62,12,27
62,13,32
62,14,28
62,15,25
62,16,34
62,17,30
62,18,28
62,19,31
62,20,38
62,21,35
62,22,34
62,23,35
62,24,37
62,25,34
62,26,36
62,27,37
62,28,39
62,29,37
62,30,37
62,31,39
62,32,41
62,33,42
62,34,43
62,35,43
62,36,40
62,37,39
62,38,41
62,39,37
63,0,34
63,1,26
63,2,18
63,3,15
63,4,24
63,5,22
63,6,14
63,7,18
63,8,21
63,9,28
63,10,27
63,11,32
63,12,30
63,13,34
63,14,28
63,15,22
63,16,24
63,17,33
63,18,31
63,19,32
63,20,30
63,21,35
63,22,37
63,23,36
63,24,36
63,25,36
63,26,34
63,27,38
63,28,38
63,29,35
63,30,36
63,31,36
63,32,41
63,33,42
63,34,39
63,35,40
63,36,42
63,37,42
63,38,42
63,39,40
64,0,27
64,1,26
64,2,16
64,3,20
64,4,12
64,5,18
64,6,19
64,7,21
64,8,24
64,9,25
64,10,23
64,11,24
64,12,26
64,13,31
64,14,30
64,15,29
64,16,32
64,17,30
64,18,32
64,19,34
64,20,35
64,21,32
64,22,34
64,23,35
64,24,40
64,25,38
64,26,36
64,27,36
64,28,40
64,29,36
64,30,38
64,31,39
64,32,35
64,33,38
64,34,43
64,35,39
64,36,41
64,37,40
64,38,41
64,39,39
65,0,24
65,1,25
65,2,27
65,3,26
65,4,17
65,5,19
65,6,26
65,7,17
65,8,21
65,9,22
65,10,20
65,11,29
65,12,25
65,13,26
65,14,26
65,15,27
65,16,31
65,17,27
65,18,29
65,19,32
65,20,34
65,21,32
65,22,31
65,23,37
65,24,37
65,25,35
65,26,34
65,27,40
65,28,40
65,29,38
65,30,39
65,31,40
65,32,42
65,33,40
65,34,41
65,35,41
65,36,42
65,37,40
65,38,41
65,39,39
66,0,29
66,1,27
66,2,22
66,3,13
66,4,17
66,5,23
66,6,24
66,7,17
66,8,21
66,9,21
66,10,24
66,11,30
66,12,19
66,13,26
66,14,33
66,15,32
66,16,33
66,17,30
66,18,29
66,19,32
66,20,28
66,21,30
66,22,33
66,23,35
66,24,33
66,25,35
66,26,37
66,27,36
66,28,36
66,29,35
66,30,37
66,31,39
66,32,42
66,33,40
66,34,37
66,35,37
66,36,38
66,37,37
66,38,39
66,39,38
67,0,22
67,1,24
67,2,13
67,3,24
67,4,24
67,5,32
67,6,25
67,7,25
67,8,17
67,9,24
67,10,30
67,11,30
67,12,20
67,13,23
67,14,27
67,15,24
67,16,29
67,17,31
67,18,36
67,19,35
67,20,31
67,21,28
67,22,28
67,23,31
67,24,30
67,25,32
67,26,39
67,27,39
67,28,32
67,29,35
67,30,41
67,31,36
67,32,40
67,33,38
67,34,40
67,35,41
67,36,41
67,37,37
67,38,38
67,39,38
68,0,35
68,1,29
68,2,25
68,3,22
68,4,26
68,5,30
68,6,27
68,7,27
68,8,22
68,9,21
68,10,30
68,11,28
68,12,20
68,13,24
68,14,27
68,15,30
68,16,28
68,17,28
68,18,29
68,19,26
68,20,28
68,21,30
68,22,27
68,23,32
68,24,35
68,25,34
68,26,36
68,27,35
68,28,34
68,29,34
68,30,37
68,31,37
68,32,33
68,33,36
68,34,38
68,35,41
68,36,39
68,37,33
68,38,37
68,39,37
69,0,26
69,1,18
69,2,21
69,3,21
69,4,22
69,5,26
69,6,29
69,7,22
69,8,22
69,9,24
69,10,26
69,11,25
69,12,21
69,13,25
69,14,30
69,15,33
69,16,29
69,17,26
69,18,29
69,19,31
69,20,30
69,21,31
69,22,34
69,23,34
69,24,31
69,25,32
69,26,35
69,27,31
69,28,37
69,29,31
69,30,35
69,31,38
69,32,38
69,33,39
69,34,40
69,35,36
69,36,38
69,37,39
69,38,38
69,39,38
70,0,20
70,1,16
70,2,18
70,3,24
70,4,19
70,5,23
70,6,24
70,7,16
70,8,20
70,9,24
70,10,24
70,11,32
70,12,28
70,13,31
70,14,26
70,15,25
70,16,31
70,17,30
70,18,31
70,19,33
70,20,32
70,21,26
70,22,31
70,23,33
70,24,33
70,25,31
70,26,34
70,27,40
70,28,38
70,29,39
70,30,39
70,31,37
70,32,35
70,33,38
70,34,43
70,35,43
70,36,41
70,37,36
70,38,37
70,39,38
71,0,28
71,1,18
71,2,20
71,3,21
71,4,16
71,5,21
71,6,17
71,7,21
71,8,22
71,9,23
71,10,28
71,11,32
71,12,30
71,13,27
71,14,32
71,15,27
71,16,30
71,17,28
71,18,32
71,19,37
71,20,35
71,21,36
71,22,34
71,23,35
71,24,32
71,25,31
71,26,33
71,27,38
71,28,36
71,29,37
71,30,38
71,31,38
71,32,39
71,33,38
71,34,38
71,35,36
71,36,38
71,37,40
71,38,40
71,39,38
72,0,32
72,1,23
72,2,17
72,3,20
72,4,23
72,5,22
72,6,19
72,7,20
72,8,24
72,9,23
72,10,26
72,11,26
72,12,22
72,13,27
72,14,32
72,15,30
72,16,26
72,17,30
72,18,36
72,19,27
72,20,30
72,21,31
72,22,28
72,23,30
72,24,33
72,25,35
72,26,36
72,27,39
72,28,41
72,29,38
72,30,41
72,31,38
72,32,35
72,33,37
72,34,40
72,35,35
72,36,35
72,37,39
72,38,38
72,39,39
73,0,23
73,1,22
73,2,21
73,3,23
73,4,15
73,5,16
73,6,24
73,7,27
73,8,17
73,9,15
73,10,29
73,11,33
73,12,25
73,13,28
73,14,33
73,15,28
73,16,32
73,17,33
73,18,31
73,19,38
73,20,30
73,21,23
73,22,31
73,23,35
73,24,34
73,25,37
73,26,40
73,27,41
73,28,40
73,29,37
73,30,39
73,31,39
73,32,38
73,33,39
73,34,40
73,35,41
73,36,39
73,37,36
73,38,38
73,39,35
74,0,23
74,1,23
74,2,24
74,3,17
74,4,27
74,5,25
74,6,27
74,7,20
74,8,24
74,9,18
74,10,23
74,11,33
74,12,37
74,13,39
74,14,40
74,15,32
74,16,38
74,17,37
74,18,41
74,19,43
74,20,38
74,21,36
74,22,36
74,23,34
74,24,40
74,25,37
74,26,37
74,27,41
74,28,41
74,29,37
74,30,38
74,31,40
74,32,39
74,33,43
74,34,42
74,35,41
74,36,42
74,37,43
74,38,43
74,39,41
75,0,34
75,1,25
75,2,22
75,3,25
75,4,24
75,5,21
75,6,20
75,7,20
75,8,19
75,9,28
75,10,26
75,11,37
75,12,31
75,13,34
75,14,30
75,15,26
75,16,33
75,17,36
75,18,38
75,19,36
75,20,39
75,21,34
75,22,37
75,23,39
75,24,43
75,25,41
75,26,39
75,27,42
75,28,42
75,29,43
75,30,44
75,31,44
75,32,42
75,33,39
75,34,41
75,35,44
75,36,43
75,37,44
75,38,40
75,39,42
76,0,31
76,1,20
76,2,27
76,3,16
76,4,14
76,5,27
76,6,27
76,7,25
76,8,29
76,9,34
76,10,34
76,11,35
76,12,36
76,13,39
76,14,39
76,15,36
76,16,35
76,17,39
76,18,41
76,19,38
76,20,38
76,21,35
76,22,36
76,23,40
76,24,40
76,25,39
76,26,42
76,27,40
76,28,36
76,29,38
76,30,41
76,31,43
76,32,41
76,33,40
76,34,40
76,35,42
76,36,43
76,37,43
76,38,44
76,39,41
77,0,32
77,1,27
77,2,13
77,3,23
77,4,23
77,5,28
77,6,22
77,7,17
77,8,23
77,9,30
77,10,30
77,11,33
77,12,35
77,13,33
77,14,34
77,15,34
77,16,28
77,17,33
77,18,39
77,19,34
77,20,38
77,21,34
77,22,34
77,23,38
77,24,42
77,25,36
77,26,37
77,27,37
77,28,41
77,29,40
77,30,41
77,31,39
77,32,39
77,33,43
77,34,42
77,35,41
77,36,42
77,37,42
77,38,42
77,39,43
78,0,18
78,1,21
78,2,18
78,3,17
78,4,20
78,5,20
78,6,21
78,7,22
78,8,29
78,9,35
78,10,32
78,11,29
78,12,31
78,13,32
78,14,29
78,15,29
78,16,33
78,17,35
78,18,38
78,19,39
78,20,32
78,21,32
78,22,31
78,23,35
78,24,38
78,25,38
78,26,32
78,27,37
78,28,38
78,29,39
78,30,42
78,31,41
78,32,43
78,33,42
78,34,41
78,35,41
78,36,42
78,37,40
78,38,40
78,39,43
79,0,32
79,1,27
79,2,18
79,3,17
79,4,19
79,5,28
79,6,11
79,7,25
79,8,26
79,9,26
79,10,33
79,11,29
79,12,29
79,13,31
79,14,29
79,15,26
79,16,33
79,17,32
79,18,26
79,19,33
79,20,35
79,21,30
79,22,35
79,23,35
79,24,30
79,25,33
79,26,33
79,27,34
79,28,37
79,29,38
79,30,40
79,31,39
79,32,39
79,33,40
79,34,42
79,35,41
79,36,42
79,37,41
79,38,39
79,39,38
80,0,24
80,1,19
80,2,20
80,3,25
80,4,17
80,5,16
80,6,17
80,7,22
80,8,29
80,9,29
80,10,20
80,11,21
80,12,29
80,13,29
80,14,31
80,15,35
80,16,37
80,17,31
80,18,33
80,19,35
80,20,31
80,21,35
80,22,34
80,23,30
80,24,34
80,25,36
80,26,36
80,27,36
80,28,38
80,29,37
80,30,38
80,31,38
80,32,36
80,33,39
80,34,38
80,35,38
80,36,38
80,37,41
80,38,39
80,39,38
81,0,28
81,1,26
81,2,24
81,3,17
81,4,19
81,5,29
81,6,28
81,7,27
81,8,19
81,9,25
81,10,22
81,11,17
81,12,29
81,13,28
81,14,32
81,15,32
81,16,31
81,17,32
81,18,29
81,19,35
81,20,32
81,21,31
81,22,29
81,23,33
81,24,31
81,25,36
81,26,38
81,27,35
81,28,37
81,29,34
81,30,35
81,31,37
81,32,40
81,33,39
81,34,35
81,35,36
81,36,37
81,37,37
81,38,40
81,39,38
82,0,31
82,1,30
82,2,20
82,3,19
82,4,19
82,5,19
82,6,17
82,7,17
82,8,23
82,9,25
82,10,18
82,11,21
82,12,28
82,13,31
82,14,32
82,15,24
82,16,26
82,17,29
82,18,25
82,19,28
82,20,30
82,21,30
82,22,34
82,23,33
82,24,30
82,25,34
82,26,31
82,27,33
82,28,35
82,29,36
82,30,35
82,31,36
82,32,39
82,33,40
82,34,40
82,35,39
82,36,38
82,37,37
82,38,36
82,39,36
83,0,20
83,1,11
83,2,12
83,3,19
83,4,19
83,5,19
83,6,21
83,7,30
83,8,26
83,9,28
83,10,25
83,11,27
83,12,25
83,13,25
83,14,27
83,15,27
83,16,27
83,17,27
83,18,31
83,19,29
83,20,26
83,21,29
83,22,34
83,23,32
83,24,32
83,25,31
83,26,33
83,27,32
83,28,27
83,29,36
83,30,36
83,31,36
83,32,35
83,33,38
83,34,39
83,35,38
83,36,36
83,37,35
83,38,34
83,39,35
84,0,9
84,1,14
84,2,14
84,3,19
84,4,19
84,5,22
84,6,22
84,7,23
84,8,25
84,9,26
84,10,28
84,11,17
84,12,18
84,13,27
84,14,26
84,15,26
84,16,25
84,17,31
84,18,32
84,19,33
84,20,26
84,21,27
84,22,32
84,23,33
84,24,29
84,25,29
84,26,33
84,27,33
84,28,32
84,29,34
84,30,38
84,31,34
84,32,33
84,33,36
84,34,38
84,35,38
84,36,34
84,37,36
84,38,35
84,39,36
85,0,28
85,1,16
85,2,18
85,3,27
85,4,22
85,5,26
85,6,22
85,7,23
85,8,27
85,9,23
85,10,29
85,11,30
85,12,23
85,13,21
85,14,22
85,15,24
85,16,23
85,17,27
85,18,29
85,19,34
85,20,29
85,21,33
85,22,31
85,23,31
85,24,34
85,25,34
85,26,33
85,27,33
85,28,34
85,29,34
85,30,37
85,31,35
85,32,38
85,33,41
85,34,38
85,35,39
85,36,40
85,37,41
85,38,37
85,39,34
86,0,34
86,1,23
86,2,14
86,3,21
86,4,24
86,5,21
86,6,20
86,7,19
86,8,26
86,9,28
86,10,25
86,11,12
86,12,16
86,13,26
86,14,31
86,15,20
86,16,24
86,17,29
86,18,32
86,19,32
86,20,30
86,21,27
86,22,27
86,23,32
86,24,33
86,25,31
86,26,30
86,27,30
86,28,32
86,29,36
86,30,34
86,31,35
86,32,39
86,33,42
86,34,40
86,35,40
86,36,36
86,37,37
86,38,35
86,39,36
87,0,11
87,1,17
87,2,19
87,3,13
87,4,10
87,5,14
87,6,22
87,7,23
87,8,20
87,9,18
87,10,17
87,11,28
87,12,29
87,13,20
87,14,29
87,15,30
87,16,30
87,17,30
87,18,30
87,19,29
87,20,29
87,21,31
87,22,32
87,23,32
87,24,35
87,25,34
87,26,37
87,27,35
87,28,36
87,29,38
87,30,35
87,31,38
87,32,41
87,33,41
87,34,39
87,35,38
87,36,36
87,37,34
87,38,37
87,39,36
88,0,28
88,1,23
88,2,14
88,3,17
88,4,11
88,5,18
88,6,26
88,7,25
88,8,29
88,9,24
88,10,21
88,11,25
88,12,18
88,13,21
88,14,28
88,15,27
88,16,26
88,17,29
88,18,27
88,19,31
88,20,30
88,21,32
88,22,35
88,23,30
88,24,32
88,25,32
88,26,32
88,27,35
88,28,31
88,29,33
88,30,40
88,31,37
88,32,39
88,33,42
88,34,39
88,35,41
88,36,39
88,37,39
88,38,39
88,39,38
89,0,17
89,1,25
89,2,24
89,3,20
89,4,20
89,5,20
89,6,22
89,7,25
89,8,21
89,9,24
89,10,24
89,11,18
89,12,22
89,13,23
89,14,25
89,15,24
89,16,26
89,17,24
89,18,35
89,19,36
89,20,34
89,21,33
89,22,32
89,23,28
89,24,30
89,25,34
89,26,32
89,27,30
89,28,37
89,29,39
89,30,39
89,31,40
89,32,40
89,33,40
89,34,41
89,35,42
89,36,39
89,37,39
89,38,39
89,39,40
90,0,29
90,1,31
90,2,23
90,3,14
90,4,18
90,5,28
90,6,27
90,7,26
90,8,11
90,9,19
90,10,18
90,11,28
90,12,27
90,13,31
90,14,24
90,15,29
90,16,33
90,17,32
90,18,32
90,19,28
90,20,32
90,21,32
90,22,31
90,23,37
90,24,31
90,25,32
90,26,34
90,27,35
90,28,38
90,29,38
90,30,42
90,31,40
90,32,38
90,33,42
90,34,40
90,35,41
90,36,39
90,37,40
90,38,40
90,39,40
91,0,31
91,1,31
91,2,24
91,3,12
91,4,1
91,5,5
91,6,13
91,7,18
91,8,18
91,9,22
91,10,17
91,11,27
91,12,30
91,13,29
91,14,23
91,15,31
91,16,26
91,17,27
91,18,28
91,19,24
91,20,28
91,21,27
91,22,33
91,23,32
91,24,35
91,25,37
91,26,36
91,27,36
91,28,33
91,29,36
91,30,41
91,31,40
91,32,40
91,33,41
91,34,41
91,35,40
91,36,41
91,37,42
91,38,41
91,39,40
92,0,20
92,1,23
92,2,20
92,3,22
92,4,25
92,5,25
92,6,24
92,7,21
92,8,13
92,9,23
92,10,21
92,11,22
92,12,23
92,13,25
92,14,28
92,15,26
92,16,31
92,17,34
92,18,34
92,19,31
92,20,34
92,21,34
92,22,33
92,23,36
92,24,36
92,25,35
92,26,34
92,27,36
92,28,37
92,29,38
92,30,40
92,31,42
92,32,42
92,33,41
92,34,41
92,35,37
92,36,40
92,37,37
92,38,38
92,39,40
93,0,30
93,1,28
93,2,24
93,3,19
93,4,24
93,5,24
93,6,19
93,7,20
93,8,22
93,9,26
93,10,21
93,11,22
93,12,25
93,13,29
93,14,33
93,15,32
93,16,31
93,17,26
93,18,33
93,19,28
93,20,33
93,21,32
93,22,38
93,23,35
93,24,36
93,25,30
93,26,33
93,27,35
93,28,37
93,29,40
93,30,39
93,31,42
93,32,42
93,33,39
93,34,41
93,35,40
93,36,43
93,37,42
93,38,41
93,39,37
94,0,30
94,1,26
94,2,11
94,3,20
94,4,22
94,5,24
94,6,22
94,7,28
94,8,26
94,9,25
94,10,28
94,11,25
94,12,31
94,13,20
94,14,27
94,15,32
94,16,28
94,17,34
94,18,28
94,19,34
94,20,29
94,21,32
94,22,33
94,23,39
94,24,35
94,25,36
94,26,36
94,27,39
94,28,40
94,29,38
94,30,38
94,31,40
94,32,38
94,33,41
94,34,42
94,35,41
94,36,41
94,37,40
94,38,40
94,39,39
95,0,27
95,1,23
95,2,19
95,3,23
95,4,24
95,5,23
95,6,20
95,7,24
95,8,24
95,9,18
95,10,27
95,11,26
95,12,24
95,13,22
95,14,33
95,15,33
95,16,29
95,17,31
95,18,28
95,19,32
95,20,28
95,21,36
95,22,34
95,23,34
95,24,35
95,25,36
95,26,39
95,27,39
95,28,38
95,29,44
95,30,41
95,31,39
95,32,38
95,33,37
95,34,38
95,35,42
95,36,41
95,37,42
95,38,39
95,39,40
96,0,33
96,1,27
96,2,13
96,3,22
96,4,28
96,5,30
96,6,25
96,7,25
96,8,23
96,9,26
96,10,22
96,11,22
96,12,30
96,13,27
96,14,28
96,15,30
96,16,27
96,17,30
96,18,37
96,19,27
96,20,34
96,21,36
96,22,35
96,23,34
96,24,28
96,25,32
96,26,35
96,27,40
96,28,39
96,29,42
96,30,40
96,31,42
96,32,38
96,33,41
96,34,43
96,35,40
96,36,39
96,37,41
96,38,40
96,39,38
97,0,31
97,1,26
97,2,24
97,3,16
97,4,15
97,5,24
97,6,22
97,7,22
97,8,21
97,9,24
97,10,24
97,11,25
97,12,33
97,13,33
97,14,31
97,15,27
97,16,29
97,17,30
97,18,33
97,19,31
97,20,29
97,21,33
97,22,34
97,23,36
97,24,34
97,25,34
97,26,35
97,27,36
97,28,39
97,29,39
97,30,39
97,31,39
97,32,41
97,33,41
97,34,44
97,35,42
97,36,42
97,37,39
97,38,37
97,39,38
98,0,24
98,1,13
98,2,18
98,3,25
98,4,20
98,5,24
98,6,25
98,7,25
98,8,26
98,9,29
98,10,25
98,11,26
98,12,27
98,13,34
98,14,34
98,15,29
98,16,32
98,17,36
98,18,38
98,19,30
98,20,35
98,21,35
98,22,33
98,23,33
98,24,36
98,25,36
98,26,39
98,27,38
98,28,39
98,29,39
98,30,41
98,31,44
98,32,42
98,33,39
98,34,41
98,35,41
98,36,44
98,37,41
98,38,41
98,39,42
99,0,24
99,1,14
99,2,17
99,3,17
99,4,26
99,5,24
99,6,18
99,7,18
99,8,21
99,9,19
99,10,26
99,11,28
99,12,27
99,13,30
99,14,33
99,15,35
99,16,34
99,17,34
99,18,34
99,19,29
99,20,35
99,21,39
99,22,37
99,23,35
99,24,36
99,25,43
99,26,39
99,27,39
99,28,41
99,29,43
99,30,42
99,31,42
99,32,44
99,33,47
99,34,42
99,35,43
99,36,43
99,37,44
99,38,43
99,39,42
100,0,29
100,1,31
100,2,22
100,3,11
100,4,13
100,5,21
100,6,26
100,7,18
100,8,25
100,9,27
100,10,21
100,11,27
100,12,29
100,13,35
100,14,34
100,15,31
100,16,32
100,17,33
100,18,33
100,19,33
100,20,36
100,21,35
100,22,37
100,23,37
100,24,34
100,25,39
100,26,36
100,27,42
100,28,42
100,29,42
100,30,44
100,31,39
100,32,41
100,33,44
100,34,43
100,35,42
100,36,44
100,37,42
100,38,42
100,39,42
101,0,34
101,1,19
101,2,18
101,3,18
101,4,17
101,5,28
101,6,26
101,7,24
101,8,30
101,9,31
101,10,32
101,11,30
101,12,32
101,13,34
101,14,33
101,15,26
101,16,33
101,17,34
101,18,31
101,19,31
101,20,31
101,21,34
101,22,34
101,23,38
101,24,39
101,25,40
101,26,39
101,27,41
101,28,45
101,29,44
101,30,42
101,31,44
101,32,45
101,33,43
101,34,43
101,35,43
101,36,43
101,37,41
101,38,44
101,39,43
102,0,37
102,1,29
102,2,23
102,3,23
102,4,20
102,5,18
102,6,23
102,7,24
102,8,28
102,9,33
102,10,25
102,11,35
102,12,37
102,13,34
102,14,38
102,15,39
102,16,34
102,17,35
102,18,27
102,19,34
102,20,40
102,21,38
102,22,36
102,23,34
102,24,38
102,25,40
102,26,40
102,27,41
102,28,41
102,29,47
102,30,42
102,31,41
102,32,41
102,33,43
102,34,44
102,35,44
102,36,43
102,37,43
102,38,44
102,39,45
103,0,22
103,1,20
103,2,17
103,3,20
103,4,25
103,5,21
103,6,27
103,7,31
103,8,31
103,9,29
103,10,24
103,11,32
103,12,34
103,13,31
103,14,34
103,15,28
103,16,34
103,17,37
103,18,34
103,19,35
103,20,35
103,21,36
103,22,41
103,23,38
103,24,37
103,25,38
103,26,39
103,27,38
103,28,40
103,29,45
103,30,43
103,31,38
103,32,45
103,33,46
103,34,44
103,35,45
103,36,44
103,37,43
103,38,44
103,39,42
104,0,32
104,1,24
104,2,16
104,3,24
104,4,18
104,5,24
104,6,20
104,7,23
104,8,26
104,9,30
104,10,25
104,11,24
104,12,22
104,13,33
104,14,27
104,15,30
104,16,34
104,17,33
104,18,34
104,19,27
104,20,32
104,21,31
104,22,33
104,23,39
104,24,39
104,25,38
104,26,40
104,27,41
104,28,39
104,29,42
104,30,41
104,31,42
104,32,41
104,33,42
104,34,43
104,35,43
104,36,40
104,37,42
104,38,42
104,39,41
105,0,31
105,1,21
105,2,5
105,3,25
105,4,25
105,5,23
105,6,22
105,7,20
105,8,19
105,9,25
105,10,29
105,11,24
105,12,32
105,13,35
105,14,32
105,15,26
105,16,34
105,17,32
105,18,34
105,19,30
105,20,28
105,21,35
105,22,35
105,23,37
105,24,35
105,25,35
105,26,40
105,27,37
105,28,37
105,29,39
105,30,39
105,31,42
105,32,42
105,33,42
105,34,43
105,35,44
105,36,40
105,37,38
105,38,41
105,39,42
106,0,18
106,1,24
106,2,21
106,3,16
106,4,21
106,5,22
106,6,27
106,7,28
106,8,20
106,9,21
106,10,23
106,11,27
106,12,29
106,13,30
106,14,26
106,15,22
106,16,26
106,17,28
106,18,29
106,19,30
106,20,27
106,21,29
106,22,33
106,23,31
106,24,34
106,25,37
106,26,38
106,27,35
106,28,38
106,29,38
106,30,39
106,31,41
106,32,40
106,33,37
106,34,34
106,35,40
106,36,38
106,37,38
106,38,36
106,39,38
107,0,30
107,1,11
107,2,18
107,3,16
107,4,11
107,5,20
107,6,25
107,7,26
107,8,23
107,9,14
107,10,21
107,11,27
107,12,27
107,13,27
107,14,23
107,15,25
107,16,32
107,17,26
107,18,28
107,19,31
107,20,29
107,21,32
107,22,34
107,23,36
107,24,35
107,25,34
107,26,32
107,27,35
107,28,36
107,29,35
107,30,36
107,31,37
107,32,38
107,33,37
107,34,40
107,35,39
107,36,38
107,37,33
107,38,33
107,39,36
108,0,31
108,1,16
108,2,15
108,3,18
108,4,20
108,5,24
108,6,27
108,7,23
108,8,19
108,9,23
108,10,26
108,11,27
108,12,22
108,13,18
108,14,21
108,15,28
108,16,25
108,17,29
108,18,27
108,19,26
108,20,27
108,21,32
108,22,28
108,23,26
108,24,27
108,25,29
108,26,33
108,27,35
108,28,37
108,29,33
108,30,35
108,31,38
108,32,38
108,33,37
108,34,37
108,35,34
108,36,33
108,37,32
108,38,34
108,39,32
109,0,24
109,1,29
109,2,24
109,3,20
109,4,22
109,5,23
109,6,22
109,7,21
109,8,19
109,9,20
109,10,22
109,11,25
109,12,23
109,13,26
109,14,26
109,15,16
109,16,23
109,17,29
109,18,24
109,19,23
109,20,26
109,21,31
109,22,26
109,23,26
109,24,28
109,25,31
109,26,30
109,27,34
109,28,34
109,29,31
109,30,34
109,31,34
109,32,35
109,33,37
109,34,37
109,35,35
109,36,32
109,37,36
109,38,36
109,39,34
110,0,36
110,1,25
110,2,17
110,3,14
110,4,21
110,5,29
110,6,28
110,7,25
110,8,25
110,9,17
110,10,23
110,11,28
110,12,28
110,13,26
110,14,17
110,15,23
110,16,23
110,17,23
110,18,27
110,19,29
110,20,27
110,21,28
110,22,29
110,23,31
110,24,29
110,25,33
110,26,33
110,27,34
110,28,32
110,29,33
110,30,33
110,31,32
110,32,35
110,33,34
110,34,36
110,35,34
110,36,34
110,37,35
110,38,34
110,39,33
111,0,24
111,1,16
111,2,19
111,3,25
111,4,23
111,5,28
111,6,25
111,7,25
111,8,17
111,9,24
111,10,22
111,11,23
111,12,23
111,13,21
111,14,18
111,15,28
111,16,23
111,17,24
111,18,25
111,19,27
111,20,28
111,21,25
111,22,26
111,23,28
111,24,24
111,25,27
111,26,31
111,27,29
111,28,29
111,29,32
111,30,37
111,31,33
111,32,34
111,33,32
111,34,34
111,35,35
111,36,36
111,37,34
111,38,35
111,39,33
112,0,30
112,1,22
112,2,11
112,3,21
112,4,22
112,5,27
112,6,20
112,7,18
112,8,22
112,9,18
112,10,28
112,11,22
112,12,19
112,13,24
112,14,21
112,15,22
112,16,25
112,17,22
112,18,19
112,19,22
112,20,25
112,21,29
112,22,32
112,23,26
112,24,29
112,25,27
112,26,29
112,27,30
112,28,26
112,29,32
112,30,34
112,31,35
112,32,35
112,33,31
112,34,32
112,35,33
112,36,36
112,37,34
112,38,33
112,39,35
113,0,31
113,1,21
113,2,9
113,3,7
113,4,15
113,5,21
113,6,19
113,7,16
113,8,18
113,9,19
113,10,18
113,11,28
113,12,24
113,13,26
113,14,24
113,15,23
113,16,25
113,17,26
113,18,20
113,19,24
113,20,26
113,21,29
113,22,27
113,23,28
113,24,28
113,25,30
113,26,31
113,27,34
113,28,35
113,29,31
113,30,33
113,31,29
113,32,37
113,33,32
113,34,34
113,35,35
113,36,36
113,37,35
113,38,34
113,39,33
114,0,27
114,1,21
114,2,19
114,3,8
114,4,21
114,5,20
114,6,18
114,7,18
114,8,12
114,9,15
114,10,20
114,11,24
114,12,24
114,13,22
114,14,28
114,15,29
114,16,24
114,17,23
114,18,26
114,19,29
114,20,28
114,21,28
114,22,29
114,23,34
114,24,27
114,25,30
114,26,32
114,27,31
114,28,33
114,29,31
114,30,35
114,31,36
114,32,35
114,33,34
114,34,36
114,35,35
114,36,34
114,37,34
114,38,33
114,39,36
115,0,22
115,1,27
115,2,17
115,3,17
115,4,20
115,5,22
115,6,18
115,7,17
115,8,20
115,9,24
115,10,24
115,11,28
115,12,28
115,13,23
115,14,25
115,15,22
115,16,24
115,17,27
115,18,23
115,19,29
115,20,27
115,21,31
115,22,24
115,23,31
115,24,30
115,25,34
115,26,32
115,27,33
115,28,31
115,29,33
115,30,30
115,31,33
115,32,37
115,33,32
115,34,34
115,35,35
115,36,33
115,37,36
115,38,35
115,39,36
116,0,24
116,1,15
116,2,17
116,3,24
116,4,19
116,5,24
116,6,22
116,7,24
116,8,20
116,9,23
116,10,25
116,11,27
116,12,19
116,13,21
116,14,27
116,15,25
116,16,21
116,17,22
