id,n,magnitude
58,2,38
58,3,32
58,4,33
58,5,40
58,6,36
58,7,38
58,8,35
58,9,29
58,10,34
58,11,34
58,12,35
58,13,35
58,14,32
58,15,33
58,16,28
58,17,28
58,18,36
58,19,35
58,20,33
58,21,34
58,22,34
58,23,31
58,24,34
58,25,33
58,26,31
58,27,33
58,28,33
58,29,40
58,30,42
58,31,37
58,32,40
58,33,37
58,34,37
58,35,38
58,36,35
58,37,32
58,38,33
58,39,32
59,0,36
59,1,37
59,2,35
59,3,34
59,4,38
59,5,37
59,6,37
59,7,35
59,8,30
59,9,36
59,10,37
59,11,26
59,12,29
59,13,37
59,14,32
59,15,29
59,16,30
59,17,33
59,18,29
59,19,33
59,20,33
59,21,27
59,22,32
59,23,37
59,24,30
59,25,34
59,26,35
59,27,40
59,28,37
59,29,37
59,30,39
59,31,39
59,32,38
59,33,38
59,34,39
59,35,38
59,36,37
59,37,31
59,38,31
59,39,31
60,0,43
60,1,29
60,2,22
60,3,33
60,4,33
60,5,39
60,6,36
60,7,40
60,8,35
60,9,35
60,10,36
60,11,36
60,12,38
60,13,35
60,14,34
60,15,35
60,16,35
60,17,31
60,18,27
60,19,26
60,20,32
60,21,33
60,22,29
60,23,29
60,24,30
60,25,31
60,26,30
60,27,36
60,28,34
60,29,36
60,30,38
60,31,37
60,32,38
60,33,37
60,34,36
60,35,39
60,36,36
60,37,35
60,38,34
60,39,31
61,0,47
61,1,37
61,2,36
61,3,34
61,4,29
61,5,42
61,6,37
61,7,36
61,8,33
61,9,29
61,10,32
61,11,37
61,12,35
61,13,37
61,14,35
61,15,30
61,16,28
61,17,28
61,18,27
61,19,37
61,20,34
61,21,33
61,22,29
61,23,34
61,24,36
61,25,32
61,26,31
61,27,32
61,28,38
61,29,40
61,30,39
61,31,35
61,32,35
61,33,33
61,34,36
61,35,34
61,36,33
61,37,31
61,38,32
61,39,33
62,0,37
62,1,38
62,2,38
62,3,37
62,4,38
62,5,37
62,6,28
62,7,40
62,8,32
62,9,36
62,10,28
62,11,30
62,12,29
62,13,31
62,14,35
62,15,38
62,16,35
62,17,32
62,18,34
62,19,33
62,20,32
62,21,29
62,22,28
62,23,30
62,24,30
62,25,33
62,26,33
62,27,34
62,28,33
62,29,36
62,30,38
62,31,37
62,32,35
62,33,36
62,34,36
62,35,32
62,36,31
62,37,30
62,38,31
62,39,30
63,0,35
63,1,37
63,2,36
63,3,39
63,4,35
63,5,42
63,6,39
63,7,32
63,8,27
63,9,39
63,10,40
63,11,29
63,12,30
63,13,36
63,14,29
63,15,35
63,16,33
63,17,30
63,18,31
63,19,30
63,20,30
63,21,27
63,22,28
63,23,38
63,24,35
63,25,30
63,26,33
63,27,30
63,28,33
63,29,35
63,30,34
63,31,36
63,32,31
63,33,29
63,34,33
63,35,33
63,36,28
63,37,31
63,38,28
63,39,29
64,0,42
64,1,26
64,2,39
64,3,37
64,4,37
64,5,34
64,6,38
64,7,35
64,8,41
64,9,41
64,10,36
64,11,32
64,12,34
64,13,33
64,14,35
64,15,39
64,16,27
64,17,32
64,18,34
64,19,33
64,20,32
64,21,33
64,22,33
64,23,32
64,24,27
64,25,32
64,26,33
64,27,34
64,28,31
64,29,30
64,30,34
64,31,30
64,32,34
64,33,35
64,34,30
64,35,30
64,36,30
64,37,28
64,38,33
64,39,30
65,0,33
65,1,34
65,2,36
65,3,41
65,4,39
65,5,29
65,6,42
65,7,36
65,8,27
65,9,37
65,10,35
65,11,28
65,12,28
65,13,38
65,14,36
65,15,32
65,16,30
65,17,35
65,18,31
65,19,30
65,20,36
65,21,34
65,22,31
65,23,33
65,24,33
65,25,32
65,26,31
65,27,31
65,28,26
65,29,30
65,30,36
65,31,31
65,32,32
65,33,32
65,34,31
65,35,31
65,36,32
65,37,32
65,38,31
65,39,30
66,0,44
66,1,44
66,2,35
66,3,25
66,4,35
66,5,39
66,6,39
66,7,37
66,8,37
66,9,39
66,10,38
66,11,29
66,12,35
66,13,35
66,14,35
66,15,36
66,16,30
66,17,32
66,18,35
66,19,32
66,20,29
66,21,34
66,22,35
66,23,28
66,24,30
66,25,32
66,26,29
66,27,37
66,28,36
66,29,36
66,30,37
66,31,31
66,32,33
66,33,41
66,34,35
66,35,35
66,36,35
66,37,33
66,38,30
66,39,28
67,0,42
67,1,45
67,2,41
67,3,36
67,4,36
67,5,40
67,6,38
67,7,39
67,8,35
67,9,38
67,10,41
67,11,39
67,12,30
67,13,32
67,14,32
67,15,35
67,16,39
67,17,32
67,18,38
67,19,32
67,20,29
67,21,31
67,22,33
67,23,34
67,24,36
67,25,38
67,26,37
67,27,39
67,28,43
67,29,44
67,30,43
67,31,41
67,32,40
67,33,39
67,34,42
67,35,40
67,36,36
67,37,35
67,38,32
67,39,32
68,0,44
68,1,38
68,2,34
68,3,34
68,4,32
68,5,32
68,6,27
68,7,35
68,8,31
68,9,32
68,10,33
68,11,31
68,12,30
68,13,36
68,14,35
68,15,34
68,16,34
68,17,33
68,18,34
68,19,33
68,20,36
68,21,34
68,22,36
68,23,35
68,24,39
68,25,34
68,26,39
68,27,41
68,28,39
68,29,39
68,30,41
68,31,42
68,32,39
68,33,42
68,34,40
68,35,38
68,36,38
68,37,35
68,38,32
68,39,32
69,0,42
69,1,37
69,2,37
69,3,44
69,4,43
69,5,40
69,6,34
69,7,35
69,8,31
69,9,28
69,10,36
69,11,34
69,12,39
69,13,41
69,14,41
69,15,34
69,16,31
69,17,38
69,18,35
69,19,35
69,20,30
69,21,32
69,22,31
69,23,33
69,24,34
69,25,36
69,26,35
69,27,38
69,28,39
69,29,39
69,30,40
69,31,41
69,32,40
69,33,43
69,34,40
69,35,41
69,36,40
69,37,38
69,38,36
69,39,36
70,0,41
70,1,42
70,2,37
70,3,31
70,4,33
70,5,34
70,6,37
70,7,37
70,8,35
70,9,39
70,10,38
70,11,35
70,12,30
70,13,38
70,14,37
70,15,30
70,16,37
70,17,34
70,18,31
70,19,28
70,20,35
70,21,35
70,22,34
70,23,35
70,24,34
70,25,34
70,26,37
70,27,34
70,28,39
70,29,41
70,30,42
70,31,42
70,32,38
70,33,41
70,34,40
70,35,43
70,36,39
70,37,37
70,38,33
70,39,31
71,0,33
71,1,38
71,2,41
71,3,36
71,4,26
71,5,32
71,6,37
71,7,36
71,8,35
71,9,34
71,10,38
71,11,37
71,12,35
71,13,30
71,14,30
71,15,34
71,16,30
71,17,25
71,18,33
71,19,31
71,20,30
71,21,34
71,22,35
71,23,36
71,24,35
71,25,35
71,26,35
71,27,37
71,28,38
71,29,37
71,30,39
71,31,39
71,32,39
71,33,41
71,34,42
71,35,43
71,36,37
71,37,38
71,38,37
71,39,33
72,0,34
72,1,44
72,2,39
72,3,35
72,4,28
72,5,34
72,6,34
72,7,32
72,8,36
72,9,25
72,10,37
72,11,33
72,12,34
72,13,26
72,14,27
72,15,30
72,16,31
72,17,36
72,18,35
72,19,31
72,20,30
72,21,33
72,22,34
72,23,36
72,24,35
72,25,38
72,26,39
72,27,35
72,28,36
72,29,38
72,30,36
72,31,39
72,32,36
72,33,35
72,34,40
72,35,42
72,36,37
72,37,34
72,38,36
72,39,35
73,0,42
73,1,31
73,2,29
73,3,32
73,4,32
73,5,33
73,6,36
73,7,36
73,8,35
73,9,35
73,10,35
73,11,30
73,12,25
73,13,33
73,14,31
73,15,27
73,16,32
73,17,35
73,18,35
73,19,36
73,20,32
73,21,29
73,22,33
73,23,31
73,24,38
73,25,36
73,26,34
73,27,38
73,28,38
73,29,39
73,30,39
73,31,42
73,32,37
73,33,35
73,34,39
73,35,38
73,36,36
73,37,35
73,38,33
73,39,31
74,0,36
74,1,39
74,2,34
74,3,32
74,4,33
74,5,23
74,6,28
74,7,27
74,8,29
74,9,25
74,10,31
74,11,37
74,12,30
74,13,31
74,14,37
74,15,33
74,16,35
74,17,34
74,18,34
74,19,29
74,20,33
74,21,32
74,22,36
74,23,34
74,24,36
74,25,36
74,26,37
74,27,38
74,28,42
74,29,43
74,30,41
74,31,45
74,32,42
74,33,40
74,34,41
74,35,37
74,36,38
74,37,35
74,38,33
74,39,34
75,0,43
75,1,37
75,2,36
75,3,30
75,4,34
75,5,39
75,6,33
75,7,39
75,8,32
75,9,32
75,10,27
75,11,32
75,12,36
75,13,34
75,14,29
75,15,33
75,16,36
75,17,39
75,18,36
75,19,34
75,20,29
75,21,29
75,22,33
75,23,37
75,24,34
75,25,37
75,26,37
75,27,35
75,28,37
75,29,39
75,30,40
75,31,41
75,32,40
75,33,38
75,34,38
75,35,39
75,36,36
75,37,34
75,38,36
75,39,34
76,0,34
76,1,35
76,2,38
76,3,43
76,4,38
76,5,34
76,6,31
76,7,34
76,8,32
76,9,29
76,10,34
76,11,31
76,12,33
76,13,38
76,14,37
76,15,29
76,16,30
76,17,39
76,18,35
76,19,29
76,20,35
76,21,33
76,22,34
76,23,34
76,24,36
76,25,34
76,26,31
76,27,32
76,28,33
76,29,40
76,30,40
76,31,38
76,32,40
76,33,40
76,34,42
76,35,43
76,36,39
76,37,39
76,38,36
76,39,32
77,0,28
77,1,37
77,2,34
77,3,32
77,4,41
77,5,35
77,6,31
77,7,38
77,8,36
77,9,38
77,10,31
77,11,31
77,12,37
77,13,34
77,14,34
77,15,36
77,16,35
77,17,33
77,18,33
77,19,34
77,20,28
77,21,33
77,22,34
77,23,33
77,24,35
77,25,33
77,26,34
77,27,36
77,28,35
77,29,39
77,30,35
77,31,38
77,32,40
77,33,42
77,34,42
77,35,40
77,36,38
77,37,36
77,38,32
77,39,35
78,0,42
78,1,35
78,2,38
78,3,35
78,4,38
78,5,35
78,6,24
78,7,29
78,8,37
78,9,35
78,10,29
78,11,25
78,12,30
78,13,36
78,14,40
78,15,37
78,16,33
78,17,29
78,18,35
78,19,35
78,20,30
78,21,30
78,22,35
78,23,35
78,24,31
78,25,33
78,26,33
78,27,34
78,28,36
78,29,38
78,30,35
78,31,38
78,32,38
78,33,39
78,34,39
78,35,36
78,36,33
78,37,33
78,38,33
78,39,33
79,0,41
79,1,33
79,2,26
79,3,35
79,4,36
79,5,33
79,6,33
79,7,30
79,8,35
79,9,38
79,10,36
79,11,30
79,12,37
79,13,34
79,14,31
79,15,39
79,16,36
79,17,35
79,18,30
79,19,34
79,20,34
79,21,30
79,22,33
79,23,33
79,24,32
79,25,33
79,26,33
79,27,34
79,28,35
79,29,33
79,30,33
79,31,32
79,32,35
79,33,36
79,34,35
79,35,31
79,36,34
79,37,33
79,38,31
79,39,28
80,0,33
80,1,28
80,2,32
80,3,38
80,4,42
80,5,28
80,6,32
80,7,39
80,8,38
80,9,40
80,10,35
80,11,31
80,12,31
80,13,36
80,14,32
80,15,31
80,16,32
80,17,32
80,18,33
80,19,35
80,20,34
80,21,31
80,22,30
80,23,32
80,24,33
80,25,32
80,26,33
80,27,44
80,28,45
80,29,39
80,30,38
80,31,36
80,32,38
80,33,36
80,34,36
80,35,33
80,36,35
80,37,36
80,38,34
80,39,33
81,0,38
81,1,37
81,2,34
81,3,38
81,4,34
81,5,37
81,6,38
81,7,42
81,8,37
81,9,39
81,10,33
81,11,32
81,12,36
81,13,30
81,14,37
81,15,34
81,16,32
81,17,32
81,18,31
81,19,33
81,20,27
81,21,30
81,22,34
81,23,34
81,24,30
81,25,34
81,26,40
81,27,45
81,28,43
81,29,42
81,30,38
81,31,37
81,32,41
81,33,40
81,34,41
81,35,40
81,36,38
81,37,37
81,38,37
81,39,37
82,0,35
82,1,36
82,2,26
82,3,31
82,4,36
82,5,46
82,6,39
82,7,34
82,8,37
82,9,34
82,10,36
82,11,35
82,12,32
82,13,32
82,14,34
82,15,34
82,16,33
82,17,35
82,18,33
82,19,34
82,20,35
82,21,28
82,22,31
82,23,35
82,24,33
82,25,37
82,26,43
82,27,51
82,28,47
82,29,40
82,30,39
82,31,38
82,32,38
82,33,41
82,34,40
82,35,41
82,36,34
82,37,34
82,38,37
82,39,35
83,0,38
83,1,38
83,2,38
83,3,32
83,4,36
83,5,47
83,6,40
83,7,41
83,8,36
83,9,32
83,10,38
83,11,33
83,12,32
83,13,33
83,14,32
83,15,37
83,16,33
83,17,37
83,18,35
83,19,33
83,20,28
83,21,34
83,22,30
83,23,32
83,24,29
83,25,30
83,26,38
83,27,44
83,28,44
83,29,38
83,30,38
83,31,41
83,32,41
83,33,41
83,34,44
83,35,40
83,36,36
83,37,38
83,38,37
83,39,33
84,0,37
84,1,37
84,2,36
84,3,34
84,4,41
84,5,39
84,6,32
84,7,32
84,8,39
84,9,38
84,10,40
84,11,41
84,12,35
84,13,34
84,14,35
84,15,34
84,16,29
84,17,29
84,18,30
84,19,33
84,20,32
84,21,32
84,22,28
84,23,33
84,24,37
84,25,38
84,26,38
84,27,43
84,28,41
84,29,39
84,30,42
84,31,42
84,32,41
84,33,38
84,34,37
84,35,37
84,36,40
84,37,38
84,38,40
84,39,37
85,0,46
85,1,37
85,2,33
85,3,30
85,4,31
85,5,38
85,6,38
85,7,36
85,8,38
85,9,30
85,10,27
85,11,31
85,12,30
85,13,39
85,14,35
85,15,36
85,16,34
85,17,36
85,18,29
85,19,33
85,20,29
85,21,30
85,22,32
85,23,29
85,24,38
85,25,38
85,26,41
85,27,43
85,28,41
85,29,41
85,30,42
85,31,41
85,32,40
85,33,42
85,34,43
85,35,38
85,36,36
85,37,37
85,38,40
85,39,40
86,0,44
86,1,41
86,2,20
86,3,32
86,4,33
86,5,47
86,6,48
86,7,42
86,8,47
86,9,42
86,10,38
86,11,37
86,12,35
86,13,37
86,14,36
86,15,31
86,16,35
86,17,30
86,18,30
86,19,30
86,20,32
86,21,34
86,22,32
86,23,30
86,24,33
86,25,37
86,26,38
86,27,41
86,28,42
86,29,42
86,30,43
86,31,39
86,32,37
86,33,42
86,34,42
86,35,37
86,36,37
86,37,38
86,38,38
86,39,36
87,0,22
87,1,36
87,2,37
87,3,28
87,4,34
87,5,48
87,6,35
87,7,37
87,8,40
87,9,44
87,10,44
87,11,45
87,12,41
87,13,47
87,14,32
87,15,34
87,16,40
87,17,37
87,18,35
87,19,33
87,20,35
87,21,34
87,22,33
87,23,37
87,24,34
87,25,31
87,26,35
87,27,36
87,28,40
87,29,42
87,30,39
87,31,38
87,32,39
87,33,41
87,34,42
87,35,40
87,36,39
87,37,39
87,38,39
87,39,38
88,0,35
88,1,34
88,2,40
88,3,31
88,4,38
88,5,53
88,6,46
88,7,44
88,8,36
88,9,48
88,10,41
88,11,41
88,12,40
88,13,43
88,14,36
88,15,32
88,16,35
88,17,30
88,18,30
88,19,33
88,20,34
88,21,33
88,22,35
88,23,34
88,24,32
88,25,36
88,26,39
88,27,44
88,28,43
88,29,45
88,30,43
88,31,42
88,32,41
88,33,42
88,34,42
88,35,43
88,36,40
88,37,41
88,38,40
88,39,38
89,0,33
89,1,39
89,2,32
89,3,34
89,4,34
89,5,45
89,6,44
89,7,33
89,8,35
89,9,41
89,10,39
89,11,39
89,12,39
89,13,44
89,14,37
89,15,36
89,16,32
89,17,35
89,18,27
89,19,35
89,20,30
89,21,29
89,22,34
89,23,36
89,24,35
89,25,34
89,26,38
89,27,41
89,28,44
89,29,46
89,30,43
89,31,44
89,32,43
89,33,41
89,34,39
89,35,41
89,36,42
89,37,39
89,38,38
89,39,39
90,0,27
90,1,40
90,2,46
90,3,38
90,4,42
90,5,50
90,6,33
90,7,30
90,8,27
90,9,39
90,10,35
90,11,43
90,12,39
90,13,40
90,14,36
90,15,35
90,16,32
90,17,35
90,18,29
90,19,35
90,20,30
90,21,31
90,22,36
90,23,33
90,24,36
90,25,34
90,26,38
90,27,43
90,28,45
90,29,40
90,30,42
90,31,38
90,32,41
90,33,43
90,34,40
90,35,41
90,36,41
90,37,41
90,38,38
90,39,39
91,0,32
91,1,20
91,2,20
91,3,41
91,4,41
91,5,44
91,6,40
91,7,39
91,8,37
91,9,34
91,10,38
91,11,37
91,12,38
91,13,45
91,14,33
91,15,30
91,16,32
91,17,30
91,18,29
91,19,32
91,20,29
91,21,34
91,22,34
91,23,33
91,24,33
91,25,35
91,26,31
91,27,40
91,28,42
91,29,43
91,30,38
91,31,43
91,32,41
91,33,42
91,34,41
91,35,40
91,36,41
91,37,41
91,38,39
91,39,43
92,0,43
92,1,36
92,2,20
92,3,41
92,4,40
92,5,42
92,6,35
92,7,39
92,8,36
92,9,41
92,10,36
92,11,37
92,12,39
92,13,41
92,14,31
92,15,29
92,16,35
92,17,34
92,18,34
92,19,31
92,20,35
92,21,31
92,22,30
92,23,29
92,24,31
92,25,31
92,26,35
92,27,38
92,28,40
92,29,43
92,30,39
92,31,38
92,32,43
92,33,42
92,34,38
92,35,41
92,36,41
92,37,40
92,38,39
92,39,38
93,0,37
93,1,32
93,2,37
93,3,47
93,4,43
93,5,45
93,6,40
93,7,41
93,8,44
93,9,41
93,10,37
93,11,39
93,12,38
93,13,41
93,14,34
93,15,37
93,16,38
93,17,37
93,18,39
93,19,38
93,20,36
93,21,36
93,22,35
93,23,33
93,24,31
93,25,36
93,26,39
93,27,40
93,28,40
93,29,42
93,30,43
93,31,40
93,32,40
93,33,36
93,34,41
93,35,38
93,36,37
93,37,39
93,38,40
93,39,37
94,0,42
94,1,36
94,2,35
94,3,39
94,4,45
94,5,37
94,6,39
94,7,34
94,8,29
94,9,37
94,10,40
94,11,31
94,12,35
94,13,37
94,14,32
94,15,37
94,16,35
94,17,30
94,18,35
94,19,32
94,20,29
94,21,32
94,22,36
94,23,35
94,24,35
94,25,36
94,26,33
94,27,35
94,28,35
94,29,40
94,30,39
94,31,37
94,32,40
94,33,36
94,34,37
94,35,39
94,36,38
94,37,37
94,38,35
94,39,31
95,0,37
95,1,38
95,2,37
95,3,25
95,4,32
95,5,49
95,6,45
95,7,46
95,8,42
95,9,42
95,10,35
95,11,32
95,12,34
95,13,41
95,14,37
95,15,36
95,16,33
95,17,35
95,18,32
95,19,34
95,20,33
95,21,39
95,22,37
95,23,33
95,24,34
95,25,38
95,26,37
95,27,39
95,28,38
95,29,43
95,30,45
95,31,42
95,32,34
95,33,36
95,34,39
95,35,35
95,36,35
95,37,37
95,38,37
95,39,33
96,0,34
96,1,35
96,2,33
96,3,33
96,4,38
96,5,47
96,6,42
96,7,44
96,8,35
96,9,38
96,10,37
96,11,32
96,12,30
96,13,39
96,14,40
96,15,34
96,16,32
96,17,23
96,18,31
96,19,29
96,20,31
96,21,33
96,22,31
96,23,33
96,24,29
96,25,33
96,26,33
96,27,38
96,28,39
96,29,38
96,30,40
96,31,39
96,32,37
96,33,40
96,34,39
96,35,40
96,36,38
96,37,35
96,38,33
96,39,33
97,0,39
97,1,43
97,2,41
97,3,46
97,4,45
97,5,43
97,6,39
97,7,34
97,8,27
97,9,34
97,10,39
97,11,37
97,12,34
97,13,36
97,14,33
97,15,35
97,16,33
97,17,32
97,18,31
97,19,34
97,20,31
97,21,26
97,22,34
97,23,38
97,24,39
97,25,37
97,26,36
97,27,40
97,28,37
97,29,35
97,30,41
97,31,40
97,32,39
97,33,41
97,34,43
97,35,43
97,36,38
97,37,37
97,38,36
97,39,35
98,0,38
98,1,35
98,2,37
98,3,40
98,4,44
98,5,40
98,6,40
98,7,43
98,8,44
98,9,44
98,10,39
98,11,33
98,12,34
98,13,38
98,14,28
98,15,28
98,16,38
98,17,31
98,18,30
98,19,31
98,20,32
98,21,30
98,22,35
98,23,36
98,24,40
98,25,36
98,26,42
98,27,44
98,28,45
98,29,38
98,30,37
98,31,41
98,32,41
98,33,40
98,34,42
98,35,40
98,36,41
98,37,41
98,38,38
98,39,39
99,0,42
99,1,37
99,2,35
99,3,31
99,4,39
99,5,43
99,6,39
99,7,43
99,8,38
99,9,40
99,10,38
99,11,34
99,12,34
99,13,39
99,14,37
99,15,38
99,16,32
99,17,36
99,18,34
99,19,33
99,20,29
99,21,37
99,22,35
99,23,36
99,24,36
99,25,39
99,26,36
99,27,39
99,28,36
99,29,39
99,30,38
99,31,37
99,32,40
99,33,41
99,34,42
99,35,42
99,36,41
99,37,37
99,38,37
99,39,37
100,0,35
100,1,28
100,2,31
100,3,37
100,4,38
100,5,46
100,6,42
100,7,42
100,8,43
100,9,46
100,10,42
100,11,40
100,12,37
100,13,35
100,14,33
100,15,34
100,16,30
100,17,31
100,18,34
100,19,35
100,20,29
100,21,28
100,22,32
100,23,37
100,24,33
100,25,36
100,26,38
100,27,39
100,28,36
100,29,34
100,30,36
100,31,40
100,32,37
100,33,39
100,34,38
100,35,43
100,36,38
100,37,35
100,38,33
100,39,34
101,0,32
101,1,26
101,2,31
101,3,38
101,4,41
101,5,37
101,6,43
101,7,45
101,8,35
101,9,39
101,10,37
101,11,41
101,12,32
101,13,38
101,14,32
101,15,32
101,16,33
101,17,28
101,18,37
101,19,35
101,20,33
101,21,31
101,22,36
101,23,37
101,24,34
101,25,33
101,26,34
101,27,36
101,28,36
101,29,36
101,30,31
101,31,31
101,32,32
101,33,37
101,34,36
101,35,36
101,36,37
101,37,32
101,38,32
101,39,31
102,0,37
102,1,40
102,2,41
102,3,42
102,4,40
102,5,39
102,6,46
102,7,34
102,8,41
102,9,45
102,10,34
102,11,35
102,12,35
102,13,37
102,14,35
102,15,36
102,16,34
102,17,36
102,18,34
102,19,34
102,20,29
102,21,28
102,22,32
102,23,32
102,24,34
102,25,35
102,26,31
102,27,31
102,28,33
102,29,34
102,30,34
102,31,33
102,32,38
102,33,35
102,34,37
102,35,37
102,36,36
102,37,30
102,38,34
102,39,31
103,0,42
103,1,38
103,2,39
103,3,34
103,4,45
103,5,47
103,6,44
103,7,44
103,8,39
103,9,42
103,10,41
103,11,35
103,12,30
103,13,33
103,14,29
103,15,39
103,16,38
103,17,36
103,18,33
103,19,28
103,20,23
103,21,29
103,22,34
103,23,36
103,24,33
103,25,35
103,26,37
103,27,34
103,28,35
103,29,36
103,30,35
103,31,36
103,32,35
103,33,33
103,34,33
103,35,36
103,36,35
103,37,35
103,38,32
103,39,28
104,0,32
104,1,32
104,2,42
104,3,31
104,4,42
104,5,49
104,6,37
104,7,41
104,8,41
104,9,31
104,10,31
104,11,40
104,12,34
104,13,39
104,14,33
104,15,32
104,16,30
104,17,33
104,18,35
104,19,36
104,20,31
104,21,32
104,22,32
104,23,35
104,24,37
104,25,34
104,26,34
104,27,38
104,28,39
104,29,33
104,30,34
104,31,33
104,32,37
104,33,38
104,34,37
104,35,36
104,36,35
104,37,36
104,38,34
104,39,36
105,0,40
105,1,41
105,2,39
105,3,29
105,4,43
105,5,43
105,6,44
105,7,38
105,8,41
105,9,32
105,10,28
105,11,30
105,12,35
105,13,37
105,14,34
105,15,33
105,16,35
105,17,39
105,18,31
105,19,31
105,20,29
105,21,31
105,22,32
105,23,32
105,24,34
105,25,37
105,26,32
105,27,43
105,28,45
105,29,41
105,30,37
105,31,37
105,32,36
105,33,40
105,34,37
105,35,40
105,36,40
105,37,39
105,38,39
105,39,36
106,0,35
106,1,35
106,2,39
106,3,48
106,4,42
106,5,43
106,6,37
106,7,40
106,8,37
106,9,36
106,10,35
106,11,36
106,12,38
106,13,39
106,14,35
106,15,35
106,16,36
106,17,36
106,18,35
106,19,37
106,20,34
106,21,35
106,22,32
106,23,34
106,24,30
106,25,35
106,26,37
106,27,37
106,28,44
106,29,42
106,30,41
106,31,37
106,32,36
106,33,39
106,34,34
106,35,37
106,36,38
106,37,39
106,38,37
106,39,35
107,0,24
107,1,32
107,2,35
107,3,36
107,4,30
107,5,42
107,6,40
107,7,41
107,8,41
107,9,43
107,10,37
107,11,39
107,12,38
107,13,33
107,14,35
107,15,38
107,16,43
107,17,34
107,18,34
107,19,36
107,20,33
107,21,33
107,22,36
107,23,38
107,24,31
107,25,34
107,26,35
107,27,46
107,28,43
107,29,43
107,30,40
107,31,40
107,32,42
107,33,41
107,34,37
107,35,38
107,36,39
107,37,38
107,38,37
107,39,35
108,0,38
108,1,34
108,2,36
108,3,46
108,4,41
108,5,41
108,6,37
108,7,33
108,8,39
108,9,41
108,10,37
108,11,29
108,12,36
108,13,42
108,14,30
108,15,33
108,16,34
108,17,33
108,18,27
108,19,34
108,20,30
108,21,29
108,22,33
108,23,35
108,24,36
108,25,35
108,26,42
108,27,44
108,28,39
108,29,42
108,30,36
108,31,41
108,32,44
108,33,41
108,34,36
108,35,36
108,36,35
108,37,38
108,38,38
108,39,37
109,0,34
109,1,33
109,2,31
109,3,46
109,4,43
109,5,38
109,6,44
109,7,33
109,8,38
109,9,37
109,10,36
109,11,31
109,12,30
109,13,37
109,14,32
109,15,36
109,16,40
109,17,37
109,18,33
109,19,34
109,20,35
109,21,33
109,22,32
109,23,26
109,24,31
109,25,32
109,26,35
109,27,44
109,28,46
109,29,45
109,30,43
109,31,42
109,32,44
109,33,45
109,34,43
109,35,41
109,36,38
109,37,38
109,38,40
109,39,39
110,0,38
110,1,32
110,2,40
110,3,45
110,4,40
110,5,32
110,6,41
110,7,40
110,8,29
110,9,28
110,10,33
110,11,39
110,12,34
110,13,34
110,14,35
110,15,38
110,16,28
110,17,30
110,18,30
110,19,29
110,20,35
110,21,33
110,22,32
110,23,33
110,24,35
110,25,37
110,26,39
110,27,42
110,28,45
110,29,42
110,30,41
110,31,42
110,32,42
110,33,44
110,34,40
110,35,40
110,36,42
110,37,38
110,38,40
110,39,38
111,0,30
111,1,35
111,2,33
111,3,40
111,4,37
111,5,44
111,6,33
111,7,35
111,8,36
111,9,38
111,10,29
111,11,30
111,12,38
111,13,36
111,14,31
111,15,36
111,16,40
111,17,38
111,18,31
111,19,29
111,20,33
111,21,33
111,22,36
111,23,35
111,24,35
111,25,31
111,26,40
111,27,47
111,28,45
111,29,43
111,30,40
111,31,43
111,32,44
111,33,46
111,34,42
111,35,41
111,36,42
111,37,42
111,38,41
111,39,40
112,0,44
112,1,43
112,2,37
112,3,42
112,4,40
112,5,40
112,6,41
112,7,33
112,8,28
112,9,39
112,10,32
112,11,35
112,12,32
112,13,32
112,14,34
112,15,38
112,16,36
112,17,35
112,18,31
112,19,33
112,20,30
112,21,34
112,22,38
112,23,40
112,24,35
112,25,37
112,26,39
112,27,43
112,28,48
112,29,43
112,30,44
112,31,40
112,32,46
112,33,48
112,34,44
112,35,43
112,36,44
112,37,44
112,38,44
112,39,41
113,0,28
113,1,39
113,2,41
113,3,38
113,4,44
113,5,46
113,6,37
113,7,38
113,8,38
113,9,37
113,10,30
113,11,35
113,12,34
113,13,29
113,14,34
113,15,32
113,16,33
113,17,35
113,18,32
113,19,35
113,20,33
113,21,29
113,22,34
113,23,36
113,24,37
113,25,33
113,26,36
113,27,39
113,28,44
113,29,41
113,30,44
113,31,44
113,32,48
113,33,47
113,34,46
113,35,45
113,36,44
113,37,42
113,38,40
113,39,40
114,0,38
114,1,36
114,2,41
114,3,44
114,4,44
114,5,40
114,6,37
114,7,35
114,8,30
114,9,40
114,10,39
114,11,35
114,12,26
114,13,32
114,14,34
114,15,38
114,16,38
114,17,37
114,18,37
114,19,37
114,20,34
114,21,34
114,22,35
114,23,38
114,24,40
114,25,38
114,26,40
114,27,46
114,28,43
114,29,45
114,30,46
114,31,42
114,32,47
114,33,47
114,34,41
114,35,41
114,36,41
114,37,42
114,38,38
114,39,38
115,0,27
115,1,33
115,2,34
115,3,31
115,4,30
115,5,40
115,6,36
115,7,34
115,8,37
115,9,34
115,10,31
115,11,35
115,12,33
115,13,31
115,14,37
115,15,34
115,16,39
115,17,34
115,18,27
115,19,30
115,20,29
115,21,32
115,22,29
115,23,32
115,24,30
115,25,33
115,26,38
115,27,36
115,28,44
115,29,40
115,30,40
115,31,43
115,32,44
115,33,43
115,34,43
115,35,43
115,36,42
115,37,39
115,38,38
115,39,38
116,0,43
116,1,40
116,2,36
116,3,26
116,4,35
116,5,40
116,6,37
116,7,39
116,8,37
116,9,36
116,10,39
116,11,33
116,12,27
