id,n,magnitude
57,2,24
57,3,21
57,4,14
57,5,10
57,6,18
57,7,9
57,8,10
57,9,19
57,10,20
57,11,15
57,12,16
57,13,12
57,14,16
57,15,17
57,16,21
57,17,18
57,18,14
57,19,17
57,20,16
57,21,14
57,22,16
57,23,17
57,24,18
57,25,19
57,26,19
57,27,17
57,28,19
57,29,17
57,30,18
57,31,18
57,32,14
57,33,19
57,34,21
57,35,21
57,36,18
57,37,19
57,38,17
57,39,17
58,0,26
58,1,21
58,2,20
58,3,14
58,4,23
58,5,15
58,6,16
58,7,25
58,8,17
58,9,20
58,10,10
58,11,14
58,12,14
58,13,16
58,14,12
58,15,21
58,16,16
58,17,15
58,18,17
58,19,16
58,20,15
58,21,18
58,22,18
58,23,19
58,24,17
58,25,21
58,26,19
58,27,20
58,28,14
58,29,16
58,30,22
58,31,19
58,32,17
58,33,16
58,34,19
58,35,20
58,36,19
58,37,20
58,38,20
58,39,15
59,0,26
59,1,13
59,2,15
59,3,22
59,4,20
59,5,11
59,6,10
59,7,24
59,8,20
59,9,19
59,10,17
59,11,19
59,12,19
59,13,9
59,14,21
59,15,11
59,16,17
59,17,19
59,18,17
59,19,19
59,20,14
59,21,14
59,22,19
59,23,19
59,24,18
59,25,20
59,26,16
59,27,14
59,28,17
59,29,17
59,30,19
59,31,14
59,32,20
59,33,18
59,34,16
59,35,16
59,36,19
59,37,19
59,38,19
59,39,17
60,0,25
60,1,24
60,2,18
60,3,14
60,4,16
60,5,11
60,6,13
60,7,24
60,8,23
60,9,11
60,10,14
60,11,9
60,12,19
60,13,17
60,14,20
60,15,21
60,16,16
60,17,7
60,18,17
60,19,19
60,20,18
60,21,13
60,22,15
60,23,21
60,24,19
60,25,18
60,26,17
60,27,16
60,28,19
60,29,19
60,30,17
60,31,18
60,32,18
60,33,20
60,34,20
60,35,19
60,36,19
60,37,20
60,38,20
60,39,18
61,0,28
61,1,15
61,2,15
61,3,21
61,4,12
61,5,9
61,6,14
61,7,20
61,8,15
61,9,13
61,10,7
61,11,15
61,12,15
61,13,17
61,14,15
61,15,16
61,16,16
61,17,14
61,18,13
61,19,21
61,20,20
61,21,15
61,22,17
61,23,20
61,24,20
61,25,18
61,26,16
61,27,17
61,28,21
61,29,21
61,30,20
61,31,21
61,32,18
61,33,16
61,34,18
61,35,17
61,36,16
61,37,18
61,38,17
61,39,17
62,0,24
62,1,28
62,2,21
62,3,14
62,4,17
62,5,13
62,6,14
62,7,21
62,8,14
62,9,15
62,10,15
62,11,9
62,12,13
62,13,13
62,14,15
62,15,16
62,16,16
62,17,19
62,18,14
62,19,16
62,20,19
62,21,20
62,22,16
62,23,14
62,24,18
62,25,21
62,26,18
62,27,16
62,28,19
62,29,17
62,30,17
62,31,19
62,32,21
62,33,17
62,34,17
62,35,19
62,36,19
62,37,17
62,38,17
62,39,19
63,0,32
63,1,7
63,2,16
63,3,14
63,4,13
63,5,12
63,6,22
63,7,18
63,8,17
63,9,19
63,10,19
63,11,13
63,12,15
63,13,17
63,14,10
63,15,10
63,16,15
63,17,17
63,18,17
63,19,18
63,20,16
63,21,17
63,22,18
63,23,15
63,24,16
63,25,19
63,26,16
63,27,17
63,28,19
63,29,21
63,30,18
63,31,16
63,32,19
63,33,21
63,34,22
63,35,19
63,36,18
63,37,18
63,38,18
63,39,17
64,0,31
64,1,20
64,2,15
64,3,17
64,4,16
64,5,13
64,6,16
64,7,18
64,8,20
64,9,19
64,10,11
64,11,15
64,12,17
64,13,15
64,14,17
64,15,17
64,16,21
64,17,20
64,18,18
64,19,11
64,20,15
64,21,17
64,22,14
64,23,17
64,24,19
64,25,19
64,26,18
64,27,18
64,28,19
64,29,16
64,30,15
64,31,16
64,32,18
64,33,16
64,34,19
64,35,21
64,36,19
64,37,16
64,38,16
64,39,18
65,0,29
65,1,19
65,2,25
65,3,21
65,4,13
65,5,21
65,6,18
65,7,22
65,8,19
65,9,14
65,10,4
65,11,13
65,12,16
65,13,15
65,14,11
65,15,14
65,16,12
65,17,18
65,18,14
65,19,14
65,20,20
65,21,14
65,22,19
65,23,12
65,24,13
65,25,17
65,26,17
65,27,17
65,28,19
65,29,16
65,30,19
65,31,19
65,32,19
65,33,17
65,34,19
65,35,18
65,36,17
65,37,18
65,38,18
65,39,16
66,0,24
66,1,16
66,2,7
66,3,19
66,4,13
66,5,9
66,6,17
66,7,24
66,8,16
66,9,9
66,10,14
66,11,17
66,12,23
66,13,16
66,14,13
66,15,10
66,16,12
66,17,14
66,18,16
66,19,21
66,20,14
66,21,10
66,22,14
66,23,15
66,24,15
66,25,16
66,26,17
66,27,17
66,28,18
66,29,18
66,30,18
66,31,20
66,32,19
66,33,18
66,34,17
66,35,16
66,36,15
66,37,19
66,38,20
66,39,18
67,0,17
67,1,24
67,2,25
67,3,15
67,4,15
67,5,15
67,6,11
67,7,23
67,8,17
67,9,20
67,10,14
67,11,8
67,12,13
67,13,14
67,14,14
67,15,19
67,16,17
67,17,10
67,18,14
67,19,13
67,20,18
67,21,17
67,22,15
67,23,17
67,24,18
67,25,17
67,26,18
67,27,18
67,28,22
67,29,19
67,30,17
67,31,16
67,32,20
67,33,20
67,34,21
67,35,20
67,36,19
67,37,17
67,38,22
67,39,18
68,0,30
68,1,20
68,2,14
68,3,10
68,4,17
68,5,16
68,6,14
68,7,25
68,8,15
68,9,18
68,10,17
68,11,18
68,12,20
68,13,16
68,14,18
68,15,20
68,16,18
68,17,14
68,18,18
68,19,10
68,20,11
68,21,16
68,22,18
68,23,20
68,24,16
68,25,16
68,26,17
68,27,20
68,28,19
68,29,16
68,30,13
68,31,16
68,32,19
68,33,19
68,34,20
68,35,20
68,36,18
68,37,17
68,38,18
68,39,21
69,0,29
69,1,24
69,2,18
69,3,25
69,4,20
69,5,19
69,6,17
69,7,22
69,8,15
69,9,13
69,10,6
69,11,11
69,12,14
69,13,13
69,14,15
69,15,20
69,16,20
69,17,17
69,18,16
69,19,18
69,20,20
69,21,20
69,22,14
69,23,13
69,24,19
69,25,13
69,26,16
69,27,17
69,28,17
69,29,17
69,30,19
69,31,21
69,32,18
69,33,15
69,34,16
69,35,18
69,36,16
69,37,21
69,38,19
69,39,20
70,0,34
70,1,24
70,2,10
70,3,8
70,4,14
70,5,17
70,6,16
70,7,22
70,8,10
70,9,4
70,10,4
70,11,13
70,12,19
70,13,18
70,14,17
70,15,12
70,16,10
70,17,13
70,18,17
70,19,17
70,20,12
70,21,20
70,22,12
70,23,16
70,24,13
70,25,12
70,26,18
70,27,16
70,28,19
70,29,14
70,30,14
70,31,20
70,32,19
70,33,13
70,34,17
70,35,18
70,36,18
70,37,20
70,38,18
70,39,19
71,0,36
71,1,23
71,2,15
71,3,20
71,4,17
71,5,10
71,6,9
71,7,22
71,8,9
71,9,8
71,10,6
71,11,15
71,12,13
71,13,14
71,14,14
71,15,16
71,16,17
71,17,17
71,18,16
71,19,13
71,20,20
71,21,18
71,22,19
71,23,16
71,24,14
71,25,13
71,26,15
71,27,17
71,28,17
71,29,18
71,30,17
71,31,18
71,32,18
71,33,16
71,34,17
71,35,18
71,36,16
71,37,15
71,38,16
71,39,18
72,0,33
72,1,17
72,2,6
72,3,14
72,4,14
72,5,15
72,6,14
72,7,16
72,8,13
72,9,12
72,10,11
72,11,20
72,12,11
72,13,17
72,14,21
72,15,14
72,16,15
72,17,13
72,18,15
72,19,16
72,20,14
72,21,13
72,22,17
72,23,19
72,24,19
72,25,14
72,26,18
72,27,16
72,28,17
72,29,15
72,30,17
72,31,20
72,32,18
72,33,18
72,34,16
72,35,19
72,36,17
72,37,19
72,38,18
72,39,16
73,0,24
73,1,20
73,2,17
73,3,12
73,4,9
73,5,16
73,6,20
73,7,27
73,8,18
73,9,17
73,10,18
73,11,19
73,12,12
73,13,13
73,14,20
73,15,16
73,16,18
73,17,17
73,18,13
73,19,14
73,20,19
73,21,16
73,22,15
73,23,18
73,24,19
73,25,18
73,26,18
73,27,17
73,28,17
73,29,17
73,30,19
73,31,19
73,32,17
73,33,19
73,34,18
73,35,18
73,36,17
73,37,16
73,38,19
73,39,18
74,0,25
74,1,16
74,2,19
74,3,11
74,4,14
74,5,17
74,6,16
74,7,22
74,8,19
74,9,10
74,10,17
74,11,17
74,12,18
74,13,18
74,14,21
74,15,19
74,16,18
74,17,13
74,18,9
74,19,14
74,20,12
74,21,15
74,22,17
74,23,20
74,24,18
74,25,20
74,26,19
74,27,16
74,28,19
74,29,19
74,30,20
74,31,18
74,32,16
74,33,16
74,34,19
74,35,20
74,36,19
74,37,19
74,38,17
74,39,19
75,0,36
75,1,28
75,2,18
75,3,12
75,4,15
75,5,16
75,6,16
75,7,23
75,8,19
75,9,18
75,10,18
75,11,16
75,12,18
75,13,15
75,14,15
75,15,16
75,16,15
75,17,16
75,18,16
75,19,19
75,20,20
75,21,19
75,22,17
75,23,17
75,24,18
75,25,19
75,26,19
75,27,19
75,28,19
75,29,21
75,30,16
75,31,18
75,32,20
75,33,18
75,34,19
75,35,19
75,36,19
75,37,17
75,38,18
75,39,20
76,0,25
76,1,18
76,2,10
76,3,14
76,4,14
76,5,21
76,6,18
76,7,23
76,8,20
76,9,9
76,10,16
76,11,18
76,12,14
76,13,13
76,14,15
76,15,13
76,16,14
76,17,14
76,18,14
76,19,18
76,20,17
76,21,11
76,22,14
76,23,21
76,24,21
76,25,16
76,26,15
76,27,13
76,28,17
76,29,18
76,30,18
76,31,20
76,32,20
76,33,19
76,34,18
76,35,18
76,36,16
76,37,19
76,38,18
76,39,18
77,0,31
77,1,24
77,2,21
77,3,12
77,4,18
77,5,14
77,6,12
77,7,12
77,8,16
77,9,13
77,10,6
77,11,8
77,12,13
77,13,13
77,14,15
77,15,17
77,16,17
77,17,17
77,18,15
77,19,17
77,20,18
77,21,16
77,22,18
77,23,20
77,24,20
77,25,18
77,26,20
77,27,20
77,28,17
77,29,16
77,30,20
77,31,17
77,32,18
77,33,18
77,34,18
77,35,15
77,36,16
77,37,18
77,38,20
77,39,21
78,0,29
78,1,16
78,2,17
78,3,20
78,4,25
78,5,20
78,6,13
78,7,21
78,8,9
78,9,11
78,10,15
78,11,16
78,12,19
78,13,18
78,14,19
78,15,15
78,16,7
78,17,13
78,18,17
78,19,15
78,20,15
78,21,16
78,22,15
78,23,12
78,24,14
78,25,17
78,26,16
78,27,18
78,28,20
78,29,18
78,30,19
78,31,18
78,32,19
78,33,19
78,34,19
78,35,15
78,36,19
78,37,20
78,38,18
78,39,18
79,0,29
79,1,21
79,2,18
79,3,16
79,4,18
79,5,10
79,6,13
79,7,23
79,8,20
79,9,18
79,10,10
79,11,13
79,12,20
79,13,15
79,14,21
79,15,18
79,16,7
79,17,13
79,18,17
79,19,19
79,20,16
79,21,15
79,22,10
79,23,12
79,24,15
79,25,16
79,26,19
79,27,18
79,28,20
79,29,17
79,30,19
79,31,17
79,32,13
79,33,16
79,34,20
79,35,18
79,36,17
79,37,20
79,38,19
79,39,18
80,0,30
80,1,24
80,2,19
80,3,19
80,4,14
80,5,12
80,6,23
80,7,22
80,8,19
80,9,23
80,10,18
80,11,13
80,12,8
80,13,15
80,14,19
80,15,17
80,16,14
80,17,16
80,18,9
80,19,16
80,20,16
80,21,12
80,22,14
80,23,16
80,24,15
80,25,18
80,26,17
80,27,17
80,28,16
80,29,18
80,30,19
80,31,18
80,32,18
80,33,20
80,34,19
80,35,21
80,36,20
80,37,20
80,38,19
80,39,14
81,0,35
81,1,24
81,2,18
81,3,15
81,4,11
81,5,14
81,6,17
81,7,22
81,8,10
81,9,5
81,10,6
81,11,15
81,12,15
81,13,14
81,14,17
81,15,12
81,16,16
81,17,14
81,18,14
81,19,15
81,20,15
81,21,17
81,22,19
81,23,19
81,24,17
81,25,14
81,26,14
81,27,15
81,28,20
81,29,19
81,30,17
81,31,15
81,32,16
81,33,18
81,34,19
81,35,16
81,36,18
81,37,19
81,38,18
81,39,17
82,0,29
82,1,26
82,2,17
82,3,16
82,4,15
82,5,22
82,6,20
82,7,22
82,8,3
82,9,2
82,10,13
82,11,10
82,12,17
82,13,12
82,14,15
82,15,18
82,16,19
82,17,16
82,18,9
82,19,18
82,20,15
82,21,14
82,22,17
82,23,17
82,24,20
82,25,14
82,26,18
82,27,17
82,28,18
82,29,19
82,30,17
82,31,19
82,32,19
82,33,21
82,34,19
82,35,19
82,36,18
82,37,18
82,38,19
82,39,18
83,0,26
83,1,24
83,2,20
83,3,23
83,4,20
83,5,11
83,6,19
83,7,23
83,8,20
83,9,21
83,10,17
83,11,16
83,12,16
83,13,16
83,14,16
83,15,15
83,16,15
83,17,14
83,18,13
83,19,16
83,20,12
83,21,14
83,22,14
83,23,18
83,24,20
83,25,15
83,26,21
83,27,21
83,28,21
83,29,21
83,30,19
83,31,16
83,32,18
83,33,20
83,34,19
83,35,18
83,36,18
83,37,16
83,38,15
83,39,14
84,0,28
84,1,18
84,2,18
84,3,15
84,4,16
84,5,22
84,6,20
84,7,23
84,8,21
84,9,17
84,10,14
84,11,18
84,12,19
84,13,17
84,14,17
84,15,11
84,16,17
84,17,21
84,18,19
84,19,18
84,20,17
84,21,17
84,22,20
84,23,19
84,24,18
84,25,21
84,26,20
84,27,19
84,28,18
84,29,20
84,30,14
84,31,17
84,32,18
84,33,20
84,34,16
84,35,19
84,36,18
84,37,20
84,38,20
84,39,18
85,0,29
85,1,23
85,2,17
85,3,19
85,4,12
85,5,20
85,6,16
85,7,27
85,8,16
85,9,16
85,10,18
85,11,11
85,12,18
85,13,15
85,14,17
85,15,19
85,16,19
85,17,18
85,18,18
85,19,19
85,20,21
85,21,17
85,22,17
85,23,15
85,24,21
85,25,18
85,26,17
85,27,21
85,28,22
85,29,17
85,30,16
85,31,18
85,32,17
85,33,18
85,34,17
85,35,16
85,36,17
85,37,17
85,38,17
85,39,18
86,0,27
86,1,16
86,2,14
86,3,11
86,4,13
86,5,21
86,6,19
86,7,19
86,8,16
86,9,16
86,10,14
86,11,14
86,12,17
86,13,15
86,14,13
86,15,18
86,16,17
86,17,13
86,18,18
86,19,15
86,20,13
86,21,13
86,22,14
86,23,16
86,24,16
86,25,14
86,26,15
86,27,19
86,28,20
86,29,19
86,30,18
86,31,19
86,32,19
86,33,15
86,34,18
86,35,18
86,36,19
86,37,18
86,38,17
86,39,20
87,0,34
87,1,27
87,2,21
87,3,16
87,4,13
87,5,14
87,6,10
87,7,25
87,8,21
87,9,13
87,10,9
87,11,17
87,12,11
87,13,17
87,14,17
87,15,20
87,16,15
87,17,17
87,18,14
87,19,14
87,20,11
87,21,16
87,22,15
87,23,19
87,24,17
87,25,17
87,26,20
87,27,15
87,28,18
87,29,18
87,30,18
87,31,18
87,32,21
87,33,16
87,34,17
87,35,17
87,36,16
87,37,18
87,38,17
87,39,19
88,0,35
88,1,28
88,2,20
88,3,15
88,4,9
88,5,17
88,6,19
88,7,24
88,8,15
88,9,11
88,10,13
88,11,9
88,12,19
88,13,14
88,14,21
88,15,19
88,16,21
88,17,11
88,18,16
88,19,14
88,20,19
88,21,14
88,22,16
88,23,18
88,24,15
88,25,18
88,26,18
88,27,17
88,28,18
88,29,16
88,30,19
88,31,18
88,32,17
88,33,19
88,34,19
88,35,21
88,36,19
88,37,17
88,38,16
88,39,19
89,0,25
89,1,19
89,2,19
89,3,19
89,4,16
89,5,14
89,6,20
89,7,23
89,8,17
89,9,12
89,10,16
89,11,17
89,12,12
89,13,11
89,14,6
89,15,11
89,16,12
89,17,12
89,18,14
89,19,13
89,20,19
89,21,17
89,22,17
89,23,17
89,24,15
89,25,16
89,26,17
89,27,22
89,28,21
89,29,19
89,30,18
89,31,13
89,32,15
89,33,16
89,34,18
89,35,16
89,36,19
89,37,17
89,38,16
89,39,19
90,0,23
90,1,19
90,2,17
90,3,10
90,4,16
90,5,23
90,6,23
90,7,25
90,8,17
90,9,10
90,10,15
90,11,7
90,12,16
90,13,17
90,14,16
90,15,17
90,16,11
90,17,12
90,18,11
90,19,18
90,20,12
90,21,13
90,22,15
90,23,13
90,24,14
90,25,16
90,26,19
90,27,18
90,28,13
90,29,12
90,30,21
90,31,22
90,32,17
90,33,16
90,34,16
90,35,15
90,36,14
90,37,18
90,38,19
90,39,18
91,0,25
91,1,24
91,2,14
91,3,9
91,4,17
91,5,9
91,6,16
91,7,21
91,8,15
91,9,15
91,10,12
91,11,12
91,12,16
91,13,16
91,14,18
91,15,16
91,16,15
91,17,15
91,18,15
91,19,12
91,20,14
91,21,13
91,22,17
91,23,17
91,24,16
91,25,17
91,26,12
91,27,19
91,28,19
91,29,18
91,30,15
91,31,19
91,32,15
91,33,17
91,34,15
91,35,16
91,36,16
91,37,16
91,38,19
91,39,22
92,0,23
92,1,18
92,2,6
92,3,12
92,4,14
92,5,14
92,6,20
92,7,19
92,8,16
92,9,16
92,10,13
92,11,18
92,12,16
92,13,17
92,14,19
92,15,16
92,16,16
92,17,13
92,18,17
92,19,12
92,20,12
92,21,13
92,22,19
92,23,11
92,24,16
92,25,17
92,26,19
92,27,15
92,28,18
92,29,17
92,30,19
92,31,19
92,32,19
92,33,17
92,34,19
92,35,21
92,36,19
92,37,19
92,38,16
92,39,16
93,0,31
93,1,20
93,2,21
93,3,13
93,4,9
93,5,18
93,6,23
93,7,25
93,8,18
93,9,21
93,10,16
93,11,13
93,12,16
93,13,9
93,14,14
93,15,21
93,16,18
93,17,14
93,18,18
93,19,16
93,20,13
93,21,14
93,22,18
93,23,22
93,24,20
93,25,15
93,26,17
93,27,21
93,28,19
93,29,20
93,30,10
93,31,19
93,32,20
93,33,18
93,34,16
93,35,18
93,36,19
93,37,19
93,38,19
93,39,19
94,0,20
94,1,19
94,2,9
94,3,15
94,4,11
94,5,19
94,6,19
94,7,21
94,8,15
94,9,13
94,10,14
94,11,18
94,12,16
94,13,16
94,14,15
94,15,16
94,16,15
94,17,15
94,18,15
94,19,18
94,20,17
94,21,18
94,22,19
94,23,18
94,24,17
94,25,16
94,26,18
94,27,18
94,28,19
94,29,20
94,30,20
94,31,20
94,32,17
94,33,17
94,34,19
94,35,17
94,36,19
94,37,19
94,38,18
94,39,19
95,0,25
95,1,16
95,2,21
95,3,21
95,4,20
95,5,16
95,6,21
95,7,25
95,8,18
95,9,13
95,10,15
95,11,15
95,12,14
95,13,14
95,14,16
95,15,15
95,16,16
95,17,14
95,18,18
95,19,11
95,20,17
95,21,16
95,22,18
95,23,14
95,24,17
95,25,15
95,26,14
95,27,18
95,28,17
95,29,20
95,30,23
95,31,21
95,32,14
95,33,16
95,34,18
95,35,19
95,36,15
95,37,20
95,38,18
95,39,16
96,0,27
96,1,23
96,2,21
96,3,18
96,4,20
96,5,6
96,6,16
96,7,22
96,8,16
96,9,19
96,10,17
96,11,13
96,12,13
96,13,16
96,14,16
96,15,10
96,16,12
96,17,16
96,18,20
96,19,15
96,20,16
96,21,15
96,22,15
96,23,17
96,24,19
96,25,18
96,26,18
96,27,17
96,28,14
96,29,21
96,30,19
96,31,19
96,32,17
96,33,15
96,34,16
96,35,17
96,36,20
96,37,20
96,38,18
96,39,17
97,0,27
97,1,24
97,2,20
97,3,17
97,4,17
97,5,16
97,6,20
97,7,23
97,8,17
97,9,15
97,10,15
97,11,10
97,12,11
97,13,15
97,14,16
97,15,16
97,16,7
97,17,16
97,18,9
97,19,12
97,20,16
97,21,17
97,22,14
97,23,15
97,24,11
97,25,15
97,26,21
97,27,21
97,28,20
97,29,19
97,30,18
97,31,22
97,32,19
97,33,21
97,34,18
97,35,20
97,36,17
97,37,17
97,38,17
97,39,18
98,0,29
98,1,23
98,2,18
98,3,22
98,4,12
98,5,16
98,6,17
98,7,22
98,8,20
98,9,14
98,10,8
98,11,5
98,12,5
98,13,13
98,14,17
98,15,20
98,16,21
98,17,16
98,18,13
98,19,16
98,20,8
98,21,16
98,22,16
98,23,12
98,24,11
98,25,14
98,26,16
98,27,16
98,28,19
98,29,19
98,30,17
98,31,20
98,32,16
98,33,19
98,34,18
98,35,19
98,36,20
98,37,19
98,38,19
98,39,19
99,0,10
99,1,21
99,2,20
99,3,24
99,4,25
99,5,22
99,6,20
99,7,21
99,8,17
99,9,21
99,10,20
99,11,12
99,12,2
99,13,9
99,14,18
99,15,15
99,16,15
99,17,18
99,18,19
99,19,16
99,20,18
99,21,16
99,22,19
99,23,18
99,24,19
99,25,17
99,26,19
99,27,21
99,28,19
99,29,19
99,30,13
99,31,18
99,32,18
99,33,19
99,34,17
99,35,16
99,36,20
99,37,18
99,38,21
99,39,19
100,0,27
100,1,18
100,2,16
100,3,13
100,4,23
100,5,19
100,6,12
100,7,25
100,8,15
100,9,15
100,10,15
100,11,12
100,12,14
100,13,17
100,14,16
100,15,14
100,16,15
100,17,17
100,18,15
100,19,11
100,20,18
100,21,18
100,22,16
100,23,14
100,24,17
100,25,14
100,26,18
100,27,19
100,28,16
100,29,16
100,30,15
100,31,19
100,32,17
100,33,17
100,34,19
100,35,16
100,36,17
100,37,17
100,38,19
100,39,17
101,0,16
101,1,20
101,2,17
101,3,14
101,4,14
101,5,11
101,6,18
101,7,21
101,8,17
101,9,14
101,10,17
101,11,16
101,12,12
101,13,12
101,14,12
101,15,9
101,16,16
101,17,16
101,18,16
101,19,16
101,20,14
101,21,15
101,22,20
101,23,15
101,24,17
101,25,17
101,26,17
101,27,16
101,28,11
101,29,16
101,30,17
101,31,15
101,32,15
101,33,17
101,34,19
101,35,19
101,36,19
101,37,19
101,38,19
101,39,20
102,0,19
102,1,17
102,2,19
102,3,12
102,4,13
102,5,17
102,6,19
102,7,22
102,8,18
102,9,18
102,10,7
102,11,16
102,12,17
102,13,14
102,14,15
102,15,12
102,16,17
102,17,22
102,18,19
102,19,15
102,20,15
102,21,16
102,22,19
102,23,15
102,24,12
102,25,15
102,26,16
102,27,18
102,28,18
102,29,21
102,30,16
102,31,18
102,32,18
102,33,21
102,34,19
102,35,18
102,36,17
102,37,19
102,38,19
102,39,16
103,0,28
103,1,22
103,2,23
103,3,15
103,4,17
103,5,14
103,6,13
103,7,19
103,8,15
103,9,14
103,10,15
103,11,13
103,12,18
103,13,20
103,14,22
103,15,15
103,16,19
103,17,14
103,18,19
103,19,18
103,20,14
103,21,19
103,22,20
103,23,21
103,24,16
103,25,18
103,26,18
103,27,18
103,28,20
103,29,20
103,30,19
103,31,19
103,32,17
103,33,15
103,34,19
103,35,18
103,36,17
103,37,19
103,38,17
103,39,19
104,0,33
104,1,25
104,2,15
104,3,14
104,4,14
104,5,20
104,6,18
104,7,26
104,8,13
104,9,6
104,10,13
104,11,14
104,12,17
104,13,17
104,14,15
104,15,11
104,16,20
104,17,13
104,18,18
104,19,13
104,20,17
104,21,16
104,22,15
104,23,17
104,24,20
104,25,20
104,26,15
104,27,18
104,28,17
104,29,20
104,30,22
104,31,21
104,32,18
104,33,20
104,34,20
104,35,17
104,36,15
104,37,17
104,38,18
104,39,21
105,0,9
105,1,16
105,2,14
105,3,16
105,4,19
105,5,16
105,6,22
105,7,23
105,8,17
105,9,12
105,10,14
105,11,9
105,12,17
105,13,15
105,14,12
105,15,14
105,16,22
105,17,15
105,18,17
105,19,16
105,20,17
105,21,15
105,22,16
105,23,15
105,24,17
105,25,19
105,26,18
105,27,18
105,28,20
105,29,18
105,30,19
105,31,19
105,32,17
105,33,21
105,34,20
105,35,18
105,36,16
105,37,17
105,38,17
105,39,17
106,0,27
106,1,17
106,2,15
106,3,16
106,4,17
106,5,24
106,6,16
106,7,19
106,8,16
106,9,19
106,10,13
106,11,18
106,12,18
106,13,17
106,14,15
106,15,18
106,16,18
106,17,11
106,18,16
106,19,15
106,20,17
106,21,16
106,22,18
106,23,15
106,24,16
106,25,14
106,26,19
106,27,20
106,28,15
106,29,17
106,30,16
106,31,19
106,32,21
106,33,18
106,34,17
106,35,17
106,36,21
106,37,19
106,38,18
106,39,20
107,0,8
107,1,12
107,2,15
107,3,17
107,4,17
107,5,12
107,6,11
107,7,17
107,8,15
107,9,11
107,10,11
107,11,19
107,12,11
107,13,16
107,14,15
107,15,17
107,16,18
107,17,16
107,18,15
107,19,18
107,20,18
107,21,17
107,22,18
107,23,19
107,24,19
107,25,20
107,26,17
107,27,13
107,28,12
107,29,15
107,30,19
107,31,16
107,32,17
107,33,21
107,34,18
107,35,16
107,36,16
107,37,15
107,38,18
107,39,18
108,0,29
108,1,17
108,2,6
108,3,13
108,4,9
108,5,14
108,6,15
108,7,19
108,8,14
108,9,17
108,10,13
108,11,11
108,12,18
108,13,14
108,14,17
108,15,14
108,16,13
108,17,17
108,18,19
108,19,17
108,20,15
108,21,17
108,22,17
108,23,18
108,24,19
108,25,17
108,26,13
108,27,14
108,28,20
108,29,20
108,30,22
108,31,20
108,32,18
108,33,20
108,34,17
108,35,18
108,36,19
108,37,21
108,38,19
108,39,20
109,0,31
109,1,21
109,2,17
109,3,13
109,4,7
109,5,12
109,6,18
109,7,23
109,8,16
109,9,11
109,10,16
109,11,14
109,12,11
109,13,12
109,14,13
109,15,16
109,16,19
109,17,12
109,18,14
109,19,16
109,20,15
109,21,18
109,22,18
109,23,15
109,24,13
109,25,17
109,26,19
109,27,15
109,28,19
109,29,20
109,30,18
109,31,17
109,32,16
109,33,17
109,34,17
109,35,16
109,36,18
109,37,19
109,38,20
109,39,20
110,0,21
110,1,15
110,2,12
110,3,10
110,4,16
110,5,16
110,6,18
110,7,24
110,8,16
110,9,14
110,10,10
110,11,13
110,12,13
110,13,11
110,14,11
110,15,14
110,16,16
110,17,15
110,18,10
110,19,15
110,20,18
110,21,17
110,22,13
110,23,14
110,24,14
110,25,18
110,26,15
110,27,16
110,28,17
110,29,16
110,30,17
110,31,17
110,32,19
110,33,16
110,34,20
110,35,21
110,36,20
110,37,19
110,38,19
110,39,19
111,0,25
111,1,26
111,2,23
111,3,9
111,4,23
111,5,14
111,6,17
111,7,22
111,8,17
111,9,12
111,10,13
111,11,10
111,12,16
111,13,17
111,14,12
111,15,16
111,16,4
111,17,10
111,18,16
111,19,14
111,20,19
111,21,19
111,22,18
111,23,14
111,24,20
111,25,14
111,26,16
111,27,18
111,28,18
111,29,19
111,30,20
111,31,21
111,32,23
111,33,20
111,34,20
111,35,17
111,36,16
111,37,17
111,38,18
111,39,16
112,0,31
112,1,17
112,2,6
112,3,12
112,4,16
112,5,15
112,6,13
112,7,21
112,8,8
112,9,8
112,10,15
112,11,11
112,12,16
112,13,16
112,14,15
112,15,19
112,16,10
112,17,11
112,18,14
112,19,18
112,20,18
112,21,19
112,22,18
112,23,18
112,24,16
112,25,19
112,26,16
112,27,15
112,28,18
112,29,18
112,30,18
112,31,19
112,32,20
112,33,19
112,34,19
112,35,19
112,36,20
112,37,17
112,38,17
112,39,18
113,0,35
113,1,27
113,2,19
113,3,17
113,4,17
113,5,20
113,6,16
113,7,19
113,8,18
113,9,16
113,10,15
113,11,11
113,12,18
113,13,15
113,14,19
113,15,13
113,16,13
113,17,13
113,18,9
113,19,16
113,20,17
113,21,18
113,22,16
113,23,14
113,24,15
113,25,17
113,26,18
113,27,19
113,28,19
113,29,19
113,30,16
113,31,16
113,32,17
113,33,18
113,34,17
113,35,19
113,36,17
113,37,19
113,38,18
113,39,17
114,0,29
114,1,19
114,2,15
114,3,19
114,4,16
114,5,15
114,6,20
114,7,21
114,8,23
114,9,16
114,10,11
114,11,16
114,12,13
114,13,17
114,14,15
114,15,14
114,16,14
114,17,15
114,18,10
114,19,14
114,20,18
114,21,15
114,22,17
114,23,18
114,24,12
114,25,14
114,26,19
114,27,20
114,28,14
114,29,16
114,30,20
114,31,18
114,32,18
114,33,18
114,34,17
114,35,20
114,36,18
114,37,20
114,38,20
114,39,17
115,0,27
115,1,28
115,2,22
115,3,14
115,4,19
115,5,18
115,6,11
115,7,21
115,8,15
115,9,17
115,10,17
115,11,17
115,12,19
