id,n,magnitude
58,7,22
58,8,23
58,9,29
58,10,33
58,11,27
58,12,31
58,13,28
58,14,33
58,15,29
58,16,26
58,17,28
58,18,27
58,19,27
58,20,29
58,21,30
58,22,29
58,23,29
58,24,26
58,25,28
58,26,29
58,27,30
58,28,32
58,29,34
58,30,34
58,31,32
58,32,29
58,33,31
58,34,32
58,35,32
58,36,31
58,37,31
58,38,27
58,39,27
59,0,28
59,1,31
59,2,26
59,3,28
59,4,22
59,5,17
59,6,25
59,7,28
59,8,27
59,9,28
59,10,29
59,11,26
59,12,29
59,13,29
59,14,29
59,15,27
59,16,23
59,17,27
59,18,29
59,19,31
59,20,28
59,21,29
59,22,29
59,23,30
59,24,27
59,25,28
59,26,29
59,27,29
59,28,29
59,29,29
59,30,28
59,31,29
59,32,29
59,33,28
59,34,29
59,35,33
59,36,31
59,37,29
59,38,25
59,39,28
60,0,29
60,1,23
60,2,17
60,3,16
60,4,12
60,5,23
60,6,27
60,7,10
60,8,15
60,9,24
60,10,25
60,11,25
60,12,23
60,13,20
60,14,26
60,15,26
60,16,29
60,17,28
60,18,26
60,19,31
60,20,31
60,21,25
60,22,28
60,23,29
60,24,27
60,25,24
60,26,25
60,27,26
60,28,28
60,29,28
60,30,29
60,31,30
60,32,30
60,33,29
60,34,31
60,35,28
60,36,27
60,37,28
60,38,24
60,39,23
61,0,32
61,1,32
61,2,26
61,3,13
61,4,16
61,5,27
61,6,29
61,7,26
61,8,17
61,9,25
61,10,26
61,11,32
61,12,26
61,13,22
61,14,25
61,15,29
61,16,27
61,17,23
61,18,25
61,19,22
61,20,25
61,21,22
61,22,27
61,23,29
61,24,25
61,25,22
61,26,22
61,27,26
61,28,25
61,29,26
61,30,27
61,31,26
61,32,24
61,33,25
61,34,28
61,35,26
61,36,26
61,37,24
61,38,23
61,39,24
62,0,31
62,1,29
62,2,22
62,3,17
62,4,24
62,5,28
62,6,24
62,7,19
62,8,15
62,9,10
62,10,20
62,11,21
62,12,20
62,13,25
62,14,25
62,15,23
62,16,25
62,17,18
62,18,23
62,19,27
62,20,27
62,21,22
62,22,26
62,23,28
62,24,22
62,25,23
62,26,23
62,27,25
62,28,28
62,29,26
62,30,26
62,31,24
62,32,28
62,33,24
62,34,25
62,35,25
62,36,24
62,37,22
62,38,25
62,39,24
63,0,27
63,1,32
63,2,20
63,3,26
63,4,32
63,5,27
63,6,24
63,7,26
63,8,19
63,9,27
63,10,23
63,11,21
63,12,25
63,13,24
63,14,24
63,15,21
63,16,27
63,17,29
63,18,30
63,19,27
63,20,29
63,21,25
63,22,29
63,23,28
63,24,25
63,25,20
63,26,26
63,27,21
63,28,23
63,29,21
63,30,23
63,31,24
63,32,24
63,33,24
63,34,24
63,35,23
63,36,22
63,37,20
63,38,22
63,39,24
64,0,32
64,1,38
64,2,31
64,3,16
64,4,22
64,5,21
64,6,23
64,7,25
64,8,20
64,9,18
64,10,23
64,11,24
64,12,19
64,13,27
64,14,23
64,15,23
64,16,27
64,17,27
64,18,29
64,19,30
64,20,29
64,21,26
64,22,28
64,23,28
64,24,23
64,25,25
64,26,29
64,27,26
64,28,21
64,29,23
64,30,23
64,31,24
64,32,27
64,33,28
64,34,20
64,35,21
64,36,23
64,37,23
64,38,21
64,39,22
65,0,26
65,1,32
65,2,27
65,3,14
65,4,25
65,5,27
65,6,19
65,7,16
65,8,21
65,9,22
65,10,26
65,11,27
65,12,27
65,13,27
65,14,30
65,15,25
65,16,21
65,17,27
65,18,23
65,19,23
65,20,22
65,21,22
65,22,25
65,23,25
65,24,24
65,25,24
65,26,26
65,27,23
65,28,23
65,29,26
65,30,27
65,31,27
65,32,26
65,33,23
65,34,24
65,35,21
65,36,23
65,37,23
65,38,19
65,39,25
66,0,39
66,1,34
66,2,29
66,3,13
66,4,24
66,5,18
66,6,21
66,7,26
66,8,26
66,9,26
66,10,19
66,11,21
66,12,31
66,13,32
66,14,30
66,15,23
66,16,18
66,17,22
66,18,24
66,19,20
66,20,25
66,21,24
66,22,22
66,23,20
66,24,22
66,25,20
66,26,23
66,27,22
66,28,22
66,29,26
66,30,24
66,31,24
66,32,24
66,33,23
66,34,25
66,35,26
66,36,24
66,37,24
66,38,21
66,39,22
67,0,38
67,1,32
67,2,26
67,3,17
67,4,29
67,5,23
67,6,20
67,7,28
67,8,24
67,9,27
67,10,28
67,11,27
67,12,23
67,13,25
67,14,24
67,15,26
67,16,24
67,17,23
67,18,23
67,19,24
67,20,24
67,21,23
67,22,14
67,23,21
67,24,22
67,25,24
67,26,21
67,27,24
67,28,20
67,29,22
67,30,22
67,31,23
67,32,22
67,33,23
67,34,23
67,35,23
67,36,23
67,37,20
67,38,21
67,39,21
68,0,36
68,1,31
68,2,26
68,3,26
68,4,26
68,5,23
68,6,19
68,7,29
68,8,23
68,9,22
68,10,18
68,11,23
68,12,24
68,13,26
68,14,23
68,15,26
68,16,23
68,17,20
68,18,27
68,19,23
68,20,22
68,21,22
68,22,23
68,23,24
68,24,20
68,25,24
68,26,18
68,27,16
68,28,19
68,29,19
68,30,21
68,31,25
68,32,23
68,33,25
68,34,21
68,35,21
68,36,22
68,37,21
68,38,22
68,39,21
69,0,26
69,1,32
69,2,15
69,3,24
69,4,25
69,5,14
69,6,29
69,7,20
69,8,23
69,9,24
69,10,26
69,11,29
69,12,26
69,13,25
69,14,27
69,15,26
69,16,27
69,17,17
69,18,24
69,19,26
69,20,18
69,21,24
69,22,25
69,23,22
69,24,20
69,25,23
69,26,25
69,27,22
69,28,24
69,29,23
69,30,20
69,31,24
69,32,24
69,33,26
69,34,23
69,35,22
69,36,22
69,37,24
69,38,22
69,39,22
70,0,35
70,1,38
70,2,26
70,3,25
70,4,26
70,5,17
70,6,18
70,7,24
70,8,21
70,9,25
70,10,23
70,11,19
70,12,22
70,13,22
70,14,25
70,15,24
70,16,22
70,17,24
70,18,27
70,19,29
70,20,25
70,21,23
70,22,23
70,23,27
70,24,21
70,25,19
70,26,23
70,27,20
70,28,24
70,29,24
70,30,23
70,31,23
70,32,23
70,33,23
70,34,24
70,35,25
70,36,25
70,37,23
70,38,23
70,39,22
71,0,21
71,1,36
71,2,27
71,3,21
71,4,27
71,5,27
71,6,22
71,7,22
71,8,21
71,9,29
71,10,23
71,11,22
71,12,19
71,13,23
71,14,22
71,15,23
71,16,23
71,17,26
71,18,22
71,19,20
71,20,25
71,21,19
71,22,19
71,23,21
71,24,21
71,25,28
71,26,26
71,27,19
71,28,21
71,29,21
71,30,22
71,31,24
71,32,20
71,33,22
71,34,23
71,35,22
71,36,23
71,37,23
71,38,21
71,39,20
72,0,29
72,1,35
72,2,23
72,3,21
72,4,26
72,5,28
72,6,21
72,7,22
72,8,23
72,9,24
72,10,23
72,11,26
72,12,21
72,13,25
72,14,22
72,15,22
72,16,27
72,17,26
72,18,30
72,19,24
72,20,21
72,21,20
72,22,22
72,23,23
72,24,21
72,25,21
72,26,24
72,27,20
72,28,23
72,29,22
72,30,22
72,31,23
72,32,20
72,33,21
72,34,19
72,35,21
72,36,22
72,37,21
72,38,19
72,39,23
73,0,34
73,1,36
73,2,30
73,3,22
73,4,24
73,5,29
73,6,29
73,7,25
73,8,20
73,9,27
73,10,30
73,11,22
73,12,19
73,13,25
73,14,26
73,15,21
73,16,22
73,17,23
73,18,22
73,19,20
73,20,22
73,21,19
73,22,19
73,23,26
73,24,21
73,25,25
73,26,21
73,27,22
73,28,18
73,29,22
73,30,25
73,31,26
73,32,23
73,33,21
73,34,23
73,35,23
73,36,22
73,37,21
73,38,21
73,39,19
74,0,31
74,1,31
74,2,27
74,3,15
74,4,24
74,5,21
74,6,24
74,7,23
74,8,18
74,9,23
74,10,20
74,11,24
74,12,27
74,13,28
74,14,23
74,15,27
74,16,26
74,17,23
74,18,22
74,19,20
74,20,24
74,21,23
74,22,22
74,23,22
74,24,24
74,25,20
74,26,21
74,27,21
74,28,17
74,29,23
74,30,22
74,31,22
74,32,21
74,33,20
74,34,19
74,35,22
74,36,22
74,37,19
74,38,19
74,39,19
75,0,39
75,1,35
75,2,26
75,3,21
75,4,21
75,5,20
75,6,18
75,7,16
75,8,17
75,9,22
75,10,26
75,11,27
75,12,24
75,13,22
75,14,24
75,15,24
75,16,22
75,17,25
75,18,22
75,19,25
75,20,26
75,21,22
75,22,26
75,23,28
75,24,24
75,25,23
75,26,25
75,27,21
75,28,22
75,29,21
75,30,22
75,31,23
75,32,20
75,33,22
75,34,23
75,35,22
75,36,22
75,37,23
75,38,24
75,39,23
76,0,34
76,1,30
76,2,21
76,3,22
76,4,24
76,5,25
76,6,24
76,7,23
76,8,22
76,9,27
76,10,30
76,11,23
76,12,27
76,13,28
76,14,28
76,15,25
76,16,23
76,17,29
76,18,30
76,19,26
76,20,27
76,21,26
76,22,24
76,23,24
76,24,27
76,25,28
76,26,30
76,27,29
76,28,25
76,29,27
76,30,23
76,31,32
76,32,31
76,33,28
76,34,31
76,35,29
76,36,31
76,37,34
76,38,30
76,39,31
77,0,32
77,1,28
77,2,25
77,3,22
77,4,24
77,5,15
77,6,26
77,7,32
77,8,10
77,9,26
77,10,33
77,11,34
77,12,36
77,13,31
77,14,29
77,15,32
77,16,33
77,17,35
77,18,33
77,19,30
77,20,31
77,21,31
77,22,32
77,23,34
77,24,34
77,25,33
77,26,37
77,27,37
77,28,35
77,29,34
77,30,36
77,31,32
77,32,34
77,33,35
77,34,39
77,35,35
77,36,39
77,37,39
77,38,33
77,39,36
78,0,36
78,1,29
78,2,27
78,3,30
78,4,32
78,5,35
78,6,32
78,7,25
78,8,22
78,9,32
78,10,39
78,11,39
78,12,36
78,13,38
78,14,37
78,15,34
78,16,35
78,17,35
78,18,35
78,19,32
78,20,34
78,21,34
78,22,27
78,23,35
78,24,39
78,25,33
78,26,34
78,27,36
78,28,35
78,29,37
78,30,36
78,31,34
78,32,36
78,33,39
78,34,36
78,35,37
78,36,35
78,37,34
78,38,36
78,39,35
79,0,31
79,1,27
79,2,27
79,3,36
79,4,32
79,5,26
79,6,33
79,7,36
79,8,30
79,9,28
79,10,34
79,11,40
79,12,32
79,13,33
79,14,33
79,15,27
79,16,35
79,17,29
79,18,29
79,19,31
79,20,37
79,21,29
79,22,30
79,23,29
79,24,30
79,25,34
79,26,33
79,27,32
79,28,35
79,29,34
79,30,33
79,31,33
79,32,35
79,33,36
79,34,34
79,35,32
79,36,31
79,37,34
79,38,30
79,39,29
80,0,33
80,1,30
80,2,24
80,3,29
80,4,32
80,5,27
80,6,30
80,7,28
80,8,18
80,9,28
80,10,35
80,11,38
80,12,30
80,13,32
80,14,36
80,15,28
80,16,31
80,17,29
80,18,34
80,19,27
80,20,31
80,21,29
80,22,28
80,23,23
80,24,23
80,25,30
80,26,31
80,27,30
80,28,28
80,29,33
80,30,32
80,31,31
80,32,33
80,33,35
80,34,31
80,35,31
80,36,31
80,37,32
80,38,32
80,39,28
81,0,42
81,1,40
81,2,18
81,3,31
81,4,28
81,5,19
81,6,30
81,7,32
81,8,24
81,9,29
81,10,29
81,11,33
81,12,29
81,13,32
81,14,32
81,15,26
81,16,28
81,17,28
81,18,26
81,19,25
81,20,31
81,21,34
81,22,28
81,23,28
81,24,30
81,25,30
81,26,31
81,27,27
81,28,27
81,29,29
81,30,29
81,31,28
81,32,30
81,33,31
81,34,26
81,35,30
81,36,25
81,37,28
81,38,28
81,39,27
82,0,38
82,1,36
82,2,22
82,3,30
82,4,25
82,5,24
82,6,24
82,7,25
82,8,23
82,9,27
82,10,33
82,11,30
82,12,26
82,13,29
82,14,27
82,15,28
82,16,24
82,17,28
82,18,30
82,19,28
82,20,31
82,21,32
82,22,24
82,23,29
82,24,26
82,25,27
82,26,32
82,27,26
82,28,24
82,29,29
82,30,30
82,31,28
82,32,28
82,33,28
82,34,29
82,35,29
82,36,30
82,37,26
82,38,27
82,39,25
83,0,32
83,1,40
83,2,27
83,3,31
83,4,30
83,5,23
83,6,25
83,7,21
83,8,19
83,9,28
83,10,27
83,11,28
83,12,29
83,13,28
83,14,28
83,15,18
83,16,20
83,17,29
83,18,30
83,19,25
83,20,24
83,21,25
83,22,29
83,23,30
83,24,30
83,25,29
83,26,29
83,27,26
83,28,27
83,29,30
83,30,27
83,31,26
83,32,29
83,33,28
83,34,27
83,35,27
83,36,23
83,37,25
83,38,24
83,39,24
84,0,34
84,1,39
84,2,24
84,3,25
84,4,26
84,5,28
84,6,26
84,7,29
84,8,17
84,9,21
84,10,30
84,11,30
84,12,30
84,13,27
84,14,24
84,15,22
84,16,18
84,17,25
84,18,27
84,19,29
84,20,28
84,21,27
84,22,25
84,23,26
84,24,24
84,25,27
84,26,28
84,27,24
84,28,26
84,29,27
84,30,24
84,31,24
84,32,29
84,33,25
84,34,26
84,35,27
84,36,25
84,37,24
84,38,23
84,39,21
85,0,23
85,1,37
85,2,27
85,3,25
85,4,24
85,5,20
85,6,28
85,7,28
85,8,25
85,9,29
85,10,29
85,11,28
85,12,28
85,13,28
85,14,27
85,15,24
85,16,28
85,17,26
85,18,25
85,19,23
85,20,24
85,21,26
85,22,27
85,23,27
85,24,24
85,25,28
85,26,23
85,27,21
85,28,22
85,29,27
85,30,23
85,31,23
85,32,24
85,33,25
85,34,25
85,35,24
85,36,24
85,37,25
85,38,25
85,39,23
86,0,32
86,1,29
86,2,21
86,3,31
86,4,29
86,5,24
86,6,21
86,7,28
86,8,24
86,9,19
86,10,30
86,11,26
86,12,21
86,13,21
86,14,28
86,15,29
86,16,22
86,17,27
86,18,29
86,19,25
86,20,28
86,21,28
86,22,24
86,23,22
86,24,26
86,25,22
86,26,22
86,27,22
86,28,24
86,29,24
86,30,24
86,31,20
86,32,24
86,33,27
86,34,25
86,35,21
86,36,23
86,37,23
86,38,22
86,39,21
87,0,37
87,1,32
87,2,17
87,3,20
87,4,25
87,5,27
87,6,25
87,7,22
87,8,20
87,9,23
87,10,26
87,11,17
87,12,12
87,13,22
87,14,26
87,15,21
87,16,26
87,17,24
87,18,28
87,19,25
87,20,25
87,21,30
87,22,26
87,23,24
87,24,27
87,25,26
87,26,18
87,27,21
87,28,23
87,29,17
87,30,21
87,31,17
87,32,21
87,33,22
87,34,25
87,35,20
87,36,23
87,37,22
87,38,21
87,39,18
88,0,35
88,1,35
88,2,26
88,3,18
88,4,17
88,5,20
88,6,19
88,7,23
88,8,13
88,9,27
88,10,27
88,11,25
88,12,24
88,13,26
88,14,23
88,15,23
88,16,20
88,17,26
88,18,30
88,19,25
88,20,27
88,21,24
88,22,22
88,23,25
88,24,24
88,25,26
88,26,24
88,27,20
88,28,15
88,29,19
88,30,25
88,31,21
88,32,21
88,33,23
88,34,22
88,35,22
88,36,23
88,37,22
88,38,23
88,39,22
89,0,31
89,1,29
89,2,19
89,3,8
89,4,11
89,5,30
89,6,24
89,7,24
89,8,22
89,9,27
89,10,26
89,11,27
89,12,19
89,13,13
89,14,25
89,15,20
89,16,26
89,17,23
89,18,24
89,19,23
89,20,23
89,21,24
89,22,19
89,23,25
89,24,23
89,25,23
89,26,21
89,27,19
89,28,23
89,29,22
89,30,23
89,31,24
89,32,22
89,33,25
89,34,22
89,35,22
89,36,23
89,37,22
89,38,22
89,39,21
90,0,35
90,1,33
90,2,20
90,3,16
90,4,25
90,5,25
90,6,26
90,7,23
90,8,17
90,9,21
90,10,25
90,11,24
90,12,18
90,13,23
90,14,22
90,15,23
90,16,26
90,17,27
90,18,26
90,19,24
90,20,19
90,21,24
90,22,19
90,23,21
90,24,20
90,25,21
90,26,21
90,27,23
90,28,22
90,29,23
90,30,19
90,31,22
90,32,22
90,33,23
90,34,21
90,35,24
90,36,23
90,37,20
90,38,23
90,39,20
91,0,32
91,1,32
91,2,18
91,3,26
91,4,26
91,5,28
91,6,21
91,7,19
91,8,22
91,9,18
91,10,25
91,11,29
91,12,26
91,13,22
91,14,24
91,15,24
91,16,23
91,17,26
91,18,28
91,19,26
91,20,24
91,21,24
91,22,25
91,23,23
91,24,24
91,25,25
91,26,25
91,27,20
91,28,22
91,29,23
91,30,23
91,31,22
91,32,20
91,33,23
91,34,22
91,35,21
91,36,20
91,37,20
91,38,21
91,39,21
92,0,29
92,1,36
92,2,32
92,3,22
92,4,26
92,5,27
92,6,22
92,7,25
92,8,19
92,9,21
92,10,22
92,11,25
92,12,24
92,13,23
92,14,23
92,15,27
92,16,27
92,17,25
92,18,25
92,19,21
92,20,25
92,21,25
92,22,21
92,23,22
92,24,20
92,25,23
92,26,22
92,27,22
92,28,22
92,29,21
92,30,21
92,31,19
92,32,17
92,33,18
92,34,22
92,35,22
92,36,20
92,37,21
92,38,21
92,39,21
93,0,33
93,1,33
93,2,27
93,3,12
93,4,15
93,5,10
93,6,21
93,7,26
93,8,20
93,9,22
93,10,27
93,11,30
93,12,27
93,13,20
93,14,13
93,15,27
93,16,29
93,17,24
93,18,23
93,19,24
93,20,27
93,21,19
93,22,21
93,23,25
93,24,22
93,25,28
93,26,24
93,27,24
93,28,20
93,29,21
93,30,22
93,31,22
93,32,19
93,33,23
93,34,22
93,35,21
93,36,20
93,37,15
93,38,19
93,39,18
94,0,25
94,1,29
94,2,27
94,3,20
94,4,12
94,5,16
94,6,19
94,7,25
94,8,26
94,9,27
94,10,21
94,11,21
94,12,22
94,13,24
94,14,23
94,15,22
94,16,17
94,17,25
94,18,26
94,19,21
94,20,22
94,21,21
94,22,18
94,23,23
94,24,21
94,25,21
94,26,22
94,27,25
94,28,25
94,29,23
94,30,19
94,31,21
94,32,19
94,33,20
94,34,22
94,35,21
94,36,19
94,37,21
94,38,20
94,39,19
95,0,31
95,1,29
95,2,28
95,3,6
95,4,11
95,5,14
95,6,11
95,7,20
95,8,22
95,9,26
95,10,25
95,11,18
95,12,21
95,13,24
95,14,26
95,15,26
95,16,25
95,17,22
95,18,18
95,19,20
95,20,24
95,21,23
95,22,21
95,23,22
95,24,21
95,25,24
95,26,24
95,27,22
95,28,22
95,29,22
95,30,21
95,31,20
95,32,21
95,33,23
95,34,21
95,35,21
95,36,21
95,37,19
95,38,19
95,39,22
96,0,24
96,1,25
96,2,23
96,3,16
96,4,22
96,5,22
96,6,25
96,7,18
96,8,16
96,9,25
96,10,22
96,11,21
96,12,29
96,13,28
96,14,24
96,15,27
96,16,17
96,17,22
96,18,27
96,19,26
96,20,25
96,21,23
96,22,22
96,23,21
96,24,17
96,25,22
96,26,23
96,27,16
96,28,18
96,29,22
96,30,22
96,31,26
96,32,24
96,33,21
96,34,23
96,35,24
96,36,25
96,37,24
96,38,21
96,39,24
97,0,25
97,1,21
97,2,18
97,3,19
97,4,6
97,5,6
97,6,18
97,7,21
97,8,25
97,9,22
97,10,20
97,11,26
97,12,28
97,13,21
97,14,28
97,15,27
97,16,24
97,17,28
97,18,27
97,19,28
97,20,23
97,21,22
97,22,25
97,23,27
97,24,23
97,25,27
97,26,24
97,27,25
97,28,25
97,29,28
97,30,27
97,31,24
97,32,25
97,33,24
97,34,25
97,35,25
97,36,27
97,37,26
97,38,24
97,39,24
98,0,18
98,1,25
98,2,26
98,3,18
98,4,19
98,5,19
98,6,21
98,7,31
98,8,22
98,9,19
98,10,23
98,11,31
98,12,36
98,13,32
98,14,36
98,15,32
98,16,27
98,17,28
98,18,31
98,19,30
98,20,31
98,21,29
98,22,24
98,23,37
98,24,32
98,25,34
98,26,38
98,27,37
98,28,29
98,29,31
98,30,33
98,31,30
98,32,30
98,33,29
98,34,38
98,35,36
98,36,36
98,37,34
98,38,34
98,39,32
99,0,39
99,1,29
99,2,25
99,3,27
99,4,26
99,5,29
99,6,30
99,7,27
99,8,26
99,9,35
99,10,37
99,11,33
99,12,44
99,13,41
99,14,33
99,15,30
99,16,32
99,17,28
99,18,36
99,19,37
99,20,34
99,21,33
99,22,31
99,23,37
99,24,34
99,25,33
99,26,38
99,27,36
99,28,28
99,29,34
99,30,37
99,31,35
99,32,36
99,33,39
99,34,40
99,35,37
99,36,35
99,37,36
99,38,34
99,39,31
100,0,44
100,1,37
100,2,32
100,3,44
100,4,43
100,5,38
100,6,37
100,7,33
100,8,33
100,9,35
100,10,35
100,11,32
100,12,41
100,13,37
100,14,33
100,15,33
100,16,30
100,17,27
100,18,33
100,19,27
100,20,31
100,21,29
100,22,31
100,23,35
100,24,29
100,25,33
100,26,34
100,27,35
100,28,31
100,29,33
100,30,35
100,31,35
100,32,32
100,33,32
100,34,35
100,35,33
100,36,32
100,37,34
100,38,32
100,39,31
101,0,20
101,1,35
101,2,33
101,3,40
101,4,34
101,5,39
101,6,30
101,7,36
101,8,29
101,9,32
101,10,32
101,11,31
101,12,34
101,13,33
101,14,28
101,15,29
101,16,25
101,17,30
101,18,29
101,19,31
101,20,31
101,21,32
101,22,29
101,23,32
101,24,30
101,25,33
101,26,38
101,27,32
101,28,27
101,29,29
101,30,31
101,31,31
101,32,31
101,33,32
101,34,34
101,35,30
101,36,32
101,37,31
101,38,26
101,39,30
102,0,33
102,1,41
102,2,34
102,3,35
102,4,37
102,5,37
102,6,36
102,7,38
102,8,33
102,9,36
102,10,32
102,11,31
102,12,33
102,13,30
102,14,32
102,15,30
102,16,31
102,17,32
102,18,36
102,19,37
102,20,30
102,21,31
102,22,29
102,23,31
102,24,22
102,25,25
102,26,31
102,27,30
102,28,31
102,29,28
102,30,30
102,31,27
102,32,30
102,33,31
102,34,32
102,35,30
102,36,27
102,37,30
102,38,27
102,39,29
103,0,11
103,1,27
103,2,30
103,3,40
103,4,19
103,5,33
103,6,25
103,7,25
103,8,31
103,9,32
103,10,33
103,11,35
103,12,33
103,13,30
103,14,32
103,15,32
103,16,26
103,17,22
103,18,24
103,19,28
103,20,30
103,21,31
103,22,29
103,23,24
103,24,25
103,25,27
103,26,29
103,27,29
103,28,27
103,29,28
103,30,30
103,31,28
103,32,26
103,33,27
103,34,31
103,35,26
103,36,26
103,37,25
103,38,25
103,39,24
104,0,35
104,1,28
104,2,33
104,3,39
104,4,35
104,5,34
104,6,35
104,7,33
104,8,26
104,9,28
104,10,24
104,11,25
104,12,29
104,13,25
104,14,28
104,15,29
104,16,26
104,17,33
104,18,29
104,19,27
104,20,28
104,21,22
104,22,30
104,23,31
104,24,30
104,25,25
104,26,27
104,27,28
104,28,25
104,29,27
104,30,28
104,31,26
104,32,29
104,33,28
104,34,29
104,35,26
104,36,24
104,37,25
104,38,25
104,39,25
105,0,35
105,1,38
105,2,28
105,3,34
105,4,29
105,5,31
105,6,26
105,7,27
105,8,23
105,9,28
105,10,30
105,11,35
105,12,34
105,13,34
105,14,31
105,15,28
105,16,30
105,17,28
105,18,30
105,19,32
105,20,24
105,21,22
105,22,23
105,23,27
105,24,31
105,25,32
105,26,27
105,27,29
105,28,28
105,29,27
105,30,27
105,31,27
105,32,26
105,33,27
105,34,23
105,35,25
105,36,24
105,37,23
105,38,24
105,39,22
106,0,29
106,1,32
106,2,32
106,3,32
106,4,32
106,5,32
106,6,31
106,7,31
106,8,27
106,9,29
106,10,24
106,11,19
106,12,29
106,13,33
106,14,29
106,15,30
106,16,30
106,17,28
106,18,31
106,19,25
106,20,22
106,21,25
106,22,23
106,23,26
106,24,29
106,25,29
106,26,26
106,27,25
106,28,26
106,29,25
106,30,24
106,31,23
106,32,27
106,33,24
106,34,27
106,35,25
106,36,27
106,37,24
106,38,23
106,39,21
107,0,27
107,1,24
107,2,25
107,3,30
107,4,32
107,5,32
107,6,25
107,7,22
107,8,22
107,9,22
107,10,27
107,11,27
107,12,23
107,13,26
107,14,22
107,15,27
107,16,25
107,17,30
107,18,25
107,19,22
107,20,27
107,21,28
107,22,24
107,23,25
107,24,23
107,25,26
107,26,22
107,27,25
107,28,23
107,29,22
107,30,24
107,31,24
107,32,29
107,33,26
107,34,27
107,35,21
107,36,21
107,37,22
107,38,23
107,39,20
108,0,35
108,1,33
108,2,27
108,3,32
108,4,32
108,5,28
108,6,32
108,7,32
108,8,26
108,9,22
108,10,21
108,11,24
108,12,27
108,13,25
108,14,22
108,15,23
108,16,29
108,17,30
108,18,26
108,19,22
108,20,23
108,21,26
108,22,23
108,23,25
108,24,24
108,25,27
108,26,24
108,27,26
108,28,26
108,29,23
108,30,18
108,31,21
108,32,25
108,33,26
108,34,24
108,35,22
108,36,24
108,37,22
108,38,23
108,39,20
109,0,29
109,1,30
109,2,24
109,3,21
109,4,25
109,5,32
109,6,27
109,7,27
109,8,16
109,9,24
109,10,25
109,11,22
109,12,22
109,13,27
109,14,25
109,15,18
109,16,19
109,17,26
109,18,25
109,19,22
109,20,26
109,21,25
109,22,23
109,23,21
109,24,27
109,25,25
109,26,25
109,27,23
109,28,21
109,29,23
109,30,25
109,31,23
109,32,21
109,33,23
109,34,25
109,35,25
109,36,22
109,37,20
109,38,22
109,39,23
110,0,33
110,1,35
110,2,17
110,3,26
110,4,26
110,5,23
110,6,25
110,7,26
110,8,27
110,9,19
110,10,26
110,11,16
110,12,28
110,13,26
110,14,23
110,15,26
110,16,25
110,17,27
110,18,25
110,19,28
110,20,25
110,21,22
110,22,25
110,23,25
110,24,25
110,25,24
110,26,20
110,27,16
110,28,21
110,29,22
110,30,23
110,31,20
110,32,22
110,33,26
110,34,24
110,35,21
110,36,20
110,37,22
110,38,21
110,39,22
111,0,13
111,1,32
111,2,27
111,3,28
111,4,23
111,5,23
111,6,23
111,7,24
111,8,20
111,9,22
111,10,24
111,11,21
111,12,19
111,13,21
111,14,21
111,15,17
111,16,23
111,17,23
111,18,28
111,19,18
111,20,23
111,21,23
111,22,20
111,23,22
111,24,22
111,25,21
111,26,19
111,27,22
111,28,22
111,29,20
111,30,23
111,31,21
111,32,21
111,33,22
111,34,25
111,35,23
111,36,18
111,37,20
111,38,21
111,39,20
112,0,34
112,1,34
112,2,26
112,3,28
112,4,28
112,5,27
112,6,23
112,7,18
112,8,24
112,9,21
112,10,24
112,11,26
112,12,29
112,13,20
112,14,24
112,15,23
112,16,26
112,17,18
112,18,19
112,19,25
112,20,24
112,21,19
112,22,20
112,23,23
112,24,19
112,25,22
112,26,20
112,27,25
112,28,23
112,29,23
112,30,22
112,31,24
112,32,23
112,33,23
112,34,24
112,35,19
112,36,20
112,37,19
112,38,19
112,39,22
113,0,36
113,1,34
113,2,17
113,3,27
113,4,21
113,5,11
113,6,23
113,7,19
113,8,16
113,9,15
113,10,20
113,11,18
113,12,22
113,13,24
113,14,22
113,15,23
113,16,26
113,17,22
113,18,22
113,19,25
113,20,26
113,21,25
113,22,23
113,23,23
113,24,21
113,25,23
113,26,19
113,27,21
113,28,16
113,29,18
113,30,21
113,31,21
113,32,24
113,33,23
113,34,22
113,35,21
113,36,23
113,37,18
113,38,18
113,39,17
114,0,25
114,1,27
114,2,23
114,3,23
114,4,24
114,5,24
114,6,24
114,7,25
114,8,25
114,9,26
114,10,23
114,11,23
114,12,28
114,13,24
114,14,23
114,15,23
114,16,28
114,17,23
114,18,24
114,19,23
114,20,20
114,21,21
114,22,23
114,23,23
114,24,18
114,25,22
114,26,23
114,27,21
114,28,22
114,29,23
114,30,23
114,31,20
114,32,18
114,33,20
114,34,21
114,35,21
114,36,22
114,37,21
114,38,19
114,39,21
115,0,30
115,1,23
115,2,28
115,3,20
115,4,17
115,5,27
115,6,22
115,7,22
115,8,15
115,9,22
115,10,25
115,11,20
115,12,28
115,13,27
115,14,22
115,15,20
115,16,27
115,17,23
115,18,24
115,19,26
115,20,26
115,21,23
115,22,24
115,23,21
115,24,22
115,25,22
115,26,22
115,27,20
115,28,21
115,29,22
115,30,19
115,31,21
115,32,21
115,33,22
115,34,22
115,35,21
115,36,20
115,37,21
115,38,21
115,39,19
116,0,32
116,1,32
116,2,28
116,3,18
116,4,28
116,5,31
116,6,25
116,7,22
116,8,18
116,9,26
116,10,27
116,11,27
116,12,24
116,13,23
116,14,23
116,15,20
116,16,23
116,17,20
