id,n,magnitude
58,5,15
58,6,17
58,7,21
58,8,17
58,9,13
58,10,14
58,11,15
58,12,11
58,13,14
58,14,18
58,15,17
58,16,11
58,17,15
58,18,14
58,19,16
58,20,19
58,21,16
58,22,20
58,23,18
58,24,17
58,25,19
58,26,15
58,27,12
58,28,21
58,29,15
58,30,18
58,31,21
58,32,18
58,33,19
58,34,19
58,35,18
58,36,17
58,37,17
58,38,18
58,39,18
59,0,25
59,1,15
59,2,19
59,3,15
59,4,12
59,5,11
59,6,20
59,7,20
59,8,17
59,9,14
59,10,15
59,11,19
59,12,18
59,13,13
59,14,15
59,15,16
59,16,15
59,17,15
59,18,18
59,19,13
59,20,17
59,21,18
59,22,17
59,23,19
59,24,16
59,25,16
59,26,17
59,27,16
59,28,18
59,29,19
59,30,19
59,31,19
59,32,18
59,33,20
59,34,20
59,35,18
59,36,18
59,37,18
59,38,15
59,39,15
60,0,27
60,1,24
60,2,22
60,3,17
60,4,16
60,5,14
60,6,15
60,7,24
60,8,20
60,9,16
60,10,5
60,11,10
60,12,14
60,13,19
60,14,13
60,15,12
60,16,8
60,17,13
60,18,17
60,19,17
60,20,16
60,21,17
60,22,17
60,23,19
60,24,18
60,25,19
60,26,19
60,27,14
60,28,18
60,29,18
60,30,20
60,31,17
60,32,16
60,33,16
60,34,17
60,35,18
60,36,21
60,37,19
60,38,17
60,39,20
61,0,32
61,1,21
61,2,16
61,3,11
61,4,12
61,5,21
61,6,16
61,7,18
61,8,14
61,9,15
61,10,15
61,11,11
61,12,14
61,13,16
61,14,18
61,15,19
61,16,19
61,17,15
61,18,15
61,19,15
61,20,17
61,21,19
61,22,15
61,23,18
61,24,17
61,25,14
61,26,15
61,27,18
61,28,19
61,29,18
61,30,18
61,31,18
61,32,18
61,33,19
61,34,18
61,35,19
61,36,18
61,37,17
61,38,17
61,39,18
62,0,26
62,1,15
62,2,14
62,3,10
62,4,7
62,5,13
62,6,10
62,7,23
62,8,19
62,9,10
62,10,10
62,11,10
62,12,15
62,13,15
62,14,14
62,15,19
62,16,15
62,17,15
62,18,12
62,19,12
62,20,13
62,21,18
62,22,16
62,23,15
62,24,18
62,25,17
62,26,19
62,27,17
62,28,17
62,29,19
62,30,17
62,31,17
62,32,18
62,33,16
62,34,17
62,35,17
62,36,16
62,37,16
62,38,19
62,39,17
63,0,31
63,1,25
63,2,18
63,3,20
63,4,23
63,5,21
63,6,20
63,7,18
63,8,19
63,9,11
63,10,7
63,11,12
63,12,18
63,13,17
63,14,18
63,15,14
63,16,15
63,17,13
63,18,17
63,19,19
63,20,20
63,21,19
63,22,21
63,23,18
63,24,18
63,25,21
63,26,17
63,27,15
63,28,18
63,29,16
63,30,16
63,31,17
63,32,15
63,33,17
63,34,16
63,35,17
63,36,19
63,37,21
63,38,18
63,39,19
64,0,9
64,1,15
64,2,15
64,3,18
64,4,8
64,5,18
64,6,16
64,7,22
64,8,12
64,9,13
64,10,12
64,11,14
64,12,12
64,13,15
64,14,14
64,15,18
64,16,15
64,17,12
64,18,15
64,19,20
64,20,18
64,21,17
64,22,18
64,23,17
64,24,16
64,25,18
64,26,14
64,27,16
64,28,22
64,29,17
64,30,16
64,31,19
64,32,18
64,33,19
64,34,18
64,35,16
64,36,16
64,37,16
64,38,19
64,39,19
65,0,28
65,1,22
65,2,21
65,3,8
65,4,5
65,5,2
65,6,2
65,7,17
65,8,20
65,9,13
65,10,11
65,11,19
65,12,19
65,13,20
65,14,15
65,15,9
65,16,18
65,17,14
65,18,15
65,19,15
65,20,17
65,21,13
65,22,14
65,23,20
65,24,16
65,25,13
65,26,19
65,27,19
65,28,19
65,29,19
65,30,17
65,31,17
65,32,17
65,33,20
65,34,18
65,35,19
65,36,18
65,37,16
65,38,19
65,39,18
66,0,19
66,1,18
66,2,11
66,3,20
66,4,12
66,5,10
66,6,4
66,7,13
66,8,13
66,9,13
66,10,20
66,11,17
66,12,17
66,13,21
66,14,19
66,15,11
66,16,12
66,17,16
66,18,17
66,19,22
66,20,18
66,21,15
66,22,12
66,23,19
66,24,21
66,25,17
66,26,15
66,27,16
66,28,17
66,29,18
66,30,14
66,31,19
66,32,20
66,33,16
66,34,17
66,35,18
66,36,17
66,37,20
66,38,18
66,39,14
67,0,25
67,1,20
67,2,19
67,3,19
67,4,21
67,5,16
67,6,13
67,7,23
67,8,20
67,9,19
67,10,15
67,11,18
67,12,6
67,13,13
67,14,18
67,15,18
67,16,15
67,17,17
67,18,21
67,19,16
67,20,15
67,21,10
67,22,18
67,23,16
67,24,16
67,25,17
67,26,19
67,27,17
67,28,14
67,29,12
67,30,16
67,31,18
67,32,20
67,33,17
67,34,18
67,35,20
67,36,18
67,37,21
67,38,19
67,39,18
68,0,28
68,1,19
68,2,17
68,3,18
68,4,22
68,5,14
68,6,15
68,7,17
68,8,15
68,9,15
68,10,8
68,11,7
68,12,10
68,13,11
68,14,16
68,15,19
68,16,16
68,17,16
68,18,15
68,19,17
68,20,16
68,21,18
68,22,22
68,23,23
68,24,17
68,25,15
68,26,18
68,27,21
68,28,19
68,29,14
68,30,17
68,31,19
68,32,18
68,33,22
68,34,18
68,35,19
68,36,17
68,37,16
68,38,18
68,39,20
69,0,15
69,1,20
69,2,18
69,3,20
69,4,13
69,5,9
69,6,17
69,7,25
69,8,22
69,9,20
69,10,14
69,11,13
69,12,12
69,13,14
69,14,14
69,15,17
69,16,17
69,17,21
69,18,18
69,19,16
69,20,16
69,21,19
69,22,19
69,23,19
69,24,18
69,25,20
69,26,16
69,27,20
69,28,18
69,29,18
69,30,19
69,31,19
69,32,19
69,33,20
69,34,18
69,35,20
69,36,19
69,37,19
69,38,20
69,39,16
70,0,27
70,1,13
70,2,24
70,3,14
70,4,9
70,5,9
70,6,17
70,7,25
70,8,18
70,9,14
70,10,15
70,11,12
70,12,14
70,13,16
70,14,19
70,15,18
70,16,16
70,17,14
70,18,16
70,19,18
70,20,17
70,21,15
70,22,19
70,23,17
70,24,17
70,25,19
70,26,18
70,27,19
70,28,21
70,29,20
70,30,17
70,31,18
70,32,17
70,33,21
70,34,20
70,35,19
70,36,19
70,37,20
70,38,20
70,39,18
71,0,29
71,1,17
71,2,11
71,3,6
71,4,17
71,5,18
71,6,13
71,7,18
71,8,17
71,9,19
71,10,13
71,11,15
71,12,15
71,13,18
71,14,19
71,15,18
71,16,18
71,17,15
71,18,12
71,19,14
71,20,17
71,21,19
71,22,15
71,23,18
71,24,18
71,25,20
71,26,18
71,27,20
71,28,17
71,29,20
71,30,16
71,31,19
71,32,18
71,33,16
71,34,17
71,35,18
71,36,20
71,37,16
71,38,18
71,39,18
72,0,29
72,1,24
72,2,17
72,3,16
72,4,16
72,5,14
72,6,10
72,7,22
72,8,15
72,9,16
72,10,13
72,11,13
72,12,10
72,13,12
72,14,14
72,15,19
72,16,18
72,17,18
72,18,18
72,19,16
72,20,14
72,21,18
72,22,18
72,23,16
72,24,18
72,25,17
72,26,13
72,27,13
72,28,16
72,29,17
72,30,15
72,31,20
72,32,18
72,33,19
72,34,16
72,35,18
72,36,17
72,37,19
72,38,18
72,39,20
73,0,33
73,1,24
73,2,11
73,3,12
73,4,8
73,5,10
73,6,11
73,7,19
73,8,13
73,9,19
73,10,18
73,11,14
73,12,6
73,13,15
73,14,17
73,15,17
73,16,16
73,17,16
73,18,18
73,19,19
73,20,13
73,21,13
73,22,13
73,23,17
73,24,12
73,25,14
73,26,17
73,27,17
73,28,17
73,29,17
73,30,15
73,31,20
73,32,16
73,33,19
73,34,17
73,35,18
73,36,16
73,37,17
73,38,19
73,39,18
74,0,32
74,1,24
74,2,20
74,3,19
74,4,19
74,5,15
74,6,16
74,7,20
74,8,12
74,9,14
74,10,14
74,11,18
74,12,19
74,13,20
74,14,16
74,15,18
74,16,21
74,17,19
74,18,19
74,19,23
74,20,19
74,21,13
74,22,15
74,23,15
74,24,12
74,25,19
74,26,23
74,27,19
74,28,17
74,29,17
74,30,19
74,31,16
74,32,18
74,33,18
74,34,20
74,35,20
74,36,18
74,37,18
74,38,17
74,39,18
75,0,37
75,1,24
75,2,20
75,3,22
75,4,20
75,5,20
75,6,19
75,7,25
75,8,17
75,9,22
75,10,16
75,11,13
75,12,15
75,13,16
75,14,15
75,15,15
75,16,20
75,17,20
75,18,18
75,19,17
75,20,17
75,21,16
75,22,18
75,23,14
75,24,17
75,25,17
75,26,17
75,27,15
75,28,17
75,29,17
75,30,15
75,31,15
75,32,17
75,33,17
75,34,18
75,35,21
75,36,19
75,37,17
75,38,17
75,39,18
76,0,32
76,1,23
76,2,19
76,3,16
76,4,16
76,5,17
76,6,15
76,7,24
76,8,22
76,9,11
76,10,12
76,11,11
76,12,18
76,13,14
76,14,12
76,15,13
76,16,17
76,17,17
76,18,16
76,19,15
76,20,19
76,21,14
76,22,12
76,23,18
76,24,15
76,25,17
76,26,13
76,27,16
76,28,16
76,29,23
76,30,18
76,31,18
76,32,18
76,33,15
76,34,19
76,35,21
76,36,18
76,37,16
76,38,18
76,39,20
77,0,31
77,1,23
77,2,15
77,3,25
77,4,17
77,5,12
77,6,18
77,7,27
77,8,16
77,9,15
77,10,15
77,11,8
77,12,13
77,13,16
77,14,17
77,15,15
77,16,19
77,17,19
77,18,15
77,19,16
77,20,18
77,21,15
77,22,14
77,23,17
77,24,14
77,25,16
77,26,17
77,27,19
77,28,19
77,29,19
77,30,17
77,31,19
77,32,18
77,33,20
77,34,20
77,35,19
77,36,17
77,37,20
77,38,18
77,39,16
78,0,28
78,1,25
78,2,22
78,3,14
78,4,17
78,5,19
78,6,11
78,7,20
78,8,11
78,9,12
78,10,20
78,11,14
78,12,15
78,13,17
78,14,18
78,15,12
78,16,11
78,17,17
78,18,14
78,19,16
78,20,12
78,21,13
78,22,14
78,23,17
78,24,15
78,25,14
78,26,13
78,27,18
78,28,21
78,29,17
78,30,12
78,31,12
78,32,18
78,33,19
78,34,20
78,35,19
78,36,19
78,37,21
78,38,18
78,39,16
79,0,34
79,1,25
79,2,23
79,3,15
79,4,16
79,5,9
79,6,17
79,7,22
79,8,20
79,9,20
79,10,23
79,11,19
79,12,16
79,13,11
79,14,12
79,15,15
79,16,15
79,17,17
79,18,14
79,19,19
79,20,17
79,21,13
79,22,12
79,23,12
79,24,16
79,25,22
79,26,21
79,27,20
79,28,20
79,29,19
79,30,20
79,31,20
79,32,20
79,33,18
79,34,20
79,35,19
79,36,20
79,37,21
79,38,19
79,39,16
80,0,21
80,1,22
80,2,18
80,3,14
80,4,17
80,5,13
80,6,8
80,7,20
80,8,14
80,9,11
80,10,19
80,11,16
80,12,19
80,13,10
80,14,11
80,15,11
80,16,15
80,17,15
80,18,18
80,19,17
80,20,16
80,21,19
80,22,15
80,23,16
80,24,17
80,25,13
80,26,15
80,27,14
80,28,20
80,29,21
80,30,16
80,31,19
80,32,19
80,33,19
80,34,19
80,35,18
80,36,20
80,37,19
80,38,21
80,39,18
81,0,18
81,1,17
81,2,9
81,3,20
81,4,9
81,5,11
81,6,12
81,7,20
81,8,14
81,9,8
81,10,10
81,11,18
81,12,17
81,13,16
81,14,16
81,15,19
81,16,14
81,17,16
81,18,18
81,19,17
81,20,15
81,21,17
81,22,18
81,23,14
81,24,13
81,25,18
81,26,14
81,27,16
81,28,17
81,29,14
81,30,19
81,31,18
81,32,18
81,33,16
81,34,15
81,35,17
81,36,19
81,37,20
81,38,19
81,39,18
82,0,13
82,1,24
82,2,21
82,3,20
82,4,15
82,5,19
82,6,17
82,7,27
82,8,18
82,9,15
82,10,13
82,11,11
82,12,7
82,13,5
82,14,17
82,15,9
82,16,14
82,17,19
82,18,20
82,19,14
82,20,18
82,21,15
82,22,12
82,23,20
82,24,17
82,25,17
82,26,18
82,27,18
82,28,21
82,29,14
82,30,16
82,31,16
82,32,19
82,33,20
82,34,20
82,35,17
82,36,16
82,37,19
82,38,19
82,39,18
83,0,33
83,1,25
83,2,17
83,3,8
83,4,22
83,5,14
83,6,13
83,7,21
83,8,15
83,9,14
83,10,12
83,11,9
83,12,17
83,13,13
83,14,10
83,15,14
83,16,17
83,17,17
83,18,14
83,19,11
83,20,15
83,21,18
83,22,13
83,23,18
83,24,19
83,25,19
83,26,12
83,27,21
83,28,22
83,29,21
83,30,14
83,31,18
83,32,20
83,33,18
83,34,18
83,35,20
83,36,18
83,37,17
83,38,18
83,39,15
84,0,34
84,1,18
84,2,5
84,3,15
84,4,17
84,5,18
84,6,22
84,7,24
84,8,18
84,9,11
84,10,14
84,11,15
84,12,7
84,13,4
84,14,14
84,15,15
84,16,22
84,17,16
84,18,16
84,19,15
84,20,17
84,21,16
84,22,19
84,23,20
84,24,19
84,25,14
84,26,14
84,27,16
84,28,19
84,29,20
84,30,17
84,31,16
84,32,19
84,33,17
84,34,17
84,35,19
84,36,19
84,37,19
84,38,19
84,39,20
85,0,24
85,1,22
85,2,20
85,3,10
85,4,9
85,5,20
85,6,14
85,7,18
85,8,19
85,9,18
85,10,16
85,11,10
85,12,17
85,13,19
85,14,15
85,15,13
85,16,8
85,17,13
85,18,18
85,19,19
85,20,15
85,21,19
85,22,16
85,23,17
85,24,18
85,25,17
85,26,18
85,27,14
85,28,16
85,29,17
85,30,17
85,31,21
85,32,18
85,33,20
85,34,17
85,35,17
85,36,20
85,37,18
85,38,16
85,39,20
86,0,30
86,1,15
86,2,13
86,3,19
86,4,22
86,5,11
86,6,15
86,7,26
86,8,15
86,9,17
86,10,11
86,11,9
86,12,17
86,13,15
86,14,14
86,15,12
86,16,18
86,17,18
86,18,17
86,19,14
86,20,10
86,21,13
86,22,18
86,23,16
86,24,14
86,25,15
86,26,16
86,27,19
86,28,19
86,29,18
86,30,18
86,31,20
86,32,17
86,33,19
86,34,18
86,35,18
86,36,16
86,37,20
86,38,16
86,39,17
87,0,28
87,1,13
87,2,20
87,3,22
87,4,13
87,5,16
87,6,13
87,7,14
87,8,18
87,9,18
87,10,9
87,11,16
87,12,10
87,13,13
87,14,10
87,15,16
87,16,20
87,17,18
87,18,15
87,19,19
87,20,19
87,21,19
87,22,17
87,23,18
87,24,16
87,25,18
87,26,18
87,27,20
87,28,20
87,29,18
87,30,20
87,31,20
87,32,21
87,33,18
87,34,16
87,35,17
87,36,17
87,37,19
87,38,18
87,39,18
88,0,32
88,1,15
88,2,17
88,3,18
88,4,14
88,5,10
88,6,17
88,7,21
88,8,23
88,9,15
88,10,16
88,11,12
88,12,17
88,13,15
88,14,18
88,15,15
88,16,19
88,17,20
88,18,14
88,19,13
88,20,21
88,21,16
88,22,21
88,23,20
88,24,20
88,25,20
88,26,20
88,27,18
88,28,20
88,29,18
88,30,16
88,31,17
88,32,18
88,33,19
88,34,21
88,35,18
88,36,17
88,37,17
88,38,18
88,39,18
89,0,28
89,1,23
89,2,24
89,3,19
89,4,15
89,5,22
89,6,14
89,7,22
89,8,23
89,9,16
89,10,8
89,11,19
89,12,19
89,13,18
89,14,15
89,15,16
89,16,19
89,17,15
89,18,14
89,19,18
89,20,16
89,21,16
89,22,13
89,23,16
89,24,17
89,25,15
89,26,16
89,27,22
89,28,19
89,29,17
89,30,15
89,31,16
89,32,13
89,33,17
89,34,19
89,35,14
89,36,16
89,37,16
89,38,16
89,39,18
90,0,28
90,1,15
90,2,20
90,3,17
90,4,23
90,5,19
90,6,19
90,7,22
90,8,13
90,9,14
90,10,19
90,11,13
90,12,17
90,13,12
90,14,13
90,15,23
90,16,19
90,17,15
90,18,16
90,19,17
90,20,15
90,21,15
90,22,15
90,23,14
90,24,15
90,25,18
90,26,18
90,27,18
90,28,17
90,29,16
90,30,16
90,31,19
90,32,19
90,33,19
90,34,20
90,35,16
90,36,17
90,37,18
90,38,16
90,39,19
91,0,21
91,1,7
91,2,15
91,3,15
91,4,17
91,5,22
91,6,18
91,7,23
91,8,19
91,9,20
91,10,14
91,11,12
91,12,14
91,13,16
91,14,17
91,15,10
91,16,8
91,17,14
91,18,9
91,19,13
91,20,20
91,21,15
91,22,17
91,23,19
91,24,17
91,25,18
91,26,18
91,27,16
91,28,16
91,29,20
91,30,17
91,31,16
91,32,17
91,33,17
91,34,19
91,35,19
91,36,19
91,37,16
91,38,19
91,39,19
92,0,36
92,1,23
92,2,10
92,3,22
92,4,20
92,5,1
92,6,15
92,7,26
92,8,16
92,9,9
92,10,11
92,11,13
92,12,11
92,13,16
92,14,15
92,15,19
92,16,14
92,17,14
92,18,15
92,19,16
92,20,16
92,21,18
92,22,13
92,23,14
92,24,14
92,25,17
92,26,17
92,27,20
92,28,19
92,29,18
92,30,13
92,31,19
92,32,17
92,33,16
92,34,20
92,35,20
92,36,18
92,37,15
92,38,16
92,39,20
93,0,22
93,1,26
93,2,16
93,3,22
93,4,24
93,5,19
93,6,18
93,7,20
93,8,17
93,9,6
93,10,10
93,11,14
93,12,15
93,13,15
93,14,18
93,15,11
93,16,15
93,17,16
93,18,15
93,19,15
93,20,17
93,21,15
93,22,18
93,23,16
93,24,14
93,25,16
93,26,15
93,27,17
93,28,20
93,29,22
93,30,16
93,31,12
93,32,16
93,33,16
93,34,18
93,35,16
93,36,17
93,37,19
93,38,20
93,39,20
94,0,26
94,1,24
94,2,22
94,3,21
94,4,16
94,5,16
94,6,20
94,7,23
94,8,17
94,9,18
94,10,12
94,11,16
94,12,13
94,13,15
94,14,20
94,15,18
94,16,18
94,17,9
94,18,14
94,19,13
94,20,16
94,21,14
94,22,18
94,23,18
94,24,20
94,25,19
94,26,16
94,27,19
94,28,18
94,29,20
94,30,21
94,31,19
94,32,20
94,33,18
94,34,17
94,35,17
94,36,21
94,37,18
94,38,19
94,39,19
95,0,27
95,1,23
95,2,15
95,3,21
95,4,19
95,5,9
95,6,18
95,7,18
95,8,17
95,9,17
95,10,19
95,11,19
95,12,6
95,13,6
95,14,15
95,15,14
95,16,17
95,17,21
95,18,24
95,19,18
95,20,17
95,21,21
95,22,21
95,23,15
95,24,16
95,25,17
95,26,13
95,27,16
95,28,18
95,29,17
95,30,18
95,31,16
95,32,19
95,33,18
95,34,14
95,35,14
95,36,19
95,37,19
95,38,20
95,39,16
96,0,17
96,1,20
96,2,19
96,3,14
96,4,10
96,5,21
96,6,20
96,7,23
96,8,21
96,9,17
96,10,9
96,11,9
96,12,19
96,13,19
96,14,14
96,15,13
96,16,15
96,17,16
96,18,19
96,19,16
96,20,18
96,21,14
96,22,19
96,23,19
96,24,13
96,25,15
96,26,17
96,27,18
96,28,16
96,29,18
96,30,15
96,31,19
96,32,18
96,33,19
96,34,17
96,35,16
96,36,14
96,37,19
96,38,17
96,39,13
97,0,26
97,1,17
97,2,20
97,3,17
97,4,18
97,5,19
97,6,18
97,7,19
97,8,16
97,9,15
97,10,15
97,11,20
97,12,14
97,13,20
97,14,16
97,15,15
97,16,17
97,17,17
97,18,15
97,19,13
97,20,13
97,21,15
97,22,18
97,23,16
97,24,12
97,25,11
97,26,15
97,27,17
97,28,17
97,29,14
97,30,19
97,31,21
97,32,20
97,33,19
97,34,17
97,35,15
97,36,18
97,37,18
97,38,16
97,39,19
98,0,24
98,1,22
98,2,23
98,3,20
98,4,16
98,5,15
98,6,22
98,7,23
98,8,18
98,9,19
98,10,16
98,11,9
98,12,16
98,13,17
98,14,17
98,15,19
98,16,18
98,17,14
98,18,16
98,19,17
98,20,17
98,21,15
98,22,17
98,23,14
98,24,14
98,25,17
98,26,18
98,27,16
98,28,16
98,29,18
98,30,19
98,31,19
98,32,18
98,33,17
98,34,16
98,35,19
98,36,20
98,37,18
98,38,15
98,39,17
99,0,34
99,1,27
99,2,18
99,3,13
99,4,15
99,5,20
99,6,16
99,7,19
99,8,15
99,9,15
99,10,15
99,11,10
99,12,17
99,13,11
99,14,15
99,15,14
99,16,14
99,17,16
99,18,14
99,19,14
99,20,11
99,21,18
99,22,17
99,23,21
99,24,18
99,25,21
99,26,17
99,27,17
99,28,17
99,29,18
99,30,20
99,31,21
99,32,18
99,33,19
99,34,18
99,35,17
99,36,17
99,37,14
99,38,16
99,39,19
100,0,31
100,1,22
100,2,18
100,3,21
100,4,24
100,5,21
100,6,19
100,7,21
100,8,16
100,9,15
100,10,9
100,11,17
100,12,23
100,13,16
100,14,17
100,15,16
100,16,15
100,17,15
100,18,17
100,19,21
100,20,15
100,21,14
100,22,17
100,23,19
100,24,17
100,25,15
100,26,20
100,27,20
100,28,19
100,29,16
100,30,19
100,31,19
100,32,19
100,33,18
100,34,19
100,35,17
100,36,21
100,37,18
100,38,20
100,39,19
101,0,24
101,1,23
101,2,20
101,3,17
101,4,13
101,5,18
101,6,17
101,7,22
101,8,17
101,9,15
101,10,12
101,11,9
101,12,13
101,13,13
101,14,11
101,15,12
101,16,12
101,17,12
101,18,14
101,19,13
101,20,16
101,21,17
101,22,19
101,23,15
101,24,17
101,25,16
101,26,17
101,27,20
101,28,18
101,29,22
101,30,16
101,31,17
101,32,17
101,33,14
101,34,12
101,35,18
101,36,20
101,37,20
101,38,18
101,39,17
102,0,26
102,1,25
102,2,19
102,3,14
102,4,13
102,5,11
102,6,15
102,7,24
102,8,14
102,9,14
102,10,13
102,11,13
102,12,15
102,13,14
102,14,18
102,15,16
102,16,15
102,17,13
102,18,17
102,19,16
102,20,14
102,21,16
102,22,20
102,23,21
102,24,17
102,25,17
102,26,17
102,27,19
102,28,16
102,29,15
102,30,17
102,31,19
102,32,18
102,33,17
102,34,17
102,35,18
102,36,19
102,37,18
102,38,17
102,39,16
103,0,32
103,1,17
103,2,16
103,3,1
103,4,6
103,5,10
103,6,19
103,7,22
103,8,14
103,9,14
103,10,15
103,11,15
103,12,11
103,13,14
103,14,10
103,15,15
103,16,10
103,17,13
103,18,15
103,19,20
103,20,22
103,21,20
103,22,18
103,23,20
103,24,18
103,25,14
103,26,19
103,27,21
103,28,16
103,29,17
103,30,18
103,31,18
103,32,17
103,33,18
103,34,15
103,35,17
103,36,17
103,37,20
103,38,19
103,39,18
104,0,31
104,1,21
104,2,17
104,3,7
104,4,14
104,5,20
104,6,21
104,7,23
104,8,16
104,9,18
104,10,6
104,11,14
104,12,8
104,13,12
104,14,13
104,15,17
104,16,13
104,17,14
104,18,15
104,19,15
104,20,15
104,21,18
104,22,17
104,23,17
104,24,18
104,25,19
104,26,19
104,27,21
104,28,19
104,29,20
104,30,17
104,31,18
104,32,17
104,33,21
104,34,21
104,35,18
104,36,16
104,37,18
104,38,18
104,39,17
105,0,29
105,1,11
105,2,11
105,3,22
105,4,12
105,5,21
105,6,18
105,7,22
105,8,18
105,9,13
105,10,17
105,11,14
105,12,13
105,13,14
105,14,21
105,15,17
105,16,19
105,17,13
105,18,16
105,19,15
105,20,13
105,21,16
105,22,17
105,23,18
105,24,18
105,25,16
105,26,19
105,27,19
105,28,19
105,29,20
105,30,20
105,31,17
105,32,19
105,33,18
105,34,18
105,35,19
105,36,17
105,37,23
105,38,21
105,39,18
106,0,26
106,1,20
106,2,21
106,3,13
106,4,15
106,5,17
106,6,18
106,7,26
106,8,22
106,9,15
106,10,16
106,11,15
106,12,18
106,13,17
106,14,12
106,15,10
106,16,9
106,17,17
106,18,15
106,19,16
106,20,16
106,21,15
106,22,17
106,23,17
106,24,16
106,25,17
106,26,15
106,27,18
106,28,18
106,29,16
106,30,19
106,31,21
106,32,18
106,33,16
106,34,20
106,35,18
106,36,18
106,37,17
106,38,19
106,39,18
107,0,31
107,1,17
107,2,12
107,3,4
107,4,13
107,5,13
107,6,20
107,7,23
107,8,17
107,9,17
107,10,17
107,11,17
107,12,16
107,13,16
107,14,12
107,15,14
107,16,18
107,17,7
107,18,14
107,19,15
107,20,14
107,21,15
107,22,15
107,23,17
107,24,17
107,25,21
107,26,18
107,27,19
107,28,19
107,29,15
107,30,14
107,31,17
107,32,20
107,33,19
107,34,17
107,35,18
107,36,18
107,37,19
107,38,19
107,39,18
108,0,35
108,1,26
108,2,19
108,3,8
108,4,12
108,5,19
108,6,20
108,7,23
108,8,18
108,9,23
108,10,21
108,11,23
108,12,23
108,13,20
108,14,16
108,15,14
108,16,15
108,17,13
108,18,14
108,19,17
108,20,15
108,21,15
108,22,16
108,23,17
108,24,19
108,25,17
108,26,19
108,27,20
108,28,18
108,29,19
108,30,17
108,31,16
108,32,18
108,33,20
108,34,15
108,35,17
108,36,17
108,37,18
108,38,18
108,39,18
109,0,26
109,1,23
109,2,22
109,3,18
109,4,20
109,5,16
109,6,16
109,7,25
109,8,14
109,9,16
109,10,18
109,11,18
109,12,15
109,13,14
109,14,17
109,15,17
109,16,18
109,17,12
109,18,14
109,19,17
109,20,16
109,21,16
109,22,16
109,23,17
109,24,18
109,25,16
109,26,18
109,27,16
109,28,18
109,29,15
109,30,18
109,31,19
109,32,18
109,33,16
109,34,18
109,35,19
109,36,19
109,37,18
109,38,19
109,39,20
110,0,30
110,1,17
110,2,17
110,3,17
110,4,18
110,5,15
110,6,12
110,7,19
110,8,13
110,9,1
110,10,15
110,11,17
110,12,10
110,13,19
110,14,13
110,15,11
110,16,15
110,17,15
110,18,11
110,19,14
110,20,20
110,21,18
110,22,16
110,23,16
110,24,17
110,25,19
110,26,18
110,27,13
110,28,19
110,29,22
110,30,19
110,31,19
110,32,19
110,33,16
110,34,19
110,35,20
110,36,18
110,37,17
110,38,17
110,39,17
111,0,29
111,1,17
111,2,13
111,3,19
111,4,14
111,5,19
111,6,20
111,7,24
111,8,18
111,9,14
111,10,13
111,11,14
111,12,11
111,13,13
111,14,14
111,15,15
111,16,19
111,17,14
111,18,16
111,19,20
111,20,12
111,21,18
111,22,15
111,23,18
111,24,17
111,25,20
111,26,18
111,27,19
111,28,18
111,29,20
111,30,20
111,31,16
111,32,20
111,33,21
111,34,21
111,35,18
111,36,16
111,37,16
111,38,17
111,39,17
112,0,25
112,1,24
112,2,18
112,3,6
112,4,12
112,5,26
112,6,17
112,7,24
112,8,14
112,9,12
112,10,9
112,11,13
112,12,13
112,13,19
112,14,13
112,15,16
112,16,21
112,17,10
112,18,16
112,19,17
112,20,14
112,21,16
112,22,19
112,23,18
112,24,18
112,25,17
112,26,20
112,27,17
112,28,17
112,29,18
112,30,18
112,31,19
112,32,18
112,33,20
112,34,16
112,35,15
112,36,14
112,37,21
112,38,21
112,39,18
113,0,31
113,1,22
113,2,16
113,3,10
113,4,16
113,5,16
113,6,26
113,7,24
113,8,13
113,9,15
113,10,15
113,11,21
113,12,20
113,13,15
113,14,23
113,15,14
113,16,9
113,17,17
113,18,15
113,19,9
113,20,16
113,21,16
113,22,16
113,23,12
113,24,16
113,25,18
113,26,15
113,27,20
113,28,20
113,29,20
113,30,18
113,31,22
113,32,18
113,33,16
113,34,17
113,35,19
113,36,18
113,37,17
113,38,20
113,39,18
114,0,27
114,1,20
114,2,15
114,3,13
114,4,15
114,5,17
114,6,17
114,7,21
114,8,18
114,9,12
114,10,18
114,11,13
114,12,8
114,13,13
114,14,10
114,15,12
114,16,10
114,17,15
114,18,14
114,19,15
114,20,19
114,21,17
114,22,19
114,23,19
114,24,19
114,25,17
114,26,16
114,27,17
114,28,16
114,29,17
114,30,17
114,31,19
114,32,19
114,33,16
114,34,16
114,35,19
114,36,20
114,37,17
114,38,18
114,39,18
115,0,33
115,1,25
115,2,14
115,3,15
115,4,21
115,5,17
115,6,14
115,7,25
115,8,20
115,9,14
115,10,12
115,11,12
115,12,13
115,13,7
115,14,11
115,15,16
115,16,20
115,17,20
115,18,19
115,19,14
115,20,21
115,21,18
115,22,18
115,23,17
115,24,20
115,25,9
115,26,18
115,27,16
115,28,17
115,29,19
115,30,19
115,31,16
115,32,16
115,33,18
115,34,16
115,35,17
115,36,15
115,37,19
115,38,20
115,39,18
116,0,23
116,1,24
116,2,20
116,3,9
116,4,14
116,5,8
116,6,11
116,7,23
116,8,18
116,9,17
116,10,14
116,11,10
116,12,14
116,13,15
116,14,14
116,15,13
