id,n,magnitude
58,4,25
58,5,24
58,6,25
58,7,22
58,8,19
58,9,22
58,10,17
58,11,18
58,12,18
58,13,17
58,14,22
58,15,27
58,16,20
58,17,21
58,18,19
58,19,20
58,20,23
58,21,23
58,22,24
58,23,24
58,24,24
58,25,22
58,26,21
58,27,23
58,28,22
58,29,19
58,30,18
58,31,23
58,32,27
58,33,27
58,34,27
58,35,24
58,36,26
58,37,26
58,38,25
58,39,25
59,0,34
59,1,25
59,2,19
59,3,26
59,4,22
59,5,19
59,6,24
59,7,26
59,8,25
59,9,18
59,10,23
59,11,16
59,12,20
59,13,18
59,14,21
59,15,27
59,16,22
59,17,17
59,18,17
59,19,17
59,20,19
59,21,23
59,22,24
59,23,25
59,24,24
59,25,19
59,26,23
59,27,23
59,28,24
59,29,19
59,30,18
59,31,26
59,32,24
59,33,27
59,34,26
59,35,23
59,36,24
59,37,27
59,38,28
59,39,27
60,0,31
60,1,28
60,2,25
60,3,31
60,4,25
60,5,27
60,6,24
60,7,25
60,8,26
60,9,26
60,10,19
60,11,17
60,12,24
60,13,23
60,14,24
60,15,23
60,16,22
60,17,24
60,18,25
60,19,18
60,20,19
60,21,19
60,22,25
60,23,23
60,24,18
60,25,25
60,26,23
60,27,23
60,28,24
60,29,24
60,30,26
60,31,27
60,32,25
60,33,27
60,34,29
60,35,27
60,36,26
60,37,26
60,38,27
60,39,29
61,0,32
61,1,29
61,2,22
61,3,26
61,4,23
61,5,16
61,6,27
61,7,31
61,8,26
61,9,21
61,10,14
61,11,19
61,12,25
61,13,14
61,14,17
61,15,25
61,16,25
61,17,23
61,18,24
61,19,24
61,20,23
61,21,24
61,22,23
61,23,24
61,24,25
61,25,31
61,26,31
61,27,33
61,28,32
61,29,38
61,30,30
61,31,30
61,32,29
61,33,30
61,34,28
61,35,31
61,36,29
61,37,30
61,38,29
61,39,30
62,0,32
62,1,28
62,2,19
62,3,30
62,4,23
62,5,22
62,6,22
62,7,30
62,8,26
62,9,22
62,10,25
62,11,23
62,12,22
62,13,27
62,14,26
62,15,22
62,16,22
62,17,24
62,18,25
62,19,23
62,20,25
62,21,24
62,22,25
62,23,26
62,24,26
62,25,29
62,26,32
62,27,36
62,28,37
62,29,37
62,30,34
62,31,31
62,32,30
62,33,27
62,34,28
62,35,27
62,36,28
62,37,28
62,38,26
62,39,28
63,0,26
63,1,15
63,2,22
63,3,29
63,4,27
63,5,23
63,6,30
63,7,34
63,8,25
63,9,25
63,10,23
63,11,16
63,12,12
63,13,19
63,14,24
63,15,27
63,16,21
63,17,21
63,18,22
63,19,16
63,20,19
63,21,19
63,22,23
63,23,25
63,24,25
63,25,28
63,26,30
63,27,33
63,28,33
63,29,33
63,30,34
63,31,31
63,32,27
63,33,27
63,34,29
63,35,29
63,36,29
63,37,26
63,38,27
63,39,25
64,0,31
64,1,22
64,2,16
64,3,28
64,4,28
64,5,24
64,6,26
64,7,27
64,8,15
64,9,17
64,10,19
64,11,24
64,12,27
64,13,20
64,14,13
64,15,21
64,16,24
64,17,22
64,18,22
64,19,23
64,20,18
64,21,19
64,22,26
64,23,26
64,24,26
64,25,28
64,26,29
64,27,31
64,28,28
64,29,35
64,30,31
64,31,25
64,32,25
64,33,26
64,34,27
64,35,27
64,36,29
64,37,25
64,38,26
64,39,26
65,0,23
65,1,5
65,2,13
65,3,29
65,4,32
65,5,27
65,6,25
65,7,27
65,8,20
65,9,19
65,10,25
65,11,21
65,12,23
65,13,18
65,14,21
65,15,26
65,16,25
65,17,21
65,18,23
65,19,20
65,20,15
65,21,22
65,22,21
65,23,18
65,24,23
65,25,27
65,26,25
65,27,27
65,28,30
65,29,34
65,30,29
65,31,29
65,32,27
65,33,25
65,34,26
65,35,26
65,36,23
65,37,25
65,38,26
65,39,24
66,0,30
66,1,29
66,2,21
66,3,26
66,4,20
66,5,28
66,6,25
66,7,27
66,8,20
66,9,18
66,10,19
66,11,21
66,12,26
66,13,21
66,14,19
66,15,22
66,16,22
66,17,19
66,18,22
66,19,21
66,20,18
66,21,20
66,22,20
66,23,22
66,24,17
66,25,25
66,26,25
66,27,28
66,28,27
66,29,28
66,30,29
66,31,28
66,32,24
66,33,28
66,34,28
66,35,26
66,36,28
66,37,27
66,38,25
66,39,24
67,0,12
67,1,21
67,2,22
67,3,9
67,4,23
67,5,23
67,6,22
67,7,26
67,8,26
67,9,18
67,10,21
67,11,24
67,12,19
67,13,21
67,14,22
67,15,26
67,16,21
67,17,19
67,18,16
67,19,21
67,20,18
67,21,20
67,22,23
67,23,21
67,24,23
67,25,28
67,26,26
67,27,29
67,28,25
67,29,29
67,30,28
67,31,27
67,32,21
67,33,26
67,34,28
67,35,28
67,36,24
67,37,24
67,38,24
67,39,23
68,0,35
68,1,28
68,2,27
68,3,24
68,4,23
68,5,22
68,6,22
68,7,23
68,8,23
68,9,15
68,10,17
68,11,20
68,12,18
68,13,24
68,14,20
68,15,20
68,16,21
68,17,22
68,18,24
68,19,20
68,20,20
68,21,19
68,22,25
68,23,20
68,24,23
68,25,26
68,26,25
68,27,27
68,28,26
68,29,29
68,30,30
68,31,32
68,32,28
68,33,29
68,34,26
68,35,25
68,36,26
68,37,26
68,38,26
68,39,23
69,0,37
69,1,23
69,2,15
69,3,24
69,4,27
69,5,23
69,6,21
69,7,21
69,8,25
69,9,26
69,10,20
69,11,23
69,12,26
69,13,24
69,14,24
69,15,26
69,16,23
69,17,22
69,18,23
69,19,21
69,20,21
69,21,19
69,22,23
69,23,22
69,24,26
69,25,23
69,26,23
69,27,29
69,28,27
69,29,25
69,30,26
69,31,28
69,32,24
69,33,27
69,34,27
69,35,26
69,36,25
69,37,23
69,38,23
69,39,21
70,0,23
70,1,22
70,2,7
70,3,16
70,4,22
70,5,17
70,6,19
70,7,30
70,8,27
70,9,25
70,10,23
70,11,21
70,12,15
70,13,22
70,14,24
70,15,21
70,16,22
70,17,22
70,18,17
70,19,17
70,20,18
70,21,17
70,22,22
70,23,22
70,24,21
70,25,20
70,26,21
70,27,23
70,28,23
70,29,27
70,30,30
70,31,29
70,32,25
70,33,23
70,34,26
70,35,27
70,36,25
70,37,22
70,38,22
70,39,19
71,0,21
71,1,16
71,2,19
71,3,15
71,4,22
71,5,17
71,6,17
71,7,23
71,8,21
71,9,20
71,10,18
71,11,12
71,12,19
71,13,23
71,14,19
71,15,24
71,16,26
71,17,25
71,18,14
71,19,15
71,20,17
71,21,22
71,22,25
71,23,20
71,24,24
71,25,20
71,26,21
71,27,24
71,28,24
71,29,26
71,30,29
71,31,29
71,32,27
71,33,26
71,34,28
71,35,29
71,36,29
71,37,27
71,38,31
71,39,23
72,0,29
72,1,18
72,2,24
72,3,19
72,4,18
72,5,14
72,6,19
72,7,23
72,8,25
72,9,24
72,10,21
72,11,19
72,12,23
72,13,19
72,14,19
72,15,24
72,16,23
72,17,20
72,18,21
72,19,22
72,20,18
72,21,18
72,22,22
72,23,20
72,24,19
72,25,22
72,26,22
72,27,23
72,28,21
72,29,26
72,30,26
72,31,27
72,32,29
72,33,28
72,34,26
72,35,28
72,36,29
72,37,25
72,38,27
72,39,26
73,0,32
73,1,20
73,2,16
73,3,19
73,4,17
73,5,25
73,6,28
73,7,20
73,8,17
73,9,20
73,10,24
73,11,20
73,12,29
73,13,29
73,14,25
73,15,18
73,16,25
73,17,20
73,18,26
73,19,26
73,20,21
73,21,19
73,22,20
73,23,25
73,24,25
73,25,26
73,26,25
73,27,27
73,28,28
73,29,27
73,30,30
73,31,34
73,32,33
73,33,32
73,34,31
73,35,35
73,36,37
73,37,34
73,38,33
73,39,32
74,0,33
74,1,23
74,2,23
74,3,19
74,4,17
74,5,25
74,6,26
74,7,21
74,8,26
74,9,21
74,10,25
74,11,25
74,12,28
74,13,26
74,14,26
74,15,22
74,16,23
74,17,21
74,18,23
74,19,28
74,20,25
74,21,22
74,22,26
74,23,28
74,24,33
74,25,33
74,26,29
74,27,30
74,28,34
74,29,31
74,30,33
74,31,33
74,32,33
74,33,35
74,34,35
74,35,32
74,36,32
74,37,33
74,38,32
74,39,31
75,0,31
75,1,21
75,2,24
75,3,25
75,4,28
75,5,25
75,6,20
75,7,30
75,8,25
75,9,27
75,10,28
75,11,22
75,12,22
75,13,24
75,14,25
75,15,22
75,16,21
75,17,19
75,18,26
75,19,19
75,20,26
75,21,29
75,22,28
75,23,29
75,24,34
75,25,36
75,26,33
75,27,34
75,28,34
75,29,35
75,30,38
75,31,38
75,32,39
75,33,40
75,34,36
75,35,35
75,36,36
75,37,38
75,38,36
75,39,36
76,0,25
76,1,22
76,2,27
76,3,20
76,4,25
76,5,19
76,6,22
76,7,28
76,8,32
76,9,25
76,10,23
76,11,26
76,12,26
76,13,22
76,14,20
76,15,22
76,16,26
76,17,26
76,18,25
76,19,26
76,20,24
76,21,25
76,22,27
76,23,24
76,24,32
76,25,32
76,26,29
76,27,29
76,28,33
76,29,36
76,30,38
76,31,39
76,32,36
76,33,35
76,34,38
76,35,37
76,36,34
76,37,33
76,38,32
76,39,32
77,0,27
77,1,27
77,2,27
77,3,27
77,4,30
77,5,19
77,6,26
77,7,17
77,8,16
77,9,23
77,10,29
77,11,25
77,12,27
77,13,28
77,14,25
77,15,29
77,16,26
77,17,24
77,18,24
77,19,25
77,20,22
77,21,29
77,22,27
77,23,29
77,24,32
77,25,30
77,26,31
77,27,27
77,28,32
77,29,34
77,30,33
77,31,35
77,32,34
77,33,34
77,34,33
77,35,33
77,36,33
77,37,33
77,38,33
77,39,28
78,0,20
78,1,31
78,2,28
78,3,25
78,4,25
78,5,24
78,6,28
78,7,28
78,8,26
78,9,17
78,10,26
78,11,27
78,12,31
78,13,27
78,14,29
78,15,27
78,16,21
78,17,22
78,18,23
78,19,30
78,20,31
78,21,27
78,22,26
78,23,27
78,24,33
78,25,33
78,26,31
78,27,28
78,28,30
78,29,31
78,30,32
78,31,32
78,32,35
78,33,34
78,34,35
78,35,33
78,36,33
78,37,30
78,38,33
78,39,34
79,0,27
79,1,30
79,2,28
79,3,18
79,4,20
79,5,27
79,6,28
79,7,27
79,8,29
79,9,32
79,10,27
79,11,23
79,12,25
79,13,22
79,14,23
79,15,26
79,16,23
79,17,27
79,18,31
79,19,33
79,20,25
79,21,23
79,22,26
79,23,30
79,24,29
79,25,34
79,26,30
79,27,32
79,28,32
79,29,32
79,30,30
79,31,32
79,32,34
79,33,35
79,34,38
79,35,33
79,36,32
79,37,33
79,38,31
79,39,33
80,0,33
80,1,29
80,2,20
80,3,33
80,4,27
80,5,25
80,6,28
80,7,25
80,8,25
80,9,26
80,10,25
80,11,28
80,12,23
80,13,23
80,14,30
80,15,23
80,16,26
80,17,22
80,18,30
80,19,39
80,20,29
80,21,24
80,22,29
80,23,29
80,24,27
80,25,31
80,26,31
80,27,34
80,28,34
80,29,33
80,30,37
80,31,33
80,32,33
80,33,34
80,34,31
80,35,29
80,36,30
80,37,31
80,38,31
80,39,31
81,0,24
81,1,26
81,2,26
81,3,27
81,4,28
81,5,21
81,6,25
81,7,25
81,8,31
81,9,29
81,10,27
81,11,20
81,12,23
81,13,22
81,14,29
81,15,26
81,16,20
81,17,20
81,18,31
81,19,27
81,20,31
81,21,28
81,22,25
81,23,22
81,24,31
81,25,31
81,26,32
81,27,37
81,28,35
81,29,35
81,30,38
81,31,38
81,32,38
81,33,37
81,34,31
81,35,30
81,36,29
81,37,30
81,38,29
81,39,27
82,0,34
82,1,22
82,2,21
82,3,27
82,4,18
82,5,21
82,6,26
82,7,26
82,8,18
82,9,19
82,10,22
82,11,17
82,12,17
82,13,22
82,14,27
82,15,25
82,16,26
82,17,22
82,18,29
82,19,29
82,20,26
82,21,22
82,22,25
82,23,24
82,24,26
82,25,28
82,26,28
82,27,31
82,28,31
82,29,35
82,30,35
82,31,36
82,32,40
82,33,33
82,34,32
82,35,29
82,36,30
82,37,29
82,38,29
82,39,30
83,0,32
83,1,18
83,2,24
83,3,14
83,4,19
83,5,23
83,6,17
83,7,18
83,8,27
83,9,17
83,10,21
83,11,21
83,12,25
83,13,27
83,14,29
83,15,23
83,16,23
83,17,26
83,18,26
83,19,29
83,20,28
83,21,25
83,22,21
83,23,16
83,24,21
83,25,25
83,26,28
83,27,31
83,28,31
83,29,32
83,30,31
83,31,31
83,32,34
83,33,34
83,34,32
83,35,33
83,36,31
83,37,30
83,38,29
83,39,33
84,0,30
84,1,28
84,2,19
84,3,17
84,4,19
84,5,16
84,6,28
84,7,29
84,8,30
84,9,21
84,10,19
84,11,20
84,12,20
84,13,19
84,14,20
84,15,26
84,16,19
84,17,23
84,18,26
84,19,30
84,20,24
84,21,18
84,22,21
84,23,26
84,24,24
84,25,27
84,26,29
84,27,25
84,28,31
84,29,29
84,30,33
84,31,34
84,32,37
84,33,30
84,34,31
84,35,30
84,36,32
84,37,32
84,38,32
84,39,33
85,0,34
85,1,20
85,2,20
85,3,19
85,4,25
85,5,26
85,6,26
85,7,25
85,8,24
85,9,22
85,10,16
85,11,8
85,12,15
85,13,18
85,14,23
85,15,20
85,16,23
85,17,21
85,18,17
85,19,25
85,20,22
85,21,22
85,22,19
85,23,25
85,24,25
85,25,22
85,26,23
85,27,26
85,28,29
85,29,29
85,30,32
85,31,33
85,32,34
85,33,30
85,34,27
85,35,29
85,36,31
85,37,29
85,38,30
85,39,32
86,0,33
86,1,21
86,2,15
86,3,24
86,4,23
86,5,18
86,6,29
86,7,19
86,8,24
86,9,20
86,10,19
86,11,25
86,12,26
86,13,24
86,14,26
86,15,29
86,16,24
86,17,22
86,18,23
86,19,25
86,20,17
86,21,20
86,22,20
86,23,23
86,24,19
86,25,23
86,26,25
86,27,27
86,28,28
86,29,29
86,30,27
86,31,28
86,32,32
86,33,32
86,34,29
86,35,25
86,36,28
86,37,29
86,38,29
86,39,28
87,0,34
87,1,30
87,2,25
87,3,20
87,4,21
87,5,16
87,6,19
87,7,22
87,8,22
87,9,27
87,10,25
87,11,15
87,12,20
87,13,20
87,14,15
87,15,18
87,16,22
87,17,22
87,18,18
87,19,22
87,20,22
87,21,24
87,22,20
87,23,24
87,24,19
87,25,24
87,26,25
87,27,23
87,28,24
87,29,27
87,30,28
87,31,26
87,32,27
87,33,28
87,34,26
87,35,28
87,36,28
87,37,29
87,38,29
87,39,28
88,0,27
88,1,20
88,2,20
88,3,23
88,4,25
88,5,24
88,6,24
88,7,22
88,8,19
88,9,25
88,10,29
88,11,22
88,12,25
88,13,23
88,14,21
88,15,21
88,16,21
88,17,24
88,18,23
88,19,25
88,20,21
88,21,22
88,22,22
88,23,22
88,24,17
88,25,21
88,26,21
88,27,27
88,28,21
88,29,20
88,30,27
88,31,27
88,32,27
88,33,23
88,34,24
88,35,25
88,36,27
88,37,28
88,38,25
88,39,25
89,0,30
89,1,30
89,2,24
89,3,13
89,4,20
89,5,25
89,6,25
89,7,28
89,8,23
89,9,22
89,10,20
89,11,21
89,12,15
89,13,13
89,14,22
89,15,18
89,16,17
89,17,15
89,18,22
89,19,27
89,20,24
89,21,24
89,22,22
89,23,23
89,24,21
89,25,25
89,26,21
89,27,26
89,28,19
89,29,26
89,30,24
89,31,28
89,32,30
89,33,31
89,34,33
89,35,32
89,36,32
89,37,34
89,38,29
89,39,29
90,0,34
90,1,24
90,2,23
90,3,23
90,4,23
90,5,27
90,6,26
90,7,23
90,8,21
90,9,22
90,10,23
90,11,19
90,12,21
90,13,21
90,14,22
90,15,24
90,16,25
90,17,24
90,18,23
90,19,25
90,20,24
90,21,24
90,22,24
90,23,22
90,24,22
90,25,20
90,26,25
90,27,24
90,28,26
90,29,28
90,30,27
90,31,27
90,32,32
90,33,30
90,34,29
90,35,29
90,36,35
90,37,32
90,38,28
90,39,27
91,0,32
91,1,28
91,2,24
91,3,21
91,4,20
91,5,8
91,6,26
91,7,20
91,8,26
91,9,26
91,10,23
91,11,21
91,12,19
91,13,21
91,14,20
91,15,21
91,16,24
91,17,23
91,18,21
91,19,24
91,20,23
91,21,23
91,22,20
91,23,24
91,24,25
91,25,22
91,26,25
91,27,22
91,28,24
91,29,28
91,30,24
91,31,28
91,32,31
91,33,30
91,34,29
91,35,31
91,36,31
91,37,29
91,38,28
91,39,27
92,0,6
92,1,17
92,2,23
92,3,22
92,4,22
92,5,25
92,6,23
92,7,17
92,8,27
92,9,18
92,10,17
92,11,19
92,12,26
92,13,27
92,14,21
92,15,15
92,16,18
92,17,23
92,18,19
92,19,18
92,20,23
92,21,25
92,22,23
92,23,26
92,24,26
92,25,25
92,26,21
92,27,23
92,28,27
92,29,28
92,30,30
92,31,27
92,32,33
92,33,31
92,34,26
92,35,31
92,36,33
92,37,31
92,38,27
92,39,28
93,0,26
93,1,23
93,2,19
93,3,13
93,4,17
93,5,21
93,6,25
93,7,24
93,8,23
93,9,18
93,10,27
93,11,22
93,12,23
93,13,27
93,14,25
93,15,28
93,16,21
93,17,18
93,18,22
93,19,21
93,20,21
93,21,21
93,22,20
93,23,22
93,24,27
93,25,25
93,26,26
93,27,23
93,28,29
93,29,28
93,30,32
93,31,29
93,32,32
93,33,31
93,34,28
93,35,30
93,36,31
93,37,29
93,38,28
93,39,27
94,0,31
94,1,21
94,2,9
94,3,6
94,4,16
94,5,23
94,6,16
94,7,14
94,8,19
94,9,22
94,10,24
94,11,19
94,12,10
94,13,22
94,14,25
94,15,16
94,16,23
94,17,20
94,18,18
94,19,22
94,20,23
94,21,22
94,22,19
94,23,23
94,24,27
94,25,23
94,26,23
94,27,29
94,28,30
94,29,33
94,30,33
94,31,32
94,32,34
94,33,34
94,34,33
94,35,32
94,36,31
94,37,29
94,38,30
94,39,26
95,0,31
95,1,18
95,2,22
95,3,26
95,4,28
95,5,24
95,6,20
95,7,24
95,8,24
95,9,18
95,10,21
95,11,22
95,12,24
95,13,26
95,14,23
95,15,18
95,16,20
95,17,22
95,18,22
95,19,21
95,20,21
95,21,21
95,22,18
95,23,17
95,24,22
95,25,22
95,26,23
95,27,22
95,28,27
95,29,30
95,30,32
95,31,30
95,32,35
95,33,33
95,34,26
95,35,30
95,36,30
95,37,29
95,38,26
95,39,25
96,0,31
96,1,31
96,2,21
96,3,15
96,4,17
96,5,15
96,6,19
96,7,21
96,8,25
96,9,17
96,10,20
96,11,15
96,12,19
96,13,23
96,14,20
96,15,20
96,16,21
96,17,13
96,18,22
96,19,22
96,20,19
96,21,18
96,22,21
96,23,21
96,24,19
96,25,21
96,26,25
96,27,23
96,28,26
96,29,25
96,30,28
96,31,28
96,32,32
96,33,27
96,34,25
96,35,25
96,36,29
96,37,25
96,38,24
96,39,23
97,0,30
97,1,26
97,2,21
97,3,9
97,4,7
97,5,17
97,6,21
97,7,27
97,8,19
97,9,22
97,10,23
97,11,25
97,12,17
97,13,21
97,14,20
97,15,22
97,16,22
97,17,18
97,18,17
97,19,24
97,20,22
97,21,20
97,22,21
97,23,16
97,24,13
97,25,22
97,26,22
97,27,24
97,28,26
97,29,26
97,30,27
97,31,29
97,32,31
97,33,24
97,34,22
97,35,27
97,36,26
97,37,24
97,38,25
97,39,25
98,0,28
98,1,27
98,2,22
98,3,19
98,4,19
98,5,17
98,6,20
98,7,22
98,8,20
98,9,22
98,10,16
98,11,20
98,12,21
98,13,24
98,14,21
98,15,20
98,16,20
98,17,17
98,18,14
98,19,18
98,20,16
98,21,21
98,22,19
98,23,20
98,24,20
98,25,19
98,26,20
98,27,18
98,28,20
98,29,20
98,30,25
98,31,27
98,32,28
98,33,27
98,34,23
98,35,22
98,36,24
98,37,23
98,38,20
98,39,18
99,0,21
99,1,26
99,2,19
99,3,11
99,4,21
99,5,16
99,6,17
99,7,22
99,8,25
99,9,26
99,10,23
99,11,21
99,12,18
99,13,19
99,14,20
99,15,30
99,16,28
99,17,28
99,18,25
99,19,21
99,20,19
99,21,24
99,22,23
99,23,22
99,24,19
99,25,25
99,26,21
99,27,19
99,28,22
99,29,24
99,30,23
99,31,24
99,32,23
99,33,24
99,34,22
99,35,21
99,36,20
99,37,24
99,38,24
99,39,22
100,0,26
100,1,23
100,2,26
100,3,16
100,4,22
100,5,24
100,6,25
100,7,29
100,8,21
100,9,22
100,10,17
100,11,25
100,12,25
100,13,23
100,14,26
100,15,27
100,16,35
100,17,31
100,18,24
100,19,21
100,20,21
100,21,21
100,22,21
100,23,24
100,24,21
100,25,19
100,26,16
100,27,19
100,28,22
100,29,26
100,30,25
100,31,23
100,32,26
100,33,24
100,34,23
100,35,23
100,36,21
100,37,19
100,38,20
100,39,22
101,0,22
101,1,27
101,2,25
101,3,27
101,4,24
101,5,18
101,6,22
101,7,26
101,8,22
101,9,24
101,10,22
101,11,17
101,12,17
101,13,21
101,14,23
101,15,25
101,16,36
101,17,29
101,18,22
101,19,18
101,20,21
101,21,24
101,22,26
101,23,25
101,24,16
101,25,22
101,26,21
101,27,16
101,28,20
101,29,25
101,30,24
101,31,29
101,32,30
101,33,25
101,34,23
101,35,23
101,36,25
101,37,24
101,38,20
101,39,20
102,0,21
102,1,24
102,2,19
102,3,16
102,4,13
102,5,18
102,6,19
102,7,28
102,8,15
102,9,17
102,10,10
102,11,17
102,12,17
102,13,18
102,14,19
102,15,21
102,16,36
102,17,27
102,18,24
102,19,23
102,20,22
102,21,23
102,22,17
102,23,21
102,24,17
102,25,22
102,26,17
102,27,22
102,28,23
102,29,22
102,30,19
102,31,26
102,32,32
102,33,28
102,34,23
102,35,23
102,36,24
102,37,24
102,38,22
102,39,22
103,0,19
103,1,18
103,2,15
103,3,17
103,4,25
103,5,15
103,6,23
103,7,28
103,8,24
103,9,22
103,10,22
103,11,19
103,12,13
103,13,20
103,14,22
103,15,23
103,16,32
103,17,18
103,18,19
103,19,20
103,20,18
103,21,23
103,22,22
103,23,20
103,24,21
103,25,24
103,26,21
103,27,22
103,28,22
103,29,20
103,30,18
103,31,27
103,32,31
103,33,31
103,34,24
103,35,23
103,36,23
103,37,24
103,38,25
103,39,26
104,0,26
104,1,28
104,2,23
104,3,19
104,4,21
104,5,22
104,6,24
104,7,26
104,8,22
104,9,21
104,10,26
104,11,18
104,12,20
104,13,22
104,14,24
104,15,24
104,16,37
104,17,26
104,18,22
104,19,22
104,20,21
104,21,26
104,22,20
104,23,19
104,24,19
104,25,21
104,26,19
104,27,22
104,28,22
104,29,22
104,30,23
104,31,25
104,32,27
104,33,25
104,34,21
104,35,23
104,36,21
104,37,20
104,38,24
104,39,23
105,0,31
105,1,30
105,2,25
105,3,26
105,4,22
105,5,6
105,6,25
105,7,22
105,8,25
105,9,21
105,10,21
105,11,20
105,12,20
105,13,21
105,14,29
105,15,25
105,16,26
105,17,32
105,18,31
105,19,30
105,20,28
105,21,19
105,22,24
105,23,21
105,24,19
105,25,19
105,26,23
105,27,22
105,28,23
105,29,22
105,30,22
105,31,24
105,32,26
105,33,23
105,34,23
105,35,23
105,36,19
105,37,17
105,38,23
105,39,22
106,0,27
106,1,17
106,2,19
106,3,18
106,4,14
106,5,22
106,6,24
106,7,21
106,8,18
106,9,26
106,10,27
106,11,27
106,12,20
106,13,24
106,14,31
106,15,29
106,16,25
106,17,33
106,18,32
106,19,28
106,20,31
106,21,27
106,22,27
106,23,28
106,24,25
106,25,21
106,26,20
106,27,27
106,28,28
106,29,26
106,30,26
106,31,26
106,32,27
106,33,29
106,34,25
106,35,25
106,36,23
106,37,23
106,38,24
106,39,23
107,0,37
107,1,29
107,2,23
107,3,17
107,4,21
107,5,24
107,6,28
107,7,25
107,8,25
107,9,29
107,10,26
107,11,29
107,12,31
107,13,28
107,14,29
107,15,27
107,16,34
107,17,31
107,18,26
107,19,25
107,20,26
107,21,28
107,22,24
107,23,24
107,24,23
107,25,28
107,26,25
107,27,27
107,28,28
107,29,32
107,30,31
107,31,28
107,32,26
107,33,26
107,34,23
107,35,24
107,36,24
107,37,25
107,38,25
107,39,25
108,0,38
108,1,35
108,2,25
108,3,10
108,4,18
108,5,22
108,6,27
108,7,27
108,8,24
108,9,25
108,10,27
108,11,29
108,12,26
108,13,27
108,14,26
108,15,25
108,16,30
108,17,29
108,18,24
108,19,29
108,20,26
108,21,27
108,22,22
108,23,25
108,24,25
108,25,28
108,26,24
108,27,27
108,28,25
108,29,31
108,30,29
108,31,25
108,32,27
108,33,28
108,34,26
108,35,26
108,36,29
108,37,29
108,38,28
108,39,31
109,0,28
109,1,31
109,2,20
109,3,10
109,4,16
109,5,18
109,6,22
109,7,31
109,8,28
109,9,26
109,10,28
109,11,26
109,12,25
109,13,27
109,14,22
109,15,26
109,16,28
109,17,22
109,18,23
109,19,29
109,20,24
109,21,22
109,22,26
109,23,21
109,24,24
109,25,26
109,26,24
109,27,28
109,28,30
109,29,33
109,30,31
109,31,28
109,32,29
109,33,26
109,34,27
109,35,28
109,36,28
109,37,28
109,38,30
109,39,33
110,0,34
110,1,18
110,2,19
110,3,22
110,4,18
110,5,25
110,6,27
110,7,28
110,8,18
110,9,28
110,10,28
110,11,27
110,12,16
110,13,21
110,14,27
110,15,27
110,16,28
110,17,24
110,18,24
110,19,26
110,20,24
110,21,23
110,22,25
110,23,21
110,24,26
110,25,27
110,26,28
110,27,28
110,28,31
110,29,31
110,30,34
110,31,28
110,32,27
110,33,25
110,34,25
110,35,25
110,36,26
110,37,23
110,38,28
110,39,29
111,0,40
111,1,28
111,2,22
111,3,17
111,4,17
111,5,24
111,6,29
111,7,32
111,8,24
111,9,19
111,10,21
111,11,19
111,12,24
111,13,26
111,14,23
111,15,23
111,16,29
111,17,26
111,18,29
111,19,24
111,20,24
111,21,23
111,22,23
111,23,24
111,24,24
111,25,27
111,26,27
111,27,24
111,28,26
111,29,29
111,30,31
111,31,31
111,32,26
111,33,27
111,34,27
111,35,29
111,36,30
111,37,33
111,38,30
111,39,27
112,0,33
112,1,26
112,2,17
112,3,24
112,4,22
112,5,23
112,6,31
112,7,26
112,8,28
112,9,28
112,10,24
112,11,25
112,12,25
112,13,25
112,14,24
112,15,26
112,16,28
112,17,27
112,18,27
112,19,25
112,20,23
112,21,26
112,22,23
112,23,15
112,24,22
112,25,24
112,26,23
112,27,24
112,28,27
112,29,28
112,30,28
112,31,33
112,32,29
112,33,28
112,34,24
112,35,26
112,36,30
112,37,27
112,38,28
112,39,25
113,0,26
113,1,26
113,2,22
113,3,21
113,4,22
113,5,24
113,6,25
113,7,29
113,8,20
113,9,23
113,10,21
113,11,22
113,12,22
113,13,14
113,14,16
113,15,24
113,16,26
113,17,27
113,18,19
113,19,20
113,20,25
113,21,24
113,22,15
113,23,19
113,24,20
113,25,24
113,26,25
113,27,21
113,28,25
113,29,24
113,30,27
113,31,31
113,32,30
113,33,28
113,34,23
113,35,24
113,36,30
113,37,25
113,38,26
113,39,25
114,0,25
114,1,31
114,2,24
114,3,12
114,4,20
114,5,21
114,6,18
114,7,21
114,8,24
114,9,22
114,10,22
114,11,27
114,12,25
114,13,21
114,14,24
114,15,22
114,16,20
114,17,19
114,18,19
114,19,21
114,20,21
114,21,22
114,22,23
114,23,20
114,24,21
114,25,24
114,26,23
114,27,22
114,28,23
114,29,27
114,30,27
114,31,27
114,32,28
114,33,26
114,34,24
114,35,27
114,36,27
114,37,24
114,38,26
114,39,23
115,0,36
115,1,24
115,2,26
115,3,20
115,4,22
115,5,19
115,6,16
115,7,10
115,8,13
115,9,21
115,10,19
115,11,23
115,12,20
115,13,22
115,14,23
115,15,27
115,16,23
115,17,24
115,18,19
115,19,23
115,20,22
115,21,20
115,22,20
115,23,21
115,24,20
115,25,19
115,26,21
115,27,28
115,28,26
115,29,28
115,30,27
115,31,27
115,32,27
115,33,27
115,34,25
115,35,25
115,36,28
115,37,25
115,38,24
115,39,23
116,0,30
116,1,30
116,2,26
116,3,16
116,4,16
116,5,25
116,6,20
116,7,21
116,8,20
116,9,19
116,10,26
116,11,21
116,12,14
116,13,20
116,14,20
