id,n,magnitude
58,5,23
58,6,15
58,7,18
58,8,19
58,9,16
58,10,16
58,11,19
58,12,20
58,13,9
58,14,14
58,15,17
58,16,17
58,17,14
58,18,13
58,19,16
58,20,20
58,21,18
58,22,16
58,23,21
58,24,19
58,25,23
58,26,25
58,27,22
58,28,21
58,29,22
58,30,25
58,31,23
58,32,22
58,33,21
58,34,22
58,35,26
58,36,28
58,37,26
58,38,25
58,39,21
59,0,28
59,1,13
59,2,9
59,3,18
59,4,23
59,5,24
59,6,26
59,7,24
59,8,20
59,9,20
59,10,12
59,11,14
59,12,12
59,13,13
59,14,16
59,15,15
59,16,15
59,17,18
59,18,14
59,19,14
59,20,18
59,21,21
59,22,18
59,23,16
59,24,21
59,25,18
59,26,21
59,27,25
59,28,22
59,29,20
59,30,22
59,31,22
59,32,20
59,33,20
59,34,24
59,35,23
59,36,25
59,37,24
59,38,23
59,39,21
60,0,35
60,1,28
60,2,23
60,3,22
60,4,23
60,5,15
60,6,16
60,7,20
60,8,17
60,9,21
60,10,21
60,11,20
60,12,17
60,13,16
60,14,20
60,15,23
60,16,19
60,17,16
60,18,17
60,19,14
60,20,17
60,21,18
60,22,16
60,23,12
60,24,14
60,25,16
60,26,18
60,27,18
60,28,19
60,29,20
60,30,22
60,31,22
60,32,23
60,33,19
60,34,21
60,35,23
60,36,22
60,37,23
60,38,23
60,39,21
61,0,29
61,1,19
61,2,18
61,3,22
61,4,26
61,5,23
61,6,17
61,7,20
61,8,23
61,9,23
61,10,23
61,11,12
61,12,12
61,13,17
61,14,17
61,15,21
61,16,19
61,17,20
61,18,19
61,19,18
61,20,16
61,21,16
61,22,19
61,23,18
61,24,14
61,25,15
61,26,16
61,27,21
61,28,16
61,29,20
61,30,22
61,31,21
61,32,19
61,33,19
61,34,20
61,35,24
61,36,22
61,37,22
61,38,20
61,39,19
62,0,24
62,1,16
62,2,17
62,3,19
62,4,13
62,5,20
62,6,22
62,7,21
62,8,16
62,9,20
62,10,17
62,11,21
62,12,17
62,13,20
62,14,15
62,15,10
62,16,12
62,17,15
62,18,18
62,19,17
62,20,12
62,21,17
62,22,20
62,23,19
62,24,17
62,25,18
62,26,18
62,27,19
62,28,21
62,29,19
62,30,19
62,31,18
62,32,19
62,33,22
62,34,20
62,35,19
62,36,20
62,37,20
62,38,23
62,39,20
63,0,30
63,1,27
63,2,24
63,3,21
63,4,20
63,5,21
63,6,23
63,7,21
63,8,13
63,9,14
63,10,17
63,11,17
63,12,9
63,13,20
63,14,16
63,15,13
63,16,10
63,17,13
63,18,12
63,19,17
63,20,22
63,21,20
63,22,15
63,23,17
63,24,21
63,25,19
63,26,16
63,27,18
63,28,20
63,29,21
63,30,16
63,31,21
63,32,21
63,33,21
63,34,22
63,35,23
63,36,21
63,37,21
63,38,22
63,39,22
64,0,30
64,1,20
64,2,13
64,3,18
64,4,22
64,5,17
64,6,22
64,7,21
64,8,23
64,9,25
64,10,23
64,11,19
64,12,16
64,13,19
64,14,20
64,15,16
64,16,17
64,17,17
64,18,15
64,19,20
64,20,19
64,21,17
64,22,19
64,23,20
64,24,20
64,25,15
64,26,20
64,27,21
64,28,17
64,29,19
64,30,16
64,31,15
64,32,19
64,33,21
64,34,21
64,35,24
64,36,25
64,37,22
64,38,21
64,39,21
65,0,32
65,1,23
65,2,23
65,3,15
65,4,18
65,5,25
65,6,24
65,7,21
65,8,17
65,9,16
65,10,22
65,11,19
65,12,9
65,13,21
65,14,18
65,15,19
65,16,21
65,17,19
65,18,18
65,19,18
65,20,20
65,21,19
65,22,19
65,23,18
65,24,18
65,25,17
65,26,18
65,27,19
65,28,16
65,29,22
65,30,19
65,31,20
65,32,21
65,33,20
65,34,17
65,35,20
65,36,24
65,37,21
65,38,22
65,39,21
66,0,21
66,1,19
66,2,24
66,3,21
66,4,18
66,5,15
66,6,18
66,7,19
66,8,13
66,9,27
66,10,21
66,11,17
66,12,14
66,13,19
66,14,15
66,15,14
66,16,19
66,17,15
66,18,22
66,19,17
66,20,16
66,21,17
66,22,17
66,23,19
66,24,18
66,25,17
66,26,22
66,27,22
66,28,19
66,29,18
66,30,16
66,31,19
66,32,18
66,33,23
66,34,24
66,35,22
66,36,23
66,37,21
66,38,19
66,39,20
67,0,25
67,1,24
67,2,23
67,3,15
67,4,17
67,5,18
67,6,25
67,7,20
67,8,21
67,9,19
67,10,17
67,11,17
67,12,12
67,13,11
67,14,13
67,15,21
67,16,22
67,17,20
67,18,17
67,19,17
67,20,15
67,21,16
67,22,19
67,23,15
67,24,19
67,25,24
67,26,23
67,27,20
67,28,19
67,29,19
67,30,19
67,31,24
67,32,19
67,33,21
67,34,20
67,35,21
67,36,24
67,37,20
67,38,20
67,39,21
68,0,4
68,1,22
68,2,21
68,3,20
68,4,21
68,5,21
68,6,16
68,7,19
68,8,14
68,9,21
68,10,16
68,11,15
68,12,18
68,13,17
68,14,23
68,15,14
68,16,17
68,17,17
68,18,17
68,19,17
68,20,16
68,21,16
68,22,17
68,23,13
68,24,20
68,25,21
68,26,23
68,27,26
68,28,23
68,29,22
68,30,20
68,31,18
68,32,19
68,33,24
68,34,22
68,35,22
68,36,21
68,37,19
68,38,21
68,39,19
69,0,13
69,1,13
69,2,16
69,3,15
69,4,22
69,5,12
69,6,15
69,7,16
69,8,19
69,9,21
69,10,14
69,11,14
69,12,19
69,13,22
69,14,17
69,15,14
69,16,15
69,17,13
69,18,21
69,19,20
69,20,17
69,21,14
69,22,12
69,23,15
69,24,17
69,25,22
69,26,21
69,27,20
69,28,18
69,29,22
69,30,21
69,31,22
69,32,20
69,33,20
69,34,22
69,35,21
69,36,22
69,37,20
69,38,20
69,39,21
70,0,27
70,1,25
70,2,15
70,3,16
70,4,19
70,5,23
70,6,20
70,7,21
70,8,16
70,9,21
70,10,19
70,11,15
70,12,14
70,13,18
70,14,19
70,15,18
70,16,18
70,17,20
70,18,16
70,19,17
70,20,22
70,21,20
70,22,21
70,23,20
70,24,18
70,25,20
70,26,18
70,27,25
70,28,26
70,29,19
70,30,18
70,31,15
70,32,14
70,33,19
70,34,22
70,35,20
70,36,23
70,37,20
70,38,21
70,39,20
71,0,28
71,1,17
71,2,17
71,3,21
71,4,18
71,5,19
71,6,19
71,7,17
71,8,13
71,9,16
71,10,17
71,11,20
71,12,19
71,13,18
71,14,20
71,15,16
71,16,16
71,17,17
71,18,16
71,19,18
71,20,11
71,21,18
71,22,19
71,23,17
71,24,19
71,25,14
71,26,17
71,27,23
71,28,20
71,29,19
71,30,19
71,31,21
71,32,22
71,33,18
71,34,20
71,35,19
71,36,20
71,37,19
71,38,20
71,39,18
72,0,33
72,1,26
72,2,20
72,3,25
72,4,19
72,5,19
72,6,14
72,7,25
72,8,20
72,9,22
72,10,15
72,11,15
72,12,17
72,13,17
72,14,16
72,15,11
72,16,13
72,17,14
72,18,21
72,19,17
72,20,16
72,21,16
72,22,17
72,23,14
72,24,12
72,25,20
72,26,19
72,27,16
72,28,17
72,29,17
72,30,17
72,31,22
72,32,21
72,33,22
72,34,24
72,35,24
72,36,19
72,37,21
72,38,19
72,39,18
73,0,29
73,1,22
73,2,10
73,3,22
73,4,19
73,5,15
73,6,16
73,7,19
73,8,20
73,9,18
73,10,21
73,11,22
73,12,14
73,13,19
73,14,16
73,15,13
73,16,18
73,17,21
73,18,19
73,19,14
73,20,16
73,21,18
73,22,13
73,23,16
73,24,14
73,25,17
73,26,18
73,27,16
73,28,21
73,29,17
73,30,17
73,31,19
73,32,18
73,33,21
73,34,24
73,35,25
73,36,21
73,37,19
73,38,20
73,39,19
74,0,28
74,1,24
74,2,16
74,3,19
74,4,19
74,5,13
74,6,16
74,7,11
74,8,16
74,9,19
74,10,19
74,11,22
74,12,22
74,13,17
74,14,16
74,15,19
74,16,21
74,17,15
74,18,21
74,19,17
74,20,15
74,21,23
74,22,14
74,23,14
74,24,16
74,25,21
74,26,17
74,27,23
74,28,19
74,29,20
74,30,20
74,31,19
74,32,20
74,33,18
74,34,24
74,35,26
74,36,22
74,37,23
74,38,22
74,39,18
75,0,25
75,1,20
75,2,18
75,3,24
75,4,20
75,5,6
75,6,14
75,7,13
75,8,19
75,9,13
75,10,22
75,11,11
75,12,9
75,13,20
75,14,19
75,15,13
75,16,9
75,17,16
75,18,21
75,19,18
75,20,20
75,21,15
75,22,18
75,23,19
75,24,18
75,25,22
75,26,23
75,27,26
75,28,22
75,29,20
75,30,23
75,31,18
75,32,19
75,33,22
75,34,21
75,35,23
75,36,22
75,37,21
75,38,21
75,39,23
76,0,24
76,1,21
76,2,25
76,3,20
76,4,13
76,5,18
76,6,20
76,7,19
76,8,19
76,9,21
76,10,16
76,11,17
76,12,17
76,13,15
76,14,19
76,15,15
76,16,14
76,17,21
76,18,19
76,19,18
76,20,16
76,21,13
76,22,19
76,23,16
76,24,20
76,25,21
76,26,21
76,27,23
76,28,22
76,29,20
76,30,23
76,31,23
76,32,21
76,33,23
76,34,22
76,35,24
76,36,22
76,37,22
76,38,24
76,39,22
77,0,34
77,1,26
77,2,11
77,3,22
77,4,21
77,5,16
77,6,16
77,7,19
77,8,21
77,9,21
77,10,23
77,11,8
77,12,9
77,13,16
77,14,18
77,15,21
77,16,14
77,17,19
77,18,21
77,19,16
77,20,18
77,21,20
77,22,20
77,23,19
77,24,18
77,25,20
77,26,24
77,27,22
77,28,19
77,29,19
77,30,23
77,31,25
77,32,22
77,33,24
77,34,26
77,35,25
77,36,27
77,37,25
77,38,22
77,39,22
78,0,36
78,1,23
78,2,21
78,3,23
78,4,21
78,5,25
78,6,22
78,7,16
78,8,14
78,9,15
78,10,18
78,11,12
78,12,11
78,13,18
78,14,11
78,15,17
78,16,19
78,17,20
78,18,16
78,19,15
78,20,16
78,21,18
78,22,19
78,23,22
78,24,22
78,25,22
78,26,20
78,27,22
78,28,21
78,29,20
78,30,18
78,31,21
78,32,22
78,33,17
78,34,20
78,35,25
78,36,23
78,37,24
78,38,25
78,39,23
79,0,28
79,1,22
79,2,21
79,3,16
79,4,24
79,5,19
79,6,19
79,7,23
79,8,24
79,9,21
79,10,17
79,11,14
79,12,16
79,13,8
79,14,18
79,15,18
79,16,20
79,17,17
79,18,15
79,19,19
79,20,19
79,21,16
79,22,21
79,23,19
79,24,15
79,25,18
79,26,21
79,27,28
79,28,26
79,29,23
79,30,19
79,31,21
79,32,21
79,33,20
79,34,22
79,35,22
79,36,24
79,37,24
79,38,26
79,39,23
80,0,22
80,1,23
80,2,15
80,3,27
80,4,27
80,5,18
80,6,19
80,7,14
80,8,14
80,9,23
80,10,26
80,11,24
80,12,19
80,13,17
80,14,15
80,15,18
80,16,17
80,17,20
80,18,20
80,19,16
80,20,16
80,21,15
80,22,19
80,23,14
80,24,16
80,25,18
80,26,20
80,27,21
80,28,22
80,29,22
80,30,21
80,31,19
80,32,20
80,33,20
80,34,22
80,35,24
80,36,23
80,37,22
80,38,20
80,39,21
81,0,34
81,1,26
81,2,11
81,3,25
81,4,25
81,5,25
81,6,23
81,7,16
81,8,21
81,9,22
81,10,22
81,11,22
81,12,17
81,13,23
81,14,21
81,15,16
81,16,21
81,17,15
81,18,12
81,19,12
81,20,18
81,21,21
81,22,18
81,23,21
81,24,20
81,25,17
81,26,18
81,27,21
81,28,22
81,29,22
81,30,21
81,31,20
81,32,19
81,33,21
81,34,23
81,35,19
81,36,23
81,37,23
81,38,21
81,39,21
82,0,32
82,1,28
82,2,21
82,3,19
82,4,24
82,5,24
82,6,6
82,7,17
82,8,26
82,9,23
82,10,21
82,11,20
82,12,20
82,13,15
82,14,12
82,15,16
82,16,22
82,17,21
82,18,19
82,19,13
82,20,18
82,21,16
82,22,19
82,23,18
82,24,13
82,25,17
82,26,19
82,27,21
82,28,19
82,29,19
82,30,17
82,31,20
82,32,20
82,33,17
82,34,22
82,35,22
82,36,21
82,37,19
82,38,21
82,39,20
83,0,17
83,1,18
83,2,16
83,3,19
83,4,22
83,5,26
83,6,18
83,7,20
83,8,21
83,9,23
83,10,17
83,11,17
83,12,23
83,13,18
83,14,16
83,15,17
83,16,14
83,17,17
83,18,16
83,19,18
83,20,20
83,21,16
83,22,18
83,23,21
83,24,18
83,25,19
83,26,17
83,27,19
83,28,18
83,29,21
83,30,17
83,31,19
83,32,19
83,33,22
83,34,22
83,35,19
83,36,19
83,37,19
83,38,20
83,39,21
84,0,23
84,1,13
84,2,9
84,3,19
84,4,16
84,5,21
84,6,21
84,7,26
84,8,18
84,9,16
84,10,21
84,11,20
84,12,17
84,13,12
84,14,13
84,15,13
84,16,15
84,17,15
84,18,14
84,19,18
84,20,18
84,21,19
84,22,20
84,23,17
84,24,18
84,25,19
84,26,20
84,27,21
84,28,19
84,29,18
84,30,19
84,31,18
84,32,20
84,33,20
84,34,18
84,35,19
84,36,24
84,37,21
84,38,22
84,39,20
85,0,15
85,1,20
85,2,19
85,3,27
85,4,25
85,5,17
85,6,18
85,7,18
85,8,16
85,9,21
85,10,25
85,11,25
85,12,18
85,13,16
85,14,19
85,15,21
85,16,20
85,17,18
85,18,21
85,19,22
85,20,20
85,21,19
85,22,17
85,23,18
85,24,16
85,25,13
85,26,17
85,27,17
85,28,20
85,29,22
85,30,23
85,31,18
85,32,19
85,33,22
85,34,20
85,35,19
85,36,23
85,37,20
85,38,20
85,39,20
86,0,30
86,1,24
86,2,15
86,3,10
86,4,15
86,5,19
86,6,17
86,7,19
86,8,21
86,9,15
86,10,18
86,11,19
86,12,15
86,13,18
86,14,20
86,15,16
86,16,20
86,17,16
86,18,17
86,19,21
86,20,18
86,21,18
86,22,19
86,23,12
86,24,16
86,25,23
86,26,20
86,27,21
86,28,19
86,29,19
86,30,17
86,31,20
86,32,18
86,33,21
86,34,23
86,35,25
86,36,23
86,37,20
86,38,21
86,39,20
87,0,30
87,1,16
87,2,15
87,3,11
87,4,19
87,5,26
87,6,23
87,7,25
87,8,25
87,9,21
87,10,24
87,11,20
87,12,17
87,13,13
87,14,16
87,15,20
87,16,20
87,17,21
87,18,15
87,19,17
87,20,15
87,21,14
87,22,16
87,23,17
87,24,16
87,25,22
87,26,22
87,27,21
87,28,16
87,29,21
87,30,22
87,31,22
87,32,21
87,33,20
87,34,24
87,35,24
87,36,22
87,37,21
87,38,20
87,39,21
88,0,37
88,1,27
88,2,18
88,3,19
88,4,25
88,5,23
88,6,14
88,7,19
88,8,21
88,9,19
88,10,17
88,11,19
88,12,14
88,13,16
88,14,16
88,15,22
88,16,13
88,17,13
88,18,15
88,19,18
88,20,18
88,21,13
88,22,9
88,23,13
88,24,21
88,25,19
88,26,21
88,27,24
88,28,22
88,29,20
88,30,23
88,31,20
88,32,17
88,33,20
88,34,21
88,35,22
88,36,21
88,37,19
88,38,22
88,39,23
89,0,34
89,1,21
89,2,18
89,3,25
89,4,12
89,5,21
89,6,22
89,7,22
89,8,16
89,9,19
89,10,20
89,11,20
89,12,20
89,13,23
89,14,22
89,15,18
89,16,21
89,17,17
89,18,12
89,19,11
89,20,15
89,21,20
89,22,16
89,23,16
89,24,17
89,25,16
89,26,17
89,27,21
89,28,23
89,29,20
89,30,17
89,31,19
89,32,22
89,33,20
89,34,23
89,35,17
89,36,21
89,37,20
89,38,20
89,39,24
90,0,32
90,1,20
90,2,13
90,3,23
90,4,22
90,5,22
90,6,21
90,7,17
90,8,17
90,9,22
90,10,25
90,11,20
90,12,19
90,13,17
90,14,23
90,15,22
90,16,15
90,17,13
90,18,16
90,19,20
90,20,13
90,21,17
90,22,18
90,23,19
90,24,20
90,25,22
90,26,16
90,27,22
90,28,20
90,29,20
90,30,19
90,31,17
90,32,21
90,33,20
90,34,22
90,35,20
90,36,21
90,37,23
90,38,21
90,39,21
91,0,34
91,1,22
91,2,18
91,3,18
91,4,20
91,5,12
91,6,12
91,7,14
91,8,21
91,9,21
91,10,22
91,11,17
91,12,22
91,13,18
91,14,20
91,15,11
91,16,19
91,17,15
91,18,20
91,19,16
91,20,17
91,21,17
91,22,16
91,23,15
91,24,14
91,25,20
91,26,20
91,27,21
91,28,22
91,29,21
91,30,21
91,31,24
91,32,22
91,33,22
91,34,23
91,35,19
91,36,20
91,37,20
91,38,18
91,39,21
92,0,32
92,1,28
92,2,23
92,3,25
92,4,20
92,5,16
92,6,21
92,7,12
92,8,14
92,9,23
92,10,28
92,11,25
92,12,21
92,13,20
92,14,21
92,15,18
92,16,18
92,17,17
92,18,17
92,19,14
92,20,15
92,21,17
92,22,18
92,23,18
92,24,15
92,25,19
92,26,18
92,27,24
92,28,24
92,29,23
92,30,21
92,31,18
92,32,20
92,33,21
92,34,22
92,35,19
92,36,19
92,37,18
92,38,19
92,39,20
93,0,17
93,1,17
93,2,17
93,3,24
93,4,17
93,5,14
93,6,18
93,7,18
93,8,17
93,9,16
93,10,15
93,11,13
93,12,16
93,13,22
93,14,19
93,15,21
93,16,15
93,17,11
93,18,15
93,19,17
93,20,19
93,21,15
93,22,16
93,23,17
93,24,19
93,25,18
93,26,18
93,27,20
93,28,21
93,29,21
93,30,20
93,31,18
93,32,20
93,33,21
93,34,21
93,35,17
93,36,19
93,37,17
93,38,20
93,39,20
94,0,37
94,1,26
94,2,19
94,3,20
94,4,13
94,5,18
94,6,23
94,7,20
94,8,22
94,9,25
94,10,20
94,11,21
94,12,17
94,13,18
94,14,19
94,15,18
94,16,15
94,17,13
94,18,17
94,19,16
94,20,19
94,21,15
94,22,16
94,23,21
94,24,19
94,25,22
94,26,20
94,27,20
94,28,20
94,29,21
94,30,18
94,31,20
94,32,19
94,33,20
94,34,19
94,35,20
94,36,19
94,37,19
94,38,19
94,39,16
95,0,39
95,1,30
95,2,19
95,3,14
95,4,21
95,5,22
95,6,20
95,7,20
95,8,20
95,9,18
95,10,18
95,11,21
95,12,17
95,13,14
95,14,16
95,15,17
95,16,12
95,17,16
95,18,15
95,19,17
95,20,16
95,21,13
95,22,18
95,23,18
95,24,19
95,25,16
95,26,17
95,27,20
95,28,18
95,29,17
95,30,21
95,31,22
95,32,24
95,33,22
95,34,21
95,35,21
95,36,20
95,37,20
95,38,18
95,39,19
96,0,37
96,1,24
96,2,15
96,3,13
96,4,23
96,5,25
96,6,25
96,7,23
96,8,16
96,9,20
96,10,23
96,11,21
96,12,17
96,13,19
96,14,18
96,15,17
96,16,19
96,17,23
96,18,16
96,19,16
96,20,15
96,21,20
96,22,21
96,23,18
96,24,19
96,25,21
96,26,20
96,27,18
96,28,22
96,29,15
96,30,17
96,31,21
96,32,19
96,33,22
96,34,23
96,35,24
96,36,24
96,37,21
96,38,21
96,39,23
97,0,21
97,1,24
97,2,23
97,3,21
97,4,21
97,5,17
97,6,23
97,7,15
97,8,14
97,9,21
97,10,12
97,11,17
97,12,17
97,13,18
97,14,13
97,15,14
97,16,20
97,17,22
97,18,17
97,19,15
97,20,10
97,21,16
97,22,16
97,23,18
97,24,22
97,25,23
97,26,18
97,27,27
97,28,23
97,29,21
97,30,19
97,31,21
97,32,22
97,33,25
97,34,25
97,35,25
97,36,28
97,37,25
97,38,25
97,39,27
98,0,24
98,1,22
98,2,14
98,3,19
98,4,17
98,5,14
98,6,22
98,7,22
98,8,22
98,9,19
98,10,21
98,11,20
98,12,19
98,13,18
98,14,11
98,15,17
98,16,18
98,17,19
98,18,21
98,19,17
98,20,16
98,21,13
98,22,20
98,23,16
98,24,20
98,25,24
98,26,26
98,27,29
98,28,25
98,29,22
98,30,19
98,31,22
98,32,20
98,33,26
98,34,26
98,35,27
98,36,27
98,37,25
98,38,26
98,39,24
99,0,16
99,1,19
99,2,24
99,3,27
99,4,26
99,5,12
99,6,12
99,7,17
99,8,15
99,9,16
99,10,23
99,11,20
99,12,17
99,13,18
99,14,18
99,15,20
99,16,21
99,17,25
99,18,16
99,19,16
99,20,11
99,21,12
99,22,13
99,23,16
99,24,19
99,25,19
99,26,26
99,27,29
99,28,21
99,29,22
99,30,22
99,31,20
99,32,20
99,33,24
99,34,23
99,35,25
99,36,26
99,37,27
99,38,27
99,39,22
100,0,27
100,1,14
100,2,19
100,3,22
100,4,23
100,5,23
100,6,15
100,7,16
100,8,23
100,9,16
100,10,14
100,11,19
100,12,19
100,13,18
100,14,16
100,15,21
100,16,13
100,17,18
100,18,18
100,19,19
100,20,19
100,21,17
100,22,15
100,23,17
100,24,14
100,25,18
100,26,24
100,27,28
100,28,24
100,29,19
100,30,20
100,31,19
100,32,25
100,33,26
100,34,25
100,35,26
100,36,25
100,37,25
100,38,27
100,39,24
101,0,34
101,1,25
101,2,23
101,3,24
101,4,21
101,5,21
101,6,22
101,7,18
101,8,17
101,9,16
101,10,15
101,11,21
101,12,17
101,13,18
101,14,19
101,15,17
101,16,17
101,17,16
101,18,20
101,19,20
101,20,17
101,21,17
101,22,14
101,23,18
101,24,14
101,25,20
101,26,23
101,27,28
101,28,23
101,29,19
101,30,20
101,31,22
101,32,21
101,33,23
101,34,24
101,35,24
101,36,25
101,37,23
101,38,23
101,39,23
102,0,29
102,1,20
102,2,7
102,3,22
102,4,16
102,5,18
102,6,19
102,7,20
102,8,18
102,9,21
102,10,18
102,11,17
102,12,17
102,13,13
102,14,17
102,15,15
102,16,23
102,17,24
102,18,19
102,19,18
102,20,14
102,21,10
102,22,15
102,23,13
102,24,14
102,25,17
102,26,21
102,27,25
102,28,19
102,29,19
102,30,20
102,31,20
102,32,18
102,33,22
102,34,26
102,35,23
102,36,23
102,37,21
102,38,23
102,39,22
103,0,31
103,1,26
103,2,21
103,3,25
103,4,17
103,5,20
103,6,20
103,7,18
103,8,14
103,9,23
103,10,21
103,11,12
103,12,13
103,13,15
103,14,22
103,15,20
103,16,20
103,17,22
103,18,15
103,19,14
103,20,18
103,21,17
103,22,17
103,23,18
103,24,16
103,25,18
103,26,15
103,27,21
103,28,17
103,29,17
103,30,20
103,31,18
103,32,21
103,33,20
103,34,23
103,35,23
103,36,22
103,37,22
103,38,22
103,39,20
104,0,31
104,1,31
104,2,23
104,3,25
104,4,19
104,5,26
104,6,21
104,7,14
104,8,14
104,9,21
104,10,16
104,11,14
104,12,11
104,13,12
104,14,19
104,15,15
104,16,18
104,17,21
104,18,18
104,19,20
104,20,21
104,21,16
104,22,21
104,23,19
104,24,17
104,25,12
104,26,18
104,27,20
104,28,16
104,29,19
104,30,20
104,31,21
104,32,19
104,33,20
104,34,20
104,35,22
104,36,22
104,37,20
104,38,18
104,39,20
105,0,30
105,1,21
105,2,13
105,3,27
105,4,20
105,5,23
105,6,17
105,7,12
105,8,14
105,9,19
105,10,20
105,11,22
105,12,9
105,13,11
105,14,15
105,15,15
105,16,10
105,17,10
105,18,16
105,19,14
105,20,15
105,21,15
105,22,14
105,23,16
105,24,16
105,25,19
105,26,18
105,27,19
105,28,19
105,29,21
105,30,19
105,31,19
105,32,20
105,33,19
105,34,16
105,35,19
105,36,22
105,37,18
105,38,18
105,39,18
106,0,28
106,1,23
106,2,14
106,3,19
106,4,16
106,5,21
106,6,16
106,7,18
106,8,15
106,9,20
106,10,19
106,11,21
106,12,14
106,13,18
106,14,20
106,15,16
106,16,17
106,17,20
106,18,14
106,19,18
106,20,18
106,21,16
106,22,16
106,23,11
106,24,17
106,25,18
106,26,19
106,27,21
106,28,21
106,29,19
106,30,19
106,31,18
106,32,19
106,33,19
106,34,21
106,35,20
106,36,23
106,37,21
106,38,18
106,39,18
107,0,28
107,1,19
107,2,17
107,3,13
107,4,25
107,5,21
107,6,14
107,7,15
107,8,16
107,9,18
107,10,21
107,11,19
107,12,24
107,13,21
107,14,10
107,15,13
107,16,21
107,17,18
107,18,18
107,19,19
107,20,16
107,21,18
107,22,17
107,23,18
107,24,18
107,25,19
107,26,19
107,27,16
107,28,22
107,29,19
107,30,16
107,31,15
107,32,22
107,33,21
107,34,20
107,35,18
107,36,20
107,37,20
107,38,20
107,39,20
108,0,25
108,1,14
108,2,18
108,3,22
108,4,18
108,5,21
108,6,8
108,7,17
108,8,21
108,9,20
108,10,22
108,11,21
108,12,11
108,13,18
108,14,9
108,15,16
108,16,23
108,17,17
108,18,12
108,19,13
108,20,14
108,21,17
108,22,15
108,23,15
108,24,19
108,25,18
108,26,19
108,27,21
108,28,24
108,29,21
108,30,18
108,31,22
108,32,22
108,33,22
108,34,21
108,35,21
108,36,21
108,37,21
108,38,21
108,39,21
109,0,25
109,1,16
109,2,18
109,3,11
109,4,18
109,5,22
109,6,19
109,7,25
109,8,19
109,9,21
109,10,22
109,11,19
109,12,19
109,13,16
109,14,15
109,15,17
109,16,17
109,17,19
109,18,18
109,19,17
109,20,17
109,21,15
109,22,19
109,23,15
109,24,17
109,25,20
109,26,17
109,27,19
109,28,23
109,29,18
109,30,22
109,31,20
109,32,23
109,33,24
109,34,23
109,35,21
109,36,22
109,37,18
109,38,19
109,39,20
110,0,21
110,1,10
110,2,16
110,3,13
110,4,23
110,5,21
110,6,16
110,7,18
110,8,19
110,9,22
110,10,23
110,11,18
110,12,23
110,13,21
110,14,18
110,15,17
110,16,27
110,17,24
110,18,17
110,19,18
110,20,17
110,21,19
110,22,16
110,23,18
110,24,23
110,25,21
110,26,19
110,27,26
110,28,22
110,29,19
110,30,21
110,31,18
110,32,19
110,33,20
110,34,23
110,35,19
110,36,21
110,37,23
110,38,22
110,39,23
111,0,20
111,1,23
111,2,24
111,3,13
111,4,19
111,5,18
111,6,24
111,7,26
111,8,20
111,9,19
111,10,17
111,11,17
111,12,12
111,13,23
111,14,20
111,15,22
111,16,21
111,17,17
111,18,20
111,19,12
111,20,18
111,21,18
111,22,15
111,23,18
111,24,19
111,25,20
111,26,19
111,27,21
111,28,22
111,29,21
111,30,19
111,31,21
111,32,22
111,33,19
111,34,19
111,35,22
111,36,22
111,37,22
111,38,22
111,39,22
112,0,18
112,1,18
112,2,13
112,3,23
112,4,18
112,5,9
112,6,14
112,7,19
112,8,18
112,9,20
112,10,19
112,11,19
112,12,22
112,13,21
112,14,21
112,15,19
112,16,17
112,17,14
112,18,16
112,19,14
112,20,14
112,21,15
112,22,14
112,23,18
112,24,13
112,25,16
112,26,22
112,27,21
112,28,20
112,29,21
112,30,21
112,31,22
112,32,21
112,33,24
112,34,22
112,35,21
112,36,23
112,37,20
112,38,22
112,39,20
113,0,32
113,1,20
113,2,19
113,3,20
113,4,22
113,5,20
113,6,21
113,7,19
113,8,19
113,9,13
113,10,19
113,11,15
113,12,17
113,13,19
113,14,17
113,15,17
113,16,17
113,17,15
113,18,13
113,19,18
113,20,13
113,21,17
113,22,18
113,23,17
113,24,20
113,25,17
113,26,16
113,27,22
113,28,21
113,29,19
113,30,18
113,31,19
113,32,18
113,33,21
113,34,23
113,35,20
113,36,19
113,37,20
113,38,20
113,39,18
114,0,22
114,1,26
114,2,23
114,3,27
114,4,21
114,5,15
114,6,10
114,7,15
114,8,19
114,9,12
114,10,16
114,11,19
114,12,16
114,13,19
114,14,23
114,15,23
114,16,19
114,17,17
114,18,18
114,19,20
114,20,19
114,21,21
114,22,17
114,23,17
114,24,21
114,25,19
114,26,16
114,27,20
114,28,19
114,29,20
114,30,16
114,31,17
114,32,22
114,33,24
114,34,22
114,35,21
114,36,20
114,37,20
114,38,20
114,39,20
115,0,28
115,1,19
115,2,18
115,3,25
115,4,25
115,5,23
115,6,19
115,7,16
115,8,22
115,9,20
115,10,27
115,11,22
115,12,19
115,13,13
115,14,16
115,15,21
115,16,17
115,17,15
115,18,16
115,19,14
115,20,15
115,21,20
115,22,20
115,23,21
115,24,19
115,25,16
115,26,18
115,27,22
115,28,20
115,29,21
115,30,18
115,31,21
115,32,18
115,33,20
115,34,21
115,35,20
115,36,22
115,37,20
115,38,20
115,39,22
116,0,36
116,1,23
116,2,15
116,3,12
116,4,17
116,5,18
116,6,19
116,7,18
116,8,23
116,9,16
116,10,16
116,11,20
116,12,18
116,13,18
116,14,18
116,15,18
