id,n,magnitude
58,7,22
58,8,20
58,9,20
58,10,21
58,11,10
58,12,18
58,13,18
58,14,21
58,15,17
58,16,18
58,17,18
58,18,14
58,19,16
58,20,15
58,21,16
58,22,15
58,23,21
58,24,19
58,25,16
58,26,16
58,27,18
58,28,17
58,29,16
58,30,20
58,31,19
58,32,20
58,33,17
58,34,15
58,35,19
58,36,16
58,37,17
58,38,16
58,39,16
59,0,35
59,1,30
59,2,25
59,3,26
59,4,12
59,5,26
59,6,27
59,7,23
59,8,24
59,9,20
59,10,25
59,11,25
59,12,22
59,13,21
59,14,20
59,15,16
59,16,13
59,17,20
59,18,19
59,19,22
59,20,21
59,21,16
59,22,15
59,23,15
59,24,13
59,25,15
59,26,19
59,27,16
59,28,17
59,29,19
59,30,19
59,31,20
59,32,19
59,33,20
59,34,14
59,35,19
59,36,18
59,37,19
59,38,19
59,39,19
60,0,33
60,1,26
60,2,17
60,3,16
60,4,24
60,5,19
60,6,12
60,7,19
60,8,18
60,9,21
60,10,23
60,11,17
60,12,21
60,13,18
60,14,14
60,15,11
60,16,13
60,17,12
60,18,17
60,19,17
60,20,18
60,21,19
60,22,17
60,23,19
60,24,14
60,25,18
60,26,19
60,27,20
60,28,17
60,29,17
60,30,20
60,31,17
60,32,16
60,33,18
60,34,20
60,35,17
60,36,18
60,37,16
60,38,17
60,39,16
61,0,19
61,1,11
61,2,14
61,3,18
61,4,23
61,5,17
61,6,17
61,7,17
61,8,14
61,9,14
61,10,19
61,11,16
61,12,21
61,13,22
61,14,23
61,15,19
61,16,17
61,17,21
61,18,16
61,19,15
61,20,19
61,21,19
61,22,19
61,23,19
61,24,18
61,25,16
61,26,16
61,27,17
61,28,17
61,29,18
61,30,16
61,31,16
61,32,19
61,33,17
61,34,20
61,35,20
61,36,18
61,37,16
61,38,18
61,39,20
62,0,25
62,1,22
62,2,19
62,3,22
62,4,17
62,5,19
62,6,21
62,7,19
62,8,24
62,9,20
62,10,15
62,11,12
62,12,13
62,13,14
62,14,19
62,15,12
62,16,18
62,17,14
62,18,17
62,19,18
62,20,22
62,21,17
62,22,16
62,23,18
62,24,16
62,25,19
62,26,19
62,27,16
62,28,19
62,29,21
62,30,20
62,31,16
62,32,18
62,33,20
62,34,18
62,35,17
62,36,18
62,37,18
62,38,17
62,39,16
63,0,34
63,1,29
63,2,24
63,3,21
63,4,20
63,5,25
63,6,26
63,7,22
63,8,18
63,9,15
63,10,16
63,11,21
63,12,17
63,13,17
63,14,18
63,15,15
63,16,17
63,17,14
63,18,18
63,19,16
63,20,18
63,21,20
63,22,15
63,23,17
63,24,19
63,25,18
63,26,17
63,27,16
63,28,18
63,29,18
63,30,22
63,31,19
63,32,17
63,33,15
63,34,17
63,35,17
63,36,20
63,37,20
63,38,19
63,39,18
64,0,27
64,1,20
64,2,19
64,3,17
64,4,20
64,5,27
64,6,14
64,7,18
64,8,15
64,9,21
64,10,20
64,11,26
64,12,22
64,13,23
64,14,24
64,15,16
64,16,13
64,17,13
64,18,17
64,19,17
64,20,15
64,21,19
64,22,19
64,23,17
64,24,16
64,25,15
64,26,20
64,27,17
64,28,21
64,29,19
64,30,19
64,31,21
64,32,19
64,33,20
64,34,19
64,35,18
64,36,16
64,37,19
64,38,20
64,39,19
65,0,30
65,1,20
65,2,16
65,3,18
65,4,26
65,5,30
65,6,27
65,7,24
65,8,21
65,9,21
65,10,23
65,11,24
65,12,18
65,13,17
65,14,15
65,15,21
65,16,17
65,17,18
65,18,22
65,19,19
65,20,20
65,21,15
65,22,14
65,23,18
65,24,17
65,25,20
65,26,18
65,27,19
65,28,18
65,29,19
65,30,21
65,31,20
65,32,19
65,33,21
65,34,19
65,35,20
65,36,16
65,37,19
65,38,19
65,39,18
66,0,31
66,1,25
66,2,23
66,3,18
66,4,20
66,5,22
66,6,21
66,7,21
66,8,22
66,9,17
66,10,28
66,11,24
66,12,26
66,13,21
66,14,18
66,15,17
66,16,17
66,17,18
66,18,13
66,19,18
66,20,17
66,21,12
66,22,15
66,23,16
66,24,20
66,25,16
66,26,19
66,27,16
66,28,21
66,29,18
66,30,16
66,31,19
66,32,20
66,33,20
66,34,19
66,35,20
66,36,18
66,37,19
66,38,19
66,39,17
67,0,28
67,1,25
67,2,17
67,3,20
67,4,12
67,5,18
67,6,21
67,7,25
67,8,19
67,9,23
67,10,28
67,11,26
67,12,25
67,13,22
67,14,21
67,15,21
67,16,16
67,17,20
67,18,15
67,19,20
67,20,16
67,21,17
67,22,16
67,23,16
67,24,20
67,25,19
67,26,20
67,27,19
67,28,15
67,29,20
67,30,17
67,31,15
67,32,20
67,33,20
67,34,20
67,35,20
67,36,19
67,37,18
67,38,20
67,39,18
68,0,34
68,1,20
68,2,14
68,3,27
68,4,25
68,5,14
68,6,16
68,7,23
68,8,22
68,9,21
68,10,22
68,11,21
68,12,22
68,13,18
68,14,18
68,15,18
68,16,14
68,17,10
68,18,15
68,19,22
68,20,20
68,21,15
68,22,19
68,23,18
68,24,22
68,25,20
68,26,18
68,27,21
68,28,17
68,29,22
68,30,21
68,31,21
68,32,18
68,33,23
68,34,21
68,35,17
68,36,16
68,37,15
68,38,16
68,39,18
69,0,31
69,1,23
69,2,20
69,3,25
69,4,23
69,5,25
69,6,24
69,7,21
69,8,17
69,9,19
69,10,23
69,11,17
69,12,14
69,13,22
69,14,18
69,15,18
69,16,16
69,17,14
69,18,18
69,19,19
69,20,15
69,21,18
69,22,17
69,23,20
69,24,21
69,25,18
69,26,17
69,27,19
69,28,19
69,29,15
69,30,20
69,31,20
69,32,19
69,33,21
69,34,19
69,35,20
69,36,19
69,37,17
69,38,18
69,39,19
70,0,34
70,1,25
70,2,19
70,3,27
70,4,19
70,5,21
70,6,23
70,7,23
70,8,22
70,9,23
70,10,23
70,11,24
70,12,11
70,13,19
70,14,11
70,15,20
70,16,23
70,17,22
70,18,16
70,19,15
70,20,16
70,21,16
70,22,15
70,23,20
70,24,21
70,25,16
70,26,17
70,27,19
70,28,21
70,29,21
70,30,22
70,31,19
70,32,18
70,33,21
70,34,21
70,35,21
70,36,21
70,37,20
70,38,21
70,39,18
71,0,31
71,1,22
71,2,18
71,3,26
71,4,25
71,5,26
71,6,22
71,7,22
71,8,22
71,9,27
71,10,21
71,11,26
71,12,20
71,13,18
71,14,18
71,15,20
71,16,15
71,17,18
71,18,19
71,19,16
71,20,17
71,21,12
71,22,13
71,23,16
71,24,18
71,25,13
71,26,20
71,27,22
71,28,21
71,29,19
71,30,19
71,31,18
71,32,17
71,33,18
71,34,19
71,35,19
71,36,21
71,37,19
71,38,22
71,39,18
72,0,8
72,1,18
72,2,20
72,3,24
72,4,16
72,5,25
72,6,21
72,7,19
72,8,15
72,9,21
72,10,18
72,11,18
72,12,20
72,13,25
72,14,24
72,15,21
72,16,15
72,17,15
72,18,17
72,19,19
72,20,17
72,21,19
72,22,19
72,23,17
72,24,20
72,25,19
72,26,18
72,27,17
72,28,16
72,29,18
72,30,18
72,31,16
72,32,18
72,33,19
72,34,19
72,35,20
72,36,19
72,37,18
72,38,18
72,39,20
73,0,32
73,1,26
73,2,15
73,3,17
73,4,20
73,5,20
73,6,22
73,7,20
73,8,21
73,9,20
73,10,24
73,11,19
73,12,8
73,13,22
73,14,20
73,15,17
73,16,18
73,17,23
73,18,20
73,19,19
73,20,16
73,21,19
73,22,19
73,23,17
73,24,17
73,25,19
73,26,20
73,27,19
73,28,21
73,29,16
73,30,16
73,31,19
73,32,18
73,33,17
73,34,18
73,35,18
73,36,20
73,37,19
73,38,18
73,39,17
74,0,28
74,1,26
74,2,20
74,3,20
74,4,24
74,5,26
74,6,16
74,7,11
74,8,18
74,9,19
74,10,24
74,11,21
74,12,10
74,13,18
74,14,20
74,15,21
74,16,18
74,17,19
74,18,13
74,19,17
74,20,18
74,21,19
74,22,18
74,23,16
74,24,16
74,25,17
74,26,20
74,27,18
74,28,17
74,29,17
74,30,19
74,31,18
74,32,17
74,33,20
74,34,18
74,35,18
74,36,19
74,37,16
74,38,19
74,39,18
75,0,26
75,1,19
75,2,18
75,3,17
75,4,7
75,5,21
75,6,19
75,7,14
75,8,23
75,9,16
75,10,21
75,11,21
75,12,19
75,13,20
75,14,17
75,15,19
75,16,18
75,17,15
75,18,16
75,19,18
75,20,12
75,21,19
75,22,23
75,23,20
75,24,15
75,25,20
75,26,16
75,27,19
75,28,20
75,29,19
75,30,18
75,31,19
75,32,20
75,33,18
75,34,19
75,35,19
75,36,19
75,37,19
75,38,21
75,39,20
76,0,33
76,1,20
76,2,24
76,3,15
76,4,17
76,5,22
76,6,19
76,7,19
76,8,16
76,9,11
76,10,15
76,11,13
76,12,20
76,13,15
76,14,19
76,15,13
76,16,11
76,17,19
76,18,20
76,19,18
76,20,18
76,21,17
76,22,19
76,23,22
76,24,19
76,25,19
76,26,19
76,27,13
76,28,17
76,29,18
76,30,17
76,31,22
76,32,22
76,33,20
76,34,19
76,35,17
76,36,16
76,37,16
76,38,17
76,39,19
77,0,26
77,1,14
77,2,12
77,3,13
77,4,22
77,5,22
77,6,19
77,7,22
77,8,17
77,9,18
77,10,23
77,11,18
77,12,16
77,13,15
77,14,21
77,15,20
77,16,15
77,17,19
77,18,16
77,19,22
77,20,20
77,21,17
77,22,15
77,23,18
77,24,18
77,25,19
77,26,21
77,27,20
77,28,20
77,29,19
77,30,18
77,31,21
77,32,19
77,33,18
77,34,18
77,35,18
77,36,20
77,37,19
77,38,21
77,39,19
78,0,27
78,1,26
78,2,24
78,3,10
78,4,23
78,5,22
78,6,23
78,7,18
78,8,17
78,9,19
78,10,22
78,11,18
78,12,17
78,13,13
78,14,13
78,15,18
78,16,15
78,17,15
78,18,18
78,19,8
78,20,13
78,21,16
78,22,21
78,23,18
78,24,21
78,25,21
78,26,17
78,27,19
78,28,16
78,29,17
78,30,18
78,31,16
78,32,18
78,33,21
78,34,19
78,35,21
78,36,21
78,37,19
78,38,19
78,39,18
79,0,19
79,1,23
79,2,24
79,3,18
79,4,18
79,5,25
79,6,26
79,7,23
79,8,19
79,9,23
79,10,19
79,11,15
79,12,20
79,13,19
79,14,18
79,15,20
79,16,26
79,17,25
79,18,26
79,19,27
79,20,22
79,21,24
79,22,20
79,23,22
79,24,24
79,25,24
79,26,18
79,27,22
79,28,20
79,29,19
79,30,18
79,31,19
79,32,19
79,33,19
79,34,17
79,35,23
79,36,22
79,37,17
79,38,17
79,39,23
80,0,31
80,1,20
80,2,18
80,3,17
80,4,20
80,5,28
80,6,26
80,7,26
80,8,27
80,9,31
80,10,24
80,11,26
80,12,29
80,13,24
80,14,26
80,15,26
80,16,29
80,17,30
80,18,33
80,19,32
80,20,29
80,21,24
80,22,25
80,23,24
80,24,23
80,25,19
80,26,22
80,27,18
80,28,21
80,29,22
80,30,17
80,31,23
80,32,21
80,33,20
80,34,20
80,35,18
80,36,15
80,37,20
80,38,23
80,39,20
81,0,26
81,1,17
81,2,20
81,3,25
81,4,24
81,5,28
81,6,28
81,7,29
81,8,29
81,9,28
81,10,30
81,11,25
81,12,23
81,13,25
81,14,24
81,15,21
81,16,26
81,17,32
81,18,30
81,19,33
81,20,33
81,21,28
81,22,27
81,23,24
81,24,25
81,25,25
81,26,26
81,27,24
81,28,21
81,29,21
81,30,23
81,31,21
81,32,21
81,33,25
81,34,20
81,35,19
81,36,18
81,37,20
81,38,21
81,39,18
82,0,26
82,1,23
82,2,23
82,3,22
82,4,28
82,5,28
82,6,29
82,7,28
82,8,32
82,9,30
82,10,28
82,11,24
82,12,32
82,13,30
82,14,29
82,15,28
82,16,32
82,17,33
82,18,36
82,19,34
82,20,30
82,21,29
82,22,27
82,23,23
82,24,24
82,25,26
82,26,27
82,27,23
82,28,21
82,29,23
82,30,25
82,31,22
82,32,22
82,33,23
82,34,20
82,35,23
82,36,22
82,37,19
82,38,18
82,39,21
83,0,30
83,1,30
83,2,23
83,3,21
83,4,22
83,5,32
83,6,26
83,7,29
83,8,34
83,9,31
83,10,31
83,11,25
83,12,25
83,13,30
83,14,29
83,15,31
83,16,33
83,17,33
83,18,29
83,19,33
83,20,32
83,21,31
83,22,26
83,23,21
83,24,21
83,25,27
83,26,21
83,27,22
83,28,23
83,29,23
83,30,24
83,31,23
83,32,24
83,33,17
83,34,17
83,35,20
83,36,19
83,37,21
83,38,20
83,39,20
84,0,32
84,1,21
84,2,24
84,3,20
84,4,21
84,5,24
84,6,25
84,7,30
84,8,31
84,9,32
84,10,32
84,11,25
84,12,29
84,13,31
84,14,32
84,15,31
84,16,32
84,17,29
84,18,30
84,19,29
84,20,27
84,21,26
84,22,24
84,23,23
84,24,27
84,25,22
84,26,25
84,27,25
84,28,24
84,29,24
84,30,23
84,31,20
84,32,20
84,33,18
84,34,23
84,35,20
84,36,20
84,37,19
84,38,21
84,39,19
85,0,19
85,1,23
85,2,25
85,3,11
85,4,17
85,5,29
85,6,28
85,7,26
85,8,21
85,9,22
85,10,26
85,11,22
85,12,27
85,13,30
85,14,24
85,15,20
85,16,25
85,17,26
85,18,30
85,19,32
85,20,30
85,21,27
85,22,27
85,23,23
85,24,24
85,25,24
85,26,20
85,27,17
85,28,22
85,29,22
85,30,21
85,31,23
85,32,21
85,33,21
85,34,20
85,35,21
85,36,19
85,37,19
85,38,18
85,39,20
86,0,21
86,1,21
86,2,18
86,3,27
86,4,27
86,5,28
86,6,23
86,7,21
86,8,24
86,9,17
86,10,31
86,11,28
86,12,27
86,13,31
86,14,27
86,15,21
86,16,27
86,17,30
86,18,30
86,19,33
86,20,28
86,21,24
86,22,21
86,23,21
86,24,23
86,25,23
86,26,23
86,27,17
86,28,21
86,29,18
86,30,18
86,31,20
86,32,20
86,33,19
86,34,17
86,35,16
86,36,19
86,37,20
86,38,16
86,39,17
87,0,30
87,1,28
87,2,25
87,3,25
87,4,23
87,5,16
87,6,24
87,7,27
87,8,28
87,9,27
87,10,26
87,11,28
87,12,26
87,13,30
87,14,24
87,15,31
87,16,25
87,17,24
87,18,18
87,19,24
87,20,21
87,21,22
87,22,19
87,23,19
87,24,21
87,25,21
87,26,19
87,27,19
87,28,22
87,29,20
87,30,22
87,31,21
87,32,17
87,33,20
87,34,18
87,35,19
87,36,19
87,37,20
87,38,21
87,39,21
88,0,22
88,1,18
88,2,16
88,3,19
88,4,22
88,5,18
88,6,22
88,7,18
88,8,23
88,9,22
88,10,26
88,11,26
88,12,28
88,13,29
88,14,21
88,15,26
88,16,27
88,17,21
88,18,28
88,19,29
88,20,23
88,21,23
88,22,19
88,23,21
88,24,19
88,25,21
88,26,22
88,27,20
88,28,19
88,29,21
88,30,20
88,31,20
88,32,21
88,33,20
88,34,21
88,35,18
88,36,19
88,37,18
88,38,17
88,39,19
89,0,25
89,1,27
89,2,18
89,3,14
89,4,17
89,5,28
89,6,25
89,7,24
89,8,23
89,9,19
89,10,21
89,11,22
89,12,25
89,13,23
89,14,26
89,15,27
89,16,26
89,17,21
89,18,27
89,19,29
89,20,27
89,21,21
89,22,22
89,23,20
89,24,18
89,25,17
89,26,21
89,27,20
89,28,21
89,29,19
89,30,20
89,31,20
89,32,21
89,33,16
89,34,17
89,35,18
89,36,19
89,37,20
89,38,17
89,39,19
90,0,26
90,1,26
90,2,20
90,3,25
90,4,25
90,5,22
90,6,25
90,7,23
90,8,25
90,9,27
90,10,18
90,11,17
90,12,22
90,13,19
90,14,24
90,15,21
90,16,24
90,17,21
90,18,25
90,19,23
90,20,22
90,21,22
90,22,19
90,23,18
90,24,16
90,25,18
90,26,18
90,27,20
90,28,22
90,29,21
90,30,20
90,31,18
90,32,19
90,33,17
90,34,15
90,35,17
90,36,20
90,37,19
90,38,18
90,39,19
91,0,22
91,1,21
91,2,19
91,3,8
91,4,22
91,5,25
91,6,23
91,7,26
91,8,19
91,9,22
91,10,25
91,11,19
91,12,19
91,13,26
91,14,22
91,15,27
91,16,22
91,17,20
91,18,23
91,19,24
91,20,20
91,21,12
91,22,14
91,23,16
91,24,14
91,25,17
91,26,16
91,27,16
91,28,20
91,29,19
91,30,22
91,31,21
91,32,19
91,33,18
91,34,18
91,35,20
91,36,18
91,37,19
91,38,20
91,39,18
92,0,31
92,1,28
92,2,21
92,3,9
92,4,11
92,5,20
92,6,24
92,7,26
92,8,12
92,9,21
92,10,21
92,11,21
92,12,12
92,13,16
92,14,19
92,15,18
92,16,25
92,17,24
92,18,23
92,19,26
92,20,22
92,21,18
92,22,17
92,23,17
92,24,15
92,25,19
92,26,14
92,27,13
92,28,15
92,29,16
92,30,15
92,31,16
92,32,19
92,33,22
92,34,18
92,35,19
92,36,19
92,37,17
92,38,19
92,39,21
93,0,26
93,1,18
93,2,20
93,3,23
93,4,21
93,5,26
93,6,23
93,7,20
93,8,23
93,9,16
93,10,23
93,11,23
93,12,18
93,13,19
93,14,25
93,15,20
93,16,15
93,17,14
93,18,18
93,19,14
93,20,19
93,21,22
93,22,15
93,23,12
93,24,16
93,25,19
93,26,19
93,27,19
93,28,19
93,29,16
93,30,18
93,31,19
93,32,17
93,33,21
93,34,18
93,35,18
93,36,17
93,37,20
93,38,18
93,39,18
94,0,4
94,1,21
94,2,10
94,3,23
94,4,21
94,5,23
94,6,21
94,7,18
94,8,19
94,9,21
94,10,19
94,11,21
94,12,20
94,13,18
94,14,15
94,15,19
94,16,21
94,17,20
94,18,20
94,19,21
94,20,14
94,21,16
94,22,19
94,23,17
94,24,20
94,25,17
94,26,18
94,27,20
94,28,21
94,29,19
94,30,19
94,31,18
94,32,17
94,33,15
94,34,18
94,35,18
94,36,16
94,37,16
94,38,19
94,39,17
95,0,24
95,1,28
95,2,22
95,3,20
95,4,21
95,5,25
95,6,21
95,7,21
95,8,20
95,9,19
95,10,21
95,11,21
95,12,12
95,13,17
95,14,23
95,15,13
95,16,14
95,17,15
95,18,13
95,19,18
95,20,19
95,21,17
95,22,15
95,23,18
95,24,20
95,25,20
95,26,18
95,27,17
95,28,17
95,29,18
95,30,18
95,31,18
95,32,19
95,33,20
95,34,17
95,35,19
95,36,21
95,37,20
95,38,20
95,39,18
96,0,30
96,1,30
96,2,21
96,3,17
96,4,17
96,5,20
96,6,19
96,7,20
96,8,18
96,9,19
96,10,18
96,11,20
96,12,18
96,13,14
96,14,17
96,15,17
96,16,20
96,17,26
96,18,24
96,19,22
96,20,22
96,21,22
96,22,19
96,23,15
96,24,18
96,25,17
96,26,16
96,27,14
96,28,18
96,29,18
96,30,16
96,31,17
96,32,18
96,33,18
96,34,18
96,35,17
96,36,21
96,37,20
96,38,18
96,39,18
97,0,30
97,1,25
97,2,20
97,3,10
97,4,11
97,5,13
97,6,16
97,7,20
97,8,18
97,9,15
97,10,22
97,11,21
97,12,17
97,13,13
97,14,16
97,15,19
97,16,18
97,17,17
97,18,17
97,19,16
97,20,19
97,21,19
97,22,17
97,23,22
97,24,17
97,25,18
97,26,21
97,27,20
97,28,19
97,29,18
97,30,16
97,31,21
97,32,21
97,33,21
97,34,19
97,35,19
97,36,19
97,37,18
97,38,18
97,39,17
98,0,29
98,1,23
98,2,8
98,3,5
98,4,14
98,5,20
98,6,20
98,7,19
98,8,19
98,9,18
98,10,22
98,11,21
98,12,16
98,13,22
98,14,20
98,15,18
98,16,20
98,17,14
98,18,18
98,19,18
98,20,19
98,21,21
98,22,14
98,23,16
98,24,14
98,25,19
98,26,22
98,27,23
98,28,23
98,29,21
98,30,18
98,31,18
98,32,21
98,33,17
98,34,17
98,35,20
98,36,19
98,37,20
98,38,21
98,39,17
99,0,33
99,1,20
99,2,8
99,3,19
99,4,26
99,5,24
99,6,15
99,7,10
99,8,14
99,9,22
99,10,23
99,11,24
99,12,23
99,13,19
99,14,16
99,15,12
99,16,22
99,17,18
99,18,19
99,19,23
99,20,19
99,21,18
99,22,20
99,23,18
99,24,20
99,25,18
99,26,19
99,27,19
99,28,17
99,29,17
99,30,17
99,31,18
99,32,21
99,33,20
99,34,22
99,35,19
99,36,21
99,37,20
99,38,20
99,39,18
100,0,28
100,1,26
100,2,21
100,3,22
100,4,25
100,5,18
100,6,18
100,7,24
100,8,22
100,9,22
100,10,26
100,11,26
100,12,22
100,13,19
100,14,16
100,15,20
100,16,19
100,17,18
100,18,11
100,19,12
100,20,15
100,21,17
100,22,19
100,23,16
100,24,16
100,25,20
100,26,22
100,27,18
100,28,20
100,29,19
100,30,18
100,31,16
100,32,18
100,33,21
100,34,23
100,35,21
100,36,19
100,37,20
100,38,18
100,39,14
101,0,24
101,1,24
101,2,24
101,3,20
101,4,11
101,5,13
101,6,18
101,7,24
101,8,21
101,9,12
101,10,18
101,11,20
101,12,20
101,13,14
101,14,13
101,15,19
101,16,14
101,17,15
101,18,16
101,19,14
101,20,13
101,21,18
101,22,19
101,23,23
101,24,20
101,25,18
101,26,16
101,27,13
101,28,19
101,29,16
101,30,15
101,31,18
101,32,18
101,33,20
101,34,20
101,35,18
101,36,19
101,37,19
101,38,19
101,39,18
102,0,27
102,1,29
102,2,21
102,3,21
102,4,24
102,5,15
102,6,19
102,7,11
102,8,16
102,9,14
102,10,20
102,11,18
102,12,14
102,13,22
102,14,16
102,15,23
102,16,15
102,17,13
102,18,21
102,19,15
102,20,20
102,21,17
102,22,19
102,23,20
102,24,17
102,25,15
102,26,15
102,27,16
102,28,18
102,29,21
102,30,20
102,31,14
102,32,15
102,33,20
102,34,17
102,35,18
102,36,19
102,37,18
102,38,18
102,39,19
103,0,20
103,1,24
103,2,22
103,3,26
103,4,28
103,5,27
103,6,19
103,7,20
103,8,20
103,9,19
103,10,18
103,11,20
103,12,17
103,13,19
103,14,17
103,15,20
103,16,18
103,17,16
103,18,20
103,19,20
103,20,24
103,21,20
103,22,18
103,23,17
103,24,13
103,25,21
103,26,23
103,27,19
103,28,20
103,29,19
103,30,19
103,31,17
103,32,19
103,33,19
103,34,19
103,35,19
103,36,17
103,37,16
103,38,19
103,39,19
104,0,10
104,1,20
104,2,21
104,3,21
104,4,20
104,5,26
104,6,24
104,7,26
104,8,23
104,9,22
104,10,22
104,11,19
104,12,21
104,13,15
104,14,19
104,15,16
104,16,13
104,17,16
104,18,14
104,19,9
104,20,18
104,21,17
104,22,16
104,23,15
104,24,18
104,25,16
104,26,17
104,27,18
104,28,18
104,29,20
104,30,19
104,31,21
104,32,21
104,33,22
104,34,21
104,35,18
104,36,19
104,37,19
104,38,19
104,39,19
105,0,21
105,1,11
105,2,12
105,3,13
105,4,19
105,5,19
105,6,22
105,7,16
105,8,22
105,9,18
105,10,17
105,11,12
105,12,11
105,13,16
105,14,18
105,15,22
105,16,16
105,17,19
105,18,18
105,19,11
105,20,18
105,21,18
105,22,19
105,23,15
105,24,13
105,25,18
105,26,19
105,27,20
105,28,17
105,29,18
105,30,19
105,31,19
105,32,16
105,33,18
105,34,17
105,35,21
105,36,20
105,37,19
105,38,20
105,39,20
106,0,33
106,1,28
106,2,25
106,3,24
106,4,24
106,5,22
106,6,24
106,7,19
106,8,12
106,9,14
106,10,18
106,11,23
106,12,18
106,13,20
106,14,19
106,15,15
106,16,14
106,17,12
106,18,20
106,19,16
106,20,15
106,21,19
106,22,17
106,23,17
106,24,20
106,25,19
106,26,19
106,27,17
106,28,17
106,29,18
106,30,21
106,31,18
106,32,19
106,33,21
106,34,19
106,35,21
106,36,19
106,37,19
106,38,20
106,39,21
107,0,32
107,1,24
107,2,16
107,3,21
107,4,22
107,5,21
107,6,24
107,7,20
107,8,18
107,9,22
107,10,23
107,11,9
107,12,19
107,13,20
107,14,18
107,15,21
107,16,15
107,17,20
107,18,18
107,19,14
107,20,20
107,21,20
107,22,14
107,23,16
107,24,20
107,25,17
107,26,19
107,27,19
107,28,17
107,29,15
107,30,17
107,31,20
107,32,19
107,33,20
107,34,19
107,35,18
107,36,18
107,37,17
107,38,18
107,39,20
108,0,28
108,1,15
108,2,21
108,3,13
108,4,22
108,5,22
108,6,20
108,7,20
108,8,23
108,9,27
108,10,24
108,11,18
108,12,20
108,13,18
108,14,22
108,15,19
108,16,18
108,17,20
108,18,23
108,19,22
108,20,14
108,21,13
108,22,17
108,23,18
108,24,19
108,25,13
108,26,19
108,27,15
108,28,14
108,29,18
108,30,16
108,31,15
108,32,17
108,33,20
108,34,17
108,35,17
108,36,18
108,37,17
108,38,18
108,39,19
109,0,34
109,1,26
109,2,23
109,3,17
109,4,19
109,5,18
109,6,21
109,7,19
109,8,14
109,9,15
109,10,17
109,11,22
109,12,12
109,13,15
109,14,18
109,15,18
109,16,19
109,17,20
109,18,19
109,19,17
109,20,18
109,21,19
109,22,16
109,23,17
109,24,16
109,25,15
109,26,18
109,27,21
109,28,19
109,29,20
109,30,20
109,31,17
109,32,18
109,33,20
109,34,20
109,35,19
109,36,18
109,37,18
109,38,19
109,39,20
110,0,31
110,1,22
110,2,18
110,3,22
110,4,16
110,5,24
110,6,17
110,7,18
110,8,21
110,9,24
110,10,25
110,11,19
110,12,21
110,13,12
110,14,14
110,15,13
110,16,15
110,17,17
110,18,17
110,19,18
110,20,12
110,21,15
110,22,16
110,23,17
110,24,19
110,25,17
110,26,15
110,27,17
110,28,14
110,29,17
110,30,19
110,31,19
110,32,19
110,33,16
110,34,16
110,35,16
110,36,19
110,37,22
110,38,17
110,39,19
111,0,9
111,1,18
111,2,21
111,3,22
111,4,20
111,5,17
111,6,18
111,7,10
111,8,15
111,9,23
111,10,22
111,11,18
111,12,22
111,13,25
111,14,18
111,15,17
111,16,14
111,17,16
111,18,17
111,19,19
111,20,14
111,21,14
111,22,14
111,23,13
111,24,12
111,25,16
111,26,18
111,27,21
111,28,16
111,29,18
111,30,19
111,31,20
111,32,19
111,33,18
111,34,16
111,35,19
111,36,22
111,37,19
111,38,17
111,39,19
112,0,24
112,1,28
112,2,16
112,3,18
112,4,18
112,5,22
112,6,23
112,7,21
112,8,23
112,9,22
112,10,21
112,11,19
112,12,16
112,13,17
112,14,21
112,15,18
112,16,16
112,17,21
112,18,17
112,19,16
112,20,13
112,21,18
112,22,16
112,23,19
112,24,17
112,25,17
112,26,20
112,27,19
112,28,16
112,29,17
112,30,15
112,31,20
112,32,21
112,33,19
112,34,16
112,35,17
112,36,19
112,37,19
112,38,17
112,39,17
113,0,30
113,1,21
113,2,20
113,3,19
113,4,18
113,5,19
113,6,15
113,7,25
113,8,27
113,9,23
113,10,23
113,11,16
113,12,15
113,13,19
113,14,15
113,15,15
113,16,17
113,17,20
113,18,17
113,19,21
113,20,21
113,21,18
113,22,21
113,23,20
113,24,21
113,25,15
113,26,20
113,27,21
113,28,18
113,29,18
113,30,21
113,31,21
113,32,19
113,33,19
113,34,22
113,35,20
113,36,18
113,37,17
113,38,19
113,39,18
114,0,24
114,1,26
114,2,14
114,3,24
114,4,25
114,5,25
114,6,25
114,7,28
114,8,23
114,9,25
114,10,21
114,11,22
114,12,24
114,13,25
114,14,23
114,15,29
114,16,20
114,17,23
114,18,22
114,19,25
114,20,22
114,21,24
114,22,22
114,23,20
114,24,21
114,25,21
114,26,19
114,27,19
114,28,14
114,29,18
114,30,18
114,31,20
114,32,20
114,33,16
114,34,15
114,35,18
114,36,21
114,37,21
114,38,19
114,39,17
115,0,29
115,1,27
115,2,20
115,3,23
115,4,23
115,5,30
115,6,19
115,7,21
115,8,25
115,9,22
115,10,22
115,11,25
115,12,21
115,13,25
115,14,21
115,15,20
115,16,24
115,17,24
115,18,23
115,19,22
115,20,20
115,21,19
115,22,20
115,23,18
115,24,23
115,25,22
115,26,21
115,27,20
115,28,20
115,29,21
115,30,18
115,31,19
115,32,21
115,33,21
115,34,18
115,35,21
115,36,20
115,37,20
115,38,18
115,39,16
116,0,25
116,1,9
116,2,19
116,3,26
116,4,24
116,5,32
116,6,27
116,7,26
116,8,28
116,9,31
116,10,26
116,11,25
116,12,25
116,13,25
116,14,27
116,15,28
116,16,26
116,17,26
