id,n,magnitude
0,833,3
0,834,13
0,835,7
0,836,4
0,837,9
0,838,5
0,839,6
0,840,8
0,841,94
0,842,36
0,843,26
0,844,31
0,845,21
0,846,26
0,847,35
0,848,34
0,849,35
0,850,35
0,851,32
0,852,34
0,853,34
0,854,33
0,855,33
0,856,38
0,857,30
0,858,29
0,859,31
0,860,33
0,861,31
0,862,27
0,863,24
0,864,20
0,865,28
0,866,21
0,867,18
0,868,20
0,869,16
0,870,15
0,871,12
0,872,11
0,873,13
0,874,6
0,875,6
0,876,0
0,877,3
0,878,8
0,879,-2
0,880,13
0,881,22
0,882,21
0,883,23
0,884,19
0,885,16
0,886,39
0,887,33
0,888,35
0,889,31
0,890,35
0,891,38
0,892,36
0,893,31
0,894,38
0,895,37
0,896,37
0,897,33
0,898,31
0,899,32
0,900,32
0,901,31
0,902,28
0,903,26
0,904,22
0,905,25
0,906,24
0,907,20
0,908,13
0,909,16
0,910,18
0,911,14
0,912,11
0,913,11
0,914,13
0,915,10
0,916,3
0,917,-5
0,918,6
0,919,8
0,920,-8
0,921,119
0,922,47
0,923,28
0,924,22
0,925,34
0,926,25
0,927,25
0,928,43
0,929,31
0,930,28
0,931,33
0,932,36
0,933,32
0,934,35
0,935,35
0,936,32
0,937,36
0,938,31
0,939,31
0,940,33
0,941,31
0,942,27
0,943,23
0,944,27
0,945,25
0,946,20
0,947,23
0,948,16
0,949,16
0,950,17
0,951,10
0,952,11
0,953,20
0,954,7
0,955,-4
0,956,13
0,957,0
0,958,1
0,959,9
0,960,19
0,961,98
0,962,40
0,963,19
0,964,19
0,965,17
0,966,23
0,967,36
0,968,21
0,969,35
0,970,30
0,971,37
0,972,29
0,973,32
0,974,35
0,975,32
0,976,33
0,977,30
0,978,33
0,979,32
0,980,29
0,981,30
0,982,28
0,983,28
0,984,23
0,985,23
0,986,23
0,987,17
0,988,19
0,989,12
0,990,15
0,991,17
0,992,9
0,993,8
0,994,10
0,995,7
0,996,-5
0,997,4
0,998,3
0,999,9
0,1000,15
0,1001,84
0,1002,33
0,1003,30
0,1004,29
0,1005,20
0,1006,24
0,1007,32
0,1008,24
0,1009,31
0,1010,28
0,1011,33
0,1012,26
0,1013,24
0,1014,37
0,1015,28
0,1016,31
0,1017,32
0,1018,32
0,1019,33
0,1020,30
0,1021,29
0,1022,28
0,1023,27
0,1024,23
0,1025,22
0,1026,18
0,1027,22
0,1028,16
0,1029,10
0,1030,21
0,1031,13
0,1032,12
0,1033,8
0,1034,4
0,1035,13
0,1036,-10
0,1037,13
0,1038,2
0,1039,3
0,1040,9
0,1041,69
0,1042,32
0,1043,33
0,1044,25
0,1045,14
0,1046,25
0,1047,28
0,1048,35
0,1049,37
0,1050,37
0,1051,36
0,1052,25
0,1053,31
0,1054,40
0,1055,37
0,1056,33
0,1057,31
0,1058,33
0,1059,31
0,1060,30
0,1061,27
0,1062,29
0,1063,28
0,1064,22
0,1065,24
0,1066,22
0,1067,26
0,1068,14
0,1069,14
0,1070,17
0,1071,23
0,1072,14
0,1073,11
0,1074,4
0,1075,5
0,1076,-5
0,1077,3
0,1078,9
0,1079,4
0,1080,1
0,1081,103
0,1082,38
0,1083,21
0,1084,23
0,1085,23
0,1086,32
0,1087,39
0,1088,33
0,1089,36
0,1090,30
0,1091,35
0,1092,37
0,1093,35
0,1094,35
0,1095,36
0,1096,34
0,1097,37
0,1098,33
0,1099,31
0,1100,31
0,1101,31
0,1102,26
0,1103,28
0,1104,26
0,1105,23
0,1106,21
0,1107,19
0,1108,16
0,1109,19
0,1110,12
0,1111,12
0,1112,10
0,1113,13
0,1114,8
0,1115,8
0,1116,-5
0,1117,-2
0,1118,0
0,1119,4
0,1120,20
0,1121,97
0,1122,41
0,1123,28
0,1124,21
0,1125,31
0,1126,11
0,1127,34
0,1128,36
0,1129,41
0,1130,28
0,1131,33
0,1132,33
0,1133,30
0,1134,34
0,1135,32
0,1136,36
0,1137,33
0,1138,27
0,1139,34
0,1140,31
0,1141,31
0,1142,28
0,1143,25
0,1144,25
0,1145,29
0,1146,22
0,1147,21
0,1148,16
0,1149,16
0,1150,16
0,1151,10
0,1152,14
0,1153,15
0,1154,1
0,1155,1
0,1156,-4
0,1157,15
0,1158,-3
0,1159,8
0,1160,11
0,1161,77
0,1162,34
0,1163,24
0,1164,28
0,1165,36
0,1166,35
0,1167,30
0,1168,30
0,1169,31
0,1170,37
0,1171,31
0,1172,34
0,1173,31
0,1174,33
0,1175,37
0,1176,37
0,1177,30
0,1178,29
0,1179,34
0,1180,33
0,1181,32
0,1182,30
0,1183,26
0,1184,22
0,1185,26
0,1186,25
0,1187,18
0,1188,15
0,1189,13
0,1190,14
0,1191,14
0,1192,10
0,1193,9
0,1194,5
0,1195,9
0,1196,5
0,1197,1
0,1198,0
0,1199,2
0,1200,12
0,1201,61
0,1202,29
0,1203,36
0,1204,10
0,1205,29
0,1206,29
0,1207,29
0,1208,38
0,1209,33
0,1210,28
0,1211,31
0,1212,36
0,1213,32
0,1214,25
0,1215,37
0,1216,33
0,1217,37
0,1218,32
0,1219,33
0,1220,32
0,1221,31
0,1222,30
0,1223,26
0,1224,29
0,1225,22
0,1226,25
0,1227,16
0,1228,16
0,1229,23
0,1230,15
0,1231,9
0,1232,15
0,1233,15
0,1234,8
0,1235,0
0,1236,9
0,1237,-8
0,1238,7
0,1239,15
0,1240,0
0,1241,61
0,1242,20
0,1243,29
0,1244,27
0,1245,32
0,1246,36
0,1247,36
0,1248,38
0,1249,37
0,1250,33
0,1251,36
0,1252,41
0,1253,37
0,1254,35
0,1255,33
0,1256,35
0,1257,30
0,1258,28
0,1259,32
0,1260,30
0,1261,33
0,1262,25
0,1263,24
0,1264,25
0,1265,24
0,1266,25
0,1267,18
0,1268,21
0,1269,19
0,1270,14
0,1271,11
0,1272,9
0,1273,16
0,1274,7
0,1275,8
0,1276,5
0,1277,0
0,1278,-1
0,1279,0
0,1280,3
0,1281,75
0,1282,20
0,1283,17
0,1284,12
0,1285,17
0,1286,31
0,1287,17
0,1288,35
0,1289,32
0,1290,32
0,1291,37
0,1292,36
0,1293,34
0,1294,28
0,1295,30
0,1296,36
0,1297,33
0,1298,37
0,1299,30
0,1300,33
0,1301,28
0,1302,29
0,1303,28
0,1304,26
0,1305,23
0,1306,19
0,1307,15
0,1308,19
0,1309,18
0,1310,16
0,1311,14
0,1312,9
0,1313,13
0,1314,0
0,1315,8
0,1316,2
0,1317,-1
0,1318,0
0,1319,3
0,1320,15
0,1321,72
0,1322,36
0,1323,27
0,1324,26
0,1325,26
0,1326,29
0,1327,30
0,1328,32
0,1329,35
0,1330,28
0,1331,31
0,1332,32
0,1333,39
0,1334,35
0,1335,38
0,1336,30
0,1337,31
0,1338,31
0,1339,32
0,1340,30
0,1341,33
0,1342,26
0,1343,28
0,1344,21
0,1345,25
0,1346,22
0,1347,26
0,1348,18
0,1349,19
0,1350,11
0,1351,11
0,1352,14
0,1353,14
0,1354,6
0,1355,15
0,1356,1
0,1357,7
0,1358,1
0,1359,3
0,1360,5
0,1361,82
0,1362,50
0,1363,27
0,1364,21
0,1365,1
0,1366,32
0,1367,36
0,1368,19
0,1369,30
0,1370,30
0,1371,41
0,1372,34
0,1373,37
0,1374,31
0,1375,35
0,1376,34
0,1377,35
0,1378,33
0,1379,32
0,1380,29
0,1381,30
0,1382,27
0,1383,29
0,1384,24
0,1385,24
0,1386,19
0,1387,18
0,1388,17
0,1389,15
0,1390,15
0,1391,9
0,1392,8
0,1393,2
0,1394,12
0,1395,10
0,1396,-8
0,1397,-10
0,1398,23
0,1399,10
0,1400,5
0,1401,123
0,1402,74
0,1403,50
0,1404,46
0,1405,30
0,1406,24
0,1407,32
0,1408,31
0,1409,36
0,1410,35
0,1411,37
0,1412,35
0,1413,36
0,1414,33
0,1415,30
0,1416,34
0,1417,35
0,1418,32
0,1419,27
0,1420,29
0,1421,26
0,1422,26
0,1423,26
0,1424,28
0,1425,23
0,1426,18
0,1427,21
0,1428,22
0,1429,17
0,1430,19
0,1431,13
0,1432,11
0,1433,11
0,1434,4
0,1435,5
0,1436,0
0,1437,18
0,1438,11
0,1439,20
0,1440,3
0,1441,110
0,1442,65
0,1443,62
0,1444,64
0,1445,59
0,1446,44
0,1447,37
0,1448,47
0,1449,56
0,1450,44
0,1451,43
0,1452,32
0,1453,34
0,1454,39
0,1455,44
0,1456,28
0,1457,29
0,1458,33
0,1459,31
0,1460,31
0,1461,29
0,1462,27
0,1463,25
0,1464,21
0,1465,17
0,1466,31
0,1467,25
0,1468,10
0,1469,15
0,1470,18
0,1471,18
0,1472,23
0,1473,11
0,1474,4
0,1475,8
0,1476,14
0,1477,21
0,1478,0
0,1479,4
0,1480,-9
0,1481,94
0,1482,59
0,1483,68
0,1484,60
0,1485,58
0,1486,48
0,1487,24
0,1488,48
0,1489,47
0,1490,37
0,1491,48
0,1492,38
0,1493,30
0,1494,41
0,1495,43
0,1496,36
0,1497,34
0,1498,37
0,1499,33
0,1500,31
0,1501,29
0,1502,31
0,1503,30
0,1504,25
0,1505,25
0,1506,25
0,1507,25
0,1508,10
0,1509,16
0,1510,27
0,1511,12
0,1512,16
0,1513,18
0,1514,-3
0,1515,11
0,1516,19
0,1517,10
0,1518,3
0,1519,1
0,1520,-19
0,1521,119
0,1522,62
0,1523,79
0,1524,67
0,1525,55
0,1526,40
0,1527,38
0,1528,50
0,1529,52
0,1530,42
0,1531,49
0,1532,36
0,1533,37
0,1534,41
0,1535,37
0,1536,29
0,1537,37
0,1538,32
0,1539,32
0,1540,28
0,1541,25
0,1542,32
0,1543,24
0,1544,27
0,1545,23
0,1546,20
0,1547,28
0,1548,21
0,1549,13
0,1550,29
0,1551,16
0,1552,21
0,1553,20
0,1554,6
0,1555,11
0,1556,12
0,1557,26
0,1558,9
0,1559,1
0,1560,-12
0,1561,108
0,1562,62
0,1563,78
0,1564,67
0,1565,55
0,1566,39
0,1567,38
0,1568,51
0,1569,48
0,1570,36
0,1571,47
0,1572,41
0,1573,32
0,1574,35
0,1575,35
0,1576,31
0,1577,34
0,1578,35
0,1579,32
0,1580,34
0,1581,33
0,1582,28
0,1583,27
0,1584,25
0,1585,21
0,1586,21
0,1587,21
0,1588,16
0,1589,18
0,1590,25
0,1591,9
0,1592,17
0,1593,21
0,1594,3
0,1595,10
0,1596,6
0,1597,27
0,1598,7
0,1599,3
0,1600,-15
0,1601,108
0,1602,50
0,1603,69
0,1604,66
0,1605,48
0,1606,41
0,1607,45
0,1608,51
0,1609,41
0,1610,37
0,1611,37
0,1612,44
0,1613,28
0,1614,27
0,1615,32
0,1616,34
0,1617,36
0,1618,27
0,1619,31
0,1620,26
0,1621,27
0,1622,26
0,1623,23
0,1624,26
0,1625,25
0,1626,18
0,1627,18
0,1628,15
0,1629,24
0,1630,23
0,1631,7
0,1632,23
0,1633,17
0,1634,15
0,1635,7
0,1636,4
0,1637,21
0,1638,6
0,1639,-9
0,1640,-12
0,1641,94
0,1642,51
0,1643,71
0,1644,62
0,1645,35
0,1646,40
0,1647,46
0,1648,41
0,1649,39
0,1650,35
0,1651,42
0,1652,36
0,1653,31
0,1654,40
0,1655,31
0,1656,33
0,1657,32
0,1658,30
0,1659,34
0,1660,29
0,1661,27
0,1662,32
0,1663,25
0,1664,24
0,1665,23
0,1666,18
0,1667,23
0,1668,14
0,1669,10
0,1670,23
0,1671,8
0,1672,16
0,1673,12
0,1674,14
0,1675,8
0,1676,-6
0,1677,19
0,1678,13
0,1679,2
0,1680,-10
0,1681,126
0,1682,66
0,1683,72
0,1684,62
0,1685,44
0,1686,44
0,1687,42
0,1688,31
0,1689,35
0,1690,32
0,1691,39
0,1692,41
0,1693,30
0,1694,39
0,1695,34
0,1696,37
0,1697,35
0,1698,35
0,1699,30
0,1700,31
0,1701,28
0,1702,29
0,1703,26
0,1704,27
0,1705,24
0,1706,20
0,1707,22
0,1708,15
0,1709,18
0,1710,20
0,1711,13
0,1712,10
0,1713,11
0,1714,13
0,1715,12
0,1716,6
0,1717,15
0,1718,15
0,1719,3
0,1720,-7
0,1721,84
0,1722,52
0,1723,72
0,1724,53
0,1725,49
0,1726,46
0,1727,45
0,1728,37
0,1729,40
0,1730,37
0,1731,47
0,1732,41
0,1733,38
0,1734,33
0,1735,40
0,1736,34
0,1737,36
0,1738,35
0,1739,29
0,1740,31
0,1741,30
0,1742,25
0,1743,28
0,1744,27
0,1745,23
0,1746,24
0,1747,22
0,1748,20
0,1749,24
0,1750,25
0,1751,13
0,1752,11
0,1753,11
0,1754,14
0,1755,11
0,1756,9
0,1757,7
0,1758,12
0,1759,4
0,1760,-18
0,1761,114
0,1762,68
0,1763,72
0,1764,54
0,1765,47
0,1766,38
0,1767,42
0,1768,41
0,1769,47
0,1770,33
0,1771,37
0,1772,42
0,1773,31
0,1774,37
0,1775,31
0,1776,35
0,1777,36
0,1778,32
0,1779,33
0,1780,34
0,1781,31
0,1782,31
0,1783,26
0,1784,27
0,1785,24
0,1786,16
0,1787,20
0,1788,20
0,1789,19
0,1790,26
0,1791,7
0,1792,23
0,1793,15
0,1794,15
0,1795,2
0,1796,13
0,1797,13
0,1798,13
0,1799,12
0,1800,-12
0,1801,120
0,1802,69
0,1803,67
0,1804,54
0,1805,45
0,1806,46
0,1807,43
0,1808,38
0,1809,49
0,1810,39
0,1811,41
0,1812,48
0,1813,33
0,1814,35
0,1815,34
0,1816,34
0,1817,34
0,1818,30
0,1819,31
0,1820,33
0,1821,25
0,1822,30
0,1823,22
0,1824,25
0,1825,24
0,1826,22
0,1827,22
0,1828,18
0,1829,27
0,1830,22
0,1831,9
0,1832,21
0,1833,10
0,1834,14
0,1835,12
0,1836,15
0,1837,13
0,1838,18
0,1839,15
0,1840,-4
0,1841,96
0,1842,70
0,1843,49
0,1844,56
0,1845,59
0,1846,55
0,1847,57
0,1848,64
0,1849,53
0,1850,40
0,1851,51
0,1852,43
0,1853,28
0,1854,37
0,1855,31
0,1856,31
0,1857,33
0,1858,33
0,1859,34
0,1860,28
0,1861,27
0,1862,31
0,1863,28
0,1864,24
0,1865,24
0,1866,19
0,1867,25
0,1868,15
0,1869,20
0,1870,33
0,1871,13
0,1872,22
0,1873,26
0,1874,19
0,1875,9
0,1876,15
0,1877,16
0,1878,7
0,1879,18
0,1880,-4
0,1881,102
0,1882,70
0,1883,50
0,1884,66
0,1885,71
0,1886,78
0,1887,62
0,1888,80
0,1889,73
0,1890,55
0,1891,55
0,1892,42
0,1893,35
0,1894,48
0,1895,43
0,1896,41
0,1897,32
0,1898,36
0,1899,37
0,1900,35
0,1901,33
0,1902,32
0,1903,30
0,1904,23
0,1905,31
0,1906,30
0,1907,31
0,1908,16
0,1909,21
0,1910,29
0,1911,26
0,1912,27
0,1913,33
0,1914,8
0,1915,17
0,1916,18
0,1917,8
0,1918,4
0,1919,12
0,1920,0
0,1921,122
0,1922,80
0,1923,61
0,1924,64
0,1925,72
0,1926,86
0,1927,72
0,1928,77
0,1929,81
0,1930,62
0,1931,57
0,1932,57
0,1933,37
0,1934,56
0,1935,41
0,1936,45
0,1937,27
0,1938,33
0,1939,36
0,1940,29
0,1941,30
0,1942,30
0,1943,32
0,1944,20
0,1945,36
0,1946,32
0,1947,36
0,1948,21
0,1949,27
0,1950,33
0,1951,24
0,1952,35
0,1953,29
0,1954,14
0,1955,24
0,1956,16
0,1957,6
0,1958,8
0,1959,19
0,1960,-2
0,1961,99
0,1962,71
0,1963,67
0,1964,66
0,1965,75
0,1966,92
0,1967,69
0,1968,76
0,1969,91
0,1970,62
0,1971,57
0,1972,60
0,1973,43
0,1974,56
0,1975,50
0,1976,52
0,1977,34
0,1978,35
0,1979,34
0,1980,35
0,1981,32
0,1982,31
0,1983,30
0,1984,26
0,1985,42
0,1986,33
0,1987,37
0,1988,22
0,1989,31
0,1990,35
0,1991,26
0,1992,44
0,1993,30
0,1994,11
0,1995,26
0,1996,21
0,1997,4
0,1998,11
0,1999,17
0,2000,-9
0,2001,102
0,2002,74
0,2003,66
0,2004,69
0,2005,74
0,2006,89
0,2007,70
0,2008,75
0,2009,96
0,2010,72
0,2011,63
0,2012,62
0,2013,36
0,2014,60
0,2015,46
0,2016,55
0,2017,34
0,2018,33
0,2019,34
0,2020,36
0,2021,30
0,2022,32
0,2023,25
0,2024,26
0,2025,41
0,2026,31
0,2027,35
0,2028,21
0,2029,25
0,2030,41
0,2031,26
0,2032,46
0,2033,20
0,2034,11
0,2035,23
0,2036,19
0,2037,6
0,2038,11
0,2039,13
0,2040,-10
0,2041,85
0,2042,73
0,2043,59
0,2044,67
0,2045,74
0,2046,94
0,2047,71
0,2048,70
0,2049,92
0,2050,76
0,2051,64
0,2052,61
0,2053,36
0,2054,54
0,2055,50
0,2056,50
0,2057,30
0,2058,30
0,2059,36
0,2060,37
0,2061,30
0,2062,33
0,2063,22
0,2064,26
0,2065,40
0,2066,33
0,2067,36
0,2068,16
0,2069,30
0,2070,41
0,2071,28
0,2072,46
0,2073,15
0,2074,15
0,2075,29
0,2076,17
0,2077,4
0,2078,10
0,2079,15
0,2080,-10
0,2081,-127
0,2082,76
0,2083,65
0,2084,72
0,2085,73
0,2086,90
0,2087,71
0,2088,63
0,2089,89
0,2090,84
0,2091,63
0,2092,60
0,2093,47
0,2094,55
0,2095,51
0,2096,53
0,2097,33
0,2098,37
0,2099,37
0,2100,31
0,2101,29
0,2102,34
0,2103,29
0,2104,27
0,2105,40
0,2106,34
0,2107,36
0,2108,22
0,2109,26
0,2110,36
0,2111,29
0,2112,42
0,2113,9
0,2114,12
0,2115,34
0,2116,14
0,2117,8
0,2118,7
0,2119,10
0,2120,0
0,2121,95
0,2122,66
0,2123,51
0,2124,65
0,2125,73
0,2126,75
0,2127,60
0,2128,60
0,2129,78
0,2130,90
0,2131,70
