id,n,magnitude
0,719,25
0,720,23
0,721,10
0,722,15
0,723,21
0,724,25
0,725,33
0,726,28
0,727,22
0,728,21
0,729,26
0,730,32
0,731,23
0,732,30
0,733,29
0,734,14
0,735,16
0,736,26
0,737,21
0,738,30
0,739,31
0,740,27
0,741,28
0,742,27
0,743,27
0,744,28
0,745,25
0,746,28
0,747,28
0,748,22
0,749,28
0,750,25
0,751,26
0,752,27
0,753,24
0,754,19
0,755,26
0,756,24
0,757,22
0,758,23
0,759,23
0,760,24
0,761,19
0,762,21
0,763,23
0,764,25
0,765,36
0,766,31
0,767,15
0,768,17
0,769,30
0,770,34
0,771,21
0,772,24
0,773,18
0,774,18
0,775,22
0,776,26
0,777,30
0,778,31
0,779,33
0,780,32
0,781,30
0,782,32
0,783,33
0,784,28
0,785,25
0,786,27
0,787,29
0,788,27
0,789,28
0,790,30
0,791,29
0,792,27
0,793,26
0,794,27
0,795,24
0,796,25
0,797,25
0,798,21
0,799,22
0,800,23
0,801,15
0,802,23
0,803,20
0,804,21
0,805,35
0,806,28
0,807,20
0,808,25
0,809,29
0,810,34
0,811,24
0,812,24
0,813,21
0,814,23
0,815,22
0,816,31
0,817,29
0,818,26
0,819,31
0,820,29
0,821,26
0,822,31
0,823,32
0,824,30
0,825,29
0,826,26
0,827,21
0,828,25
0,829,26
0,830,29
0,831,25
0,832,26
0,833,27
0,834,25
0,835,25
0,836,21
0,837,21
0,838,23
0,839,21
0,840,22
0,841,20
0,842,20
0,843,12
0,844,18
0,845,29
0,846,25
0,847,14
0,848,16
0,849,27
0,850,34
0,851,30
0,852,26
0,853,24
0,854,22
0,855,24
0,856,28
0,857,24
0,858,27
0,859,31
0,860,27
0,861,28
0,862,30
0,863,32
0,864,31
0,865,29
0,866,28
0,867,24
0,868,26
0,869,26
0,870,26
0,871,30
0,872,26
0,873,24
0,874,25
0,875,24
0,876,23
0,877,24
0,878,24
0,879,24
0,880,23
0,881,24
0,882,21
0,883,17
0,884,16
0,885,23
0,886,26
0,887,17
0,888,15
0,889,29
0,890,35
0,891,21
0,892,20
0,893,17
0,894,22
0,895,23
0,896,27
0,897,24
0,898,25
0,899,33
0,900,29
0,901,24
0,902,30
0,903,33
0,904,29
0,905,27
0,906,29
0,907,25
0,908,27
0,909,30
0,910,27
0,911,25
0,912,28
0,913,26
0,914,26
0,915,27
0,916,27
0,917,23
0,918,22
0,919,25
0,920,23
0,921,19
0,922,14
0,923,19
0,924,25
0,925,26
0,926,25
0,927,24
0,928,13
0,929,31
0,930,31
0,931,22
0,932,26
0,933,20
0,934,23
0,935,19
0,936,23
0,937,19
0,938,27
0,939,27
0,940,26
0,941,28
0,942,28
0,943,31
0,944,32
0,945,31
0,946,29
0,947,25
0,948,29
0,949,25
0,950,29
0,951,26
0,952,27
0,953,27
0,954,26
0,955,23
0,956,27
0,957,28
0,958,26
0,959,27
0,960,27
0,961,15
0,962,22
0,963,23
0,964,22
0,965,23
0,966,25
0,967,17
0,968,26
0,969,25
0,970,23
0,971,18
0,972,21
0,973,22
0,974,29
0,975,24
0,976,19
0,977,24
0,978,25
0,979,32
0,980,30
0,981,26
0,982,25
0,983,32
0,984,31
0,985,30
0,986,30
0,987,31
0,988,29
0,989,29
0,990,29
0,991,28
0,992,28
0,993,28
0,994,28
0,995,25
0,996,24
0,997,26
0,998,24
0,999,25
0,1000,26
0,1001,21
0,1002,23
0,1003,21
0,1004,23
0,1005,25
0,1006,25
0,1007,27
0,1008,23
0,1009,30
0,1010,26
0,1011,18
0,1012,17
0,1013,24
0,1014,24
0,1015,25
0,1016,24
0,1017,24
0,1018,26
0,1019,30
0,1020,28
0,1021,27
0,1022,29
0,1023,30
0,1024,28
0,1025,30
0,1026,30
0,1027,33
0,1028,34
0,1029,33
0,1030,32
0,1031,29
0,1032,31
0,1033,30
0,1034,26
0,1035,26
0,1036,26
0,1037,24
0,1038,22
0,1039,25
0,1040,26
0,1041,24
0,1042,35
0,1043,39
0,1044,30
0,1045,29
0,1046,27
0,1047,23
0,1048,19
0,1049,23
0,1050,30
0,1051,26
0,1052,27
0,1053,22
0,1054,20
0,1055,26
0,1056,29
0,1057,24
0,1058,23
0,1059,31
0,1060,27
0,1061,28
0,1062,24
0,1063,31
0,1064,31
0,1065,25
0,1066,26
0,1067,31
0,1068,31
0,1069,29
0,1070,30
0,1071,29
0,1072,29
0,1073,28
0,1074,25
0,1075,28
0,1076,28
0,1077,25
0,1078,22
0,1079,25
0,1080,26
0,1081,23
0,1082,36
0,1083,40
0,1084,40
0,1085,35
0,1086,30
0,1087,38
0,1088,39
0,1089,40
0,1090,41
0,1091,39
0,1092,31
0,1093,42
0,1094,34
0,1095,30
0,1096,37
0,1097,31
0,1098,30
0,1099,34
0,1100,27
0,1101,31
0,1102,35
0,1103,31
0,1104,30
0,1105,29
0,1106,29
0,1107,31
0,1108,30
0,1109,31
0,1110,33
0,1111,32
0,1112,28
0,1113,30
0,1114,28
0,1115,29
0,1116,26
0,1117,25
0,1118,25
0,1119,27
0,1120,26
0,1121,14
0,1122,37
0,1123,38
0,1124,37
0,1125,37
0,1126,32
0,1127,37
0,1128,43
0,1129,44
0,1130,38
0,1131,40
0,1132,33
0,1133,44
0,1134,40
0,1135,32
0,1136,36
0,1137,34
0,1138,33
0,1139,31
0,1140,25
0,1141,31
0,1142,35
0,1143,34
0,1144,33
0,1145,28
0,1146,32
0,1147,32
0,1148,36
0,1149,34
0,1150,33
0,1151,30
0,1152,29
0,1153,29
0,1154,28
0,1155,30
0,1156,25
0,1157,22
0,1158,26
0,1159,27
0,1160,27
0,1161,21
0,1162,37
0,1163,40
0,1164,38
0,1165,40
0,1166,31
0,1167,39
0,1168,43
0,1169,46
0,1170,43
0,1171,41
0,1172,34
0,1173,50
0,1174,44
0,1175,35
0,1176,35
0,1177,33
0,1178,33
0,1179,31
0,1180,25
0,1181,33
0,1182,36
0,1183,32
0,1184,27
0,1185,27
0,1186,29
0,1187,29
0,1188,34
0,1189,32
0,1190,28
0,1191,29
0,1192,29
0,1193,32
0,1194,28
0,1195,33
0,1196,24
0,1197,23
0,1198,24
0,1199,28
0,1200,25
0,1201,19
0,1202,37
0,1203,41
0,1204,33
0,1205,36
0,1206,35
0,1207,43
0,1208,44
0,1209,43
0,1210,44
0,1211,44
0,1212,34
0,1213,42
0,1214,50
0,1215,42
0,1216,39
0,1217,35
0,1218,32
0,1219,32
0,1220,29
0,1221,34
0,1222,34
0,1223,34
0,1224,33
0,1225,31
0,1226,31
0,1227,33
0,1228,33
0,1229,30
0,1230,28
0,1231,30
0,1232,30
0,1233,31
0,1234,27
0,1235,31
0,1236,31
0,1237,25
0,1238,25
0,1239,27
0,1240,23
0,1241,17
0,1242,38
0,1243,43
0,1244,36
0,1245,41
0,1246,40
0,1247,45
0,1248,47
0,1249,45
0,1250,42
0,1251,43
0,1252,32
0,1253,33
0,1254,42
0,1255,50
0,1256,39
0,1257,38
0,1258,34
0,1259,33
0,1260,28
0,1261,35
0,1262,32
0,1263,29
0,1264,31
0,1265,26
0,1266,25
0,1267,33
0,1268,33
0,1269,31
0,1270,34
0,1271,30
0,1272,25
0,1273,27
0,1274,26
0,1275,30
0,1276,28
0,1277,23
0,1278,25
0,1279,29
0,1280,24
0,1281,20
0,1282,38
0,1283,45
0,1284,25
0,1285,39
0,1286,43
0,1287,49
0,1288,49
0,1289,45
0,1290,38
0,1291,37
0,1292,37
0,1293,34
0,1294,42
0,1295,44
0,1296,49
0,1297,49
0,1298,40
0,1299,39
0,1300,31
0,1301,37
0,1302,37
0,1303,34
0,1304,30
0,1305,28
0,1306,28
0,1307,29
0,1308,33
0,1309,34
0,1310,34
0,1311,30
0,1312,26
0,1313,26
0,1314,28
0,1315,34
0,1316,28
0,1317,25
0,1318,25
0,1319,24
0,1320,24
0,1321,22
0,1322,38
0,1323,47
0,1324,37
0,1325,44
0,1326,43
0,1327,51
0,1328,44
0,1329,42
0,1330,40
0,1331,32
0,1332,31
0,1333,34
0,1334,38
0,1335,36
0,1336,41
0,1337,51
0,1338,53
0,1339,46
0,1340,39
0,1341,43
0,1342,38
0,1343,36
0,1344,32
0,1345,25
0,1346,30
0,1347,31
0,1348,32
0,1349,33
0,1350,32
0,1351,30
0,1352,27
0,1353,26
0,1354,22
0,1355,30
0,1356,32
0,1357,28
0,1358,25
0,1359,26
0,1360,22
0,1361,24
0,1362,39
0,1363,48
0,1364,34
0,1365,27
0,1366,40
0,1367,54
0,1368,40
0,1369,39
0,1370,43
0,1371,33
0,1372,24
0,1373,31
0,1374,29
0,1375,39
0,1376,38
0,1377,38
0,1378,44
0,1379,54
0,1380,47
0,1381,48
0,1382,42
0,1383,35
0,1384,33
0,1385,26
0,1386,31
0,1387,35
0,1388,39
0,1389,30
0,1390,31
0,1391,31
0,1392,27
0,1393,28
0,1394,25
0,1395,32
0,1396,29
0,1397,24
0,1398,23
0,1399,22
0,1400,21
0,1401,22
0,1402,37
0,1403,48
0,1404,31
0,1405,32
0,1406,39
0,1407,51
0,1408,42
0,1409,29
0,1410,33
0,1411,34
0,1412,28
0,1413,28
0,1414,32
0,1415,36
0,1416,30
0,1417,39
0,1418,43
0,1419,48
0,1420,44
0,1421,49
0,1422,48
0,1423,40
0,1424,32
0,1425,32
0,1426,31
0,1427,37
0,1428,36
0,1429,26
0,1430,28
0,1431,29
0,1432,25
0,1433,27
0,1434,27
0,1435,30
0,1436,30
0,1437,24
0,1438,23
0,1439,23
0,1440,22
0,1441,13
0,1442,39
0,1443,49
0,1444,30
0,1445,33
0,1446,38
0,1447,48
0,1448,40
0,1449,34
0,1450,36
0,1451,35
0,1452,24
0,1453,21
0,1454,28
0,1455,31
0,1456,37
0,1457,36
0,1458,35
0,1459,38
0,1460,42
0,1461,47
0,1462,43
0,1463,42
0,1464,40
0,1465,30
0,1466,31
0,1467,38
0,1468,42
0,1469,30
0,1470,30
0,1471,31
0,1472,23
0,1473,24
0,1474,26
0,1475,29
0,1476,27
0,1477,24
0,1478,20
0,1479,25
0,1480,20
0,1481,27
0,1482,37
0,1483,49
0,1484,35
0,1485,35
0,1486,37
0,1487,47
0,1488,44
0,1489,36
0,1490,31
0,1491,27
0,1492,21
0,1493,21
0,1494,32
0,1495,29
0,1496,36
0,1497,33
0,1498,29
0,1499,32
0,1500,39
0,1501,43
0,1502,41
0,1503,38
0,1504,36
0,1505,26
0,1506,27
0,1507,35
0,1508,39
0,1509,30
0,1510,30
0,1511,29
0,1512,23
0,1513,21
0,1514,25
0,1515,28
0,1516,25
0,1517,23
0,1518,23
0,1519,25
0,1520,25
0,1521,23
0,1522,37
0,1523,50
0,1524,36
0,1525,32
0,1526,31
0,1527,34
0,1528,42
0,1529,36
0,1530,36
0,1531,28
0,1532,23
0,1533,26
0,1534,26
0,1535,26
0,1536,37
0,1537,35
0,1538,30
0,1539,39
0,1540,38
0,1541,42
0,1542,42
0,1543,43
0,1544,38
0,1545,29
0,1546,29
0,1547,32
0,1548,34
0,1549,24
0,1550,29
0,1551,29
0,1552,23
0,1553,22
0,1554,25
0,1555,29
0,1556,26
0,1557,22
0,1558,24
0,1559,24
0,1560,20
0,1561,21
0,1562,35
0,1563,50
0,1564,36
0,1565,34
0,1566,36
0,1567,42
0,1568,40
0,1569,36
0,1570,36
0,1571,26
0,1572,22
0,1573,27
0,1574,29
0,1575,30
0,1576,33
0,1577,35
0,1578,36
0,1579,38
0,1580,38
0,1581,36
0,1582,34
0,1583,39
0,1584,35
0,1585,28
0,1586,28
0,1587,34
0,1588,39
0,1589,31
0,1590,27
0,1591,27
0,1592,26
0,1593,27
0,1594,24
0,1595,25
0,1596,25
0,1597,22
0,1598,23
0,1599,24
0,1600,22
0,1601,22
0,1602,35
0,1603,50
0,1604,38
0,1605,34
0,1606,31
0,1607,37
0,1608,42
0,1609,36
0,1610,31
0,1611,27
0,1612,26
0,1613,29
0,1614,25
0,1615,24
0,1616,33
0,1617,27
0,1618,27
0,1619,34
0,1620,34
0,1621,34
0,1622,33
0,1623,37
0,1624,36
0,1625,28
0,1626,28
0,1627,31
0,1628,36
0,1629,26
0,1630,30
0,1631,27
0,1632,24
0,1633,21
0,1634,24
0,1635,22
0,1636,19
0,1637,23
0,1638,24
0,1639,23
0,1640,22
0,1641,20
0,1642,32
0,1643,47
0,1644,35
0,1645,30
0,1646,28
0,1647,38
0,1648,38
0,1649,33
0,1650,33
0,1651,26
0,1652,17
0,1653,24
0,1654,29
0,1655,29
0,1656,32
0,1657,28
0,1658,23
0,1659,27
0,1660,29
0,1661,35
0,1662,36
0,1663,39
0,1664,35
0,1665,24
0,1666,24
0,1667,23
0,1668,28
0,1669,28
0,1670,28
0,1671,28
0,1672,23
0,1673,22
0,1674,20
0,1675,25
0,1676,25
0,1677,21
0,1678,21
0,1679,24
0,1680,22
0,1681,25
0,1682,31
0,1683,42
0,1684,32
0,1685,32
0,1686,32
0,1687,26
0,1688,23
0,1689,31
0,1690,27
0,1691,25
0,1692,24
0,1693,23
0,1694,30
0,1695,25
0,1696,34
0,1697,25
0,1698,24
0,1699,30
0,1700,30
0,1701,24
0,1702,28
0,1703,35
0,1704,36
0,1705,26
0,1706,24
0,1707,27
0,1708,29
0,1709,31
0,1710,36
0,1711,36
0,1712,35
0,1713,31
0,1714,30
0,1715,35
0,1716,27
0,1717,23
0,1718,22
0,1719,22
0,1720,24
0,1721,20
0,1722,19
0,1723,33
0,1724,28
0,1725,35
0,1726,32
0,1727,25
0,1728,20
0,1729,32
0,1730,36
0,1731,27
0,1732,17
0,1733,30
0,1734,30
0,1735,28
0,1736,32
0,1737,21
0,1738,26
0,1739,31
0,1740,26
0,1741,26
0,1742,30
0,1743,32
0,1744,34
0,1745,23
0,1746,29
0,1747,29
0,1748,27
0,1749,32
0,1750,37
0,1751,39
0,1752,39
0,1753,37
0,1754,37
0,1755,36
0,1756,31
0,1757,25
0,1758,23
0,1759,25
0,1760,27
0,1761,25
0,1762,25
0,1763,29
0,1764,13
0,1765,27
0,1766,16
0,1767,25
0,1768,30
0,1769,32
0,1770,32
0,1771,30
0,1772,27
0,1773,31
0,1774,36
0,1775,34
0,1776,31
0,1777,29
0,1778,33
0,1779,29
0,1780,26
0,1781,32
0,1782,32
0,1783,36
0,1784,33
0,1785,25
0,1786,29
0,1787,32
0,1788,37
0,1789,37
0,1790,36
0,1791,35
0,1792,38
0,1793,41
0,1794,40
0,1795,37
0,1796,34
0,1797,27
0,1798,24
0,1799,26
0,1800,29
0,1801,23
0,1802,20
0,1803,33
0,1804,31
0,1805,32
0,1806,32
0,1807,23
0,1808,26
0,1809,32
0,1810,37
0,1811,31
0,1812,24
0,1813,23
0,1814,26
0,1815,31
0,1816,32
0,1817,25
0,1818,15
0,1819,28
0,1820,27
0,1821,30
0,1822,31
0,1823,34
0,1824,37
0,1825,32
0,1826,27
0,1827,32
0,1828,37
0,1829,43
0,1830,41
0,1831,39
0,1832,41
0,1833,37
0,1834,41
0,1835,40
0,1836,37
0,1837,32
0,1838,24
0,1839,27
0,1840,27
0,1841,13
0,1842,16
0,1843,22
0,1844,22
0,1845,28
0,1846,26
0,1847,28
0,1848,26
0,1849,34
0,1850,35
0,1851,34
0,1852,26
0,1853,31
0,1854,32
0,1855,36
0,1856,29
0,1857,31
0,1858,36
0,1859,33
0,1860,35
0,1861,33
0,1862,35
0,1863,36
0,1864,35
0,1865,33
0,1866,33
0,1867,36
0,1868,41
0,1869,45
0,1870,43
0,1871,41
0,1872,36
0,1873,42
0,1874,45
0,1875,45
0,1876,38
0,1877,34
0,1878,31
0,1879,31
0,1880,29
0,1881,22
0,1882,20
0,1883,29
0,1884,34
0,1885,27
0,1886,25
0,1887,29
0,1888,28
0,1889,26
0,1890,33
0,1891,27
0,1892,27
0,1893,29
0,1894,34
0,1895,35
0,1896,25
0,1897,24
0,1898,29
0,1899,30
0,1900,32
0,1901,29
0,1902,35
0,1903,38
0,1904,37
0,1905,31
0,1906,35
0,1907,40
0,1908,45
0,1909,43
0,1910,45
0,1911,47
0,1912,42
0,1913,44
0,1914,48
0,1915,47
0,1916,41
0,1917,36
0,1918,33
0,1919,33
0,1920,29
0,1921,22
0,1922,23
0,1923,32
0,1924,32
0,1925,29
0,1926,23
0,1927,21
0,1928,21
0,1929,25
0,1930,34
0,1931,27
0,1932,20
0,1933,27
0,1934,32
0,1935,37
0,1936,33
0,1937,33
0,1938,24
0,1939,29
0,1940,32
0,1941,31
0,1942,36
0,1943,40
0,1944,39
0,1945,27
0,1946,36
0,1947,41
0,1948,46
0,1949,43
0,1950,42
0,1951,42
0,1952,41
0,1953,43
0,1954,51
0,1955,50
0,1956,43
0,1957,36
0,1958,34
0,1959,32
0,1960,33
0,1961,-8
0,1962,10
0,1963,24
0,1964,26
0,1965,26
0,1966,31
0,1967,22
0,1968,20
0,1969,30
0,1970,36
0,1971,28
0,1972,25
0,1973,35
0,1974,37
0,1975,36
0,1976,30
0,1977,23
0,1978,29
0,1979,33
0,1980,35
0,1981,33
0,1982,37
0,1983,37
0,1984,40
0,1985,29
0,1986,36
0,1987,47
0,1988,44
0,1989,41
0,1990,44
0,1991,41
0,1992,43
0,1993,47
0,1994,49
0,1995,48
0,1996,43
0,1997,36
0,1998,31
0,1999,31
0,2000,31
0,2001,10
0,2002,7
0,2003,25
0,2004,26
0,2005,29
0,2006,28
0,2007,24
0,2008,27
0,2009,27
0,2010,34
0,2011,26
0,2012,27
0,2013,33
0,2014,34
0,2015,37
0,2016,37
0,2017,20
0,2018,25
0,2019,31
0,2020,36
0,2021,31
0,2022,37
0,2023,38
0,2024,39
0,2025,34
0,2026,37
0,2027,45
0,2028,41
0,2029,42
0,2030,40
0,2031,43
0,2032,41
0,2033,44
0,2034,48
0,2035,49
0,2036,41
0,2037,38
0,2038,32
0,2039,33
0,2040,35
0,2041,10
0,2042,14
0,2043,22
0,2044,19
0,2045,26
0,2046,28
0,2047,31
0,2048,28
0,2049,28
0,2050,36
0,2051,23
0,2052,22
0,2053,28
0,2054,33
0,2055,36
0,2056,39
0,2057,29
0,2058,27
0,2059,32
0,2060,32
0,2061,35
0,2062,40
0,2063,48
0,2064,42
0,2065,34
0,2066,42
0,2067,46
0,2068,45
0,2069,43
0,2070,43
0,2071,40
0,2072,44
0,2073,46
0,2074,48
0,2075,47
0,2076,40
0,2077,35
0,2078,30
0,2079,31
0,2080,32
0,2081,19
0,2082,23
0,2083,28
0,2084,28
0,2085,32
0,2086,23
0,2087,26
0,2088,30
0,2089,23
0,2090,30
0,2091,28
0,2092,22
0,2093,27
0,2094,32
0,2095,30
0,2096,39
0,2097,28
0,2098,26
0,2099,25
0,2100,34
0,2101,33
0,2102,32
0,2103,43
0,2104,42
0,2105,33
0,2106,40
0,2107,45
0,2108,39
0,2109,39
0,2110,42
0,2111,43
0,2112,43
0,2113,48
0,2114,49
0,2115,47
0,2116,39
0,2117,36
0,2118,31
0,2119,31
0,2120,33
0,2121,20
0,2122,19
0,2123,24
0,2124,26
0,2125,28
0,2126,29
0,2127,29
0,2128,26
0,2129,20
0,2130,29
0,2131,18
0,2132,22
0,2133,30
0,2134,32
0,2135,32
0,2136,38
0,2137,24
0,2138,30
