id,n,magnitude
14,36,19
14,37,17
14,38,15
14,39,12
15,0,16
15,1,15
15,2,13
15,3,14
15,4,12
15,5,17
15,6,26
15,7,24
15,8,17
15,9,18
15,10,15
15,11,17
15,12,17
15,13,19
15,14,21
15,15,21
15,16,16
15,17,17
15,18,18
15,19,16
15,20,17
15,21,21
15,22,18
15,23,21
15,24,23
15,25,23
15,26,21
15,27,17
15,28,20
15,29,22
15,30,21
15,31,22
15,32,22
15,33,19
15,34,19
15,35,17
15,36,18
15,37,16
15,38,14
15,39,11
16,0,13
16,1,17
16,2,17
16,3,16
16,4,12
16,5,12
16,6,23
16,7,23
16,8,15
16,9,19
16,10,14
16,11,17
16,12,16
16,13,19
16,14,23
16,15,23
16,16,20
16,17,18
16,18,17
16,19,20
16,20,19
16,21,20
16,22,20
16,23,21
16,24,20
16,25,21
16,26,22
16,27,21
16,28,20
16,29,21
16,30,21
16,31,20
16,32,23
16,33,20
16,34,20
16,35,17
16,36,16
16,37,15
16,38,13
16,39,11
17,0,20
17,1,14
17,2,13
17,3,16
17,4,18
17,5,20
17,6,25
17,7,20
17,8,17
17,9,17
17,10,12
17,11,17
17,12,17
17,13,20
17,14,21
17,15,20
17,16,20
17,17,20
17,18,20
17,19,20
17,20,20
17,21,19
17,22,21
17,23,23
17,24,25
17,25,21
17,26,21
17,27,24
17,28,23
17,29,23
17,30,23
17,31,24
17,32,24
17,33,24
17,34,25
17,35,25
17,36,24
17,37,21
17,38,19
17,39,16
18,0,18
18,1,16
18,2,15
18,3,11
18,4,9
18,5,17
18,6,25
18,7,23
18,8,14
18,9,18
18,10,14
18,11,18
18,12,16
18,13,20
18,14,23
18,15,21
18,16,18
18,17,18
18,18,22
18,19,18
18,20,16
18,21,17
18,22,20
18,23,23
18,24,24
18,25,21
18,26,19
18,27,19
18,28,20
18,29,20
18,30,22
18,31,24
18,32,23
18,33,24
18,34,25
18,35,24
18,36,22
18,37,21
18,38,18
18,39,16
19,0,17
19,1,15
19,2,15
19,3,18
19,4,16
19,5,16
19,6,25
19,7,24
19,8,16
19,9,16
19,10,13
19,11,15
19,12,13
19,13,21
19,14,22
19,15,21
19,16,18
19,17,19
19,18,22
19,19,16
19,20,17
19,21,20
19,22,19
19,23,23
19,24,24
19,25,21
19,26,20
19,27,21
19,28,20
19,29,20
19,30,20
19,31,22
19,32,23
19,33,23
19,34,24
19,35,23
19,36,20
19,37,18
19,38,17
19,39,13
20,0,18
20,1,15
20,2,14
20,3,11
20,4,16
20,5,19
20,6,21
20,7,20
20,8,15
20,9,18
20,10,14
20,11,16
20,12,14
20,13,19
20,14,19
20,15,18
20,16,15
20,17,19
20,18,22
20,19,20
20,20,18
20,21,21
20,22,17
20,23,22
20,24,24
20,25,22
20,26,20
20,27,20
20,28,19
20,29,19
20,30,21
20,31,22
20,32,22
20,33,21
20,34,22
20,35,20
20,36,18
20,37,16
20,38,14
20,39,12
21,0,21
21,1,13
21,2,8
21,3,16
21,4,17
21,5,19
21,6,23
21,7,20
21,8,16
21,9,17
21,10,14
21,11,17
21,12,16
21,13,19
21,14,22
21,15,21
21,16,18
21,17,18
21,18,22
21,19,19
21,20,17
21,21,20
21,22,18
21,23,21
21,24,23
21,25,21
21,26,19
21,27,19
21,28,17
21,29,19
21,30,20
21,31,21
21,32,20
21,33,19
21,34,19
21,35,19
21,36,16
21,37,15
21,38,12
21,39,11
22,0,19
22,1,17
22,2,14
22,3,12
22,4,17
22,5,17
22,6,20
22,7,21
22,8,15
22,9,18
22,10,11
22,11,16
22,12,16
22,13,19
22,14,22
22,15,18
22,16,14
22,17,17
22,18,21
22,19,17
22,20,18
22,21,20
22,22,18
22,23,21
22,24,20
22,25,20
22,26,18
22,27,19
22,28,17
22,29,17
22,30,20
22,31,19
22,32,20
22,33,18
22,34,17
22,35,17
22,36,15
22,37,13
22,38,12
22,39,11
23,0,18
23,1,13
23,2,14
23,3,16
23,4,14
23,5,19
23,6,24
23,7,19
23,8,13
23,9,17
23,10,14
23,11,14
23,12,14
23,13,19
23,14,22
23,15,19
23,16,17
23,17,18
23,18,21
23,19,17
23,20,17
23,21,18
23,22,16
23,23,20
23,24,20
23,25,21
23,26,20
23,27,19
23,28,17
23,29,18
23,30,19
23,31,19
23,32,21
23,33,18
23,34,16
23,35,16
23,36,15
23,37,12
23,38,9
23,39,9
24,0,20
24,1,15
24,2,16
24,3,17
24,4,13
24,5,18
24,6,15
24,7,14
24,8,14
24,9,16
24,10,14
24,11,12
24,12,12
24,13,16
24,14,19
24,15,17
24,16,16
24,17,18
24,18,20
24,19,18
24,20,16
24,21,19
24,22,18
24,23,19
24,24,20
24,25,19
24,26,19
24,27,18
24,28,16
24,29,18
24,30,19
24,31,19
24,32,19
24,33,16
24,34,16
24,35,16
24,36,14
24,37,12
24,38,10
24,39,10
25,0,18
25,1,14
25,2,16
25,3,11
25,4,10
25,5,19
25,6,19
25,7,18
25,8,14
25,9,13
25,10,9
25,11,13
25,12,14
25,13,17
25,14,17
25,15,18
25,16,15
25,17,16
25,18,16
25,19,17
25,20,17
25,21,18
25,22,17
25,23,15
25,24,19
25,25,19
25,26,18
25,27,17
25,28,15
25,29,16
25,30,16
25,31,17
25,32,18
25,33,17
25,34,16
25,35,15
25,36,12
25,37,12
25,38,10
25,39,10
26,0,20
26,1,17
26,2,16
26,3,15
26,4,14
26,5,18
26,6,18
26,7,19
26,8,16
26,9,13
26,10,13
26,11,14
26,12,14
26,13,19
26,14,19
26,15,20
26,16,11
26,17,14
26,18,18
26,19,17
26,20,17
26,21,18
26,22,18
26,23,17
26,24,18
26,25,19
26,26,18
26,27,17
26,28,17
26,29,17
26,30,18
26,31,17
26,32,17
26,33,17
26,34,15
26,35,15
26,36,14
26,37,12
26,38,10
26,39,9
27,0,20
27,1,14
27,2,9
27,3,11
27,4,14
27,5,21
27,6,20
27,7,17
27,8,15
27,9,11
27,10,12
27,11,16
27,12,15
27,13,20
27,14,22
27,15,22
27,16,16
27,17,17
27,18,19
27,19,16
27,20,14
27,21,19
27,22,19
27,23,17
27,24,18
27,25,19
27,26,18
27,27,18
27,28,18
27,29,17
27,30,17
27,31,16
27,32,16
27,33,17
27,34,16
27,35,14
27,36,15
27,37,12
27,38,10
27,39,9
28,0,17
28,1,10
28,2,11
28,3,11
28,4,9
28,5,18
28,6,19
28,7,17
28,8,13
28,9,10
28,10,12
28,11,14
28,12,14
28,13,19
28,14,18
28,15,16
28,16,19
28,17,17
28,18,17
28,19,16
28,20,16
28,21,18
28,22,16
28,23,16
28,24,17
28,25,18
28,26,19
28,27,17
28,28,13
28,29,14
28,30,16
28,31,14
28,32,17
28,33,16
28,34,14
28,35,12
28,36,12
28,37,12
28,38,10
28,39,9
29,0,20
29,1,13
29,2,7
29,3,14
29,4,14
29,5,21
29,6,20
29,7,18
29,8,15
29,9,12
29,10,10
29,11,15
29,12,14
29,13,17
29,14,19
29,15,19
29,16,17
29,17,14
29,18,16
29,19,16
29,20,15
29,21,15
29,22,13
29,23,15
29,24,17
29,25,16
29,26,15
29,27,16
29,28,14
29,29,13
29,30,14
29,31,13
29,32,13
29,33,13
29,34,13
29,35,10
29,36,10
29,37,10
29,38,10
29,39,9
30,0,18
30,1,17
30,2,14
30,3,17
30,4,16
30,5,16
30,6,17
30,7,18
30,8,16
30,9,14
30,10,12
30,11,13
30,12,10
30,13,16
30,14,18
30,15,16
30,16,13
30,17,16
30,18,16
30,19,12
30,20,13
30,21,14
30,22,13
30,23,16
30,24,13
30,25,15
30,26,14
30,27,13
30,28,12
30,29,11
30,30,13
30,31,15
30,32,13
30,33,14
30,34,12
30,35,11
30,36,11
30,37,11
30,38,10
30,39,9
31,0,16
31,1,8
31,2,13
31,3,16
31,4,15
31,5,20
31,6,19
31,7,16
31,8,13
31,9,15
31,10,12
31,11,15
31,12,12
31,13,17
31,14,18
31,15,17
31,16,15
31,17,16
31,18,18
31,19,16
31,20,14
31,21,15
31,22,12
31,23,13
31,24,15
31,25,16
31,26,14
31,27,13
31,28,11
31,29,13
31,30,13
31,31,13
31,32,14
31,33,11
31,34,12
31,35,11
31,36,9
31,37,10
31,38,9
31,39,9
32,0,18
32,1,16
32,2,17
32,3,14
32,4,13
32,5,16
32,6,17
32,7,18
32,8,14
32,9,12
32,10,12
32,11,12
32,12,13
32,13,15
32,14,18
32,15,15
32,16,14
32,17,15
32,18,17
32,19,15
32,20,13
32,21,16
32,22,14
32,23,15
32,24,15
32,25,12
32,26,14
32,27,13
32,28,11
32,29,12
32,30,12
32,31,12
32,32,12
32,33,11
32,34,11
32,35,11
32,36,9
32,37,8
32,38,10
32,39,10
33,0,15
33,1,13
33,2,15
33,3,13
33,4,13
33,5,18
33,6,20
33,7,15
33,8,9
33,9,13
33,10,12
33,11,16
33,12,14
33,13,14
33,14,17
33,15,15
33,16,14
33,17,15
33,18,18
33,19,13
33,20,13
33,21,17
33,22,14
33,23,14
33,24,15
33,25,12
33,26,14
33,27,14
33,28,13
33,29,11
33,30,11
33,31,11
33,32,10
33,33,10
33,34,12
33,35,12
33,36,10
33,37,9
33,38,9
33,39,9
34,0,17
34,1,15
34,2,15
34,3,15
34,4,16
34,5,18
34,6,17
34,7,16
34,8,13
34,9,14
34,10,11
34,11,11
34,12,11
34,13,13
34,14,18
34,15,16
34,16,12
34,17,17
34,18,19
34,19,14
34,20,15
34,21,16
34,22,12
34,23,15
34,24,17
34,25,13
34,26,13
34,27,14
34,28,12
34,29,11
34,30,12
34,31,11
34,32,11
34,33,12
34,34,11
34,35,12
34,36,11
34,37,9
34,38,11
34,39,10
35,0,16
35,1,14
35,2,13
35,3,15
35,4,16
35,5,19
35,6,21
35,7,17
35,8,14
35,9,16
35,10,12
35,11,15
35,12,13
35,13,15
35,14,17
35,15,17
35,16,15
35,17,17
35,18,17
35,19,11
35,20,15
35,21,15
35,22,14
35,23,15
35,24,16
35,25,11
35,26,11
35,27,12
35,28,11
35,29,10
35,30,10
35,31,11
35,32,12
35,33,10
35,34,10
35,35,11
35,36,9
35,37,9
35,38,7
35,39,9
36,0,17
36,1,17
36,2,15
36,3,13
36,4,7
36,5,17
36,6,17
36,7,15
36,8,12
36,9,15
36,10,11
36,11,13
36,12,13
36,13,16
36,14,16
36,15,18
36,16,15
36,17,15
36,18,17
36,19,14
36,20,12
36,21,15
36,22,11
36,23,12
36,24,14
36,25,14
36,26,13
36,27,12
36,28,11
36,29,12
36,30,11
36,31,12
36,32,10
36,33,9
36,34,10
36,35,9
36,36,9
36,37,8
36,38,9
36,39,9
37,0,21
37,1,15
37,2,14
37,3,15
37,4,14
37,5,18
37,6,20
37,7,15
37,8,12
37,9,13
37,10,12
37,11,14
37,12,12
37,13,14
37,14,13
37,15,17
37,16,15
37,17,14
37,18,17
37,19,16
37,20,14
37,21,15
37,22,13
37,23,12
37,24,14
37,25,12
37,26,12
37,27,11
37,28,11
37,29,11
37,30,10
37,31,9
37,32,9
37,33,9
37,34,11
37,35,9
37,36,9
37,37,10
37,38,9
37,39,9
38,0,22
38,1,16
38,2,14
38,3,13
38,4,15
38,5,18
38,6,18
38,7,16
38,8,13
38,9,16
38,10,10
38,11,14
38,12,15
38,13,16
38,14,15
38,15,14
38,16,12
38,17,12
38,18,15
38,19,15
38,20,13
38,21,14
38,22,12
38,23,13
38,24,14
38,25,14
38,26,12
38,27,12
38,28,11
38,29,10
38,30,11
38,31,11
38,32,11
38,33,11
38,34,9
38,35,8
38,36,9
38,37,10
38,38,9
38,39,8
39,0,13
39,1,16
39,2,14
39,3,11
39,4,15
39,5,18
39,6,17
39,7,12
39,8,13
39,9,14
39,10,10
39,11,13
39,12,16
39,13,15
39,14,15
39,15,17
39,16,14
39,17,12
39,18,14
39,19,12
39,20,13
39,21,12
39,22,11
39,23,12
39,24,15
39,25,13
39,26,12
39,27,10
39,28,10
39,29,12
39,30,12
39,31,9
39,32,12
39,33,12
39,34,11
39,35,10
39,36,9
39,37,9
39,38,9
39,39,10
40,0,21
40,1,17
40,2,14
40,3,16
40,4,13
40,5,18
40,6,21
40,7,17
40,8,12
40,9,13
40,10,7
40,11,14
40,12,15
40,13,16
40,14,17
40,15,17
40,16,13
40,17,13
40,18,16
40,19,14
40,20,13
40,21,15
40,22,13
40,23,14
40,24,17
40,25,12
40,26,11
40,27,13
40,28,11
40,29,12
40,30,14
40,31,13
40,32,13
40,33,12
40,34,11
40,35,10
40,36,10
40,37,10
40,38,11
40,39,11
41,0,19
41,1,17
41,2,12
41,3,11
41,4,11
41,5,18
41,6,21
41,7,18
41,8,10
41,9,12
41,10,11
41,11,14
41,12,15
41,13,17
41,14,18
41,15,16
41,16,15
41,17,14
41,18,16
41,19,14
41,20,14
41,21,13
41,22,14
41,23,16
41,24,17
41,25,11
41,26,13
41,27,15
41,28,13
41,29,14
41,30,14
41,31,13
41,32,13
41,33,12
41,34,11
41,35,12
41,36,11
41,37,11
41,38,8
41,39,8
42,0,13
42,1,14
42,2,14
42,3,13
42,4,10
42,5,22
42,6,25
42,7,20
42,8,10
42,9,15
42,10,12
42,11,15
42,12,15
42,13,15
42,14,18
42,15,18
42,16,9
42,17,14
42,18,16
42,19,14
42,20,14
42,21,14
42,22,14
42,23,16
42,24,19
42,25,15
42,26,15
42,27,14
42,28,12
42,29,14
42,30,13
42,31,15
42,32,15
42,33,13
42,34,13
42,35,12
42,36,11
42,37,10
42,38,10
42,39,9
43,0,12
43,1,13
43,2,16
43,3,10
43,4,9
43,5,18
43,6,23
43,7,21
43,8,12
43,9,13
43,10,9
43,11,13
43,12,15
43,13,15
43,14,18
43,15,19
43,16,17
43,17,15
43,18,16
43,19,16
43,20,15
43,21,15
43,22,15
43,23,17
43,24,19
43,25,16
43,26,13
43,27,13
43,28,11
43,29,13
43,30,15
43,31,15
43,32,16
43,33,15
43,34,12
43,35,10
43,36,10
43,37,10
43,38,9
43,39,9
44,0,13
44,1,12
44,2,11
44,3,13
44,4,12
44,5,21
44,6,25
44,7,22
44,8,9
44,9,13
44,10,14
44,11,12
44,12,11
44,13,14
44,14,18
44,15,15
44,16,17
44,17,16
44,18,15
44,19,16
44,20,12
44,21,13
44,22,14
44,23,15
44,24,13
44,25,13
44,26,17
44,27,14
44,28,11
44,29,13
44,30,15
44,31,14
44,32,14
44,33,14
44,34,12
44,35,11
44,36,10
44,37,9
44,38,10
44,39,10
45,0,14
45,1,13
45,2,13
45,3,12
45,4,11
45,5,19
45,6,23
45,7,21
45,8,11
45,9,13
45,10,8
45,11,15
45,12,15
45,13,15
45,14,18
45,15,18
45,16,18
45,17,17
45,18,15
45,19,13
45,20,13
45,21,16
45,22,16
45,23,16
45,24,16
45,25,13
45,26,14
45,27,15
45,28,13
45,29,12
45,30,13
45,31,14
45,32,13
45,33,13
45,34,11
45,35,9
45,36,11
45,37,11
45,38,9
45,39,9
46,0,14
46,1,14
46,2,14
46,3,12
46,4,16
46,5,21
46,6,24
46,7,21
46,8,11
46,9,10
46,10,8
46,11,15
46,12,14
46,13,15
46,14,19
46,15,16
46,16,14
46,17,12
46,18,16
46,19,13
46,20,12
46,21,13
46,22,13
46,23,17
46,24,14
46,25,13
46,26,14
46,27,14
46,28,11
46,29,13
46,30,13
46,31,12
46,32,11
46,33,11
46,34,12
46,35,11
46,36,11
46,37,10
46,38,9
46,39,8
47,0,16
47,1,12
47,2,14
47,3,15
47,4,16
47,5,20
47,6,23
47,7,20
47,8,11
47,9,9
47,10,10
47,11,14
47,12,13
47,13,16
47,14,15
47,15,14
47,16,13
47,17,12
47,18,14
47,19,12
47,20,15
47,21,14
47,22,14
47,23,14
47,24,13
47,25,13
47,26,12
47,27,12
47,28,11
47,29,10
47,30,11
47,31,12
47,32,11
47,33,12
47,34,10
47,35,8
47,36,9
47,37,9
47,38,8
47,39,10
48,0,14
48,1,8
48,2,11
48,3,15
48,4,16
48,5,22
48,6,22
48,7,20
48,8,11
48,9,10
48,10,12
48,11,16
48,12,13
48,13,15
48,14,16
48,15,14
48,16,11
48,17,13
48,18,14
48,19,13
48,20,13
48,21,13
48,22,13
48,23,14
48,24,13
48,25,12
48,26,11
48,27,10
48,28,8
48,29,11
48,30,11
48,31,10
48,32,11
48,33,11
48,34,10
48,35,9
48,36,11
48,37,10
48,38,10
48,39,9
49,0,20
49,1,14
49,2,14
49,3,15
49,4,15
49,5,19
49,6,22
49,7,20
49,8,14
49,9,14
49,10,12
49,11,17
49,12,13
49,13,15
49,14,15
49,15,15
49,16,12
49,17,13
49,18,15
49,19,12
49,20,12
49,21,11
49,22,13
49,23,14
49,24,12
49,25,10
49,26,10
49,27,11
49,28,10
49,29,10
49,30,9
49,31,8
49,32,9
49,33,11
49,34,10
49,35,12
49,36,10
49,37,8
49,38,8
49,39,9
50,0,20
50,1,17
50,2,16
50,3,15
50,4,12
50,5,21
50,6,21
50,7,20
50,8,13
50,9,9
50,10,11
50,11,16
50,12,15
50,13,16
50,14,16
50,15,16
50,16,8
50,17,12
50,18,13
50,19,13
50,20,15
50,21,13
50,22,12
50,23,13
50,24,12
50,25,11
50,26,12
50,27,9
50,28,7
50,29,9
50,30,10
50,31,11
50,32,10
50,33,9
50,34,12
50,35,10
50,36,10
50,37,10
50,38,9
50,39,9
51,0,17
51,1,15
51,2,16
51,3,13
51,4,13
51,5,20
51,6,22
51,7,20
51,8,12
51,9,14
51,10,15
51,11,16
51,12,12
51,13,13
51,14,16
51,15,17
51,16,10
51,17,10
51,18,16
51,19,12
51,20,14
51,21,14
51,22,10
51,23,13
51,24,12
51,25,12
51,26,10
51,27,10
51,28,9
51,29,9
51,30,11
51,31,10
51,32,10
51,33,11
51,34,11
51,35,11
51,36,10
51,37,11
51,38,10
51,39,9
52,0,15
52,1,11
52,2,10
52,3,12
52,4,15
52,5,22
52,6,23
52,7,20
52,8,14
52,9,11
52,10,11
52,11,16
52,12,13
52,13,14
52,14,17
52,15,17
52,16,12
52,17,11
52,18,14
52,19,11
52,20,10
52,21,11
52,22,10
52,23,13
52,24,15
52,25,14
52,26,11
52,27,11
52,28,10
52,29,10
52,30,10
52,31,9
52,32,8
52,33,11
52,34,11
52,35,9
52,36,8
52,37,9
52,38,9
52,39,8
53,0,17
53,1,14
53,2,15
53,3,9
53,4,13
53,5,19
53,6,22
53,7,20
53,8,15
53,9,12
53,10,14
53,11,17
53,12,14
53,13,15
53,14,17
53,15,16
53,16,12
53,17,15
53,18,16
53,19,12
53,20,11
53,21,13
53,22,12
53,23,13
53,24,14
53,25,12
53,26,12
53,27,13
53,28,11
53,29,15
53,30,15
53,31,15
53,32,12
53,33,14
53,34,15
53,35,13
53,36,11
53,37,11
53,38,10
53,39,8
54,0,14
54,1,16
54,2,13
54,3,14
54,4,13
54,5,20
54,6,21
54,7,15
54,8,12
54,9,15
54,10,10
54,11,14
54,12,14
54,13,13
54,14,14
54,15,14
54,16,9
54,17,10
54,18,15
54,19,13
54,20,11
54,21,14
54,22,14
54,23,12
54,24,12
54,25,13
54,26,15
54,27,16
54,28,13
54,29,14
54,30,12
54,31,14
54,32,13
54,33,14
54,34,13
54,35,13
54,36,11
54,37,11
54,38,10
54,39,9
55,0,16
55,1,15
55,2,14
55,3,12
55,4,13
55,5,19
55,6,21
55,7,20
55,8,15
55,9,15
55,10,13
55,11,17
55,12,14
55,13,16
55,14,19
55,15,15
55,16,11
55,17,11
55,18,13
55,19,14
55,20,12
55,21,15
55,22,13
55,23,13
55,24,13
55,25,13
55,26,13
55,27,14
55,28,14
55,29,15
55,30,15
55,31,14
55,32,13
55,33,13
55,34,12
55,35,13
55,36,10
55,37,10
55,38,9
55,39,10
56,0,7
56,1,15
56,2,12
56,3,14
56,4,14
56,5,18
56,6,19
56,7,18
56,8,10
56,9,16
56,10,11
56,11,15
56,12,10
56,13,17
56,14,18
56,15,12
56,16,13
56,17,15
56,18,15
56,19,13
56,20,14
56,21,13
56,22,12
56,23,13
56,24,13
56,25,13
56,26,14
56,27,12
56,28,12
56,29,13
56,30,12
56,31,15
56,32,13
56,33,12
56,34,13
56,35,11
56,36,10
56,37,10
56,38,10
56,39,11
57,0,18
57,1,18
57,2,17
57,3,14
57,4,13
57,5,17
57,6,19
57,7,18
57,8,16
57,9,13
57,10,13
57,11,16
57,12,14
57,13,16
57,14,14
57,15,11
57,16,10
57,17,13
57,18,12
57,19,10
57,20,12
57,21,14
57,22,13
57,23,14
57,24,10
57,25,11
57,26,12
57,27,13
57,28,13
57,29,13
57,30,12
57,31,13
57,32,12
57,33,11
57,34,11
57,35,11
57,36,9
57,37,9
57,38,9
57,39,9
58,0,8
58,1,16
58,2,8
58,3,14
58,4,16
58,5,17
58,6,18
58,7,18
