id,n,magnitude
24,14,12
24,15,12
24,16,11
24,17,11
24,18,13
24,19,11
24,20,9
24,21,9
24,22,11
24,23,9
24,24,11
24,25,9
24,26,10
24,27,9
24,28,8
24,29,10
24,30,11
24,31,11
24,32,10
24,33,9
24,34,9
24,35,9
24,36,10
24,37,10
24,38,9
24,39,7
25,0,17
25,1,17
25,2,15
25,3,14
25,4,15
25,5,16
25,6,12
25,7,13
25,8,12
25,9,7
25,10,10
25,11,10
25,12,11
25,13,13
25,14,12
25,15,13
25,16,13
25,17,10
25,18,10
25,19,10
25,20,10
25,21,10
25,22,10
25,23,8
25,24,11
25,25,11
25,26,10
25,27,9
25,28,7
25,29,9
25,30,10
25,31,11
25,32,9
25,33,10
25,34,9
25,35,10
25,36,10
25,37,9
25,38,9
25,39,9
26,0,12
26,1,13
26,2,15
26,3,15
26,4,15
26,5,16
26,6,16
26,7,14
26,8,14
26,9,13
26,10,13
26,11,12
26,12,13
26,13,11
26,14,12
26,15,12
26,16,12
26,17,13
26,18,12
26,19,11
26,20,11
26,21,11
26,22,10
26,23,8
26,24,8
26,25,11
26,26,10
26,27,9
26,28,8
26,29,9
26,30,10
26,31,10
26,32,9
26,33,9
26,34,10
26,35,8
26,36,9
26,37,7
26,38,8
26,39,9
27,0,20
27,1,19
27,2,17
27,3,13
27,4,14
27,5,14
27,6,13
27,7,14
27,8,11
27,9,12
27,10,13
27,11,14
27,12,9
27,13,8
27,14,8
27,15,11
27,16,9
27,17,11
27,18,9
27,19,10
27,20,11
27,21,9
27,22,10
27,23,11
27,24,11
27,25,12
27,26,10
27,27,12
27,28,10
27,29,11
27,30,11
27,31,7
27,32,11
27,33,10
27,34,10
27,35,10
27,36,9
27,37,10
27,38,11
27,39,9
28,0,21
28,1,15
28,2,14
28,3,14
28,4,14
28,5,17
28,6,13
28,7,8
28,8,11
28,9,14
28,10,9
28,11,9
28,12,10
28,13,10
28,14,10
28,15,10
28,16,10
28,17,9
28,18,10
28,19,8
28,20,10
28,21,10
28,22,9
28,23,12
28,24,9
28,25,9
28,26,9
28,27,10
28,28,8
28,29,10
28,30,9
28,31,8
28,32,10
28,33,10
28,34,10
28,35,11
28,36,10
28,37,9
28,38,9
28,39,10
29,0,13
29,1,10
29,2,11
29,3,15
29,4,12
29,5,13
29,6,12
29,7,11
29,8,14
29,9,12
29,10,9
29,11,9
29,12,7
29,13,9
29,14,11
29,15,8
29,16,10
29,17,11
29,18,12
29,19,10
29,20,8
29,21,9
29,22,11
29,23,8
29,24,7
29,25,9
29,26,9
29,27,10
29,28,10
29,29,9
29,30,11
29,31,11
29,32,11
29,33,10
29,34,10
29,35,9
29,36,10
29,37,9
29,38,9
29,39,10
30,0,19
30,1,18
30,2,10
30,3,12
30,4,14
30,5,18
30,6,17
30,7,13
30,8,15
30,9,12
30,10,9
30,11,11
30,12,15
30,13,15
30,14,11
30,15,9
30,16,10
30,17,11
30,18,12
30,19,11
30,20,11
30,21,12
30,22,13
30,23,13
30,24,12
30,25,10
30,26,11
30,27,10
30,28,7
30,29,8
30,30,11
30,31,10
30,32,8
30,33,7
30,34,9
30,35,9
30,36,9
30,37,10
30,38,9
30,39,9
31,0,17
31,1,12
31,2,13
31,3,8
31,4,14
31,5,17
31,6,13
31,7,11
31,8,11
31,9,12
31,10,13
31,11,13
31,12,14
31,13,14
31,14,6
31,15,12
31,16,12
31,17,12
31,18,11
31,19,12
31,20,13
31,21,12
31,22,11
31,23,12
31,24,10
31,25,10
31,26,10
31,27,9
31,28,8
31,29,10
31,30,11
31,31,10
31,32,11
31,33,8
31,34,10
31,35,10
31,36,9
31,37,10
31,38,10
31,39,9
32,0,12
32,1,12
32,2,10
32,3,9
32,4,15
32,5,18
32,6,14
32,7,12
32,8,12
32,9,12
32,10,10
32,11,9
32,12,14
32,13,16
32,14,13
32,15,11
32,16,8
32,17,10
32,18,13
32,19,10
32,20,10
32,21,12
32,22,12
32,23,12
32,24,10
32,25,10
32,26,10
32,27,9
32,28,8
32,29,11
32,30,10
32,31,10
32,32,9
32,33,8
32,34,10
32,35,9
32,36,9
32,37,10
32,38,10
32,39,10
33,0,16
33,1,14
33,2,16
33,3,9
33,4,5
33,5,17
33,6,14
33,7,9
33,8,14
33,9,13
33,10,11
33,11,11
33,12,13
33,13,12
33,14,10
33,15,12
33,16,11
33,17,12
33,18,11
33,19,9
33,20,10
33,21,11
33,22,12
33,23,11
33,24,12
33,25,11
33,26,11
33,27,11
33,28,9
33,29,10
33,30,10
33,31,11
33,32,10
33,33,9
33,34,9
33,35,11
33,36,10
33,37,9
33,38,10
33,39,9
34,0,13
34,1,16
34,2,15
34,3,15
34,4,15
34,5,19
34,6,14
34,7,8
34,8,9
34,9,11
34,10,9
34,11,7
34,12,13
34,13,14
34,14,12
34,15,10
34,16,10
34,17,11
34,18,10
34,19,10
34,20,11
34,21,11
34,22,11
34,23,10
34,24,11
34,25,10
34,26,11
34,27,11
34,28,9
34,29,10
34,30,9
34,31,10
34,32,10
34,33,11
34,34,10
34,35,9
34,36,9
34,37,9
34,38,9
34,39,10
35,0,19
35,1,16
35,2,16
35,3,14
35,4,15
35,5,19
35,6,15
35,7,9
35,8,13
35,9,14
35,10,14
35,11,11
35,12,10
35,13,12
35,14,10
35,15,10
35,16,6
35,17,10
35,18,11
35,19,11
35,20,9
35,21,11
35,22,11
35,23,11
35,24,11
35,25,9
35,26,8
35,27,10
35,28,10
35,29,11
35,30,11
35,31,9
35,32,10
35,33,10
35,34,11
35,35,10
35,36,8
35,37,10
35,38,9
35,39,9
36,0,18
36,1,16
36,2,15
36,3,11
36,4,12
36,5,19
36,6,14
36,7,10
36,8,12
36,9,13
36,10,14
36,11,10
36,12,12
36,13,13
36,14,11
36,15,10
36,16,10
36,17,12
36,18,12
36,19,13
36,20,8
36,21,11
36,22,12
36,23,10
36,24,10
36,25,11
36,26,10
36,27,10
36,28,11
36,29,11
36,30,10
36,31,10
36,32,8
36,33,9
36,34,10
36,35,11
36,36,10
36,37,9
36,38,10
36,39,10
37,0,19
37,1,18
37,2,15
37,3,12
37,4,9
37,5,18
37,6,14
37,7,13
37,8,10
37,9,9
37,10,9
37,11,10
37,12,12
37,13,13
37,14,11
37,15,13
37,16,9
37,17,11
37,18,10
37,19,10
37,20,15
37,21,11
37,22,11
37,23,9
37,24,9
37,25,11
37,26,10
37,27,11
37,28,11
37,29,11
37,30,11
37,31,10
37,32,9
37,33,10
37,34,10
37,35,8
37,36,8
37,37,9
37,38,9
37,39,9
38,0,17
38,1,17
38,2,13
38,3,10
38,4,11
38,5,18
38,6,13
38,7,10
38,8,10
38,9,13
38,10,8
38,11,7
38,12,11
38,13,14
38,14,9
38,15,10
38,16,11
38,17,11
38,18,10
38,19,7
38,20,9
38,21,10
38,22,12
38,23,9
38,24,10
38,25,8
38,26,9
38,27,9
38,28,10
38,29,11
38,30,10
38,31,9
38,32,10
38,33,9
38,34,10
38,35,9
38,36,8
38,37,9
38,38,9
38,39,10
39,0,15
39,1,15
39,2,14
39,3,12
39,4,12
39,5,17
39,6,12
39,7,9
39,8,11
39,9,13
39,10,13
39,11,11
39,12,13
39,13,12
39,14,9
39,15,10
39,16,12
39,17,11
39,18,11
39,19,11
39,20,10
39,21,9
39,22,10
39,23,10
39,24,12
39,25,11
39,26,8
39,27,10
39,28,8
39,29,11
39,30,10
39,31,7
39,32,9
39,33,8
39,34,9
39,35,9
39,36,9
39,37,8
39,38,8
39,39,9
40,0,21
40,1,18
40,2,13
40,3,14
40,4,10
40,5,18
40,6,14
40,7,9
40,8,12
40,9,14
40,10,8
40,11,9
40,12,13
40,13,12
40,14,10
40,15,10
40,16,9
40,17,10
40,18,10
40,19,9
40,20,11
40,21,9
40,22,9
40,23,9
40,24,11
40,25,12
40,26,11
40,27,9
40,28,10
40,29,11
40,30,11
40,31,9
40,32,8
40,33,9
40,34,11
40,35,11
40,36,10
40,37,11
40,38,10
40,39,9
41,0,17
41,1,15
41,2,12
41,3,13
41,4,12
41,5,17
41,6,13
41,7,12
41,8,12
41,9,13
41,10,12
41,11,13
41,12,9
41,13,13
41,14,9
41,15,11
41,16,10
41,17,11
41,18,13
41,19,10
41,20,11
41,21,9
41,22,11
41,23,10
41,24,9
41,25,9
41,26,10
41,27,9
41,28,12
41,29,11
41,30,10
41,31,10
41,32,10
41,33,11
41,34,9
41,35,9
41,36,9
41,37,9
41,38,8
41,39,9
42,0,18
42,1,15
42,2,15
42,3,11
42,4,9
42,5,17
42,6,12
42,7,9
42,8,11
42,9,11
42,10,11
42,11,12
42,12,12
42,13,10
42,14,11
42,15,12
42,16,12
42,17,12
42,18,12
42,19,10
42,20,10
42,21,11
42,22,10
42,23,7
42,24,10
42,25,10
42,26,11
42,27,8
42,28,8
42,29,10
42,30,10
42,31,10
42,32,10
42,33,10
42,34,9
42,35,10
42,36,10
42,37,9
42,38,8
42,39,9
43,0,15
43,1,11
43,2,10
43,3,13
43,4,11
43,5,18
43,6,14
43,7,13
43,8,12
43,9,14
43,10,10
43,11,11
43,12,13
43,13,13
43,14,12
43,15,12
43,16,10
43,17,12
43,18,8
43,19,9
43,20,9
43,21,12
43,22,12
43,23,11
43,24,12
43,25,9
43,26,10
43,27,12
43,28,10
43,29,8
43,30,9
43,31,11
43,32,10
43,33,10
43,34,9
43,35,9
43,36,9
43,37,9
43,38,9
43,39,9
44,0,14
44,1,16
44,2,15
44,3,7
44,4,8
44,5,16
44,6,13
44,7,13
44,8,13
44,9,11
44,10,13
44,11,12
44,12,14
44,13,13
44,14,12
44,15,13
44,16,9
44,17,9
44,18,11
44,19,12
44,20,10
44,21,9
44,22,10
44,23,11
44,24,10
44,25,12
44,26,10
44,27,9
44,28,10
44,29,10
44,30,11
44,31,9
44,32,9
44,33,9
44,34,9
44,35,9
44,36,9
44,37,10
44,38,8
44,39,10
45,0,16
45,1,13
45,2,15
45,3,11
45,4,14
45,5,17
45,6,14
45,7,13
45,8,12
45,9,12
45,10,11
45,11,10
45,12,10
45,13,13
45,14,10
45,15,12
45,16,11
45,17,8
45,18,11
45,19,11
45,20,11
45,21,11
45,22,10
45,23,9
45,24,8
45,25,11
45,26,10
45,27,9
45,28,8
45,29,9
45,30,11
45,31,10
45,32,10
45,33,9
45,34,10
45,35,9
45,36,9
45,37,10
45,38,9
45,39,8
46,0,19
46,1,15
46,2,9
46,3,8
46,4,11
46,5,15
46,6,18
46,7,13
46,8,13
46,9,14
46,10,12
46,11,12
46,12,13
46,13,11
46,14,9
46,15,8
46,16,11
46,17,10
46,18,10
46,19,12
46,20,9
46,21,9
46,22,12
46,23,12
46,24,11
46,25,14
46,26,11
46,27,11
46,28,10
46,29,10
46,30,13
46,31,15
46,32,13
46,33,12
46,34,12
46,35,10
46,36,11
46,37,8
46,38,11
46,39,11
47,0,19
47,1,12
47,2,8
47,3,10
47,4,10
47,5,8
47,6,21
47,7,16
47,8,11
47,9,8
47,10,14
47,11,15
47,12,13
47,13,10
47,14,12
47,15,9
47,16,9
47,17,12
47,18,12
47,19,10
47,20,11
47,21,9
47,22,9
47,23,8
47,24,10
47,25,12
47,26,11
47,27,11
47,28,10
47,29,11
47,30,9
47,31,10
47,32,11
47,33,12
47,34,10
47,35,10
47,36,10
47,37,9
47,38,10
47,39,9
48,0,21
48,1,18
48,2,12
48,3,12
48,4,12
48,5,16
48,6,22
48,7,16
48,8,13
48,9,10
48,10,16
48,11,15
48,12,12
48,13,11
48,14,14
48,15,11
48,16,11
48,17,13
48,18,12
48,19,10
48,20,13
48,21,10
48,22,10
48,23,9
48,24,11
48,25,12
48,26,11
48,27,11
48,28,10
48,29,11
48,30,10
48,31,12
48,32,10
48,33,11
48,34,10
48,35,10
48,36,9
48,37,8
48,38,10
48,39,9
49,0,15
49,1,16
49,2,14
49,3,15
49,4,10
49,5,13
49,6,23
49,7,15
49,8,11
49,9,11
49,10,15
49,11,15
49,12,11
49,13,8
49,14,14
49,15,11
49,16,9
49,17,11
49,18,9
49,19,8
49,20,11
49,21,11
49,22,10
49,23,11
49,24,10
49,25,10
49,26,11
49,27,9
49,28,9
49,29,10
49,30,9
49,31,12
49,32,11
49,33,11
49,34,10
49,35,10
49,36,10
49,37,9
49,38,10
49,39,10
50,0,5
50,1,16
50,2,16
50,3,13
50,4,11
50,5,16
50,6,23
50,7,16
50,8,9
50,9,8
50,10,14
50,11,14
50,12,13
50,13,10
50,14,13
50,15,12
50,16,11
50,17,10
50,18,14
50,19,12
50,20,8
50,21,10
50,22,12
50,23,12
50,24,10
50,25,11
50,26,11
50,27,10
50,28,10
50,29,10
50,30,9
50,31,11
50,32,11
50,33,10
50,34,9
50,35,9
50,36,10
50,37,11
50,38,9
50,39,9
51,0,18
51,1,17
51,2,11
51,3,14
51,4,13
51,5,14
51,6,22
51,7,15
51,8,11
51,9,13
51,10,14
51,11,11
51,12,10
51,13,9
51,14,13
51,15,10
51,16,9
51,17,11
51,18,12
51,19,10
51,20,10
51,21,11
51,22,11
51,23,11
51,24,10
51,25,9
51,26,10
51,27,10
51,28,9
51,29,10
51,30,10
51,31,10
51,32,8
51,33,9
51,34,8
51,35,9
51,36,9
51,37,9
51,38,9
51,39,9
52,0,16
52,1,14
52,2,15
52,3,12
52,4,11
52,5,17
52,6,22
52,7,14
52,8,8
52,9,11
52,10,11
52,11,10
52,12,10
52,13,10
52,14,14
52,15,9
52,16,9
52,17,12
52,18,11
52,19,9
52,20,9
52,21,10
52,22,10
52,23,10
52,24,10
52,25,11
52,26,9
52,27,10
52,28,9
52,29,10
52,30,10
52,31,9
52,32,10
52,33,11
52,34,10
52,35,9
52,36,9
52,37,9
52,38,10
52,39,10
53,0,16
53,1,12
53,2,12
53,3,6
53,4,4
53,5,11
53,6,23
53,7,17
53,8,13
53,9,14
53,10,14
53,11,14
53,12,8
53,13,9
53,14,10
53,15,11
53,16,12
53,17,10
53,18,10
53,19,11
53,20,12
53,21,10
53,22,11
53,23,13
53,24,13
53,25,11
53,26,11
53,27,10
53,28,11
53,29,11
53,30,11
53,31,10
53,32,11
53,33,9
53,34,7
53,35,9
53,36,11
53,37,10
53,38,11
53,39,10
54,0,17
54,1,13
54,2,9
54,3,11
54,4,11
54,5,15
54,6,22
54,7,14
54,8,8
54,9,11
54,10,14
54,11,13
54,12,10
54,13,11
54,14,15
54,15,11
54,16,10
54,17,11
54,18,12
54,19,10
54,20,9
54,21,10
54,22,10
54,23,9
54,24,8
54,25,10
54,26,10
54,27,11
54,28,11
54,29,8
54,30,11
54,31,10
54,32,10
54,33,10
54,34,9
54,35,8
54,36,9
54,37,10
54,38,10
54,39,9
55,0,16
55,1,15
55,2,16
55,3,10
55,4,9
55,5,15
55,6,22
55,7,13
55,8,11
55,9,11
55,10,11
55,11,12
55,12,13
55,13,11
55,14,12
55,15,11
55,16,14
55,17,11
55,18,11
55,19,11
55,20,8
55,21,10
55,22,11
55,23,10
55,24,8
55,25,10
55,26,8
55,27,11
55,28,10
55,29,9
55,30,10
55,31,11
55,32,11
55,33,10
55,34,7
55,35,10
55,36,10
55,37,8
55,38,8
55,39,7
56,0,15
56,1,12
56,2,12
56,3,12
56,4,8
56,5,14
56,6,21
56,7,16
56,8,11
56,9,12
56,10,13
56,11,13
56,12,10
56,13,8
56,14,13
56,15,12
56,16,11
56,17,12
56,18,11
56,19,10
56,20,10
56,21,10
56,22,12
56,23,12
56,24,11
56,25,12
56,26,9
56,27,10
56,28,10
56,29,11
56,30,11
56,31,10
56,32,11
56,33,11
56,34,11
56,35,10
56,36,9
56,37,9
56,38,10
56,39,9
57,0,15
57,1,12
57,2,13
57,3,11
57,4,10
57,5,13
57,6,22
57,7,15
57,8,12
57,9,11
57,10,13
57,11,16
57,12,14
57,13,11
57,14,12
57,15,11
57,16,8
57,17,10
57,18,8
57,19,10
57,20,11
57,21,11
57,22,11
57,23,11
57,24,9
57,25,6
57,26,9
57,27,9
57,28,10
57,29,9
57,30,9
57,31,10
57,32,9
57,33,9
57,34,9
57,35,10
57,36,11
57,37,9
57,38,9
57,39,8
58,0,19
58,1,15
58,2,15
58,3,13
58,4,13
