id,n,magnitude
58,7,11
58,8,10
58,9,13
58,10,9
58,11,10
58,12,10
58,13,9
58,14,9
58,15,11
58,16,10
58,17,10
58,18,9
58,19,12
58,20,11
58,21,10
58,22,8
58,23,10
58,24,10
58,25,12
58,26,11
58,27,10
58,28,11
58,29,10
58,30,11
58,31,10
58,32,9
58,33,10
58,34,8
58,35,8
58,36,10
58,37,10
58,38,8
58,39,8
59,0,17
59,1,17
59,2,16
59,3,12
59,4,12
59,5,11
59,6,9
59,7,6
59,8,10
59,9,14
59,10,11
59,11,10
59,12,11
59,13,8
59,14,9
59,15,12
59,16,11
59,17,11
59,18,9
59,19,11
59,20,10
59,21,8
59,22,10
59,23,9
59,24,11
59,25,11
59,26,10
59,27,9
59,28,10
59,29,9
59,30,9
59,31,10
59,32,8
59,33,9
59,34,10
59,35,8
59,36,10
59,37,10
59,38,9
59,39,9
60,0,16
60,1,16
60,2,14
60,3,14
60,4,13
60,5,13
60,6,10
60,7,11
60,8,9
60,9,5
60,10,9
60,11,11
60,12,12
60,13,13
60,14,11
60,15,12
60,16,10
60,17,9
60,18,9
60,19,10
60,20,12
60,21,8
60,22,8
60,23,10
60,24,12
60,25,11
60,26,8
60,27,10
60,28,9
60,29,10
60,30,10
60,31,9
60,32,9
60,33,9
60,34,9
60,35,8
60,36,8
60,37,9
60,38,8
60,39,9
61,0,20
61,1,17
61,2,15
61,3,13
61,4,12
61,5,13
61,6,14
61,7,10
61,8,9
61,9,11
61,10,13
61,11,10
61,12,13
61,13,9
61,14,9
61,15,12
61,16,9
61,17,9
61,18,12
61,19,11
61,20,9
61,21,10
61,22,10
61,23,10
61,24,6
61,25,9
61,26,11
61,27,10
61,28,9
61,29,8
61,30,7
61,31,9
61,32,9
61,33,9
61,34,10
61,35,11
61,36,9
61,37,9
61,38,9
61,39,9
62,0,20
62,1,15
62,2,14
62,3,9
62,4,11
62,5,11
62,6,9
62,7,9
62,8,13
62,9,9
62,10,8
62,11,13
62,12,10
62,13,10
62,14,9
62,15,13
62,16,10
62,17,12
62,18,10
62,19,8
62,20,12
62,21,10
62,22,10
62,23,10
62,24,10
62,25,10
62,26,8
62,27,9
62,28,11
62,29,10
62,30,10
62,31,10
62,32,10
62,33,9
62,34,10
62,35,10
62,36,8
62,37,9
62,38,10
62,39,9
63,0,17
63,1,14
63,2,10
63,3,11
63,4,15
63,5,9
63,6,8
63,7,9
63,8,13
63,9,12
63,10,12
63,11,13
63,12,9
63,13,11
63,14,9
63,15,9
63,16,11
63,17,12
63,18,10
63,19,10
63,20,11
63,21,11
63,22,11
63,23,11
63,24,10
63,25,12
63,26,11
63,27,10
63,28,11
63,29,9
63,30,9
63,31,9
63,32,9
63,33,10
63,34,11
63,35,9
63,36,9
63,37,8
63,38,8
63,39,10
64,0,19
64,1,15
64,2,8
64,3,13
64,4,14
64,5,12
64,6,10
64,7,11
64,8,14
64,9,14
64,10,8
64,11,9
64,12,13
64,13,13
64,14,10
64,15,11
64,16,11
64,17,9
64,18,8
64,19,8
64,20,8
64,21,9
64,22,11
64,23,11
64,24,11
64,25,10
64,26,9
64,27,12
64,28,11
64,29,10
64,30,9
64,31,11
64,32,9
64,33,8
64,34,10
64,35,9
64,36,9
64,37,10
64,38,9
64,39,8
65,0,17
65,1,17
65,2,17
65,3,13
65,4,13
65,5,12
65,6,12
65,7,12
65,8,16
65,9,20
65,10,17
65,11,15
65,12,13
65,13,17
65,14,14
65,15,17
65,16,14
65,17,12
65,18,12
65,19,14
65,20,18
65,21,11
65,22,10
65,23,11
65,24,10
65,25,12
65,26,11
65,27,11
65,28,9
65,29,9
65,30,9
65,31,10
65,32,11
65,33,8
65,34,9
65,35,9
65,36,9
65,37,9
65,38,9
65,39,10
66,0,17
66,1,15
66,2,11
66,3,14
66,4,14
66,5,10
66,6,15
66,7,11
66,8,16
66,9,21
66,10,15
66,11,9
66,12,11
66,13,17
66,14,10
66,15,13
66,16,14
66,17,14
66,18,10
66,19,13
66,20,17
66,21,10
66,22,8
66,23,10
66,24,10
66,25,12
66,26,11
66,27,9
66,28,10
66,29,9
66,30,9
66,31,11
66,32,11
66,33,9
66,34,7
66,35,9
66,36,9
66,37,8
66,38,9
66,39,9
67,0,21
67,1,19
67,2,11
67,3,11
67,4,14
67,5,14
67,6,13
67,7,16
67,8,20
67,9,21
67,10,15
67,11,10
67,12,9
67,13,16
67,14,10
67,15,15
67,16,13
67,17,11
67,18,9
67,19,11
67,20,15
67,21,11
67,22,10
67,23,13
67,24,11
67,25,12
67,26,13
67,27,10
67,28,10
67,29,10
67,30,10
67,31,9
67,32,9
67,33,9
67,34,10
67,35,9
67,36,9
67,37,9
67,38,9
67,39,9
68,0,16
68,1,14
68,2,13
68,3,12
68,4,13
68,5,12
68,6,12
68,7,12
68,8,21
68,9,19
68,10,16
68,11,11
68,12,9
68,13,17
68,14,12
68,15,17
68,16,12
68,17,12
68,18,11
68,19,11
68,20,14
68,21,9
68,22,9
68,23,12
68,24,10
68,25,13
68,26,11
68,27,10
68,28,10
68,29,10
68,30,12
68,31,8
68,32,10
68,33,10
68,34,9
68,35,9
68,36,10
68,37,9
68,38,9
68,39,8
69,0,18
69,1,14
69,2,17
69,3,13
69,4,12
69,5,12
69,6,13
69,7,16
69,8,21
69,9,19
69,10,11
69,11,11
69,12,9
69,13,16
69,14,11
69,15,14
69,16,11
69,17,10
69,18,10
69,19,13
69,20,14
69,21,10
69,22,8
69,23,13
69,24,9
69,25,11
69,26,11
69,27,11
69,28,11
69,29,11
69,30,11
69,31,11
69,32,9
69,33,9
69,34,10
69,35,10
69,36,9
69,37,10
69,38,8
69,39,9
70,0,10
70,1,16
70,2,13
70,3,15
70,4,15
70,5,15
70,6,14
70,7,12
70,8,20
70,9,18
70,10,12
70,11,9
70,12,13
70,13,16
70,14,11
70,15,14
70,16,12
70,17,10
70,18,10
70,19,12
70,20,12
70,21,12
70,22,9
70,23,11
70,24,7
70,25,10
70,26,11
70,27,10
70,28,10
70,29,10
70,30,9
70,31,8
70,32,10
70,33,9
70,34,9
70,35,9
70,36,10
70,37,8
70,38,10
70,39,10
71,0,17
71,1,11
71,2,12
71,3,11
71,4,10
71,5,10
71,6,13
71,7,14
71,8,20
71,9,18
71,10,11
71,11,11
71,12,13
71,13,16
71,14,11
71,15,16
71,16,12
71,17,12
71,18,11
71,19,11
71,20,13
71,21,11
71,22,11
71,23,13
71,24,8
71,25,12
71,26,11
71,27,10
71,28,11
71,29,9
71,30,10
71,31,9
71,32,10
71,33,10
71,34,9
71,35,9
71,36,8
71,37,9
71,38,9
71,39,10
72,0,19
72,1,17
72,2,13
72,3,11
72,4,12
72,5,7
72,6,12
72,7,14
72,8,20
72,9,16
72,10,14
72,11,13
72,12,10
72,13,14
72,14,11
72,15,14
72,16,12
72,17,12
72,18,11
72,19,11
72,20,10
72,21,11
72,22,10
72,23,11
72,24,10
72,25,10
72,26,10
72,27,11
72,28,10
72,29,8
72,30,8
72,31,9
72,32,10
72,33,11
72,34,10
72,35,10
72,36,10
72,37,9
72,38,9
72,39,9
73,0,19
73,1,16
73,2,12
73,3,11
73,4,9
73,5,12
73,6,12
73,7,15
73,8,20
73,9,16
73,10,13
73,11,10
73,12,14
73,13,15
73,14,13
73,15,15
73,16,11
73,17,10
73,18,10
73,19,12
73,20,12
73,21,10
73,22,9
73,23,11
73,24,11
73,25,11
73,26,9
73,27,8
73,28,9
73,29,8
73,30,9
73,31,10
73,32,10
73,33,10
73,34,10
73,35,10
73,36,9
73,37,8
73,38,9
73,39,8
74,0,17
74,1,16
74,2,14
74,3,11
74,4,7
74,5,9
74,6,11
74,7,14
74,8,20
74,9,18
74,10,14
74,11,10
74,12,12
74,13,15
74,14,11
74,15,15
74,16,11
74,17,10
74,18,9
74,19,11
74,20,10
74,21,9
74,22,11
74,23,11
74,24,10
74,25,11
74,26,12
74,27,11
74,28,10
74,29,9
74,30,8
74,31,9
74,32,9
74,33,10
74,34,9
74,35,7
74,36,11
74,37,11
74,38,11
74,39,7
75,0,15
75,1,12
75,2,14
75,3,14
75,4,15
75,5,12
75,6,10
75,7,13
75,8,21
75,9,18
75,10,15
75,11,13
75,12,10
75,13,15
75,14,9
75,15,15
75,16,12
75,17,10
75,18,10
75,19,12
75,20,12
75,21,10
75,22,10
75,23,13
75,24,10
75,25,10
75,26,10
75,27,9
75,28,11
75,29,12
75,30,11
75,31,8
75,32,7
75,33,9
75,34,9
75,35,9
75,36,9
75,37,8
75,38,9
75,39,9
76,0,14
76,1,11
76,2,12
76,3,11
76,4,12
76,5,10
76,6,10
76,7,13
76,8,19
76,9,16
76,10,14
76,11,12
76,12,12
76,13,15
76,14,11
76,15,15
76,16,10
76,17,11
76,18,10
76,19,11
76,20,13
76,21,9
76,22,11
76,23,10
76,24,10
76,25,9
76,26,10
76,27,10
76,28,9
76,29,11
76,30,9
76,31,7
76,32,9
76,33,9
76,34,10
76,35,9
76,36,9
76,37,9
76,38,8
76,39,8
77,0,15
77,1,14
77,2,14
77,3,10
77,4,8
77,5,13
77,6,14
77,7,15
77,8,19
77,9,15
77,10,9
77,11,13
77,12,12
77,13,14
77,14,9
77,15,14
77,16,11
77,17,10
77,18,8
77,19,10
77,20,12
77,21,9
77,22,11
77,23,10
77,24,9
77,25,11
77,26,11
77,27,9
77,28,9
77,29,8
77,30,10
77,31,8
77,32,8
77,33,8
77,34,10
77,35,9
77,36,10
77,37,7
77,38,9
77,39,9
78,0,16
78,1,12
78,2,10
78,3,16
78,4,13
78,5,9
78,6,12
78,7,14
78,8,19
78,9,16
78,10,8
78,11,10
78,12,12
78,13,12
78,14,9
78,15,14
78,16,11
78,17,12
78,18,7
78,19,11
78,20,13
78,21,10
78,22,7
78,23,11
78,24,10
78,25,10
78,26,9
78,27,11
78,28,12
78,29,11
78,30,10
78,31,8
78,32,9
78,33,9
78,34,10
78,35,9
78,36,8
78,37,9
78,38,9
78,39,10
79,0,19
79,1,16
79,2,12
79,3,12
79,4,12
79,5,10
79,6,14
79,7,18
79,8,20
79,9,18
79,10,19
79,11,13
79,12,9
79,13,15
79,14,19
79,15,17
79,16,14
79,17,14
79,18,14
79,19,13
79,20,13
79,21,13
79,22,13
79,23,13
79,24,15
79,25,13
79,26,12
79,27,10
79,28,10
79,29,11
79,30,11
79,31,9
79,32,10
79,33,10
79,34,9
79,35,8
79,36,8
79,37,9
79,38,8
79,39,8
80,0,17
80,1,13
80,2,14
80,3,11
80,4,10
80,5,8
80,6,7
80,7,13
80,8,22
80,9,23
80,10,20
80,11,12
80,12,13
80,13,16
80,14,18
80,15,16
80,16,15
80,17,10
80,18,12
80,19,11
80,20,16
80,21,12
80,22,12
80,23,12
80,24,16
80,25,12
80,26,11
80,27,9
80,28,10
80,29,10
80,30,10
80,31,9
80,32,9
80,33,10
80,34,8
80,35,9
80,36,8
80,37,10
80,38,8
80,39,9
81,0,12
81,1,12
81,2,12
81,3,12
81,4,14
81,5,13
81,6,12
81,7,13
81,8,20
81,9,17
81,10,19
81,11,10
81,12,12
81,13,14
81,14,18
81,15,14
81,16,13
81,17,8
81,18,10
81,19,10
81,20,14
81,21,12
81,22,10
81,23,10
81,24,15
81,25,12
81,26,11
81,27,10
81,28,9
81,29,10
81,30,10
81,31,9
81,32,8
81,33,8
81,34,9
81,35,9
81,36,9
81,37,10
81,38,10
81,39,8
82,0,21
82,1,16
82,2,14
82,3,15
82,4,12
82,5,13
82,6,11
82,7,16
82,8,20
82,9,19
82,10,18
82,11,13
82,12,12
82,13,14
82,14,17
82,15,13
82,16,13
82,17,10
82,18,9
82,19,8
82,20,13
82,21,13
82,22,13
82,23,10
82,24,13
82,25,11
82,26,11
82,27,9
82,28,8
82,29,11
82,30,10
82,31,10
82,32,9
82,33,10
82,34,9
82,35,10
82,36,8
82,37,8
82,38,9
82,39,9
83,0,18
83,1,13
83,2,13
83,3,14
83,4,6
83,5,8
83,6,11
83,7,15
83,8,21
83,9,18
83,10,14
83,11,9
83,12,10
83,13,13
83,14,17
83,15,13
83,16,14
83,17,9
83,18,9
83,19,10
83,20,14
83,21,13
83,22,11
83,23,11
83,24,13
83,25,12
83,26,12
83,27,11
83,28,10
83,29,9
83,30,10
83,31,9
83,32,9
83,33,9
83,34,8
83,35,10
83,36,10
83,37,11
83,38,10
83,39,9
84,0,16
84,1,17
84,2,11
84,3,5
84,4,10
84,5,6
84,6,11
84,7,11
84,8,21
84,9,19
84,10,16
84,11,10
84,12,9
84,13,14
84,14,17
84,15,13
84,16,14
84,17,11
84,18,10
84,19,8
84,20,12
84,21,9
84,22,10
84,23,10
84,24,14
84,25,12
84,26,11
84,27,9
84,28,8
84,29,9
84,30,10
84,31,9
84,32,10
84,33,10
84,34,9
84,35,10
84,36,8
84,37,9
84,38,9
84,39,9
85,0,18
85,1,16
85,2,15
85,3,10
85,4,13
85,5,12
85,6,12
85,7,11
85,8,19
85,9,17
85,10,15
85,11,7
85,12,9
85,13,12
85,14,17
85,15,14
85,16,15
85,17,11
85,18,11
85,19,8
85,20,13
85,21,13
85,22,11
85,23,12
85,24,14
85,25,12
85,26,10
85,27,10
85,28,10
85,29,10
85,30,10
85,31,9
85,32,9
85,33,10
85,34,10
85,35,8
85,36,10
85,37,10
85,38,9
85,39,10
86,0,8
86,1,15
86,2,13
86,3,13
86,4,10
86,5,11
86,6,11
86,7,10
86,8,19
86,9,16
86,10,14
86,11,11
86,12,11
86,13,13
86,14,17
86,15,14
86,16,13
86,17,11
86,18,11
86,19,10
86,20,12
86,21,8
86,22,11
86,23,10
86,24,13
86,25,11
86,26,10
86,27,10
86,28,8
86,29,8
86,30,8
86,31,9
86,32,9
86,33,8
86,34,9
86,35,10
86,36,9
86,37,8
86,38,10
86,39,9
87,0,18
87,1,16
87,2,14
87,3,10
87,4,11
87,5,9
87,6,8
87,7,13
87,8,19
87,9,16
87,10,14
87,11,12
87,12,10
87,13,12
87,14,16
87,15,12
87,16,13
87,17,9
87,18,10
87,19,10
87,20,12
87,21,12
87,22,11
87,23,11
87,24,13
87,25,10
87,26,11
87,27,11
87,28,9
87,29,10
87,30,9
87,31,10
87,32,8
87,33,8
87,34,9
87,35,10
87,36,9
87,37,10
87,38,10
87,39,9
88,0,20
88,1,17
88,2,14
88,3,13
88,4,14
88,5,10
88,6,11
88,7,14
88,8,19
88,9,15
88,10,14
88,11,11
88,12,10
88,13,12
88,14,15
88,15,13
88,16,14
88,17,8
88,18,7
88,19,10
88,20,12
88,21,10
88,22,12
88,23,12
88,24,12
88,25,9
88,26,11
88,27,11
88,28,10
88,29,11
88,30,10
88,31,9
88,32,11
88,33,10
88,34,9
88,35,9
88,36,8
88,37,10
88,38,10
88,39,8
89,0,13
89,1,14
89,2,9
89,3,7
89,4,9
89,5,13
89,6,10
89,7,12
89,8,19
89,9,15
89,10,15
89,11,13
89,12,11
89,13,11
89,14,15
89,15,13
89,16,13
89,17,11
89,18,12
89,19,11
89,20,10
89,21,10
89,22,11
89,23,11
89,24,12
89,25,11
89,26,8
89,27,7
89,28,10
89,29,11
89,30,8
89,31,10
89,32,10
89,33,10
89,34,10
89,35,10
89,36,10
89,37,9
89,38,9
89,39,10
90,0,13
90,1,14
90,2,11
90,3,10
90,4,15
90,5,14
90,6,12
90,7,12
90,8,18
90,9,17
90,10,14
90,11,10
90,12,13
90,13,14
90,14,16
90,15,13
90,16,14
90,17,9
90,18,8
90,19,10
90,20,12
90,21,10
90,22,12
90,23,9
90,24,11
90,25,8
90,26,9
90,27,10
90,28,8
90,29,8
90,30,8
90,31,11
90,32,10
90,33,8
90,34,9
90,35,8
90,36,9
90,37,9
90,38,9
90,39,9
91,0,15
91,1,14
91,2,13
91,3,9
91,4,7
91,5,8
91,6,5
91,7,13
91,8,17
91,9,15
91,10,15
91,11,12
91,12,8
91,13,12
91,14,16
91,15,12
91,16,13
91,17,11
91,18,10
91,19,11
91,20,11
91,21,8
91,22,7
91,23,9
91,24,12
91,25,10
91,26,10
91,27,10
91,28,10
91,29,10
91,30,8
91,31,11
91,32,10
91,33,9
91,34,9
91,35,10
91,36,9
91,37,8
91,38,9
91,39,10
92,0,17
92,1,16
92,2,16
92,3,10
92,4,11
92,5,13
92,6,12
92,7,12
92,8,16
92,9,13
92,10,12
92,11,10
92,12,11
92,13,12
92,14,16
92,15,13
92,16,14
92,17,11
92,18,10
92,19,7
92,20,13
92,21,12
92,22,9
92,23,9
92,24,11
92,25,11
92,26,9
92,27,10
92,28,10
92,29,11
92,30,10
92,31,10
92,32,10
92,33,11
92,34,9
92,35,9
92,36,8
92,37,8
92,38,9
92,39,10
93,0,16
93,1,15
93,2,10
93,3,11
93,4,12
93,5,14
93,6,12
93,7,16
93,8,19
93,9,22
93,10,18
93,11,14
93,12,12
93,13,10
93,14,13
93,15,17
93,16,15
93,17,14
93,18,10
93,19,13
93,20,15
93,21,12
93,22,12
93,23,12
93,24,11
93,25,10
93,26,11
93,27,10
93,28,8
93,29,10
93,30,12
93,31,9
93,32,9
93,33,10
93,34,10
93,35,7
93,36,10
93,37,9
93,38,9
93,39,9
94,0,19
94,1,17
94,2,9
94,3,11
94,4,10
94,5,12
94,6,11
94,7,14
94,8,19
94,9,20
94,10,19
94,11,17
94,12,11
94,13,11
94,14,14
94,15,16
94,16,13
94,17,8
94,18,8
94,19,12
94,20,14
94,21,11
94,22,9
94,23,9
94,24,10
94,25,12
94,26,12
94,27,9
94,28,11
94,29,11
94,30,9
94,31,9
94,32,9
94,33,10
94,34,9
94,35,9
94,36,11
94,37,10
94,38,10
94,39,10
95,0,17
95,1,14
95,2,15
95,3,15
95,4,12
95,5,12
95,6,13
95,7,14
95,8,14
95,9,19
95,10,17
95,11,13
95,12,10
95,13,9
95,14,15
95,15,16
95,16,12
95,17,13
95,18,12
95,19,13
95,20,13
95,21,10
95,22,10
95,23,11
95,24,10
95,25,10
95,26,10
95,27,8
95,28,9
95,29,9
95,30,11
95,31,10
95,32,10
95,33,10
95,34,10
95,35,11
95,36,11
95,37,9
95,38,9
95,39,9
96,0,19
96,1,17
96,2,15
96,3,15
96,4,14
96,5,13
96,6,14
96,7,16
96,8,15
96,9,18
96,10,17
96,11,15
96,12,10
96,13,9
96,14,12
96,15,16
96,16,14
96,17,13
96,18,10
96,19,11
96,20,13
96,21,9
96,22,11
96,23,10
96,24,13
96,25,12
96,26,10
96,27,10
96,28,11
96,29,10
96,30,9
96,31,10
96,32,10
96,33,9
96,34,9
96,35,9
96,36,10
96,37,9
96,38,9
96,39,10
97,0,16
97,1,14
97,2,13
97,3,10
97,4,13
97,5,12
97,6,16
97,7,13
97,8,16
97,9,18
97,10,16
97,11,12
97,12,11
97,13,12
97,14,11
97,15,16
97,16,12
97,17,13
97,18,10
97,19,12
97,20,12
97,21,8
97,22,9
97,23,12
97,24,11
97,25,8
97,26,11
97,27,11
97,28,11
97,29,10
97,30,9
97,31,10
97,32,10
97,33,8
97,34,10
97,35,9
97,36,8
97,37,10
97,38,9
97,39,10
98,0,13
98,1,12
98,2,14
98,3,12
98,4,11
98,5,8
98,6,13
98,7,13
98,8,16
98,9,18
98,10,14
98,11,11
98,12,10
98,13,11
98,14,10
98,15,16
98,16,12
98,17,13
98,18,9
98,19,11
98,20,11
98,21,8
98,22,11
98,23,11
98,24,11
98,25,10
98,26,10
98,27,9
98,28,11
98,29,12
98,30,11
98,31,10
98,32,9
98,33,10
98,34,10
98,35,8
98,36,9
98,37,9
98,38,10
98,39,9
99,0,15
99,1,14
99,2,11
99,3,10
99,4,13
99,5,11
99,6,15
99,7,10
99,8,16
99,9,18
99,10,15
99,11,11
99,12,12
99,13,11
99,14,12
99,15,16
99,16,13
99,17,10
99,18,10
99,19,12
99,20,11
99,21,10
99,22,11
99,23,9
99,24,9
99,25,9
99,26,9
99,27,10
99,28,8
99,29,9
99,30,11
99,31,10
99,32,9
99,33,9
99,34,9
99,35,11
99,36,9
99,37,9
99,38,9
99,39,7
100,0,16
100,1,14
100,2,13
100,3,13
100,4,14
100,5,11
100,6,15
100,7,15
100,8,15
100,9,17
100,10,16
100,11,14
100,12,11
100,13,12
100,14,13
100,15,15
100,16,9
100,17,10
100,18,9
100,19,12
100,20,10
100,21,10
100,22,9
100,23,11
100,24,11
100,25,10
100,26,8
100,27,9
100,28,9
100,29,10
100,30,10
100,31,9
100,32,8
100,33,11
100,34,8
100,35,8
100,36,8
100,37,9
100,38,8
100,39,8
101,0,16
101,1,13
101,2,16
101,3,11
101,4,10
101,5,13
101,6,16
101,7,13
101,8,14
101,9,16
101,10,15
101,11,14
101,12,9
101,13,11
101,14,10
101,15,14
101,16,12
101,17,10
101,18,10
101,19,12
101,20,10
101,21,11
101,22,9
101,23,11
101,24,9
101,25,10
101,26,10
101,27,10
101,28,11
101,29,11
101,30,10
101,31,10
101,32,9
101,33,10
101,34,9
101,35,9
101,36,8
101,37,8
101,38,9
101,39,10
102,0,18
102,1,16
102,2,16
102,3,13
102,4,12
102,5,11
102,6,14
102,7,12
102,8,13
102,9,17
102,10,15
102,11,14
102,12,12
102,13,12
102,14,11
102,15,14
102,16,10
102,17,11
102,18,11
102,19,13
102,20,12
102,21,11
102,22,10
102,23,8
102,24,9
102,25,11
102,26,11
102,27,9
102,28,10
102,29,11
102,30,11
102,31,9
102,32,9
102,33,10
102,34,8
102,35,9
102,36,8
102,37,8
102,38,10
102,39,9
103,0,16
103,1,11
103,2,11
103,3,10
103,4,10
103,5,6
103,6,11
103,7,10
103,8,10
103,9,15
103,10,14
103,11,14
103,12,10
103,13,12
103,14,11
103,15,15
103,16,13
103,17,12
103,18,7
103,19,9
103,20,13
103,21,11
103,22,9
103,23,10
103,24,8
103,25,11
103,26,11
103,27,11
103,28,10
103,29,10
103,30,11
103,31,8
103,32,11
103,33,10
103,34,12
103,35,9
103,36,9
103,37,8
103,38,9
103,39,9
104,0,19
104,1,13
104,2,10
104,3,9
104,4,11
104,5,13
104,6,16
104,7,13
104,8,14
104,9,15
104,10,16
104,11,15
104,12,11
104,13,10
104,14,9
104,15,14
104,16,12
104,17,10
104,18,11
104,19,9
104,20,11
104,21,8
104,22,12
104,23,9
104,24,10
104,25,11
104,26,11
104,27,10
104,28,10
104,29,10
104,30,8
104,31,10
104,32,10
104,33,9
104,34,9
104,35,10
104,36,10
104,37,11
104,38,10
104,39,10
105,0,19
105,1,14
105,2,11
105,3,13
105,4,13
105,5,13
105,6,17
105,7,15
105,8,15
105,9,16
105,10,12
105,11,12
105,12,12
105,13,13
105,14,10
105,15,13
105,16,12
105,17,11
105,18,10
105,19,12
105,20,12
105,21,10
105,22,9
105,23,11
105,24,11
105,25,11
105,26,10
105,27,8
105,28,9
105,29,11
105,30,9
105,31,10
105,32,10
105,33,9
105,34,10
105,35,9
105,36,8
105,37,9
105,38,10
105,39,9
106,0,19
106,1,16
106,2,14
106,3,13
106,4,14
106,5,15
106,6,17
106,7,14
106,8,14
106,9,16
106,10,13
106,11,13
106,12,11
106,13,9
106,14,12
106,15,16
106,16,12
106,17,12
106,18,10
106,19,10
106,20,8
106,21,10
106,22,8
106,23,9
106,24,8
106,25,9
106,26,9
106,27,10
106,28,9
106,29,8
106,30,9
106,31,10
106,32,9
106,33,8
106,34,8
106,35,10
106,36,9
106,37,9
106,38,9
106,39,9
107,0,18
107,1,13
107,2,14
107,3,9
107,4,13
107,5,12
107,6,13
107,7,13
107,8,14
107,9,16
107,10,15
107,11,12
107,12,10
107,13,11
107,14,10
107,15,14
107,16,12
107,17,11
107,18,9
107,19,10
107,20,10
107,21,10
107,22,10
107,23,11
107,24,11
107,25,9
107,26,10
107,27,9
107,28,10
107,29,8
107,30,9
107,31,10
107,32,9
107,33,9
107,34,9
107,35,9
107,36,9
107,37,9
107,38,9
107,39,10
108,0,16
108,1,8
108,2,10
108,3,11
108,4,13
108,5,10
108,6,14
108,7,12
108,8,14
108,9,16
108,10,13
108,11,11
108,12,11
108,13,11
108,14,10
108,15,14
108,16,10
108,17,10
108,18,7
108,19,10
108,20,12
108,21,8
108,22,10
108,23,11
108,24,11
108,25,10
108,26,10
108,27,8
108,28,10
108,29,10
108,30,9
108,31,9
108,32,10
108,33,10
108,34,8
108,35,9
108,36,9
108,37,9
108,38,10
108,39,9
109,0,11
109,1,13
109,2,12
109,3,10
109,4,9
109,5,13
109,6,13
109,7,12
109,8,13
109,9,15
109,10,13
109,11,12
109,12,9
109,13,9
109,14,11
109,15,14
109,16,12
109,17,11
109,18,10
109,19,10
109,20,10
109,21,8
109,22,11
109,23,13
109,24,11
109,25,10
109,26,11
109,27,11
109,28,11
109,29,9
109,30,10
109,31,11
109,32,10
109,33,9
109,34,10
109,35,9
109,36,9
109,37,10
109,38,9
109,39,8
110,0,18
110,1,14
110,2,11
110,3,11
110,4,14
110,5,14
110,6,15
110,7,10
110,8,13
110,9,16
110,10,13
110,11,14
110,12,9
110,13,7
110,14,12
110,15,15
110,16,10
110,17,12
110,18,9
110,19,10
110,20,10
110,21,10
110,22,11
110,23,10
110,24,10
110,25,9
110,26,10
110,27,9
110,28,10
110,29,10
110,30,9
110,31,11
110,32,10
110,33,8
110,34,10
110,35,10
110,36,10
110,37,10
110,38,9
110,39,9
111,0,21
111,1,17
111,2,15
111,3,11
111,4,12
111,5,12
111,6,13
111,7,11
111,8,14
111,9,15
111,10,12
111,11,9
111,12,10
111,13,10
111,14,11
111,15,13
111,16,9
111,17,8
111,18,9
111,19,9
111,20,10
111,21,8
111,22,9
111,23,11
111,24,11
111,25,11
111,26,11
111,27,9
111,28,8
111,29,8
111,30,11
111,31,11
111,32,9
111,33,9
111,34,8
111,35,9
111,36,10
111,37,9
111,38,9
111,39,10
112,0,14
112,1,15
112,2,16
112,3,13
112,4,14
112,5,12
112,6,16
112,7,14
112,8,14
112,9,16
112,10,14
112,11,13
112,12,13
112,13,14
112,14,12
112,15,13
112,16,11
112,17,13
112,18,11
112,19,10
112,20,11
112,21,11
112,22,9
112,23,10
112,24,10
112,25,11
112,26,9
112,27,7
112,28,10
112,29,9
112,30,8
112,31,11
112,32,9
112,33,10
112,34,9
112,35,9
112,36,10
112,37,9
112,38,8
112,39,10
113,0,13
113,1,16
113,2,16
113,3,13
113,4,13
113,5,10
113,6,12
113,7,11
113,8,14
113,9,14
113,10,12
113,11,9
113,12,11
113,13,11
113,14,11
113,15,14
113,16,10
113,17,11
113,18,12
113,19,10
113,20,10
113,21,10
113,22,9
113,23,10
113,24,10
113,25,10
113,26,12
113,27,11
113,28,9
113,29,9
113,30,11
113,31,7
113,32,8
113,33,8
113,34,10
113,35,8
113,36,10
113,37,9
113,38,8
113,39,9
114,0,17
114,1,15
114,2,14
114,3,11
114,4,11
114,5,11
114,6,17
114,7,15
114,8,14
114,9,15
114,10,13
114,11,11
114,12,11
114,13,10
114,14,9
114,15,14
114,16,9
114,17,10
114,18,11
114,19,9
114,20,11
114,21,10
114,22,11
114,23,11
114,24,11
114,25,11
114,26,12
114,27,11
114,28,10
114,29,9
114,30,10
114,31,8
114,32,9
114,33,11
114,34,10
114,35,8
114,36,10
114,37,10
114,38,8
114,39,9
115,0,14
115,1,14
115,2,16
115,3,9
115,4,12
115,5,10
115,6,15
115,7,11
115,8,14
115,9,12
115,10,13
115,11,14
115,12,11
115,13,10
115,14,10
115,15,13
115,16,10
115,17,12
115,18,11
115,19,7
115,20,9
115,21,9
115,22,10
115,23,12
115,24,11
115,25,8
115,26,10
115,27,11
115,28,11
115,29,10
115,30,10
115,31,9
115,32,10
115,33,9
115,34,9
115,35,8
115,36,9
115,37,9
115,38,8
115,39,9
116,0,15
116,1,13
116,2,13
116,3,15
116,4,12
116,5,10
116,6,14
116,7,15
116,8,15
116,9,16
116,10,8
116,11,7
116,12,8
116,13,11
116,14,12
116,15,14
116,16,11
116,17,12
