id,n,magnitude
58,5,19
58,6,17
58,7,16
58,8,16
58,9,18
58,10,19
58,11,20
58,12,7
58,13,24
58,14,22
58,15,17
58,16,23
58,17,23
58,18,25
58,19,20
58,20,19
58,21,13
58,22,13
58,23,19
58,24,23
58,25,21
58,26,20
58,27,20
58,28,20
58,29,16
58,30,22
58,31,20
58,32,21
58,33,18
58,34,19
58,35,18
58,36,18
58,37,20
58,38,22
58,39,20
59,0,35
59,1,30
59,2,27
59,3,26
59,4,21
59,5,26
59,6,19
59,7,21
59,8,19
59,9,20
59,10,14
59,11,12
59,12,13
59,13,17
59,14,10
59,15,17
59,16,21
59,17,22
59,18,20
59,19,22
59,20,16
59,21,20
59,22,21
59,23,23
59,24,16
59,25,16
59,26,17
59,27,17
59,28,19
59,29,20
59,30,17
59,31,17
59,32,20
59,33,18
59,34,18
59,35,19
59,36,18
59,37,18
59,38,18
59,39,17
60,0,35
60,1,29
60,2,28
60,3,19
60,4,17
60,5,20
60,6,12
60,7,14
60,8,17
60,9,16
60,10,17
60,11,15
60,12,19
60,13,13
60,14,19
60,15,12
60,16,19
60,17,17
60,18,20
60,19,20
60,20,19
60,21,23
60,22,17
60,23,19
60,24,18
60,25,19
60,26,19
60,27,17
60,28,19
60,29,19
60,30,18
60,31,18
60,32,20
60,33,17
60,34,21
60,35,18
60,36,20
60,37,19
60,38,18
60,39,17
61,0,36
61,1,27
61,2,29
61,3,26
61,4,14
61,5,21
61,6,24
61,7,22
61,8,17
61,9,18
61,10,21
61,11,20
61,12,20
61,13,23
61,14,19
61,15,18
61,16,26
61,17,21
61,18,21
61,19,18
61,20,21
61,21,20
61,22,19
61,23,19
61,24,22
61,25,20
61,26,15
61,27,20
61,28,21
61,29,19
61,30,21
61,31,21
61,32,15
61,33,18
61,34,21
61,35,22
61,36,18
61,37,18
61,38,17
61,39,19
62,0,36
62,1,23
62,2,13
62,3,22
62,4,27
62,5,19
62,6,22
62,7,22
62,8,18
62,9,23
62,10,19
62,11,22
62,12,21
62,13,16
62,14,14
62,15,14
62,16,22
62,17,16
62,18,14
62,19,12
62,20,16
62,21,16
62,22,22
62,23,19
62,24,22
62,25,21
62,26,24
62,27,22
62,28,18
62,29,17
62,30,19
62,31,19
62,32,19
62,33,18
62,34,17
62,35,18
62,36,18
62,37,18
62,38,20
62,39,21
63,0,35
63,1,23
63,2,19
63,3,14
63,4,21
63,5,19
63,6,26
63,7,22
63,8,20
63,9,17
63,10,22
63,11,15
63,12,16
63,13,12
63,14,18
63,15,17
63,16,17
63,17,14
63,18,17
63,19,20
63,20,19
63,21,19
63,22,21
63,23,19
63,24,20
63,25,23
63,26,22
63,27,19
63,28,18
63,29,18
63,30,21
63,31,19
63,32,17
63,33,19
63,34,18
63,35,16
63,36,19
63,37,15
63,38,10
63,39,15
64,0,35
64,1,29
64,2,22
64,3,21
64,4,13
64,5,15
64,6,22
64,7,19
64,8,14
64,9,15
64,10,25
64,11,15
64,12,18
64,13,12
64,14,17
64,15,18
64,16,15
64,17,20
64,18,16
64,19,17
64,20,22
64,21,18
64,22,21
64,23,21
64,24,23
64,25,19
64,26,17
64,27,18
64,28,22
64,29,20
64,30,20
64,31,20
64,32,19
64,33,20
64,34,21
64,35,19
64,36,20
64,37,16
64,38,18
64,39,20
65,0,35
65,1,29
65,2,19
65,3,25
65,4,27
65,5,17
65,6,18
65,7,14
65,8,24
65,9,21
65,10,20
65,11,12
65,12,17
65,13,19
65,14,19
65,15,22
65,16,17
65,17,15
65,18,18
65,19,18
65,20,23
65,21,18
65,22,19
65,23,19
65,24,20
65,25,18
65,26,19
65,27,21
65,28,22
65,29,23
65,30,20
65,31,18
65,32,18
65,33,18
65,34,17
65,35,18
65,36,16
65,37,19
65,38,19
65,39,21
66,0,28
66,1,33
66,2,24
66,3,25
66,4,18
66,5,24
66,6,21
66,7,16
66,8,14
66,9,20
66,10,27
66,11,22
66,12,14
66,13,17
66,14,19
66,15,23
66,16,25
66,17,21
66,18,20
66,19,21
66,20,22
66,21,23
66,22,23
66,23,15
66,24,18
66,25,19
66,26,20
66,27,22
66,28,19
66,29,20
66,30,21
66,31,17
66,32,22
66,33,19
66,34,16
66,35,18
66,36,18
66,37,19
66,38,18
66,39,18
67,0,34
67,1,31
67,2,22
67,3,15
67,4,24
67,5,18
67,6,21
67,7,21
67,8,18
67,9,17
67,10,19
67,11,21
67,12,15
67,13,23
67,14,19
67,15,22
67,16,22
67,17,19
67,18,19
67,19,23
67,20,17
67,21,11
67,22,19
67,23,15
67,24,15
67,25,20
67,26,21
67,27,17
67,28,16
67,29,16
67,30,18
67,31,20
67,32,15
67,33,17
67,34,19
67,35,18
67,36,17
67,37,20
67,38,22
67,39,22
68,0,39
68,1,31
68,2,28
68,3,25
68,4,26
68,5,22
68,6,24
68,7,24
68,8,22
68,9,11
68,10,19
68,11,16
68,12,18
68,13,20
68,14,20
68,15,17
68,16,16
68,17,18
68,18,24
68,19,22
68,20,19
68,21,13
68,22,19
68,23,19
68,24,20
68,25,16
68,26,19
68,27,20
68,28,18
68,29,19
68,30,22
68,31,22
68,32,18
68,33,21
68,34,20
68,35,19
68,36,16
68,37,16
68,38,15
68,39,16
69,0,36
69,1,30
69,2,27
69,3,27
69,4,22
69,5,18
69,6,20
69,7,20
69,8,23
69,9,22
69,10,22
69,11,17
69,12,16
69,13,24
69,14,21
69,15,15
69,16,19
69,17,21
69,18,22
69,19,22
69,20,19
69,21,20
69,22,21
69,23,21
69,24,22
69,25,21
69,26,23
69,27,21
69,28,22
69,29,19
69,30,21
69,31,17
69,32,19
69,33,17
69,34,16
69,35,17
69,36,19
69,37,19
69,38,18
69,39,18
70,0,35
70,1,34
70,2,30
70,3,23
70,4,22
70,5,21
70,6,19
70,7,15
70,8,16
70,9,21
70,10,12
70,11,18
70,12,10
70,13,17
70,14,20
70,15,19
70,16,15
70,17,12
70,18,15
70,19,22
70,20,22
70,21,16
70,22,18
70,23,20
70,24,18
70,25,17
70,26,20
70,27,22
70,28,18
70,29,20
70,30,21
70,31,17
70,32,18
70,33,20
70,34,21
70,35,18
70,36,19
70,37,20
70,38,21
70,39,19
71,0,28
71,1,28
71,2,28
71,3,21
71,4,27
71,5,28
71,6,22
71,7,24
71,8,25
71,9,19
71,10,19
71,11,22
71,12,16
71,13,13
71,14,21
71,15,15
71,16,16
71,17,20
71,18,23
71,19,16
71,20,15
71,21,19
71,22,19
71,23,18
71,24,23
71,25,22
71,26,20
71,27,21
71,28,17
71,29,18
71,30,17
71,31,19
71,32,19
71,33,20
71,34,18
71,35,16
71,36,20
71,37,17
71,38,17
71,39,17
72,0,38
72,1,34
72,2,32
72,3,19
72,4,18
72,5,27
72,6,21
72,7,18
72,8,21
72,9,18
72,10,23
72,11,21
72,12,21
72,13,19
72,14,21
72,15,22
72,16,23
72,17,18
72,18,16
72,19,17
72,20,21
72,21,20
72,22,19
72,23,16
72,24,17
72,25,19
72,26,19
72,27,21
72,28,19
72,29,13
72,30,17
72,31,19
72,32,20
72,33,17
72,34,18
72,35,18
72,36,19
72,37,18
72,38,17
72,39,17
73,0,35
73,1,29
73,2,25
73,3,22
73,4,19
73,5,17
73,6,23
73,7,22
73,8,17
73,9,20
73,10,23
73,11,20
73,12,24
73,13,24
73,14,25
73,15,10
73,16,16
73,17,18
73,18,21
73,19,23
73,20,22
73,21,21
73,22,20
73,23,22
73,24,16
73,25,17
73,26,18
73,27,15
73,28,19
73,29,16
73,30,19
73,31,23
73,32,23
73,33,20
73,34,19
73,35,21
73,36,16
73,37,16
73,38,19
73,39,20
74,0,37
74,1,28
74,2,22
74,3,17
74,4,20
74,5,15
74,6,21
74,7,25
74,8,22
74,9,26
74,10,19
74,11,22
74,12,23
74,13,18
74,14,18
74,15,11
74,16,18
74,17,23
74,18,22
74,19,19
74,20,21
74,21,16
74,22,22
74,23,20
74,24,20
74,25,19
74,26,20
74,27,15
74,28,14
74,29,18
74,30,20
74,31,15
74,32,17
74,33,22
74,34,19
74,35,19
74,36,20
74,37,18
74,38,19
74,39,19
75,0,35
75,1,28
75,2,21
75,3,20
75,4,25
75,5,21
75,6,19
75,7,21
75,8,17
75,9,17
75,10,23
75,11,23
75,12,22
75,13,25
75,14,19
75,15,21
75,16,22
75,17,16
75,18,16
75,19,20
75,20,21
75,21,20
75,22,17
75,23,19
75,24,22
75,25,20
75,26,21
75,27,23
75,28,18
75,29,17
75,30,16
75,31,21
75,32,21
75,33,18
75,34,17
75,35,21
75,36,19
75,37,17
75,38,18
75,39,15
76,0,39
76,1,30
76,2,25
76,3,26
76,4,23
76,5,24
76,6,25
76,7,22
76,8,17
76,9,18
76,10,19
76,11,24
76,12,24
76,13,18
76,14,23
76,15,15
76,16,19
76,17,18
76,18,22
76,19,17
76,20,19
76,21,22
76,22,19
76,23,20
76,24,22
76,25,20
76,26,19
76,27,19
76,28,17
76,29,19
76,30,20
76,31,19
76,32,18
76,33,19
76,34,20
76,35,17
76,36,17
76,37,19
76,38,17
76,39,15
77,0,35
77,1,31
77,2,32
77,3,17
77,4,14
77,5,20
77,6,21
77,7,23
77,8,22
77,9,21
77,10,26
77,11,23
77,12,17
77,13,19
77,14,20
77,15,17
77,16,19
77,17,16
77,18,24
77,19,20
77,20,15
77,21,18
77,22,18
77,23,23
77,24,24
77,25,20
77,26,17
77,27,20
77,28,21
77,29,20
77,30,19
77,31,21
77,32,20
77,33,20
77,34,22
77,35,18
77,36,17
77,37,17
77,38,20
77,39,19
78,0,42
78,1,28
78,2,22
78,3,25
78,4,23
78,5,24
78,6,22
78,7,20
78,8,16
78,9,18
78,10,20
78,11,16
78,12,20
78,13,19
78,14,19
78,15,16
78,16,14
78,17,21
78,18,18
78,19,15
78,20,19
78,21,25
78,22,18
78,23,20
78,24,21
78,25,20
78,26,18
78,27,20
78,28,21
78,29,19
78,30,20
78,31,18
78,32,19
78,33,21
78,34,20
78,35,21
78,36,16
78,37,17
78,38,17
78,39,16
79,0,33
79,1,27
79,2,22
79,3,18
79,4,18
79,5,25
79,6,25
79,7,24
79,8,26
79,9,22
79,10,19
79,11,18
79,12,20
79,13,22
79,14,26
79,15,11
79,16,20
79,17,23
79,18,22
79,19,8
79,20,15
79,21,17
79,22,23
79,23,19
79,24,20
79,25,22
79,26,15
79,27,22
79,28,24
79,29,23
79,30,19
79,31,18
79,32,16
79,33,20
79,34,19
79,35,20
79,36,17
79,37,18
79,38,17
79,39,17
80,0,36
80,1,31
80,2,23
80,3,20
80,4,20
80,5,21
80,6,22
80,7,26
80,8,21
80,9,19
80,10,21
80,11,21
80,12,24
80,13,19
80,14,22
80,15,17
80,16,18
80,17,22
80,18,22
80,19,14
80,20,17
80,21,22
80,22,23
80,23,14
80,24,22
80,25,23
80,26,21
80,27,21
80,28,21
80,29,19
80,30,18
80,31,21
80,32,20
80,33,20
80,34,21
80,35,19
80,36,15
80,37,17
80,38,20
80,39,18
81,0,18
81,1,26
81,2,20
81,3,24
81,4,25
81,5,17
81,6,23
81,7,22
81,8,23
81,9,17
81,10,13
81,11,11
81,12,17
81,13,19
81,14,22
81,15,21
81,16,19
81,17,15
81,18,17
81,19,17
81,20,19
81,21,22
81,22,16
81,23,20
81,24,22
81,25,18
81,26,20
81,27,21
81,28,19
81,29,20
81,30,17
81,31,19
81,32,18
81,33,22
81,34,20
81,35,18
81,36,18
81,37,18
81,38,21
81,39,19
82,0,24
82,1,28
82,2,29
82,3,26
82,4,10
82,5,23
82,6,17
82,7,18
82,8,22
82,9,17
82,10,20
82,11,16
82,12,22
82,13,16
82,14,20
82,15,13
82,16,18
82,17,20
82,18,14
82,19,17
82,20,23
82,21,25
82,22,21
82,23,21
82,24,22
82,25,19
82,26,23
82,27,21
82,28,21
82,29,19
82,30,19
82,31,16
82,32,17
82,33,18
82,34,20
82,35,19
82,36,17
82,37,19
82,38,18
82,39,20
83,0,34
83,1,19
83,2,22
83,3,18
83,4,20
83,5,19
83,6,20
83,7,16
83,8,20
83,9,19
83,10,18
83,11,19
83,12,25
83,13,24
83,14,21
83,15,21
83,16,19
83,17,15
83,18,24
83,19,20
83,20,20
83,21,19
83,22,21
83,23,22
83,24,20
83,25,23
83,26,17
83,27,17
83,28,19
83,29,17
83,30,20
83,31,18
83,32,19
83,33,19
83,34,20
83,35,19
83,36,20
83,37,20
83,38,19
83,39,17
84,0,29
84,1,27
84,2,25
84,3,20
84,4,22
84,5,20
84,6,23
84,7,23
84,8,11
84,9,13
84,10,16
84,11,21
84,12,16
84,13,14
84,14,14
84,15,17
84,16,21
84,17,17
84,18,16
84,19,21
84,20,18
84,21,19
84,22,20
84,23,21
84,24,18
84,25,20
84,26,16
84,27,17
84,28,20
84,29,20
84,30,23
84,31,17
84,32,19
84,33,18
84,34,21
84,35,20
84,36,17
84,37,19
84,38,20
84,39,21
85,0,34
85,1,25
85,2,12
85,3,29
85,4,28
85,5,16
85,6,16
85,7,15
85,8,19
85,9,20
85,10,17
85,11,21
85,12,22
85,13,18
85,14,16
85,15,14
85,16,12
85,17,20
85,18,16
85,19,17
85,20,22
85,21,19
85,22,23
85,23,22
85,24,17
85,25,19
85,26,19
85,27,17
85,28,21
85,29,19
85,30,21
85,31,20
85,32,19
85,33,18
85,34,17
85,35,20
85,36,21
85,37,17
85,38,18
85,39,18
86,0,36
86,1,27
86,2,23
86,3,22
86,4,21
86,5,17
86,6,24
86,7,22
86,8,21
86,9,19
86,10,21
86,11,19
86,12,19
86,13,20
86,14,17
86,15,15
86,16,22
86,17,20
86,18,15
86,19,16
86,20,15
86,21,18
86,22,20
86,23,18
86,24,18
86,25,21
86,26,21
86,27,20
86,28,21
86,29,18
86,30,19
86,31,22
86,32,19
86,33,20
86,34,17
86,35,18
86,36,20
86,37,20
86,38,18
86,39,18
87,0,17
87,1,16
87,2,22
87,3,22
87,4,18
87,5,25
87,6,16
87,7,17
87,8,24
87,9,26
87,10,20
87,11,15
87,12,23
87,13,22
87,14,20
87,15,16
87,16,20
87,17,21
87,18,22
87,19,22
87,20,18
87,21,18
87,22,19
87,23,16
87,24,19
87,25,15
87,26,20
87,27,19
87,28,21
87,29,22
87,30,23
87,31,19
87,32,18
87,33,23
87,34,20
87,35,18
87,36,21
87,37,18
87,38,18
87,39,18
88,0,30
88,1,29
88,2,27
88,3,22
88,4,22
88,5,29
88,6,16
88,7,11
88,8,11
88,9,20
88,10,20
88,11,23
88,12,18
88,13,19
88,14,18
88,15,14
88,16,17
88,17,20
88,18,14
88,19,22
88,20,19
88,21,20
88,22,17
88,23,22
88,24,23
88,25,17
88,26,20
88,27,19
88,28,18
88,29,19
88,30,20
88,31,20
88,32,19
88,33,19
88,34,19
88,35,21
88,36,21
88,37,19
88,38,20
88,39,16
89,0,22
89,1,28
89,2,22
89,3,22
89,4,31
89,5,23
89,6,23
89,7,21
89,8,23
89,9,22
89,10,16
89,11,17
89,12,15
89,13,22
89,14,23
89,15,20
89,16,21
89,17,20
89,18,21
89,19,24
89,20,20
89,21,20
89,22,20
89,23,20
89,24,18
89,25,15
89,26,16
89,27,18
89,28,17
89,29,19
89,30,16
89,31,19
89,32,17
89,33,16
89,34,17
89,35,17
89,36,19
89,37,16
89,38,17
89,39,17
90,0,36
90,1,26
90,2,24
90,3,25
90,4,17
90,5,17
90,6,18
90,7,25
90,8,22
90,9,26
90,10,17
90,11,18
90,12,12
90,13,18
90,14,20
90,15,15
90,16,9
90,17,14
90,18,14
90,19,15
90,20,17
90,21,20
90,22,20
90,23,20
90,24,18
90,25,23
90,26,22
90,27,22
90,28,22
90,29,22
90,30,25
90,31,18
90,32,18
90,33,15
90,34,19
90,35,15
90,36,17
90,37,16
90,38,18
90,39,20
91,0,38
91,1,32
91,2,26
91,3,25
91,4,26
91,5,15
91,6,16
91,7,7
91,8,22
91,9,21
91,10,13
91,11,17
91,12,21
91,13,17
91,14,20
91,15,17
91,16,18
91,17,21
91,18,21
91,19,20
91,20,20
91,21,20
91,22,17
91,23,17
91,24,20
91,25,19
91,26,21
91,27,19
91,28,19
91,29,18
91,30,18
91,31,21
91,32,21
91,33,20
91,34,22
91,35,20
91,36,19
91,37,17
91,38,17
91,39,18
92,0,29
92,1,34
92,2,28
92,3,19
92,4,17
92,5,24
92,6,21
92,7,20
92,8,20
92,9,21
92,10,23
92,11,19
92,12,20
92,13,20
92,14,21
92,15,18
92,16,19
92,17,19
92,18,18
92,19,18
92,20,17
92,21,18
92,22,16
92,23,21
92,24,21
92,25,19
92,26,20
92,27,17
92,28,16
92,29,17
92,30,19
92,31,21
92,32,15
92,33,19
92,34,20
92,35,19
92,36,17
92,37,19
92,38,18
92,39,18
93,0,39
93,1,32
93,2,27
93,3,27
93,4,24
93,5,25
93,6,25
93,7,20
93,8,22
93,9,19
93,10,22
93,11,26
93,12,24
93,13,20
93,14,13
93,15,7
93,16,20
93,17,22
93,18,19
93,19,16
93,20,16
93,21,22
93,22,20
93,23,21
93,24,20
93,25,16
93,26,19
93,27,20
93,28,21
93,29,20
93,30,22
93,31,19
93,32,19
93,33,18
93,34,17
93,35,18
93,36,17
93,37,18
93,38,19
93,39,19
94,0,39
94,1,29
94,2,23
94,3,25
94,4,16
94,5,18
94,6,20
94,7,26
94,8,20
94,9,24
94,10,23
94,11,14
94,12,23
94,13,19
94,14,19
94,15,19
94,16,17
94,17,7
94,18,17
94,19,17
94,20,19
94,21,23
94,22,19
94,23,20
94,24,18
94,25,14
94,26,17
94,27,22
94,28,17
94,29,16
94,30,17
94,31,17
94,32,18
94,33,16
94,34,18
94,35,18
94,36,17
94,37,16
94,38,18
94,39,18
95,0,35
95,1,33
95,2,27
95,3,16
95,4,26
95,5,24
95,6,21
95,7,21
95,8,21
95,9,19
95,10,23
95,11,13
95,12,17
95,13,22
95,14,20
95,15,24
95,16,20
95,17,18
95,18,13
95,19,18
95,20,17
95,21,15
95,22,23
95,23,19
95,24,20
95,25,13
95,26,17
95,27,19
95,28,20
95,29,18
95,30,20
95,31,19
95,32,22
95,33,20
95,34,20
95,35,20
95,36,19
95,37,19
95,38,15
95,39,18
96,0,43
96,1,31
96,2,19
96,3,22
96,4,23
96,5,22
96,6,27
96,7,21
96,8,18
96,9,17
96,10,19
96,11,19
96,12,9
96,13,19
96,14,20
96,15,22
96,16,16
96,17,18
96,18,19
96,19,17
96,20,21
96,21,21
96,22,21
96,23,18
96,24,21
96,25,20
96,26,22
96,27,19
96,28,19
96,29,20
96,30,21
96,31,22
96,32,21
96,33,18
96,34,17
96,35,15
96,36,17
96,37,20
96,38,16
96,39,19
97,0,34
97,1,32
97,2,27
97,3,26
97,4,16
97,5,26
97,6,26
97,7,29
97,8,24
97,9,20
97,10,21
97,11,20
97,12,18
97,13,22
97,14,18
97,15,21
97,16,25
97,17,21
97,18,18
97,19,20
97,20,18
97,21,20
97,22,17
97,23,17
97,24,18
97,25,21
97,26,19
97,27,21
97,28,19
97,29,17
97,30,22
97,31,18
97,32,20
97,33,19
97,34,18
97,35,20
97,36,20
97,37,20
97,38,19
97,39,19
98,0,33
98,1,31
98,2,23
98,3,25
98,4,20
98,5,22
98,6,24
98,7,25
98,8,12
98,9,16
98,10,14
98,11,18
98,12,19
98,13,21
98,14,14
98,15,20
98,16,22
98,17,18
98,18,22
98,19,18
98,20,18
98,21,14
98,22,21
98,23,16
98,24,20
98,25,12
98,26,18
98,27,19
98,28,19
98,29,19
98,30,16
98,31,16
98,32,18
98,33,20
98,34,17
98,35,20
98,36,19
98,37,19
98,38,16
98,39,19
99,0,41
99,1,25
99,2,10
99,3,14
99,4,13
99,5,24
99,6,26
99,7,25
99,8,22
99,9,21
99,10,20
99,11,16
99,12,23
99,13,23
99,14,19
99,15,18
99,16,20
99,17,19
99,18,22
99,19,24
99,20,20
99,21,17
99,22,19
99,23,20
99,24,19
99,25,22
99,26,17
99,27,19
99,28,17
99,29,19
99,30,22
99,31,17
99,32,18
99,33,19
99,34,22
99,35,18
99,36,19
99,37,19
99,38,20
99,39,20
100,0,42
100,1,28
100,2,22
100,3,23
100,4,22
100,5,20
100,6,14
100,7,7
100,8,24
100,9,25
100,10,22
100,11,15
100,12,14
100,13,18
100,14,17
100,15,22
100,16,21
100,17,19
100,18,17
100,19,17
100,20,19
100,21,21
100,22,20
100,23,18
100,24,20
100,25,16
100,26,21
100,27,21
100,28,20
100,29,20
100,30,15
100,31,20
100,32,21
100,33,20
100,34,21
100,35,20
100,36,18
100,37,17
100,38,20
100,39,18
101,0,39
101,1,31
101,2,27
101,3,21
101,4,20
101,5,23
101,6,23
101,7,20
101,8,18
101,9,18
101,10,19
101,11,20
101,12,15
101,13,17
101,14,19
101,15,19
101,16,16
101,17,19
101,18,17
101,19,17
101,20,19
101,21,22
101,22,21
101,23,23
101,24,23
101,25,22
101,26,22
101,27,22
101,28,21
101,29,19
101,30,20
101,31,21
101,32,17
101,33,19
101,34,18
101,35,18
101,36,19
101,37,19
101,38,19
101,39,18
102,0,32
102,1,30
102,2,27
102,3,28
102,4,27
102,5,23
102,6,22
102,7,27
102,8,19
102,9,14
102,10,11
102,11,20
102,12,17
102,13,22
102,14,23
102,15,13
102,16,18
102,17,17
102,18,16
102,19,20
102,20,19
102,21,17
102,22,20
102,23,18
102,24,22
102,25,18
102,26,18
102,27,20
102,28,19
102,29,21
102,30,19
102,31,20
102,32,19
102,33,22
102,34,22
102,35,19
102,36,19
102,37,19
102,38,19
102,39,18
103,0,32
103,1,28
103,2,31
103,3,24
103,4,24
103,5,16
103,6,13
103,7,23
103,8,22
103,9,19
103,10,17
103,11,18
103,12,18
103,13,13
103,14,20
103,15,24
103,16,24
103,17,20
103,18,17
103,19,21
103,20,22
103,21,18
103,22,21
103,23,23
103,24,16
103,25,17
103,26,19
103,27,16
103,28,22
103,29,17
103,30,20
103,31,19
103,32,18
103,33,19
103,34,17
103,35,16
103,36,21
103,37,19
103,38,19
103,39,17
104,0,34
104,1,25
104,2,13
104,3,24
104,4,26
104,5,18
104,6,20
104,7,19
104,8,22
104,9,23
104,10,21
104,11,16
104,12,22
104,13,16
104,14,20
104,15,25
104,16,19
104,17,14
104,18,20
104,19,19
104,20,18
104,21,21
104,22,18
104,23,20
104,24,20
104,25,21
104,26,18
104,27,22
104,28,17
104,29,19
104,30,15
104,31,18
104,32,17
104,33,17
104,34,18
104,35,20
104,36,21
104,37,20
104,38,21
104,39,16
105,0,23
105,1,19
105,2,20
105,3,27
105,4,26
105,5,21
105,6,23
105,7,20
105,8,9
105,9,10
105,10,16
105,11,14
105,12,15
105,13,19
105,14,19
105,15,21
105,16,21
105,17,23
105,18,14
105,19,17
105,20,16
105,21,20
105,22,22
105,23,20
105,24,20
105,25,17
105,26,16
105,27,19
105,28,23
105,29,22
105,30,19
105,31,21
105,32,18
105,33,20
105,34,17
105,35,16
105,36,20
105,37,20
105,38,18
105,39,19
106,0,37
106,1,29
106,2,13
106,3,23
106,4,23
106,5,24
106,6,13
106,7,15
106,8,23
106,9,22
106,10,19
106,11,19
106,12,15
106,13,15
106,14,25
106,15,22
106,16,24
106,17,19
106,18,16
106,19,12
106,20,14
106,21,22
106,22,20
106,23,19
106,24,16
106,25,19
106,26,17
106,27,20
106,28,21
106,29,19
106,30,21
106,31,23
106,32,21
106,33,20
106,34,20
106,35,19
106,36,18
106,37,18
106,38,17
106,39,17
107,0,29
107,1,31
107,2,30
107,3,25
107,4,24
107,5,19
107,6,19
107,7,20
107,8,20
107,9,19
107,10,16
107,11,17
107,12,18
107,13,21
107,14,17
107,15,16
107,16,20
107,17,19
107,18,19
107,19,20
107,20,19
107,21,23
107,22,21
107,23,20
107,24,21
107,25,21
107,26,17
107,27,19
107,28,14
107,29,19
107,30,21
107,31,21
107,32,17
107,33,21
107,34,19
107,35,20
107,36,18
107,37,19
107,38,19
107,39,17
108,0,34
108,1,29
108,2,20
108,3,22
108,4,24
108,5,20
108,6,20
108,7,20
108,8,19
108,9,24
108,10,19
108,11,21
108,12,15
108,13,19
108,14,21
108,15,20
108,16,21
108,17,24
108,18,22
108,19,20
108,20,21
108,21,21
108,22,22
108,23,19
108,24,25
108,25,20
108,26,18
108,27,19
108,28,21
108,29,22
108,30,15
108,31,16
108,32,20
108,33,20
108,34,18
108,35,15
108,36,19
108,37,18
108,38,18
108,39,16
109,0,33
109,1,32
109,2,32
109,3,24
109,4,19
109,5,20
109,6,23
109,7,9
109,8,17
109,9,18
109,10,23
109,11,19
109,12,19
109,13,18
109,14,16
109,15,19
109,16,13
109,17,15
109,18,19
109,19,20
109,20,14
109,21,15
109,22,16
109,23,18
109,24,23
109,25,18
109,26,18
109,27,21
109,28,19
109,29,20
109,30,20
109,31,20
109,32,18
109,33,19
109,34,20
109,35,19
109,36,18
109,37,17
109,38,20
109,39,20
110,0,39
110,1,32
110,2,27
110,3,20
110,4,18
110,5,17
110,6,13
110,7,18
110,8,13
110,9,27
110,10,21
110,11,16
110,12,14
110,13,15
110,14,19
110,15,21
110,16,21
110,17,20
110,18,18
110,19,18
110,20,16
110,21,19
110,22,18
110,23,14
110,24,18
110,25,20
110,26,19
110,27,18
110,28,19
110,29,23
110,30,17
110,31,19
110,32,15
110,33,18
110,34,17
110,35,19
110,36,18
110,37,16
110,38,18
110,39,16
111,0,37
111,1,33
111,2,28
111,3,24
111,4,23
111,5,26
111,6,23
111,7,22
111,8,21
111,9,18
111,10,23
111,11,17
111,12,16
111,13,19
111,14,19
111,15,21
111,16,22
111,17,19
111,18,18
111,19,21
111,20,21
111,21,18
111,22,21
111,23,19
111,24,20
111,25,18
111,26,20
111,27,19
111,28,24
111,29,22
111,30,19
111,31,24
111,32,22
111,33,18
111,34,18
111,35,17
111,36,17
111,37,18
111,38,14
111,39,19
112,0,32
112,1,29
112,2,25
112,3,21
112,4,19
112,5,28
112,6,18
112,7,18
112,8,20
112,9,22
112,10,14
112,11,18
112,12,25
112,13,24
112,14,14
112,15,18
112,16,17
112,17,22
112,18,24
112,19,18
112,20,20
112,21,23
112,22,20
112,23,22
112,24,25
112,25,23
112,26,20
112,27,22
112,28,19
112,29,19
112,30,20
112,31,21
112,32,20
112,33,19
112,34,20
112,35,21
112,36,17
112,37,18
112,38,18
112,39,18
113,0,37
113,1,31
113,2,28
113,3,24
113,4,21
113,5,19
113,6,24
113,7,20
113,8,15
113,9,17
113,10,23
113,11,22
113,12,20
113,13,23
113,14,25
113,15,21
113,16,23
113,17,19
113,18,19
113,19,21
113,20,21
113,21,21
113,22,20
113,23,21
113,24,17
113,25,18
113,26,20
113,27,21
113,28,21
113,29,19
113,30,18
113,31,15
113,32,17
113,33,17
113,34,18
113,35,15
113,36,17
113,37,18
113,38,18
113,39,16
114,0,40
114,1,30
114,2,22
114,3,22
114,4,21
114,5,8
114,6,22
114,7,20
114,8,22
114,9,20
114,10,16
114,11,19
114,12,25
114,13,19
114,14,22
114,15,24
114,16,23
114,17,20
114,18,20
114,19,22
114,20,20
114,21,17
114,22,17
114,23,22
114,24,21
114,25,15
114,26,19
114,27,20
114,28,20
114,29,17
114,30,20
114,31,21
114,32,20
114,33,17
114,34,17
114,35,18
114,36,20
114,37,18
114,38,16
114,39,18
115,0,39
115,1,33
115,2,29
115,3,23
115,4,15
115,5,22
115,6,26
115,7,28
115,8,17
115,9,15
115,10,15
115,11,14
115,12,26
115,13,20
115,14,17
115,15,17
115,16,22
115,17,18
115,18,22
115,19,23
115,20,24
115,21,18
115,22,21
115,23,20
115,24,21
115,25,21
115,26,17
115,27,18
115,28,20
115,29,19
115,30,18
115,31,19
115,32,15
115,33,16
115,34,15
115,35,17
115,36,20
115,37,21
115,38,18
115,39,20
116,0,38
116,1,33
116,2,21
116,3,12
116,4,23
116,5,19
116,6,20
116,7,16
116,8,19
116,9,16
116,10,21
116,11,15
116,12,15
116,13,18
116,14,20
116,15,26
